9.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,51338.0,29952.0,2885.0,101268.0,1025.0,39000.0,311.0
2.0,2012.0,51338.0,31680.0,2959.0,209908.0,1955.0,19000.0,289.0
3.0,2012.0,51338.0,32256.0,3085.0,248417.0,2256.0,17000.0,280.0
4.0,2012.0,51338.0,32832.0,3209.0,190314.0,1749.0,18000.0,285.0
5.0,2012.0,51338.0,33408.0,3250.0,183427.0,1691.0,18000.0,285.0
6.0,2012.0,51338.0,29376.0,3412.0,120288.0,1160.0,20000.0,289.0
7.0,2012.0,51338.0,31680.0,3709.0,17557.0,304.0,139000.0,666.0
8.0,2012.0,51338.0,33408.0,3832.0,9506.0,237.0,270000.0,1193.0
9.0,2012.0,51338.0,42624.0,5041.0,1843.0,172.0,221000.0,1018.0
10.0,2012.0,51338.0,46080.0,6084.0,1552.0,169.0,341000.0,1496.0
11.0,2012.0,51338.0,40896.0,4751.0,1746.0,171.0,360000.0,1575.0
12.0,2012.0,51338.0,31680.0,3716.0,2037.0,172.0,294000.0,1319.0
1.0,2013.0,51338.0,32256.0,3325.0,89143.0,754.0,95000.0,493.0
2.0,2013.0,51338.0,31104.0,3118.0,177607.0,1253.0,21000.0,295.0
3.0,2013.0,51338.0,32256.0,3122.0,336978.0,2260.0,16000.0,274.0
4.0,2013.0,51338.0,32256.0,3091.0,234934.0,1645.0,19000.0,289.0
5.0,2013.0,51338.0,28224.0,2865.0,141620.0,1058.0,29000.0,331.0
6.0,2013.0,51338.0,29376.0,2989.0,83711.0,707.0,41000.0,321.0
7.0,2013.0,51338.0,30528.0,3793.0,20952.0,304.0,148000.0,704.0
8.0,2013.0,51338.0,34560.0,4129.0,2037.0,181.0,190000.0,866.0
9.0,2013.0,51338.0,42048.0,5207.0,1552.0,178.0,222000.0,992.0
10.0,2013.0,51338.0,45504.0,5541.0,1358.0,177.0,303000.0,1315.0
11.0,2013.0,51338.0,36864.0,4422.0,1843.0,180.0,213000.0,957.0
12.0,2013.0,51338.0,28224.0,3860.0,27354.0,370.0,184000.0,889.0
1.0,2014.0,51338.0,26496.0,3002.0,84681.0,841.0,35000.0,326.0
2.0,2014.0,51338.0,31104.0,3364.0,259184.0,2227.0,15000.0,275.0
3.0,2014.0,51338.0,34560.0,3227.0,247156.0,2133.0,14000.0,269.0
4.0,2014.0,51338.0,30528.0,3015.0,169168.0,1435.0,18000.0,294.0
5.0,2014.0,51338.0,26496.0,2622.0,101074.0,972.0,21000.0,314.0
6.0,2014.0,51338.0,27072.0,2726.0,63826.0,687.0,11000.0,250.0
7.0,2014.0,51338.0,30528.0,3583.0,23086.0,359.0,171000.0,851.0
8.0,2014.0,51338.0,36864.0,3993.0,9312.0,245.0,88000.0,492.0
9.0,2014.0,51338.0,34560.0,4325.0,1746.0,184.0,123000.0,687.0
10.0,2014.0,51338.0,39744.0,5460.0,2037.0,187.0,126000.0,706.0
11.0,2014.0,51338.0,33408.0,3870.0,1843.0,185.0,82000.0,515.0
12.0,2014.0,51338.0,31680.0,4148.0,3395.0,200.0,88000.0,548.0
1.0,2015.0,51338.0,27072.0,3119.0,70810.0,834.0,73000.0,488.0
2.0,2015.0,51338.0,32256.0,3018.0,171302.0,1778.0,18000.0,292.0
3.0,2015.0,51338.0,32256.0,3050.0,228823.0,2370.0,19000.0,307.0
4.0,2015.0,51338.0,30528.0,2988.0,138613.0,1524.0,16000.0,298.0
5.0,2015.0,51338.0,27648.0,2794.0,104372.0,1189.0,14000.0,298.0
6.0,2015.0,51338.0,29376.0,3583.0,60722.0,774.0,17000.0,293.0
7.0,2015.0,51338.0,27648.0,3454.0,23959.0,410.0,113000.0,625.0
8.0,2015.0,51338.0,29952.0,3672.0,20407.0,394.0,57000.0,406.0
9.0,2015.0,51338.0,43776.0,4893.0,1552.0,182.0,58000.0,457.0
10.0,2015.0,51338.0,37440.0,4341.0,1552.0,181.0,103000.0,637.0
11.0,2015.0,51338.0,37440.0,3915.0,2134.0,186.0,72000.0,505.0
12.0,2015.0,51338.0,27072.0,3250.0,5917.0,217.0,67000.0,481.0
1.0,2016.0,51338.0,28224.0,3243.0,95933.0,935.0,48000.0,420.0
2.0,2016.0,51338.0,28800.0,2530.0,233382.0,2033.0,11000.0,298.0
3.0,2016.0,51338.0,38016.0,3040.0,314086.0,2772.0,13000.0,322.0
4.0,2016.0,51338.0,31680.0,2596.0,194388.0,1821.0,13000.0,322.0
5.0,2016.0,51338.0,30528.0,2602.0,118146.0,1172.0,20000.0,379.0
6.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,51338.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,51338.0,24768.0,2962.0,142590.0,1501.0,0.0,0.0
2.0,2003.0,51338.0,24192.0,2407.0,213109.0,1969.0,0.0,0.0
3.0,2003.0,51338.0,25920.0,2533.0,209139.0,1933.0,0.0,0.0
4.0,2003.0,51338.0,25920.0,2587.0,226107.0,2085.0,0.0,0.0
5.0,2003.0,51338.0,25344.0,2491.0,208631.0,1927.0,0.0,0.0
6.0,2003.0,51338.0,23616.0,2366.0,155685.0,1461.0,0.0,0.0
7.0,2003.0,51338.0,25920.0,2742.0,124548.0,1185.0,0.0,0.0
8.0,2003.0,51338.0,27648.0,3483.0,2238.0,103.0,0.0,0.0
9.0,2003.0,51338.0,32256.0,3956.0,1362.0,95.0,0.0,0.0
10.0,2003.0,51338.0,44352.0,4820.0,876.0,90.0,0.0,0.0
11.0,2003.0,51338.0,37440.0,4163.0,1557.0,96.0,0.0,0.0
12.0,2003.0,51338.0,28224.0,3505.0,1849.0,99.0,0.0,0.0
1.0,2004.0,51338.0,32256.0,3794.0,168974.0,1586.0,0.0,0.0
2.0,2004.0,51338.0,36288.0,3455.0,167389.0,1488.0,0.0,0.0
3.0,2004.0,51338.0,32256.0,3112.0,322331.0,2599.0,0.0,0.0
4.0,2004.0,51338.0,34560.0,3486.0,289217.0,2443.0,0.0,0.0
5.0,2004.0,51338.0,37440.0,3692.0,201857.0,1757.0,0.0,0.0
6.0,2004.0,51338.0,35712.0,4096.0,90986.0,837.0,0.0,0.0
7.0,2004.0,51338.0,34560.0,3859.0,93838.0,862.0,0.0,0.0
8.0,2004.0,51338.0,38016.0,4540.0,22427.0,286.0,0.0,0.0
9.0,2004.0,51338.0,45504.0,5516.0,2754.0,110.0,0.0,0.0
10.0,2004.0,51338.0,54144.0,6271.0,2361.0,106.0,0.0,0.0
11.0,2004.0,51338.0,47232.0,5667.0,2910.0,148.0,0.0,0.0
12.0,2004.0,51338.0,39168.0,5027.0,68034.0,803.0,0.0,0.0
1.0,2005.0,51338.0,36864.0,4424.0,198559.0,2071.0,0.0,0.0
2.0,2005.0,51338.0,37440.0,3950.0,285665.0,3087.0,0.0,0.0
3.0,2005.0,51338.0,36864.0,3904.0,359191.0,4090.0,0.0,0.0
4.0,2005.0,51338.0,37440.0,3995.0,351919.0,4013.0,0.0,0.0
5.0,2005.0,51338.0,39168.0,4087.0,224918.0,2620.0,0.0,0.0
6.0,2005.0,51338.0,34560.0,3721.0,201211.0,2364.0,0.0,0.0
7.0,2005.0,51338.0,33984.0,4405.0,112758.0,1389.0,0.0,0.0
8.0,2005.0,51338.0,40320.0,5211.0,88055.0,1117.0,0.0,0.0
9.0,2005.0,51338.0,46080.0,5952.0,2689.0,185.0,0.0,0.0
10.0,2005.0,51338.0,56448.0,7170.0,1893.0,177.0,0.0,0.0
11.0,2005.0,51338.0,45504.0,6243.0,4184.0,202.0,0.0,0.0
12.0,2005.0,51338.0,36288.0,4733.0,71221.0,941.0,0.0,0.0
