1.0,2012.0,831061.0,710800.0,77390.0,0.0,0.0,913308.0,5747.0
2.0,2012.0,831061.0,628400.0,58234.0,0.0,0.0,427856.0,3341.0
3.0,2012.0,831061.0,534900.0,49928.0,0.0,0.0,425986.0,2237.0
4.0,2012.0,831061.0,501400.0,50504.0,0.0,0.0,428896.0,2237.0
5.0,2012.0,831061.0,559500.0,54006.0,0.0,0.0,392700.0,2880.0
6.0,2012.0,831061.0,487400.0,49100.0,0.0,0.0,391952.0,2877.0
7.0,2012.0,831061.0,517700.0,53846.0,0.0,0.0,759968.0,4994.0
8.0,2012.0,831061.0,644600.0,72655.0,0.0,0.0,1240932.0,7381.0
9.0,2012.0,831061.0,701000.0,76769.0,0.0,0.0,1885708.0,12832.0
10.0,2012.0,831061.0,760800.0,80153.0,0.0,0.0,1799688.0,12278.0
11.0,2012.0,831061.0,776800.0,80800.0,0.0,0.0,1688984.0,11602.0
12.0,2012.0,831061.0,717800.0,76029.0,0.0,0.0,1356124.0,9569.0
1.0,2013.0,831061.0,630100.0,67016.0,0.0,0.0,568480.0,4441.0
2.0,2013.0,831061.0,541500.0,51004.0,0.0,0.0,634304.0,4804.0
3.0,2013.0,831061.0,559900.0,51868.0,0.0,0.0,335852.0,2908.0
4.0,2013.0,831061.0,577600.0,53928.0,0.0,0.0,472736.0,3561.0
5.0,2013.0,831061.0,562100.0,54263.0,0.0,0.0,341836.0,2937.0
6.0,2013.0,831061.0,576900.0,55265.0,0.0,0.0,537064.0,3869.0
7.0,2013.0,831061.0,542000.0,57179.0,0.0,0.0,914804.0,6354.0
8.0,2013.0,831061.0,671700.0,81018.0,0.0,0.0,1382304.0,8934.0
9.0,2013.0,831061.0,681700.0,83945.0,0.0,0.0,1807916.0,12228.0
10.0,2013.0,831061.0,814400.0,89041.0,0.0,0.0,2106368.0,14394.0
11.0,2013.0,831061.0,719600.0,88409.0,0.0,0.0,1777248.0,12401.0
12.0,2013.0,831061.0,728900.0,89503.0,0.0,0.0,1216996.0,9010.0
1.0,2014.0,831061.0,539100.0,69025.0,0.0,0.0,848232.0,6302.0
2.0,2014.0,831061.0,545100.0,59006.0,0.0,0.0,516120.0,4485.0
3.0,2014.0,831061.0,549500.0,59195.0,0.0,0.0,364276.0,3386.0
4.0,2014.0,831061.0,465800.0,55932.0,0.0,0.0,497420.0,4016.0
5.0,2014.0,831061.0,500500.0,57588.0,0.0,0.0,471240.0,3893.0
6.0,2014.0,831061.0,456400.0,55637.0,0.0,0.0,531080.0,4176.0
7.0,2014.0,831061.0,467300.0,55549.0,0.0,0.0,655996.0,5250.0
8.0,2014.0,831061.0,568000.0,71118.0,0.0,0.0,1180344.0,8119.0
9.0,2014.0,831061.0,774700.0,89868.0,0.0,0.0,1718904.0,12049.0
10.0,2014.0,831061.0,691600.0,81563.0,0.0,0.0,1901416.0,13264.0
11.0,2014.0,831061.0,752400.0,88279.0,0.0,0.0,1539384.0,11073.0
12.0,2014.0,831061.0,774400.0,89673.0,0.0,0.0,1356124.0,9963.0
1.0,2015.0,831061.0,539900.0,69617.0,0.0,0.0,825044.0,6287.0
2.0,2015.0,831061.0,575200.0,60883.0,0.0,0.0,525096.0,4645.0
3.0,2015.0,831061.0,511600.0,55573.0,0.0,0.0,370260.0,3526.0
4.0,2015.0,831061.0,521000.0,57077.0,0.0,0.0,319396.0,3286.0
5.0,2015.0,831061.0,457700.0,53886.0,0.0,0.0,378488.0,3565.0
6.0,2015.0,831061.0,388200.0,50803.0,0.0,0.0,454784.0,3926.0
7.0,2015.0,831061.0,440400.0,53466.0,0.0,0.0,564740.0,4862.0
8.0,2015.0,831061.0,475300.0,63965.0,0.0,0.0,932008.0,6872.0
9.0,2015.0,831061.0,577100.0,75689.0,0.0,0.0,1512456.0,10910.0
10.0,2015.0,831061.0,760500.0,87926.0,0.0,0.0,2312068.0,15471.0
11.0,2015.0,831061.0,709700.0,84153.0,0.0,0.0,2177428.0,14656.0
12.0,2015.0,831061.0,666000.0,79321.0,0.0,0.0,2125068.0,14339.0
1.0,2016.0,831061.0,593700.0,69728.0,0.0,0.0,1199792.0,8056.0
2.0,2016.0,831061.0,504700.0,51439.0,0.0,0.0,422620.0,3805.0
3.0,2016.0,831061.0,492400.0,50954.0,0.0,0.0,385968.0,3320.0
4.0,2016.0,831061.0,502900.0,51077.0,0.0,0.0,361284.0,3204.0
5.0,2016.0,831061.0,489900.0,53615.0,0.0,0.0,382228.0,3303.0
6.0,2016.0,831061.0,0.0,0.0,0.0,0.0,556512.0,4162.0
7.0,2016.0,831061.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,831061.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,831061.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,831061.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,831061.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,831061.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,831061.0,1115200.0,70759.0,0.0,0.0,0.0,0.0
2.0,2003.0,831061.0,896200.0,53773.0,0.0,0.0,0.0,0.0
3.0,2003.0,831061.0,1160500.0,65001.0,0.0,0.0,0.0,0.0
4.0,2003.0,831061.0,1086200.0,61601.0,0.0,0.0,0.0,0.0
5.0,2003.0,831061.0,963900.0,55568.0,0.0,0.0,0.0,0.0
6.0,2003.0,831061.0,822100.0,49344.0,0.0,0.0,0.0,0.0
7.0,2003.0,831061.0,843500.0,48773.0,0.0,0.0,0.0,0.0
8.0,2003.0,831061.0,991400.0,57963.0,0.0,0.0,0.0,0.0
9.0,2003.0,831061.0,892300.0,58661.0,0.0,0.0,0.0,0.0
10.0,2003.0,831061.0,990600.0,64176.0,0.0,0.0,0.0,0.0
11.0,2003.0,831061.0,1187600.0,73645.0,0.0,0.0,0.0,0.0
12.0,2003.0,831061.0,1068400.0,67007.0,0.0,0.0,0.0,0.0
1.0,2004.0,831061.0,1102500.0,68304.0,0.0,0.0,0.0,0.0
2.0,2004.0,831061.0,862600.0,49892.0,0.0,0.0,0.0,0.0
3.0,2004.0,831061.0,970200.0,56956.0,0.0,0.0,0.0,0.0
4.0,2004.0,831061.0,899300.0,53692.0,0.0,0.0,0.0,0.0
5.0,2004.0,831061.0,1006800.0,56972.0,0.0,0.0,0.0,0.0
6.0,2004.0,831061.0,781000.0,48204.0,0.0,0.0,0.0,0.0
7.0,2004.0,831061.0,842000.0,49658.0,0.0,0.0,0.0,0.0
8.0,2004.0,831061.0,812200.0,49939.0,0.0,0.0,0.0,0.0
9.0,2004.0,831061.0,910500.0,60095.0,0.0,0.0,0.0,0.0
10.0,2004.0,831061.0,1039500.0,66272.0,0.0,0.0,0.0,0.0
11.0,2004.0,831061.0,1002400.0,63585.0,0.0,0.0,0.0,0.0
12.0,2004.0,831061.0,1070300.0,65796.0,0.0,0.0,0.0,0.0
1.0,2005.0,831061.0,812300.0,53603.0,0.0,0.0,0.0,0.0
2.0,2005.0,831061.0,669000.0,41785.0,0.0,0.0,0.0,0.0
3.0,2005.0,831061.0,573000.0,38502.0,0.0,0.0,0.0,0.0
4.0,2005.0,831061.0,687800.0,43355.0,0.0,0.0,0.0,0.0
5.0,2005.0,831061.0,553300.0,36831.0,0.0,0.0,0.0,0.0
6.0,2005.0,831061.0,567700.0,36805.0,0.0,0.0,0.0,0.0
7.0,2005.0,831061.0,587900.0,40850.0,0.0,0.0,0.0,0.0
8.0,2005.0,831061.0,728800.0,57914.0,0.0,0.0,0.0,0.0
9.0,2005.0,831061.0,711700.0,54981.0,0.0,0.0,0.0,0.0
10.0,2005.0,831061.0,960400.0,67947.0,0.0,0.0,0.0,0.0
11.0,2005.0,831061.0,825600.0,63146.0,0.0,0.0,0.0,0.0
12.0,2005.0,831061.0,858500.0,63994.0,0.0,0.0,0.0,0.0
