3.0,2008.0,18225.0,10878.0,1162.0,0.0,0.0,0.0,0.0
4.0,2008.0,18225.0,10114.0,1086.0,0.0,0.0,0.0,0.0
5.0,2008.0,18225.0,10325.0,1109.0,0.0,0.0,0.0,0.0
6.0,2008.0,18225.0,9983.0,1074.0,0.0,0.0,0.0,0.0
7.0,2008.0,18225.0,11619.0,1263.0,0.0,0.0,0.0,0.0
8.0,2008.0,18225.0,10958.0,1147.0,0.0,0.0,0.0,0.0
9.0,2008.0,18225.0,11009.0,1173.0,0.0,0.0,0.0,0.0
10.0,2008.0,18225.0,13709.0,1458.0,0.0,0.0,0.0,0.0
11.0,2008.0,18225.0,12350.0,1339.0,0.0,0.0,0.0,0.0
12.0,2008.0,18225.0,12117.0,1314.0,0.0,0.0,0.0,0.0
1.0,2009.0,18225.0,10573.0,1149.0,0.0,0.0,0.0,0.0
2.0,2009.0,18225.0,9516.0,1035.0,0.0,0.0,0.0,0.0
3.0,2009.0,18225.0,10377.0,1123.0,0.0,0.0,0.0,0.0
4.0,2009.0,18225.0,9799.0,1044.0,0.0,0.0,0.0,0.0
5.0,2009.0,18225.0,10487.0,1124.0,0.0,0.0,0.0,0.0
6.0,2009.0,18225.0,9974.0,1085.0,0.0,0.0,0.0,0.0
7.0,2009.0,18225.0,9875.0,1021.0,0.0,0.0,0.0,0.0
8.0,2009.0,18225.0,10881.0,1183.0,0.0,0.0,0.0,0.0
9.0,2009.0,18225.0,11979.0,1270.0,0.0,0.0,0.0,0.0
10.0,2009.0,18225.0,11880.0,1297.0,0.0,0.0,0.0,0.0
11.0,2009.0,18225.0,12975.0,1406.0,0.0,0.0,0.0,0.0
12.0,2009.0,18225.0,11951.0,1318.0,0.0,0.0,0.0,0.0
1.0,2010.0,18225.0,10337.0,1172.0,0.0,0.0,0.0,0.0
2.0,2010.0,18225.0,10371.0,1174.0,0.0,0.0,0.0,0.0
3.0,2010.0,18225.0,10899.0,1203.0,0.0,0.0,0.0,0.0
4.0,2010.0,18225.0,10116.0,1147.0,0.0,0.0,0.0,0.0
5.0,2010.0,18225.0,10244.0,1077.0,0.0,0.0,0.0,0.0
6.0,2010.0,18225.0,9713.0,1117.0,0.0,0.0,0.0,0.0
7.0,2010.0,18225.0,10568.0,1250.0,0.0,0.0,0.0,0.0
8.0,2010.0,18225.0,11109.0,1310.0,0.0,0.0,0.0,0.0
9.0,2010.0,18225.0,12300.0,1443.0,0.0,0.0,0.0,0.0
10.0,2010.0,18225.0,13508.0,1533.0,0.0,0.0,0.0,0.0
11.0,2010.0,18225.0,12504.0,1419.0,0.0,0.0,0.0,0.0
12.0,2010.0,18225.0,12589.0,1379.0,0.0,0.0,0.0,0.0
1.0,2011.0,18225.0,10162.0,1117.0,0.0,0.0,0.0,0.0
2.0,2011.0,18225.0,9659.0,1099.0,0.0,0.0,0.0,0.0
3.0,2011.0,18225.0,9774.0,1110.0,0.0,0.0,0.0,0.0
4.0,2011.0,18225.0,10740.0,1153.0,0.0,0.0,0.0,0.0
5.0,2011.0,18225.0,9998.0,1171.0,0.0,0.0,0.0,0.0
6.0,2011.0,18225.0,9278.0,1070.0,0.0,0.0,0.0,0.0
7.0,2011.0,18225.0,9960.0,1146.0,0.0,0.0,0.0,0.0
8.0,2011.0,18225.0,11621.0,1357.0,0.0,0.0,0.0,0.0
9.0,2011.0,18225.0,11819.0,1382.0,0.0,0.0,0.0,0.0
10.0,2011.0,18225.0,12842.0,1456.0,0.0,0.0,0.0,0.0
11.0,2011.0,18225.0,12193.0,1425.0,0.0,0.0,0.0,0.0
12.0,2011.0,18225.0,14420.0,1340.0,0.0,0.0,0.0,0.0
1.0,2012.0,18225.0,11316.0,1328.0,0.0,0.0,0.0,0.0
2.0,2012.0,18225.0,9002.0,1075.0,0.0,0.0,0.0,0.0
3.0,2012.0,18225.0,8993.0,1080.0,0.0,0.0,0.0,0.0
4.0,2012.0,18225.0,12114.0,1568.0,0.0,0.0,0.0,0.0
5.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,18225.0,13088.0,1241.0,0.0,0.0,0.0,0.0
2.0,2003.0,18225.0,10542.0,1061.0,0.0,0.0,0.0,0.0
3.0,2003.0,18225.0,13718.0,1300.0,0.0,0.0,0.0,0.0
4.0,2003.0,18225.0,11303.0,1073.0,0.0,0.0,0.0,0.0
5.0,2003.0,18225.0,9756.0,235.0,0.0,0.0,0.0,0.0
6.0,2003.0,18225.0,10482.0,996.0,0.0,0.0,0.0,0.0
7.0,2003.0,18225.0,11444.0,1086.0,0.0,0.0,0.0,0.0
8.0,2003.0,18225.0,10155.0,965.0,0.0,0.0,0.0,0.0
9.0,2003.0,18225.0,12082.0,1146.0,0.0,0.0,0.0,0.0
10.0,2003.0,18225.0,13550.0,1285.0,0.0,0.0,0.0,0.0
11.0,2003.0,18225.0,15328.0,1452.0,0.0,0.0,0.0,0.0
12.0,2003.0,18225.0,12171.0,1155.0,0.0,0.0,0.0,0.0
1.0,2004.0,18225.0,10568.0,1004.0,0.0,0.0,0.0,0.0
2.0,2004.0,18225.0,10031.0,953.0,0.0,0.0,0.0,0.0
3.0,2004.0,18225.0,10388.0,987.0,0.0,0.0,0.0,0.0
4.0,2004.0,18225.0,9761.0,928.0,0.0,0.0,0.0,0.0
5.0,2004.0,18225.0,9503.0,894.0,0.0,0.0,0.0,0.0
6.0,2004.0,18225.0,10178.0,1010.0,0.0,0.0,0.0,0.0
7.0,2004.0,18225.0,9816.0,975.0,0.0,0.0,0.0,0.0
8.0,2004.0,18225.0,12671.0,1255.0,0.0,0.0,0.0,0.0
9.0,2004.0,18225.0,13082.0,1296.0,0.0,0.0,0.0,0.0
10.0,2004.0,18225.0,12789.0,1267.0,0.0,0.0,0.0,0.0
11.0,2004.0,18225.0,12557.0,1244.0,0.0,0.0,0.0,0.0
12.0,2004.0,18225.0,13420.0,1329.0,0.0,0.0,0.0,0.0
1.0,2005.0,18225.0,9787.0,972.0,0.0,0.0,0.0,0.0
2.0,2005.0,18225.0,10486.0,1040.0,0.0,0.0,0.0,0.0
3.0,2005.0,18225.0,11399.0,1170.0,0.0,0.0,0.0,0.0
4.0,2005.0,18225.0,9686.0,985.0,0.0,0.0,0.0,0.0
5.0,2005.0,18225.0,10514.0,1070.0,0.0,0.0,0.0,0.0
6.0,2005.0,18225.0,9584.0,978.0,0.0,0.0,0.0,0.0
7.0,2005.0,18225.0,9428.0,962.0,0.0,0.0,0.0,0.0
8.0,2005.0,18225.0,10015.0,1022.0,0.0,0.0,0.0,0.0
9.0,2005.0,18225.0,13019.0,1358.0,0.0,0.0,0.0,0.0
10.0,2005.0,18225.0,12646.0,1319.0,0.0,0.0,0.0,0.0
11.0,2005.0,18225.0,13515.0,1409.0,0.0,0.0,0.0,0.0
12.0,2005.0,18225.0,13128.0,1369.0,0.0,0.0,0.0,0.0
1.0,2006.0,18225.0,11380.0,1188.0,0.0,0.0,0.0,0.0
2.0,2006.0,18225.0,9496.0,993.0,0.0,0.0,0.0,0.0
3.0,2006.0,18225.0,10453.0,1092.0,0.0,0.0,0.0,0.0
4.0,2006.0,18225.0,9445.0,991.0,0.0,0.0,0.0,0.0
5.0,2006.0,18225.0,10821.0,1061.0,0.0,0.0,0.0,0.0
6.0,2006.0,18225.0,10551.0,1037.0,0.0,0.0,0.0,0.0
7.0,2006.0,18225.0,10913.0,1144.0,0.0,0.0,0.0,0.0
8.0,2006.0,18225.0,10894.0,1142.0,0.0,0.0,0.0,0.0
9.0,2006.0,18225.0,11579.0,1213.0,0.0,0.0,0.0,0.0
10.0,2006.0,18225.0,14155.0,1495.0,0.0,0.0,0.0,0.0
11.0,2006.0,18225.0,12081.0,1277.0,0.0,0.0,0.0,0.0
12.0,2006.0,18225.0,12718.0,1328.0,0.0,0.0,0.0,0.0
1.0,2007.0,18225.0,10518.0,1069.0,0.0,0.0,0.0,0.0
2.0,2007.0,18225.0,5466.0,560.0,0.0,0.0,0.0,0.0
3.0,2007.0,18225.0,7390.0,753.0,0.0,0.0,0.0,0.0
4.0,2007.0,18225.0,18218.0,1890.0,0.0,0.0,0.0,0.0
5.0,2007.0,18225.0,10623.0,1104.0,0.0,0.0,0.0,0.0
6.0,2007.0,18225.0,10363.0,1075.0,0.0,0.0,0.0,0.0
7.0,2007.0,18225.0,9920.0,1029.0,0.0,0.0,0.0,0.0
8.0,2007.0,18225.0,11927.0,1237.0,0.0,0.0,0.0,0.0
9.0,2007.0,18225.0,12455.0,1297.0,0.0,0.0,0.0,0.0
10.0,2007.0,18225.0,12829.0,1344.0,0.0,0.0,0.0,0.0
11.0,2007.0,18225.0,12785.0,1339.0,0.0,0.0,0.0,0.0
12.0,2007.0,18225.0,10057.0,1055.0,0.0,0.0,0.0,0.0
1.0,2008.0,18225.0,10284.0,1078.0,0.0,0.0,0.0,0.0
2.0,2008.0,18225.0,10523.0,1103.0,0.0,0.0,0.0,0.0
3.0,2008.0,18225.0,10878.0,1162.0,0.0,0.0,0.0,0.0
4.0,2008.0,18225.0,10114.0,1086.0,0.0,0.0,0.0,0.0
5.0,2008.0,18225.0,10325.0,1109.0,0.0,0.0,0.0,0.0
6.0,2008.0,18225.0,9983.0,1074.0,0.0,0.0,0.0,0.0
7.0,2008.0,18225.0,11619.0,1263.0,0.0,0.0,0.0,0.0
8.0,2008.0,18225.0,10958.0,1147.0,0.0,0.0,0.0,0.0
9.0,2008.0,18225.0,11009.0,1173.0,0.0,0.0,0.0,0.0
10.0,2008.0,18225.0,13709.0,1458.0,0.0,0.0,0.0,0.0
11.0,2008.0,18225.0,12350.0,1339.0,0.0,0.0,0.0,0.0
12.0,2008.0,18225.0,12117.0,1314.0,0.0,0.0,0.0,0.0
1.0,2009.0,18225.0,10573.0,1149.0,0.0,0.0,0.0,0.0
2.0,2009.0,18225.0,9516.0,1035.0,0.0,0.0,0.0,0.0
3.0,2009.0,18225.0,10377.0,1123.0,0.0,0.0,0.0,0.0
4.0,2009.0,18225.0,9799.0,1044.0,0.0,0.0,0.0,0.0
5.0,2009.0,18225.0,10487.0,1124.0,0.0,0.0,0.0,0.0
6.0,2009.0,18225.0,9974.0,1085.0,0.0,0.0,0.0,0.0
7.0,2009.0,18225.0,9875.0,1021.0,0.0,0.0,0.0,0.0
8.0,2009.0,18225.0,10881.0,1183.0,0.0,0.0,0.0,0.0
9.0,2009.0,18225.0,11979.0,1270.0,0.0,0.0,0.0,0.0
10.0,2009.0,18225.0,11880.0,1297.0,0.0,0.0,0.0,0.0
11.0,2009.0,18225.0,12975.0,1406.0,0.0,0.0,0.0,0.0
12.0,2009.0,18225.0,11951.0,1318.0,0.0,0.0,0.0,0.0
1.0,2010.0,18225.0,10337.0,1172.0,0.0,0.0,0.0,0.0
2.0,2010.0,18225.0,10371.0,1174.0,0.0,0.0,0.0,0.0
3.0,2010.0,18225.0,10899.0,1203.0,0.0,0.0,0.0,0.0
4.0,2010.0,18225.0,10116.0,1147.0,0.0,0.0,0.0,0.0
5.0,2010.0,18225.0,10244.0,1077.0,0.0,0.0,0.0,0.0
6.0,2010.0,18225.0,9713.0,1117.0,0.0,0.0,0.0,0.0
7.0,2010.0,18225.0,10568.0,1250.0,0.0,0.0,0.0,0.0
8.0,2010.0,18225.0,11109.0,1310.0,0.0,0.0,0.0,0.0
9.0,2010.0,18225.0,12300.0,1443.0,0.0,0.0,0.0,0.0
10.0,2010.0,18225.0,13508.0,1533.0,0.0,0.0,0.0,0.0
11.0,2010.0,18225.0,12504.0,1419.0,0.0,0.0,0.0,0.0
12.0,2010.0,18225.0,12589.0,1379.0,0.0,0.0,0.0,0.0
1.0,2011.0,18225.0,10162.0,1117.0,0.0,0.0,0.0,0.0
2.0,2011.0,18225.0,9659.0,1099.0,0.0,0.0,0.0,0.0
3.0,2011.0,18225.0,9774.0,1110.0,0.0,0.0,0.0,0.0
4.0,2011.0,18225.0,10740.0,1153.0,0.0,0.0,0.0,0.0
5.0,2011.0,18225.0,9998.0,1171.0,0.0,0.0,0.0,0.0
6.0,2011.0,18225.0,9278.0,1070.0,0.0,0.0,0.0,0.0
7.0,2011.0,18225.0,9960.0,1146.0,0.0,0.0,0.0,0.0
8.0,2011.0,18225.0,11621.0,1357.0,0.0,0.0,0.0,0.0
9.0,2011.0,18225.0,11819.0,1382.0,0.0,0.0,0.0,0.0
10.0,2011.0,18225.0,12842.0,1456.0,0.0,0.0,0.0,0.0
11.0,2011.0,18225.0,12193.0,1425.0,0.0,0.0,0.0,0.0
12.0,2011.0,18225.0,14420.0,1340.0,0.0,0.0,0.0,0.0
1.0,2012.0,18225.0,11316.0,1328.0,0.0,0.0,0.0,0.0
2.0,2012.0,18225.0,9002.0,1075.0,0.0,0.0,0.0,0.0
3.0,2012.0,18225.0,8993.0,1080.0,0.0,0.0,0.0,0.0
4.0,2012.0,18225.0,12114.0,1568.0,0.0,0.0,0.0,0.0
5.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2012.0,18225.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,18225.0,13088.0,1241.0,0.0,0.0,0.0,0.0
2.0,2003.0,18225.0,10542.0,1061.0,0.0,0.0,0.0,0.0
3.0,2003.0,18225.0,13718.0,1300.0,0.0,0.0,0.0,0.0
4.0,2003.0,18225.0,11303.0,1073.0,0.0,0.0,0.0,0.0
5.0,2003.0,18225.0,9756.0,235.0,0.0,0.0,0.0,0.0
6.0,2003.0,18225.0,10482.0,996.0,0.0,0.0,0.0,0.0
7.0,2003.0,18225.0,11444.0,1086.0,0.0,0.0,0.0,0.0
8.0,2003.0,18225.0,10155.0,965.0,0.0,0.0,0.0,0.0
9.0,2003.0,18225.0,12082.0,1146.0,0.0,0.0,0.0,0.0
10.0,2003.0,18225.0,13550.0,1285.0,0.0,0.0,0.0,0.0
11.0,2003.0,18225.0,15328.0,1452.0,0.0,0.0,0.0,0.0
12.0,2003.0,18225.0,12171.0,1155.0,0.0,0.0,0.0,0.0
1.0,2004.0,18225.0,10568.0,1004.0,0.0,0.0,0.0,0.0
2.0,2004.0,18225.0,10031.0,953.0,0.0,0.0,0.0,0.0
3.0,2004.0,18225.0,10388.0,987.0,0.0,0.0,0.0,0.0
4.0,2004.0,18225.0,9761.0,928.0,0.0,0.0,0.0,0.0
5.0,2004.0,18225.0,9503.0,894.0,0.0,0.0,0.0,0.0
6.0,2004.0,18225.0,10178.0,1010.0,0.0,0.0,0.0,0.0
7.0,2004.0,18225.0,9816.0,975.0,0.0,0.0,0.0,0.0
8.0,2004.0,18225.0,12671.0,1255.0,0.0,0.0,0.0,0.0
9.0,2004.0,18225.0,13082.0,1296.0,0.0,0.0,0.0,0.0
10.0,2004.0,18225.0,12789.0,1267.0,0.0,0.0,0.0,0.0
11.0,2004.0,18225.0,12557.0,1244.0,0.0,0.0,0.0,0.0
12.0,2004.0,18225.0,13420.0,1329.0,0.0,0.0,0.0,0.0
1.0,2005.0,18225.0,9787.0,972.0,0.0,0.0,0.0,0.0
2.0,2005.0,18225.0,10486.0,1040.0,0.0,0.0,0.0,0.0
3.0,2005.0,18225.0,11399.0,1170.0,0.0,0.0,0.0,0.0
4.0,2005.0,18225.0,9686.0,985.0,0.0,0.0,0.0,0.0
5.0,2005.0,18225.0,10514.0,1070.0,0.0,0.0,0.0,0.0
6.0,2005.0,18225.0,9584.0,978.0,0.0,0.0,0.0,0.0
7.0,2005.0,18225.0,9428.0,962.0,0.0,0.0,0.0,0.0
8.0,2005.0,18225.0,10015.0,1022.0,0.0,0.0,0.0,0.0
9.0,2005.0,18225.0,13019.0,1358.0,0.0,0.0,0.0,0.0
10.0,2005.0,18225.0,12646.0,1319.0,0.0,0.0,0.0,0.0
11.0,2005.0,18225.0,13515.0,1409.0,0.0,0.0,0.0,0.0
12.0,2005.0,18225.0,13128.0,1369.0,0.0,0.0,0.0,0.0
1.0,2006.0,18225.0,11380.0,1188.0,0.0,0.0,0.0,0.0
2.0,2006.0,18225.0,9496.0,993.0,0.0,0.0,0.0,0.0
3.0,2006.0,18225.0,10453.0,1092.0,0.0,0.0,0.0,0.0
4.0,2006.0,18225.0,9445.0,991.0,0.0,0.0,0.0,0.0
5.0,2006.0,18225.0,10821.0,1061.0,0.0,0.0,0.0,0.0
6.0,2006.0,18225.0,10551.0,1037.0,0.0,0.0,0.0,0.0
7.0,2006.0,18225.0,10913.0,1144.0,0.0,0.0,0.0,0.0
8.0,2006.0,18225.0,10894.0,1142.0,0.0,0.0,0.0,0.0
9.0,2006.0,18225.0,11579.0,1213.0,0.0,0.0,0.0,0.0
10.0,2006.0,18225.0,14155.0,1495.0,0.0,0.0,0.0,0.0
11.0,2006.0,18225.0,12081.0,1277.0,0.0,0.0,0.0,0.0
12.0,2006.0,18225.0,12718.0,1328.0,0.0,0.0,0.0,0.0
