5.0,2015.0,10965.0,1360.0,360.0,14500.0,204.0,0.0,0.0
6.0,2015.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2015.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2015.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2015.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,10965.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,10965.0,13920.0,1100.0,7600.0,104.0,0.0,0.0
2.0,2003.0,10965.0,12000.0,1011.0,44700.0,376.0,0.0,0.0
3.0,2003.0,10965.0,12720.0,1057.0,44700.0,376.0,0.0,0.0
4.0,2003.0,10965.0,11120.0,956.0,57200.0,499.0,0.0,0.0
5.0,2003.0,10965.0,12720.0,1058.0,47600.0,452.0,0.0,0.0
6.0,2003.0,10965.0,12640.0,1052.0,20900.0,291.0,0.0,0.0
7.0,2003.0,10965.0,15920.0,1209.0,11900.0,174.0,0.0,0.0
8.0,2003.0,10965.0,15280.0,1267.0,11900.0,544.0,0.0,0.0
9.0,2003.0,10965.0,18960.0,1418.0,3000.0,50.0,0.0,0.0
10.0,2003.0,10965.0,19600.0,1471.0,2500.0,45.0,0.0,0.0
11.0,2003.0,10965.0,17920.0,1382.0,2900.0,49.0,0.0,0.0
12.0,2003.0,10965.0,14640.0,1156.0,4200.0,61.0,0.0,0.0
1.0,2004.0,10965.0,12160.0,1041.0,4900.0,74.0,0.0,0.0
2.0,2004.0,10965.0,12240.0,1046.0,16600.0,241.0,0.0,0.0
3.0,2004.0,10965.0,12960.0,1093.0,53600.0,614.0,0.0,0.0
4.0,2004.0,10965.0,11840.0,1021.0,59100.0,649.0,0.0,0.0
5.0,2004.0,10965.0,12240.0,1047.0,50700.0,558.0,0.0,0.0
6.0,2004.0,10965.0,13680.0,1132.0,22000.0,316.0,0.0,0.0
7.0,2004.0,10965.0,14560.0,1174.0,16700.0,203.0,0.0,0.0
8.0,2004.0,10965.0,15840.0,1244.0,5500.0,86.0,0.0,0.0
9.0,2004.0,10965.0,18720.0,1409.0,3100.0,54.0,0.0,0.0
10.0,2004.0,10965.0,18640.0,1432.0,3400.0,58.0,0.0,0.0
11.0,2004.0,10965.0,18640.0,1432.0,3400.0,58.0,0.0,0.0
12.0,2004.0,10965.0,17120.0,1321.0,3300.0,57.0,0.0,0.0
1.0,2005.0,10965.0,12240.0,1038.0,4000.0,69.0,0.0,0.0
2.0,2005.0,10965.0,12080.0,1027.0,18500.0,274.0,0.0,0.0
3.0,2005.0,10965.0,11200.0,969.0,44700.0,569.0,0.0,0.0
4.0,2005.0,10965.0,13440.0,1110.0,36800.0,508.0,0.0,0.0
5.0,2005.0,10965.0,14400.0,1155.0,29800.0,408.0,0.0,0.0
6.0,2005.0,10965.0,13440.0,1110.0,26600.0,336.0,0.0,0.0
7.0,2005.0,10965.0,16720.0,1341.0,10900.0,157.0,0.0,0.0
8.0,2005.0,10965.0,16400.0,1315.0,3100.0,55.0,0.0,0.0
9.0,2005.0,10965.0,17760.0,1404.0,3000.0,54.0,0.0,0.0
10.0,2005.0,10965.0,16800.0,1459.0,2500.0,47.0,0.0,0.0
11.0,2005.0,10965.0,27600.0,2091.0,2800.0,51.0,0.0,0.0
12.0,2005.0,10965.0,22880.0,1876.0,3300.0,65.0,0.0,0.0
1.0,2006.0,10965.0,18320.0,1496.0,10600.0,200.0,0.0,0.0
2.0,2006.0,10965.0,15120.0,1345.0,42800.0,794.0,0.0,0.0
3.0,2006.0,10965.0,16160.0,1416.0,83900.0,1437.0,0.0,0.0
4.0,2006.0,10965.0,16480.0,1555.0,41800.0,828.0,0.0,0.0
5.0,2006.0,10965.0,15280.0,1470.0,48200.0,802.0,0.0,0.0
6.0,2006.0,10965.0,14240.0,1391.0,30500.0,527.0,0.0,0.0
7.0,2006.0,10965.0,17360.0,1612.0,5900.0,129.0,0.0,0.0
8.0,2006.0,10965.0,17280.0,1610.0,4800.0,105.0,0.0,0.0
9.0,2006.0,10965.0,25520.0,2157.0,5700.0,109.0,0.0,0.0
10.0,2006.0,10965.0,21600.0,1990.0,4500.0,89.0,0.0,0.0
11.0,2006.0,10965.0,22480.0,1988.0,1700.0,43.0,0.0,0.0
12.0,2006.0,10965.0,20560.0,1872.0,1800.0,45.0,0.0,0.0
