3.0,2016.0,196586.0,339432.0,38966.0,1749696.0,11604.0,100292.0,6906.0
4.0,2016.0,196586.0,353835.0,38510.0,2058685.0,11774.0,116088.0,6906.0
5.0,2016.0,196586.0,421795.0,41915.0,2461518.0,14201.0,106543.0,6906.0
6.0,2016.0,196586.0,460701.0,37598.0,1749562.0,9915.0,168747.0,6906.0
7.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,196586.0,234535.0,26014.0,894176.0,7549.0,316333.0,7946.0
2.0,2013.0,196586.0,395601.0,38997.0,1311539.0,10715.0,316333.0,7946.0
3.0,2013.0,196586.0,314687.0,33203.0,1821011.0,15133.0,316333.0,7946.0
4.0,2013.0,196586.0,330223.0,37163.0,2134000.0,15506.0,80826.0,7946.0
5.0,2013.0,196586.0,411986.0,42872.0,2321286.0,16443.0,125072.0,7946.0
6.0,2013.0,196586.0,303834.0,30567.0,1571607.0,11782.0,85361.0,7946.0
7.0,2013.0,196586.0,317301.0,31249.0,1203432.0,9422.0,70730.0,7946.0
8.0,2013.0,196586.0,276546.0,25655.0,505740.0,4582.0,66423.0,7946.0
9.0,2013.0,196586.0,393980.0,30983.0,427493.0,3269.0,67144.0,7946.0
10.0,2013.0,196586.0,403907.0,37232.0,87178.0,722.0,78986.0,7946.0
11.0,2013.0,196586.0,312979.0,32024.0,158360.0,1162.0,78845.0,7946.0
12.0,2013.0,196586.0,297448.0,33932.0,340182.0,2446.0,188234.0,7946.0
1.0,2014.0,196586.0,272262.0,35101.0,589719.0,4656.0,66690.0,7946.0
2.0,2014.0,196586.0,344318.0,32790.0,1707440.0,11663.0,66691.0,7946.0
3.0,2014.0,196586.0,370017.0,46777.0,2373540.0,16091.0,64046.0,7946.0
4.0,2014.0,196586.0,354369.0,63533.0,2383271.0,17346.0,64046.0,7946.0
5.0,2014.0,196586.0,406099.0,75029.0,2504840.0,18809.0,64046.0,7946.0
6.0,2014.0,196586.0,341665.0,62166.0,2247705.0,17542.0,64046.0,7946.0
7.0,2014.0,196586.0,296932.0,32508.0,1327401.0,10891.0,74978.0,7946.0
8.0,2014.0,196586.0,282872.0,22190.0,713822.0,5796.0,74976.0,7946.0
9.0,2014.0,196586.0,302811.0,41128.0,255536.0,2149.0,66624.0,7946.0
10.0,2014.0,196586.0,290866.0,30568.0,74248.0,649.0,73172.0,7946.0
11.0,2014.0,196586.0,378659.0,32230.0,171290.0,1274.0,105699.0,7946.0
12.0,2014.0,196586.0,268775.0,32698.0,308056.0,2135.0,158828.0,7946.0
1.0,2015.0,196586.0,281102.0,35533.0,596651.0,4255.0,79954.0,7946.0
2.0,2015.0,196586.0,331099.0,40090.0,1453770.0,10261.0,65573.0,7946.0
3.0,2015.0,196586.0,324644.0,39451.0,1987903.0,14452.0,86774.0,7946.0
4.0,2015.0,196586.0,447699.0,43307.0,2789702.0,19495.0,87106.0,7946.0
5.0,2015.0,196586.0,399362.0,40168.0,3034175.0,20592.0,111737.0,7946.0
6.0,2015.0,196586.0,357529.0,37264.0,2036291.0,14242.0,88685.0,7946.0
7.0,2015.0,196586.0,354883.0,37250.0,1343531.0,7583.0,91394.0,6906.0
8.0,2015.0,196586.0,354883.0,32710.0,444689.0,2627.0,80075.0,6906.0
9.0,2015.0,196586.0,308282.0,31238.0,322586.0,1873.0,43371.0,6906.0
10.0,2015.0,196586.0,333568.0,35700.0,143164.0,874.0,23006.0,6906.0
11.0,2015.0,196586.0,241457.0,29842.0,105307.0,634.0,36648.0,6906.0
12.0,2015.0,196586.0,308460.0,35226.0,143697.0,871.0,355668.0,6906.0
1.0,2016.0,196586.0,301264.0,35899.0,780338.0,4327.0,108688.0,6906.0
2.0,2016.0,196586.0,342916.0,39368.0,1395784.0,8799.0,108688.0,6906.0
3.0,2016.0,196586.0,339432.0,38966.0,1749696.0,11604.0,100292.0,6906.0
4.0,2016.0,196586.0,353835.0,38510.0,2058685.0,11774.0,116088.0,6906.0
5.0,2016.0,196586.0,421795.0,41915.0,2461518.0,14201.0,106543.0,6906.0
6.0,2016.0,196586.0,460701.0,37598.0,1749562.0,9915.0,168747.0,6906.0
7.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,196586.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,82320.0,101712.0,10085.0,0.0,0.0,0.0,0.0
2.0,2003.0,82320.0,138756.0,11804.0,0.0,0.0,0.0,0.0
3.0,2003.0,82320.0,166848.0,14200.0,0.0,0.0,0.0,0.0
4.0,2003.0,82320.0,209424.0,21428.0,0.0,0.0,0.0,0.0
5.0,2003.0,82320.0,176088.0,19100.0,0.0,0.0,0.0,0.0
6.0,2003.0,82320.0,161800.0,17999.0,0.0,0.0,0.0,0.0
7.0,2003.0,82320.0,145072.0,15876.0,0.0,0.0,0.0,0.0
8.0,2003.0,82320.0,108724.0,12572.0,0.0,0.0,0.0,0.0
9.0,2003.0,82320.0,127956.0,14858.0,0.0,0.0,0.0,0.0
10.0,2003.0,82320.0,157872.0,17002.0,0.0,0.0,0.0,0.0
11.0,2003.0,82320.0,150432.0,16574.0,0.0,0.0,0.0,0.0
12.0,2003.0,82320.0,125832.0,10875.0,0.0,0.0,0.0,0.0
1.0,2004.0,82320.0,114444.0,13417.0,0.0,0.0,0.0,0.0
2.0,2004.0,82320.0,161388.0,17550.0,0.0,0.0,0.0,0.0
3.0,2004.0,82320.0,223236.0,23156.0,23500.0,257.0,0.0,0.0
4.0,2004.0,82320.0,218952.0,23988.0,23600.0,280.0,0.0,0.0
5.0,2004.0,82320.0,210612.0,22157.0,18600.0,219.0,0.0,0.0
6.0,2004.0,82320.0,190164.0,20293.0,12700.0,129.0,0.0,0.0
7.0,2004.0,82320.0,162984.0,17936.0,7300.0,97.0,0.0,0.0
8.0,2004.0,82320.0,142032.0,15670.0,500.0,22.0,0.0,0.0
9.0,2004.0,82320.0,127500.0,14348.0,100.0,18.0,0.0,0.0
10.0,2004.0,82320.0,149964.0,16636.0,0.0,17.0,0.0,0.0
11.0,2004.0,82320.0,144216.0,15856.0,0.0,17.0,0.0,0.0
12.0,2004.0,82320.0,130656.0,14588.0,0.0,17.0,0.0,0.0
1.0,2005.0,82320.0,138948.0,15453.0,1700.0,35.0,0.0,0.0
2.0,2005.0,82320.0,165048.0,17870.0,7900.0,109.0,0.0,0.0
3.0,2005.0,82320.0,219672.0,22985.0,17500.0,227.0,0.0,0.0
4.0,2005.0,82320.0,207840.0,23712.0,20400.0,256.0,0.0,0.0
5.0,2005.0,82320.0,193452.0,22613.0,17400.0,217.0,0.0,0.0
6.0,2005.0,82320.0,199764.0,23183.0,15800.0,193.0,0.0,0.0
7.0,2005.0,82320.0,139440.0,16908.0,5400.0,85.0,0.0,0.0
8.0,2005.0,82320.0,126900.0,15459.0,6200.0,88.0,0.0,0.0
9.0,2005.0,82320.0,165636.0,19600.0,2200.0,42.0,0.0,0.0
10.0,2005.0,82320.0,157476.0,18958.0,0.0,18.0,0.0,0.0
11.0,2005.0,82320.0,154608.0,18845.0,0.0,18.0,0.0,0.0
12.0,2005.0,82320.0,157764.0,18860.0,0.0,18.0,0.0,0.0
1.0,2006.0,90684.0,133248.0,16419.0,4900.0,100.0,0.0,0.0
2.0,2006.0,90684.0,153792.0,18656.0,9600.0,180.0,0.0,0.0
3.0,2006.0,90684.0,177876.0,21478.0,19200.0,313.0,0.0,0.0
4.0,2006.0,90684.0,200292.0,23505.0,20400.0,321.0,0.0,0.0
5.0,2006.0,90684.0,249120.0,28295.0,25500.0,368.0,0.0,0.0
6.0,2006.0,90684.0,201528.0,24132.0,21300.0,280.0,0.0,0.0
7.0,2006.0,90684.0,166584.0,19524.0,5700.0,88.0,0.0,0.0
8.0,2006.0,90684.0,123324.0,15103.0,1300.0,33.0,0.0,0.0
9.0,2006.0,90684.0,148044.0,18023.0,0.0,18.0,0.0,0.0
10.0,2006.0,90684.0,186240.0,21233.0,0.0,20.0,0.0,0.0
11.0,2006.0,90684.0,154164.0,18036.0,0.0,20.0,0.0,0.0
12.0,2006.0,90684.0,159708.0,18345.0,0.0,20.0,0.0,0.0
