5.0,2013.0,16400.0,22240.0,3951.0,156400.0,1864.0,0.0,0.0
6.0,2013.0,16400.0,20480.0,3442.0,95600.0,1198.0,0.0,0.0
7.0,2013.0,16400.0,19840.0,3732.0,50400.0,665.0,0.0,0.0
8.0,2013.0,16400.0,22880.0,4342.0,11900.0,203.0,0.0,0.0
9.0,2013.0,16400.0,27200.0,5281.0,3900.0,83.0,0.0,0.0
10.0,2013.0,16400.0,33600.0,6229.0,500.0,36.0,0.0,0.0
11.0,2013.0,16400.0,31120.0,5957.0,5100.0,101.0,0.0,0.0
12.0,2013.0,16400.0,28240.0,5533.0,3100.0,71.0,0.0,0.0
1.0,2014.0,16400.0,22000.0,4169.0,2100.0,63.0,0.0,0.0
2.0,2014.0,16400.0,20080.0,3603.0,43000.0,556.0,0.0,0.0
3.0,2014.0,16400.0,18960.0,3746.0,108000.0,1256.0,0.0,0.0
4.0,2014.0,16400.0,19440.0,3497.0,120600.0,1566.0,0.0,0.0
5.0,2014.0,16400.0,20720.0,3035.0,8700.0,161.0,0.0,0.0
6.0,2014.0,16400.0,20640.0,3457.0,71200.0,1003.0,0.0,0.0
7.0,2014.0,16400.0,19840.0,3475.0,43400.0,588.0,0.0,0.0
8.0,2014.0,16400.0,23840.0,4484.0,11100.0,185.0,0.0,0.0
9.0,2014.0,16400.0,30560.0,5748.0,29400.0,352.0,0.0,0.0
10.0,2014.0,16400.0,34800.0,6462.0,500.0,37.0,0.0,0.0
11.0,2014.0,16400.0,28400.0,5799.0,0.0,30.0,0.0,0.0
12.0,2014.0,16400.0,29680.0,5809.0,3100.0,67.0,0.0,0.0
1.0,2015.0,16400.0,24240.0,4685.0,2200.0,59.0,0.0,0.0
2.0,2015.0,16400.0,23600.0,4299.0,40300.0,422.0,0.0,0.0
3.0,2015.0,16400.0,22640.0,4037.0,104400.0,1063.0,0.0,0.0
4.0,2015.0,16400.0,25360.0,4406.0,146100.0,1515.0,0.0,0.0
5.0,2015.0,16400.0,23920.0,4127.0,181900.0,1578.0,0.0,0.0
6.0,2015.0,16400.0,24160.0,4165.0,132700.0,1124.0,0.0,0.0
7.0,2015.0,16400.0,23200.0,4196.0,49100.0,474.0,0.0,0.0
8.0,2015.0,16400.0,23520.0,4490.0,5400.0,91.0,0.0,0.0
9.0,2015.0,16400.0,30080.0,5615.0,500.0,34.0,0.0,0.0
10.0,2015.0,16400.0,33120.0,6261.0,200.0,34.0,0.0,0.0
11.0,2015.0,16400.0,32320.0,5955.0,100.0,30.0,0.0,0.0
12.0,2015.0,16400.0,31760.0,5961.0,0.0,31.0,0.0,0.0
1.0,2016.0,16400.0,22800.0,4269.0,15000.0,152.0,0.0,0.0
2.0,2016.0,16400.0,17040.0,3333.0,13500.0,171.0,0.0,0.0
3.0,2016.0,16400.0,11600.0,2318.0,66800.0,713.0,0.0,0.0
4.0,2016.0,16400.0,10960.0,1928.0,111500.0,1085.0,0.0,0.0
5.0,2016.0,16400.0,10880.0,1691.0,134900.0,1235.0,0.0,0.0
6.0,2016.0,16400.0,8720.0,1597.0,76200.0,767.0,0.0,0.0
7.0,2016.0,16400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,16400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,16400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,16400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,16400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,16400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,16400.0,21600.0,4013.0,6200.0,74.0,0.0,0.0
2.0,2003.0,16400.0,17640.0,2830.0,75600.0,696.0,0.0,0.0
3.0,2003.0,16400.0,19920.0,3165.0,147200.0,1330.0,0.0,0.0
4.0,2003.0,16400.0,19200.0,3013.0,182700.0,1730.0,0.0,0.0
5.0,2003.0,16400.0,21240.0,3319.0,234100.0,2185.0,0.0,0.0
6.0,2003.0,16400.0,20040.0,3127.0,174500.0,1851.0,0.0,0.0
7.0,2003.0,16400.0,21600.0,3462.0,99800.0,1117.0,0.0,0.0
8.0,2003.0,16400.0,20160.0,3340.0,29100.0,335.0,0.0,0.0
9.0,2003.0,16400.0,23280.0,4322.0,14500.0,179.0,0.0,0.0
10.0,2003.0,16400.0,39120.0,6838.0,3200.0,52.0,0.0,0.0
11.0,2003.0,16400.0,36480.0,6255.0,2000.0,35.0,0.0,0.0
12.0,2003.0,16400.0,31200.0,5709.0,2800.0,45.0,0.0,0.0
1.0,2004.0,16400.0,22920.0,4364.0,24300.0,278.0,0.0,0.0
2.0,2004.0,16400.0,19200.0,3406.0,55300.0,609.0,0.0,0.0
3.0,2004.0,16400.0,21360.0,3545.0,130400.0,1431.0,0.0,0.0
4.0,2004.0,16400.0,20520.0,3170.0,200200.0,2173.0,0.0,0.0
5.0,2004.0,16400.0,20160.0,2963.0,184800.0,1999.0,0.0,0.0
6.0,2004.0,16400.0,18960.0,3035.0,104100.0,1142.0,0.0,0.0
7.0,2004.0,16400.0,20040.0,3364.0,58400.0,625.0,0.0,0.0
8.0,2004.0,16400.0,20880.0,3573.0,17500.0,219.0,0.0,0.0
9.0,2004.0,16400.0,29400.0,4911.0,2400.0,39.0,0.0,0.0
10.0,2004.0,16400.0,35520.0,5629.0,2300.0,39.0,0.0,0.0
11.0,2004.0,16400.0,33840.0,5750.0,2200.0,37.0,0.0,0.0
12.0,2004.0,16400.0,34800.0,5769.0,2900.0,45.0,0.0,0.0
1.0,2005.0,16400.0,24120.0,4224.0,14100.0,183.0,0.0,0.0
2.0,2005.0,16400.0,17880.0,2731.0,53500.0,645.0,0.0,0.0
3.0,2005.0,16400.0,19440.0,3023.0,84200.0,1116.0,0.0,0.0
4.0,2005.0,16400.0,18600.0,2734.0,143500.0,1878.0,0.0,0.0
5.0,2005.0,16400.0,19440.0,2707.0,139000.0,1789.0,0.0,0.0
6.0,2005.0,16400.0,26040.0,3724.0,143800.0,1739.0,0.0,0.0
7.0,2005.0,16400.0,22440.0,3625.0,37900.0,526.0,0.0,0.0
8.0,2005.0,16400.0,22800.0,3743.0,11800.0,181.0,0.0,0.0
9.0,2005.0,16400.0,33120.0,5636.0,12400.0,182.0,0.0,0.0
10.0,2005.0,16400.0,41280.0,5964.0,2800.0,52.0,0.0,0.0
11.0,2005.0,16400.0,49440.0,7080.0,6800.0,113.0,0.0,0.0
12.0,2005.0,16400.0,40200.0,5353.0,4400.0,84.0,0.0,0.0
1.0,2006.0,16400.0,27840.0,3473.0,7300.0,153.0,0.0,0.0
2.0,2006.0,16400.0,20160.0,2731.0,26800.0,518.0,0.0,0.0
3.0,2006.0,16400.0,22200.0,3268.0,124000.0,2103.0,0.0,0.0
4.0,2006.0,16400.0,19920.0,2435.0,103700.0,1864.0,0.0,0.0
5.0,2006.0,16400.0,21480.0,3930.0,121800.0,2063.0,0.0,0.0
6.0,2006.0,16400.0,21120.0,3359.0,128900.0,1895.0,0.0,0.0
7.0,2006.0,16400.0,20040.0,3357.0,53800.0,892.0,0.0,0.0
8.0,2006.0,16400.0,20640.0,3660.0,15500.0,267.0,0.0,0.0
9.0,2006.0,16400.0,29760.0,5104.0,4700.0,92.0,0.0,0.0
10.0,2006.0,16400.0,42480.0,6531.0,3700.0,70.0,0.0,0.0
11.0,2006.0,16400.0,43080.0,6668.0,6300.0,109.0,0.0,0.0
12.0,2006.0,16400.0,31560.0,4992.0,6800.0,118.0,0.0,0.0
