10.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,88200.0,65520.0,7605.0,7800.0,223.0,93510.0,1046.0
2.0,2013.0,88200.0,64320.0,7549.0,25800.0,369.0,39050.0,558.0
3.0,2013.0,88200.0,67200.0,7603.0,25400.0,366.0,27450.0,459.0
4.0,2013.0,88200.0,60720.0,7449.0,66800.0,702.0,30220.0,639.0
5.0,2013.0,88200.0,57600.0,7308.0,107600.0,1034.0,26330.0,607.0
6.0,2013.0,88200.0,64320.0,7614.0,99000.0,963.0,31940.0,303.0
7.0,2013.0,88200.0,62400.0,7527.0,52500.0,587.0,47000.0,368.0
8.0,2013.0,88200.0,67920.0,8384.0,7900.0,225.0,47000.0,455.0
9.0,2013.0,88200.0,77520.0,8845.0,6800.0,216.0,133820.0,788.0
10.0,2013.0,88200.0,74640.0,8770.0,6600.0,214.0,118490.0,1387.0
11.0,2013.0,88200.0,72000.0,8635.0,7100.0,201.0,150350.0,1972.0
12.0,2013.0,88200.0,70080.0,7939.0,4000.0,25.0,111530.0,1287.0
1.0,2014.0,88200.0,51840.0,7100.0,7000.0,187.0,96800.0,1132.0
2.0,2014.0,88200.0,60480.0,7494.0,54900.0,482.0,84820.0,1005.0
3.0,2014.0,88200.0,59760.0,7469.0,131700.0,955.0,27980.0,482.0
4.0,2014.0,88200.0,53280.0,7402.0,154200.0,1095.0,204200.0,408.0
5.0,2014.0,88200.0,50640.0,7279.0,155200.0,1102.0,25130.0,452.0
6.0,2014.0,88200.0,50880.0,7290.0,44200.0,417.0,32160.0,516.0
7.0,2014.0,88200.0,56400.0,7545.0,11200.0,213.0,49970.0,682.0
8.0,2014.0,88200.0,64320.0,8494.0,6400.0,183.0,89020.0,1046.0
9.0,2014.0,88200.0,69360.0,8706.0,7500.0,190.0,137930.0,1780.0
10.0,2014.0,88200.0,72960.0,8901.0,6400.0,183.0,76450.0,981.0
11.0,2014.0,88200.0,72480.0,8800.0,6700.0,196.0,84600.0,1063.0
12.0,2014.0,88200.0,70800.0,8120.0,9300.0,211.0,78690.0,1003.0
1.0,2015.0,88200.0,69360.0,8045.0,6400.0,193.0,63800.0,854.0
2.0,2015.0,88200.0,54720.0,7355.0,48600.0,455.0,29620.0,516.0
3.0,2015.0,88200.0,52800.0,7270.0,71400.0,599.0,30890.0,529.0
4.0,2015.0,88200.0,55440.0,7560.0,110600.0,845.0,24910.0,466.0
5.0,2015.0,88200.0,54480.0,7514.0,135500.0,999.0,32840.0,545.0
6.0,2015.0,88200.0,53760.0,7468.0,63700.0,552.0,41740.0,634.0
7.0,2015.0,88200.0,62400.0,7879.0,7200.0,200.0,63360.0,849.0
8.0,2015.0,88200.0,69840.0,8760.0,6800.0,197.0,72710.0,942.0
9.0,2015.0,88200.0,73680.0,9112.0,7300.0,200.0,89310.0,1174.0
10.0,2015.0,88200.0,75840.0,9423.0,6900.0,198.0,99940.0,1314.0
11.0,2015.0,88200.0,77760.0,9392.0,6600.0,196.0,78320.0,1058.0
12.0,2015.0,88200.0,68400.0,8426.0,7300.0,212.0,58040.0,842.0
1.0,2016.0,88200.0,62160.0,7984.0,7000.0,198.0,52140.0,779.0
2.0,2016.0,88200.0,58800.0,7824.0,6900.0,197.0,31270.0,557.0
3.0,2016.0,88200.0,56880.0,7542.0,16800.0,247.0,30370.0,547.0
4.0,2016.0,88200.0,54480.0,7596.0,124000.0,793.0,29700.0,536.0
5.0,2016.0,88200.0,53040.0,7532.0,137200.0,863.0,26180.0,499.0
6.0,2016.0,88200.0,0.0,169.0,34700.0,339.0,0.0,0.0
7.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,88200.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,88200.0,87600.0,5669.0,0.0,260.0,0.0,0.0
2.0,2003.0,88200.0,80880.0,5493.0,3200.0,286.0,0.0,0.0
3.0,2003.0,88200.0,77280.0,5400.0,63800.0,660.0,0.0,0.0
4.0,2003.0,88200.0,78720.0,5437.0,102800.0,903.0,0.0,0.0
5.0,2003.0,88200.0,87600.0,5563.0,152300.0,1686.0,0.0,0.0
6.0,2003.0,88200.0,80160.0,5476.0,23000.0,494.0,0.0,0.0
7.0,2003.0,88200.0,73200.0,5297.0,7700.0,325.0,0.0,0.0
8.0,2003.0,88200.0,92880.0,5805.0,6800.0,314.0,0.0,0.0
9.0,2003.0,88200.0,91440.0,5816.0,7900.0,327.0,0.0,0.0
10.0,2003.0,88200.0,106800.0,6309.0,7200.0,309.0,0.0,0.0
11.0,2003.0,88200.0,102240.0,6299.0,6700.0,346.0,0.0,0.0
12.0,2003.0,88200.0,91200.0,5904.0,7400.0,360.0,0.0,0.0
1.0,2004.0,88200.0,75600.0,5413.0,7400.0,360.0,0.0,0.0
2.0,2004.0,88200.0,72960.0,5346.0,6300.0,231.0,0.0,0.0
3.0,2004.0,88200.0,82320.0,5584.0,113600.0,1107.0,0.0,0.0
4.0,2004.0,88200.0,83520.0,5614.0,112400.0,1105.0,0.0,0.0
5.0,2004.0,88200.0,71520.0,5309.0,136100.0,1294.0,0.0,0.0
6.0,2004.0,88200.0,66000.0,5169.0,38200.0,669.0,0.0,0.0
7.0,2004.0,88200.0,93840.0,5877.0,5700.0,16.0,0.0,0.0
8.0,2004.0,88200.0,84000.0,5627.0,5700.0,16.0,0.0,0.0
9.0,2004.0,88200.0,98640.0,6329.0,4200.0,212.0,0.0,0.0
10.0,2004.0,88200.0,98160.0,6520.0,5700.0,225.0,0.0,0.0
11.0,2004.0,88200.0,100800.0,6560.0,5600.0,225.0,0.0,0.0
12.0,2004.0,88200.0,90240.0,6341.0,2200.0,177.0,0.0,0.0
1.0,2005.0,88200.0,76800.0,5528.0,0.0,0.0,0.0,0.0
2.0,2005.0,88200.0,84000.0,5711.0,0.0,0.0,0.0,0.0
3.0,2005.0,88200.0,78480.0,5598.0,0.0,0.0,0.0,0.0
4.0,2005.0,88200.0,76320.0,5828.0,143700.0,1343.0,0.0,0.0
5.0,2005.0,88200.0,72240.0,5722.0,123600.0,1177.0,0.0,0.0
6.0,2005.0,88200.0,78240.0,5879.0,95300.0,944.0,0.0,0.0
7.0,2005.0,88200.0,72960.0,5741.0,18400.0,311.0,0.0,0.0
8.0,2005.0,88200.0,94800.0,6311.0,6200.0,211.0,0.0,0.0
9.0,2005.0,88200.0,82800.0,6698.0,6300.0,212.0,0.0,0.0
10.0,2005.0,88200.0,110880.0,7787.0,6900.0,226.0,0.0,0.0
11.0,2005.0,88200.0,99120.0,7294.0,6500.0,217.0,0.0,0.0
12.0,2005.0,88200.0,91440.0,6941.0,7500.0,247.0,0.0,0.0
1.0,2006.0,88200.0,84960.0,6720.0,6400.0,239.0,0.0,0.0
2.0,2006.0,88200.0,77520.0,6466.0,6300.0,239.0,0.0,0.0
3.0,2006.0,88200.0,76560.0,6433.0,62500.0,709.0,0.0,0.0
4.0,2006.0,88200.0,68880.0,6171.0,63700.0,720.0,0.0,0.0
5.0,2006.0,88200.0,72720.0,6302.0,83700.0,882.0,0.0,0.0
6.0,2006.0,88200.0,73680.0,6335.0,39500.0,513.0,0.0,0.0
7.0,2006.0,88200.0,89520.0,6876.0,6500.0,235.0,0.0,0.0
8.0,2006.0,88200.0,90000.0,6892.0,1600.0,195.0,0.0,0.0
9.0,2006.0,88200.0,96000.0,7097.0,0.0,186.0,0.0,0.0
10.0,2006.0,88200.0,102480.0,7832.0,0.0,186.0,0.0,0.0
11.0,2006.0,88200.0,100080.0,7804.0,2000.0,202.0,0.0,0.0
12.0,2006.0,88200.0,90000.0,7259.0,6100.0,190.0,0.0,0.0
