2.0,2008.0,7800.0,13680.0,1702.0,0.0,0.0,0.0,0.0
3.0,2008.0,7800.0,12870.0,1680.0,0.0,0.0,0.0,0.0
4.0,2008.0,7800.0,14490.0,1584.0,0.0,0.0,0.0,0.0
5.0,2008.0,7800.0,16092.0,1902.0,0.0,0.0,0.0,0.0
6.0,2008.0,7800.0,11898.0,1564.0,0.0,0.0,0.0,0.0
7.0,2008.0,7800.0,10728.0,1712.0,0.0,0.0,0.0,0.0
8.0,2008.0,7800.0,11808.0,1689.0,0.0,0.0,0.0,0.0
9.0,2008.0,7800.0,13824.0,1658.0,0.0,0.0,0.0,0.0
10.0,2008.0,7800.0,15480.0,1654.0,0.0,0.0,0.0,0.0
11.0,2008.0,7800.0,14850.0,1831.0,0.0,0.0,0.0,0.0
12.0,2008.0,7800.0,11070.0,1307.0,0.0,0.0,0.0,0.0
1.0,2009.0,7800.0,11178.0,1390.0,0.0,0.0,0.0,0.0
2.0,2009.0,7800.0,10926.0,1490.0,0.0,0.0,0.0,0.0
3.0,2009.0,7800.0,12618.0,1650.0,0.0,0.0,0.0,0.0
4.0,2009.0,7800.0,15192.0,1870.0,0.0,0.0,0.0,0.0
5.0,2009.0,7800.0,13716.0,1820.0,0.0,0.0,0.0,0.0
6.0,2009.0,7800.0,10458.0,1475.0,0.0,0.0,0.0,0.0
7.0,2009.0,7800.0,2556.0,536.0,0.0,0.0,0.0,0.0
8.0,2009.0,7800.0,1746.0,429.0,0.0,0.0,0.0,0.0
9.0,2009.0,7800.0,2322.0,559.0,0.0,0.0,0.0,0.0
10.0,2009.0,7800.0,2484.0,578.0,0.0,0.0,0.0,0.0
11.0,2009.0,7800.0,2142.0,435.0,0.0,0.0,0.0,0.0
12.0,2009.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2010.0,7800.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7800.0,9306.0,1108.0,0.0,0.0,0.0,0.0
2.0,2003.0,7800.0,11826.0,1230.0,0.0,0.0,0.0,0.0
3.0,2003.0,7800.0,15066.0,1640.0,0.0,0.0,0.0,0.0
4.0,2003.0,7800.0,16740.0,1691.0,0.0,0.0,0.0,0.0
5.0,2003.0,7800.0,14760.0,1591.0,0.0,0.0,0.0,0.0
6.0,2003.0,7800.0,14886.0,1659.0,0.0,0.0,0.0,0.0
7.0,2003.0,7800.0,13482.0,1599.0,0.0,0.0,0.0,0.0
8.0,2003.0,7800.0,14274.0,1617.0,0.0,0.0,0.0,0.0
9.0,2003.0,7800.0,13752.0,1558.0,0.0,0.0,0.0,0.0
10.0,2003.0,7800.0,16002.0,1688.0,0.0,0.0,0.0,0.0
11.0,2003.0,7800.0,16776.0,1745.0,0.0,0.0,0.0,0.0
12.0,2003.0,7800.0,13068.0,1071.0,0.0,0.0,0.0,0.0
1.0,2004.0,7800.0,11322.0,1369.0,0.0,0.0,0.0,0.0
2.0,2004.0,7800.0,12492.0,1426.0,0.0,0.0,0.0,0.0
3.0,2004.0,7800.0,14292.0,1529.0,0.0,0.0,0.0,0.0
4.0,2004.0,7800.0,16614.0,1677.0,0.0,0.0,0.0,0.0
5.0,2004.0,7800.0,13608.0,1487.0,0.0,0.0,0.0,0.0
6.0,2004.0,7800.0,12024.0,1436.0,0.0,0.0,0.0,0.0
7.0,2004.0,7800.0,14742.0,1662.0,0.0,0.0,0.0,0.0
8.0,2004.0,7800.0,12924.0,1490.0,0.0,0.0,0.0,0.0
9.0,2004.0,7800.0,12222.0,1484.0,0.0,0.0,0.0,0.0
10.0,2004.0,7800.0,13518.0,1520.0,0.0,0.0,0.0,0.0
11.0,2004.0,7800.0,12780.0,1510.0,0.0,0.0,0.0,0.0
12.0,2004.0,7800.0,11934.0,1473.0,0.0,0.0,0.0,0.0
1.0,2005.0,7800.0,11610.0,1421.0,0.0,0.0,0.0,0.0
2.0,2005.0,7800.0,11376.0,1218.0,0.0,0.0,0.0,0.0
3.0,2005.0,7800.0,13626.0,1223.0,0.0,0.0,0.0,0.0
4.0,2005.0,7800.0,13500.0,1657.0,0.0,0.0,0.0,0.0
5.0,2005.0,7800.0,13698.0,1753.0,0.0,0.0,0.0,0.0
6.0,2005.0,7800.0,16218.0,1984.0,0.0,0.0,0.0,0.0
7.0,2005.0,7800.0,15804.0,1291.0,0.0,0.0,0.0,0.0
8.0,2005.0,7800.0,14166.0,1741.0,0.0,0.0,0.0,0.0
9.0,2005.0,7800.0,18252.0,2270.0,0.0,0.0,0.0,0.0
10.0,2005.0,7800.0,18468.0,2292.0,0.0,0.0,0.0,0.0
11.0,2005.0,7800.0,15984.0,2049.0,0.0,0.0,0.0,0.0
12.0,2005.0,7800.0,14148.0,1878.0,0.0,0.0,0.0,0.0
1.0,2006.0,7800.0,11106.0,1535.0,0.0,0.0,0.0,0.0
2.0,2006.0,7800.0,11070.0,1508.0,0.0,0.0,0.0,0.0
3.0,2006.0,7800.0,14778.0,1842.0,0.0,0.0,0.0,0.0
4.0,2006.0,7800.0,12546.0,1167.0,0.0,0.0,0.0,0.0
5.0,2006.0,7800.0,13320.0,1532.0,0.0,0.0,0.0,0.0
6.0,2006.0,7800.0,15138.0,1273.0,0.0,0.0,0.0,0.0
7.0,2006.0,7800.0,11286.0,2198.0,0.0,0.0,0.0,0.0
8.0,2006.0,7800.0,11034.0,1518.0,0.0,0.0,0.0,0.0
9.0,2006.0,7800.0,12726.0,1846.0,0.0,0.0,0.0,0.0
10.0,2006.0,7800.0,15030.0,1941.0,0.0,0.0,0.0,0.0
11.0,2006.0,7800.0,13770.0,1983.0,0.0,0.0,0.0,0.0
12.0,2006.0,7800.0,12546.0,1932.0,0.0,0.0,0.0,0.0
