1.0,2009.0,20660.0,21120.0,4558.0,0.0,0.0,0.0,0.0
2.0,2009.0,20660.0,18800.0,4104.0,0.0,0.0,0.0,0.0
3.0,2009.0,20660.0,20160.0,4221.0,0.0,0.0,0.0,0.0
4.0,2009.0,20660.0,20320.0,4346.0,0.0,0.0,0.0,0.0
5.0,2009.0,20660.0,19600.0,4009.0,0.0,0.0,0.0,0.0
6.0,2009.0,20660.0,19520.0,4030.0,0.0,0.0,0.0,0.0
7.0,2009.0,20660.0,20320.0,4449.0,0.0,0.0,0.0,0.0
8.0,2009.0,20660.0,23280.0,5357.0,0.0,0.0,0.0,0.0
9.0,2009.0,20660.0,24080.0,5488.0,0.0,0.0,0.0,0.0
10.0,2009.0,20660.0,30880.0,6926.0,0.0,0.0,0.0,0.0
11.0,2009.0,20660.0,32720.0,7434.0,0.0,0.0,0.0,0.0
12.0,2009.0,20660.0,24640.0,5907.0,0.0,0.0,0.0,0.0
1.0,2010.0,20660.0,23280.0,5498.0,0.0,0.0,0.0,0.0
2.0,2010.0,20660.0,20560.0,4597.0,0.0,0.0,0.0,0.0
3.0,2010.0,20660.0,22080.0,5051.0,0.0,0.0,0.0,0.0
4.0,2010.0,20660.0,19840.0,4290.0,0.0,0.0,0.0,0.0
5.0,2010.0,20660.0,19600.0,4463.0,0.0,0.0,0.0,0.0
6.0,2010.0,20660.0,21280.0,4859.0,0.0,0.0,0.0,0.0
7.0,2010.0,20660.0,21200.0,5095.0,0.0,0.0,0.0,0.0
8.0,2010.0,20660.0,20160.0,4696.0,0.0,0.0,0.0,0.0
9.0,2010.0,20660.0,24720.0,5991.0,0.0,0.0,0.0,0.0
10.0,2010.0,20660.0,35760.0,8035.0,0.0,0.0,0.0,0.0
11.0,2010.0,20660.0,31200.0,6783.0,0.0,0.0,0.0,0.0
12.0,2010.0,20660.0,25760.0,6369.0,0.0,0.0,0.0,0.0
1.0,2011.0,20660.0,20960.0,4891.0,0.0,0.0,0.0,0.0
2.0,2011.0,20660.0,17840.0,4263.0,0.0,0.0,0.0,0.0
3.0,2011.0,20660.0,19440.0,4375.0,0.0,0.0,0.0,0.0
4.0,2011.0,20660.0,19440.0,4375.0,0.0,0.0,0.0,0.0
5.0,2011.0,20660.0,19440.0,4374.0,0.0,0.0,0.0,0.0
6.0,2011.0,20660.0,19120.0,4530.0,0.0,0.0,0.0,0.0
7.0,2011.0,20660.0,17760.0,4414.0,0.0,0.0,0.0,0.0
8.0,2011.0,20660.0,20240.0,4949.0,0.0,0.0,0.0,0.0
9.0,2011.0,20660.0,28320.0,6903.0,0.0,0.0,0.0,0.0
10.0,2011.0,20660.0,30320.0,7291.0,0.0,0.0,0.0,0.0
11.0,2011.0,20660.0,30400.0,7157.0,0.0,0.0,0.0,0.0
12.0,2011.0,20660.0,25840.0,6409.0,0.0,0.0,0.0,0.0
1.0,2012.0,20660.0,23600.0,5452.0,0.0,0.0,0.0,0.0
2.0,2012.0,20660.0,17680.0,4275.0,0.0,0.0,0.0,0.0
3.0,2012.0,20660.0,20640.0,4945.0,0.0,0.0,0.0,0.0
4.0,2012.0,20660.0,18400.0,4355.0,0.0,0.0,0.0,0.0
5.0,2012.0,20660.0,19280.0,4450.0,0.0,0.0,0.0,0.0
6.0,2012.0,20660.0,18560.0,4533.0,0.0,0.0,0.0,0.0
7.0,2012.0,20660.0,18960.0,4947.0,0.0,0.0,0.0,0.0
8.0,2012.0,20660.0,22160.0,5342.0,0.0,0.0,0.0,0.0
9.0,2012.0,20660.0,29200.0,3819.0,0.0,0.0,0.0,0.0
10.0,2012.0,20660.0,36000.0,6924.0,0.0,0.0,0.0,0.0
11.0,2012.0,20660.0,30400.0,5837.0,0.0,0.0,0.0,0.0
12.0,2012.0,20660.0,27520.0,5887.0,0.0,0.0,0.0,0.0
1.0,2003.0,20660.0,26000.0,4495.0,0.0,0.0,0.0,0.0
2.0,2003.0,20660.0,23120.0,4061.0,0.0,0.0,0.0,0.0
3.0,2003.0,20660.0,24640.0,4055.0,0.0,0.0,0.0,0.0
4.0,2003.0,20660.0,23840.0,3801.0,0.0,0.0,0.0,0.0
5.0,2003.0,20660.0,25200.0,4102.0,0.0,0.0,0.0,0.0
6.0,2003.0,20660.0,24400.0,4023.0,0.0,0.0,0.0,0.0
7.0,2003.0,20660.0,23040.0,3665.0,0.0,0.0,0.0,0.0
8.0,2003.0,20660.0,22160.0,3842.0,0.0,0.0,0.0,0.0
9.0,2003.0,20660.0,23840.0,4462.0,0.0,0.0,0.0,0.0
10.0,2003.0,20660.0,34640.0,5941.0,0.0,0.0,0.0,0.0
11.0,2003.0,20660.0,34960.0,6138.0,0.0,0.0,0.0,0.0
12.0,2003.0,20660.0,29360.0,5141.0,0.0,0.0,0.0,0.0
1.0,2004.0,20660.0,22240.0,4038.0,0.0,0.0,0.0,0.0
2.0,2004.0,20660.0,22720.0,3800.0,0.0,0.0,0.0,0.0
3.0,2004.0,20660.0,24320.0,4117.0,0.0,0.0,0.0,0.0
4.0,2004.0,20660.0,21200.0,3511.0,0.0,0.0,0.0,0.0
5.0,2004.0,20660.0,20800.0,3255.0,0.0,0.0,0.0,0.0
6.0,2004.0,20660.0,21600.0,3464.0,0.0,0.0,0.0,0.0
7.0,2004.0,20660.0,22240.0,3688.0,0.0,0.0,0.0,0.0
8.0,2004.0,20660.0,25120.0,4288.0,0.0,0.0,0.0,0.0
9.0,2004.0,20660.0,28640.0,5079.0,0.0,0.0,0.0,0.0
10.0,2004.0,20660.0,35120.0,5636.0,0.0,0.0,0.0,0.0
11.0,2004.0,20660.0,37680.0,6375.0,0.0,0.0,0.0,0.0
12.0,2004.0,20660.0,35440.0,5943.0,0.0,0.0,0.0,0.0
1.0,2005.0,20660.0,27120.0,4693.0,0.0,0.0,0.0,0.0
2.0,2005.0,20660.0,24160.0,3772.0,0.0,0.0,0.0,0.0
3.0,2005.0,20660.0,23680.0,3886.0,0.0,0.0,0.0,0.0
4.0,2005.0,20660.0,23200.0,3523.0,0.0,0.0,0.0,0.0
5.0,2005.0,20660.0,26640.0,3727.0,0.0,0.0,0.0,0.0
6.0,2005.0,20660.0,26880.0,3944.0,0.0,0.0,0.0,0.0
7.0,2005.0,20660.0,26000.0,4115.0,0.0,0.0,0.0,0.0
8.0,2005.0,20660.0,25120.0,4305.0,0.0,0.0,0.0,0.0
9.0,2005.0,20660.0,31120.0,5455.0,0.0,0.0,0.0,0.0
10.0,2005.0,20660.0,41440.0,6045.0,0.0,0.0,0.0,0.0
11.0,2005.0,20660.0,39040.0,6047.0,0.0,0.0,0.0,0.0
12.0,2005.0,20660.0,40480.0,5323.0,0.0,0.0,0.0,0.0
1.0,2006.0,20660.0,23680.0,3062.0,0.0,0.0,0.0,0.0
2.0,2006.0,20660.0,20720.0,2802.0,0.0,0.0,0.0,0.0
3.0,2006.0,20660.0,25600.0,3904.0,0.0,0.0,0.0,0.0
4.0,2006.0,20660.0,21680.0,2580.0,0.0,0.0,0.0,0.0
5.0,2006.0,20660.0,22640.0,4115.0,0.0,0.0,0.0,0.0
6.0,2006.0,20660.0,21680.0,3486.0,0.0,0.0,0.0,0.0
7.0,2006.0,20660.0,21440.0,3668.0,0.0,0.0,0.0,0.0
8.0,2006.0,20660.0,22640.0,3915.0,0.0,0.0,0.0,0.0
9.0,2006.0,20660.0,32600.0,5428.0,0.0,0.0,0.0,0.0
10.0,2006.0,20660.0,32600.0,5721.0,0.0,0.0,0.0,0.0
11.0,2006.0,20660.0,36800.0,6100.0,0.0,0.0,0.0,0.0
12.0,2006.0,20660.0,28080.0,4666.0,0.0,0.0,0.0,0.0
1.0,2007.0,20660.0,26000.0,4661.0,0.0,0.0,0.0,0.0
2.0,2007.0,20660.0,21120.0,3901.0,0.0,0.0,0.0,0.0
3.0,2007.0,20660.0,23360.0,4039.0,0.0,0.0,0.0,0.0
4.0,2007.0,20660.0,18720.0,3296.0,0.0,0.0,0.0,0.0
5.0,2007.0,20660.0,21920.0,3826.0,0.0,0.0,0.0,0.0
6.0,2007.0,20660.0,20080.0,3302.0,0.0,0.0,0.0,0.0
7.0,2007.0,20660.0,22640.0,3972.0,0.0,0.0,0.0,0.0
8.0,2007.0,20660.0,24960.0,4278.0,0.0,0.0,0.0,0.0
9.0,2007.0,20660.0,28640.0,6764.0,0.0,0.0,0.0,0.0
10.0,2007.0,20660.0,31280.0,6018.0,0.0,0.0,0.0,0.0
11.0,2007.0,20660.0,33680.0,7121.0,0.0,0.0,0.0,0.0
12.0,2007.0,20660.0,32080.0,6575.0,0.0,0.0,0.0,0.0
1.0,2008.0,20660.0,26960.0,5540.0,0.0,0.0,0.0,0.0
2.0,2008.0,20660.0,20160.0,4211.0,0.0,0.0,0.0,0.0
3.0,2008.0,20660.0,19120.0,3893.0,0.0,0.0,0.0,0.0
4.0,2008.0,20660.0,19200.0,3527.0,0.0,0.0,0.0,0.0
5.0,2008.0,20660.0,19400.0,3645.0,0.0,0.0,0.0,0.0
6.0,2008.0,20660.0,19400.0,3645.0,0.0,0.0,0.0,0.0
7.0,2008.0,20660.0,19280.0,4058.0,0.0,0.0,0.0,0.0
8.0,2008.0,20660.0,20560.0,3686.0,0.0,0.0,0.0,0.0
9.0,2008.0,20660.0,30960.0,7541.0,0.0,0.0,0.0,0.0
10.0,2008.0,20660.0,34880.0,6888.0,0.0,0.0,0.0,0.0
11.0,2008.0,20660.0,30480.0,6395.0,0.0,0.0,0.0,0.0
12.0,2008.0,20660.0,30080.0,6673.0,0.0,0.0,0.0,0.0
1.0,2009.0,20660.0,21120.0,4558.0,0.0,0.0,0.0,0.0
2.0,2009.0,20660.0,18800.0,4104.0,0.0,0.0,0.0,0.0
3.0,2009.0,20660.0,20160.0,4221.0,0.0,0.0,0.0,0.0
4.0,2009.0,20660.0,20320.0,4346.0,0.0,0.0,0.0,0.0
5.0,2009.0,20660.0,19600.0,4009.0,0.0,0.0,0.0,0.0
6.0,2009.0,20660.0,19520.0,4030.0,0.0,0.0,0.0,0.0
7.0,2009.0,20660.0,20320.0,4449.0,0.0,0.0,0.0,0.0
8.0,2009.0,20660.0,23280.0,5357.0,0.0,0.0,0.0,0.0
9.0,2009.0,20660.0,24080.0,5488.0,0.0,0.0,0.0,0.0
10.0,2009.0,20660.0,30880.0,6926.0,0.0,0.0,0.0,0.0
11.0,2009.0,20660.0,32720.0,7434.0,0.0,0.0,0.0,0.0
12.0,2009.0,20660.0,24640.0,5907.0,0.0,0.0,0.0,0.0
1.0,2010.0,20660.0,23280.0,5498.0,0.0,0.0,0.0,0.0
2.0,2010.0,20660.0,20560.0,4597.0,0.0,0.0,0.0,0.0
3.0,2010.0,20660.0,22080.0,5051.0,0.0,0.0,0.0,0.0
4.0,2010.0,20660.0,19840.0,4290.0,0.0,0.0,0.0,0.0
5.0,2010.0,20660.0,19600.0,4463.0,0.0,0.0,0.0,0.0
6.0,2010.0,20660.0,21280.0,4859.0,0.0,0.0,0.0,0.0
7.0,2010.0,20660.0,21200.0,5095.0,0.0,0.0,0.0,0.0
8.0,2010.0,20660.0,20160.0,4696.0,0.0,0.0,0.0,0.0
9.0,2010.0,20660.0,24720.0,5991.0,0.0,0.0,0.0,0.0
10.0,2010.0,20660.0,35760.0,8035.0,0.0,0.0,0.0,0.0
11.0,2010.0,20660.0,31200.0,6783.0,0.0,0.0,0.0,0.0
12.0,2010.0,20660.0,25760.0,6369.0,0.0,0.0,0.0,0.0
1.0,2011.0,20660.0,20960.0,4891.0,0.0,0.0,0.0,0.0
2.0,2011.0,20660.0,17840.0,4263.0,0.0,0.0,0.0,0.0
3.0,2011.0,20660.0,19440.0,4375.0,0.0,0.0,0.0,0.0
4.0,2011.0,20660.0,19440.0,4375.0,0.0,0.0,0.0,0.0
5.0,2011.0,20660.0,19440.0,4374.0,0.0,0.0,0.0,0.0
6.0,2011.0,20660.0,19120.0,4530.0,0.0,0.0,0.0,0.0
7.0,2011.0,20660.0,17760.0,4414.0,0.0,0.0,0.0,0.0
8.0,2011.0,20660.0,20240.0,4949.0,0.0,0.0,0.0,0.0
9.0,2011.0,20660.0,28320.0,6903.0,0.0,0.0,0.0,0.0
10.0,2011.0,20660.0,30320.0,7291.0,0.0,0.0,0.0,0.0
11.0,2011.0,20660.0,30400.0,7157.0,0.0,0.0,0.0,0.0
12.0,2011.0,20660.0,25840.0,6409.0,0.0,0.0,0.0,0.0
1.0,2012.0,20660.0,23600.0,5452.0,0.0,0.0,0.0,0.0
2.0,2012.0,20660.0,17680.0,4275.0,0.0,0.0,0.0,0.0
3.0,2012.0,20660.0,20640.0,4945.0,0.0,0.0,0.0,0.0
4.0,2012.0,20660.0,18400.0,4355.0,0.0,0.0,0.0,0.0
5.0,2012.0,20660.0,19280.0,4450.0,0.0,0.0,0.0,0.0
6.0,2012.0,20660.0,18560.0,4533.0,0.0,0.0,0.0,0.0
7.0,2012.0,20660.0,18960.0,4947.0,0.0,0.0,0.0,0.0
8.0,2012.0,20660.0,22160.0,5342.0,0.0,0.0,0.0,0.0
9.0,2012.0,20660.0,29200.0,3819.0,0.0,0.0,0.0,0.0
10.0,2012.0,20660.0,36000.0,6924.0,0.0,0.0,0.0,0.0
11.0,2012.0,20660.0,30400.0,5837.0,0.0,0.0,0.0,0.0
12.0,2012.0,20660.0,27520.0,5887.0,0.0,0.0,0.0,0.0
1.0,2003.0,20660.0,26000.0,4495.0,0.0,0.0,0.0,0.0
2.0,2003.0,20660.0,23120.0,4061.0,0.0,0.0,0.0,0.0
3.0,2003.0,20660.0,24640.0,4055.0,0.0,0.0,0.0,0.0
4.0,2003.0,20660.0,23840.0,3801.0,0.0,0.0,0.0,0.0
5.0,2003.0,20660.0,25200.0,4102.0,0.0,0.0,0.0,0.0
6.0,2003.0,20660.0,24400.0,4023.0,0.0,0.0,0.0,0.0
7.0,2003.0,20660.0,23040.0,3665.0,0.0,0.0,0.0,0.0
8.0,2003.0,20660.0,22160.0,3842.0,0.0,0.0,0.0,0.0
9.0,2003.0,20660.0,23840.0,4462.0,0.0,0.0,0.0,0.0
10.0,2003.0,20660.0,34640.0,5941.0,0.0,0.0,0.0,0.0
11.0,2003.0,20660.0,34960.0,6138.0,0.0,0.0,0.0,0.0
12.0,2003.0,20660.0,29360.0,5141.0,0.0,0.0,0.0,0.0
1.0,2004.0,20660.0,22240.0,4038.0,0.0,0.0,0.0,0.0
2.0,2004.0,20660.0,22720.0,3800.0,0.0,0.0,0.0,0.0
3.0,2004.0,20660.0,24320.0,4117.0,0.0,0.0,0.0,0.0
4.0,2004.0,20660.0,21200.0,3511.0,0.0,0.0,0.0,0.0
5.0,2004.0,20660.0,20800.0,3255.0,0.0,0.0,0.0,0.0
6.0,2004.0,20660.0,21600.0,3464.0,0.0,0.0,0.0,0.0
7.0,2004.0,20660.0,22240.0,3688.0,0.0,0.0,0.0,0.0
8.0,2004.0,20660.0,25120.0,4288.0,0.0,0.0,0.0,0.0
9.0,2004.0,20660.0,28640.0,5079.0,0.0,0.0,0.0,0.0
10.0,2004.0,20660.0,35120.0,5636.0,0.0,0.0,0.0,0.0
11.0,2004.0,20660.0,37680.0,6375.0,0.0,0.0,0.0,0.0
12.0,2004.0,20660.0,35440.0,5943.0,0.0,0.0,0.0,0.0
1.0,2005.0,20660.0,27120.0,4693.0,0.0,0.0,0.0,0.0
2.0,2005.0,20660.0,24160.0,3772.0,0.0,0.0,0.0,0.0
3.0,2005.0,20660.0,23680.0,3886.0,0.0,0.0,0.0,0.0
4.0,2005.0,20660.0,23200.0,3523.0,0.0,0.0,0.0,0.0
5.0,2005.0,20660.0,26640.0,3727.0,0.0,0.0,0.0,0.0
6.0,2005.0,20660.0,26880.0,3944.0,0.0,0.0,0.0,0.0
7.0,2005.0,20660.0,26000.0,4115.0,0.0,0.0,0.0,0.0
8.0,2005.0,20660.0,25120.0,4305.0,0.0,0.0,0.0,0.0
9.0,2005.0,20660.0,31120.0,5455.0,0.0,0.0,0.0,0.0
10.0,2005.0,20660.0,41440.0,6045.0,0.0,0.0,0.0,0.0
11.0,2005.0,20660.0,39040.0,6047.0,0.0,0.0,0.0,0.0
12.0,2005.0,20660.0,40480.0,5323.0,0.0,0.0,0.0,0.0
1.0,2006.0,20660.0,23680.0,3062.0,0.0,0.0,0.0,0.0
2.0,2006.0,20660.0,20720.0,2802.0,0.0,0.0,0.0,0.0
3.0,2006.0,20660.0,25600.0,3904.0,0.0,0.0,0.0,0.0
4.0,2006.0,20660.0,21680.0,2580.0,0.0,0.0,0.0,0.0
5.0,2006.0,20660.0,22640.0,4115.0,0.0,0.0,0.0,0.0
6.0,2006.0,20660.0,21680.0,3486.0,0.0,0.0,0.0,0.0
7.0,2006.0,20660.0,21440.0,3668.0,0.0,0.0,0.0,0.0
8.0,2006.0,20660.0,22640.0,3915.0,0.0,0.0,0.0,0.0
9.0,2006.0,20660.0,32600.0,5428.0,0.0,0.0,0.0,0.0
10.0,2006.0,20660.0,32600.0,5721.0,0.0,0.0,0.0,0.0
11.0,2006.0,20660.0,36800.0,6100.0,0.0,0.0,0.0,0.0
12.0,2006.0,20660.0,28080.0,4666.0,0.0,0.0,0.0,0.0
