9.0,2010.0,8256.0,13440.0,2160.0,0.0,0.0,6300.0,26.0
10.0,2010.0,8256.0,12480.0,2025.0,0.0,0.0,7600.0,30.0
11.0,2010.0,8256.0,13920.0,2234.0,0.0,0.0,5500.0,23.0
12.0,2010.0,8256.0,10640.0,1770.0,0.0,0.0,4900.0,21.0
1.0,2011.0,8256.0,8320.0,1443.0,0.0,0.0,4800.0,20.0
2.0,2011.0,8256.0,6960.0,1332.0,0.0,0.0,5700.0,24.0
3.0,2011.0,8256.0,10240.0,1828.0,0.0,0.0,4100.0,18.0
4.0,2011.0,8256.0,13120.0,2247.0,0.0,0.0,4900.0,21.0
5.0,2011.0,8256.0,7520.0,1376.0,0.0,0.0,4000.0,17.0
6.0,2011.0,8256.0,7040.0,1290.0,0.0,0.0,4800.0,20.0
7.0,2011.0,8256.0,10960.0,1850.0,0.0,0.0,6200.0,25.0
8.0,2011.0,8256.0,13520.0,2209.0,0.0,0.0,5800.0,24.0
9.0,2011.0,8256.0,15840.0,2539.0,0.0,0.0,6200.0,25.0
10.0,2011.0,8256.0,14720.0,2363.0,0.0,0.0,14500.0,55.0
11.0,2011.0,8256.0,16080.0,2590.0,0.0,0.0,6900.0,28.0
12.0,2011.0,8256.0,10880.0,1850.0,0.0,0.0,4300.0,18.0
1.0,2012.0,8256.0,8720.0,1543.0,0.0,0.0,4100.0,18.0
2.0,2012.0,8256.0,9760.0,1694.0,0.0,0.0,3800.0,17.0
3.0,2012.0,8256.0,12000.0,2009.0,0.0,0.0,2700.0,14.0
4.0,2012.0,8256.0,8400.0,1477.0,0.0,0.0,2400.0,14.0
5.0,2012.0,8256.0,8000.0,1385.0,0.0,0.0,3300.0,15.0
6.0,2012.0,8256.0,10400.0,1847.0,0.0,0.0,3200.0,15.0
7.0,2012.0,8256.0,10560.0,1854.0,0.0,0.0,4400.0,19.0
8.0,2012.0,8256.0,12400.0,2120.0,0.0,0.0,3700.0,16.0
9.0,2012.0,8256.0,17600.0,2964.0,0.0,0.0,3300.0,15.0
10.0,2012.0,8256.0,17040.0,2860.0,0.0,0.0,4500.0,19.0
11.0,2012.0,8256.0,16960.0,2844.0,0.0,0.0,5300.0,22.0
12.0,2012.0,8256.0,12800.0,2196.0,0.0,0.0,5400.0,22.0
1.0,2013.0,8256.0,11120.0,1968.0,0.0,0.0,6600.0,27.0
2.0,2013.0,8256.0,7200.0,1343.0,0.0,0.0,6600.0,27.0
3.0,2013.0,8256.0,11360.0,2075.0,0.0,0.0,9300.0,37.0
4.0,2013.0,8256.0,8480.0,1576.0,0.0,0.0,8700.0,35.0
5.0,2013.0,8256.0,8560.0,1593.0,0.0,0.0,8900.0,36.0
6.0,2013.0,8256.0,8000.0,1490.0,0.0,0.0,6800.0,28.0
7.0,2013.0,8256.0,8480.0,1549.0,0.0,0.0,7000.0,29.0
8.0,2013.0,8256.0,12800.0,2224.0,0.0,0.0,6700.0,28.0
9.0,2013.0,8256.0,13040.0,2237.0,0.0,0.0,7000.0,29.0
10.0,2013.0,8256.0,13920.0,2364.0,0.0,0.0,2500.0,14.0
11.0,2013.0,8256.0,14240.0,1633.0,0.0,0.0,6000.0,28.0
12.0,2013.0,8256.0,10000.0,1190.0,0.0,0.0,2700.0,13.0
1.0,2014.0,8256.0,6400.0,848.0,0.0,0.0,4300.0,19.0
2.0,2014.0,8256.0,9360.0,1181.0,0.0,0.0,1700.0,29.0
3.0,2014.0,8256.0,12480.0,1439.0,0.0,0.0,3000.0,14.0
4.0,2014.0,8256.0,11840.0,1362.0,0.0,0.0,1200.0,14.0
5.0,2014.0,8256.0,8320.0,1145.0,0.0,0.0,2900.0,14.0
6.0,2014.0,8256.0,6720.0,896.0,0.0,0.0,3100.0,14.0
7.0,2014.0,8256.0,8560.0,1132.0,0.0,0.0,4400.0,19.0
8.0,2014.0,8256.0,11360.0,1353.0,0.0,0.0,4200.0,18.0
9.0,2014.0,8256.0,12960.0,1506.0,0.0,0.0,4300.0,19.0
10.0,2014.0,8256.0,13440.0,1549.0,0.0,0.0,4300.0,19.0
11.0,2014.0,8256.0,14880.0,1719.0,0.0,0.0,16700.0,65.0
12.0,2014.0,8256.0,10560.0,1305.0,0.0,0.0,29400.0,151.0
1.0,2015.0,8256.0,6560.0,915.0,0.0,0.0,10900.0,56.0
2.0,2015.0,8256.0,8800.0,1178.0,0.0,0.0,6200.0,32.0
3.0,2015.0,8256.0,12240.0,1532.0,0.0,0.0,30500.0,158.0
4.0,2015.0,8256.0,10560.0,1326.0,0.0,0.0,12800.0,66.0
5.0,2015.0,8256.0,9600.0,1287.0,0.0,0.0,6300.0,32.0
6.0,2015.0,8256.0,6320.0,886.0,0.0,0.0,7900.0,40.0
7.0,2015.0,8256.0,7440.0,995.0,0.0,0.0,6500.0,33.0
8.0,2015.0,8256.0,8720.0,1124.0,0.0,0.0,6100.0,31.0
9.0,2015.0,8256.0,9520.0,1196.0,0.0,0.0,4400.0,22.0
10.0,2015.0,8256.0,12400.0,1470.0,0.0,0.0,4900.0,25.0
11.0,2015.0,8256.0,11920.0,1416.0,0.0,0.0,2000.0,15.0
12.0,2015.0,8256.0,9440.0,1195.0,0.0,0.0,4100.0,21.0
1.0,2016.0,8256.0,7120.0,970.0,0.0,0.0,7300.0,37.0
2.0,2016.0,8256.0,7920.0,1135.0,0.0,0.0,5000.0,25.0
3.0,2016.0,8256.0,10000.0,1332.0,0.0,0.0,7800.0,40.0
4.0,2016.0,8256.0,9040.0,1168.0,0.0,0.0,3500.0,18.0
5.0,2016.0,8256.0,6240.0,853.0,0.0,0.0,6300.0,32.0
6.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,8256.0,8000.0,643.0,0.0,0.0,0.0,0.0
2.0,2003.0,8256.0,7920.0,696.0,0.0,0.0,0.0,0.0
3.0,2003.0,8256.0,8640.0,699.0,0.0,0.0,0.0,0.0
4.0,2003.0,8256.0,8640.0,749.0,0.0,0.0,0.0,0.0
5.0,2003.0,8256.0,10240.0,790.0,0.0,0.0,0.0,0.0
6.0,2003.0,8256.0,7040.0,608.0,0.0,0.0,0.0,0.0
7.0,2003.0,8256.0,9040.0,684.0,0.0,0.0,0.0,0.0
8.0,2003.0,8256.0,12880.0,870.0,0.0,0.0,0.0,0.0
9.0,2003.0,8256.0,13440.0,896.0,0.0,0.0,0.0,0.0
10.0,2003.0,8256.0,12400.0,998.0,0.0,0.0,0.0,0.0
11.0,2003.0,8256.0,12640.0,1016.0,0.0,0.0,0.0,0.0
12.0,2003.0,8256.0,9840.0,847.0,0.0,0.0,0.0,0.0
1.0,2004.0,8256.0,7680.0,734.0,0.0,0.0,0.0,0.0
2.0,2004.0,8256.0,6720.0,678.0,0.0,0.0,0.0,0.0
3.0,2004.0,8256.0,9680.0,854.0,0.0,0.0,0.0,0.0
4.0,2004.0,8256.0,10160.0,865.0,0.0,0.0,0.0,0.0
5.0,2004.0,8256.0,7440.0,671.0,0.0,0.0,0.0,0.0
6.0,2004.0,8256.0,7120.0,644.0,0.0,0.0,0.0,0.0
7.0,2004.0,8256.0,3360.0,412.0,0.0,0.0,0.0,0.0
8.0,2004.0,8256.0,8560.0,719.0,0.0,0.0,0.0,0.0
9.0,2004.0,8256.0,9520.0,779.0,0.0,0.0,0.0,0.0
10.0,2004.0,8256.0,9520.0,779.0,0.0,0.0,0.0,0.0
11.0,2004.0,8256.0,9120.0,755.0,0.0,0.0,0.0,0.0
12.0,2004.0,8256.0,7920.0,684.0,0.0,0.0,0.0,0.0
1.0,2005.0,8256.0,6400.0,594.0,0.0,0.0,0.0,0.0
2.0,2005.0,8256.0,6160.0,541.0,0.0,0.0,0.0,0.0
3.0,2005.0,8256.0,8320.0,728.0,0.0,0.0,0.0,0.0
4.0,2005.0,8256.0,7600.0,652.0,0.0,0.0,0.0,0.0
5.0,2005.0,8256.0,6160.0,576.0,0.0,0.0,0.0,0.0
6.0,2005.0,8256.0,4640.0,516.0,0.0,0.0,0.0,0.0
7.0,2005.0,8256.0,5680.0,529.0,0.0,0.0,0.0,0.0
8.0,2005.0,8256.0,8400.0,887.0,0.0,0.0,0.0,0.0
9.0,2005.0,8256.0,10560.0,1062.0,0.0,0.0,0.0,0.0
10.0,2005.0,8256.0,9040.0,946.0,0.0,0.0,0.0,0.0
11.0,2005.0,8256.0,10000.0,1039.0,0.0,0.0,0.0,0.0
12.0,2005.0,8256.0,9440.0,943.0,0.0,0.0,0.0,0.0
1.0,2006.0,8256.0,6240.0,757.0,0.0,0.0,0.0,0.0
2.0,2006.0,8256.0,7600.0,857.0,0.0,0.0,0.0,0.0
3.0,2006.0,8256.0,8640.0,964.0,0.0,0.0,0.0,0.0
4.0,2006.0,8256.0,6400.0,762.0,0.0,0.0,0.0,0.0
5.0,2006.0,8256.0,7680.0,889.0,0.0,0.0,0.0,0.0
6.0,2006.0,8256.0,7920.0,938.0,0.0,0.0,0.0,0.0
7.0,2006.0,8256.0,8240.0,908.0,0.0,0.0,0.0,0.0
8.0,2006.0,8256.0,10160.0,1071.0,0.0,0.0,0.0,0.0
9.0,2006.0,8256.0,12480.0,1265.0,0.0,0.0,0.0,0.0
10.0,2006.0,8256.0,11920.0,1219.0,0.0,0.0,0.0,0.0
11.0,2006.0,8256.0,12400.0,1263.0,0.0,0.0,0.0,0.0
12.0,2006.0,8256.0,10000.0,1060.0,0.0,0.0,0.0,0.0
1.0,2007.0,8256.0,8160.0,1040.0,0.0,0.0,5000.0,20.0
2.0,2007.0,8256.0,10800.0,1331.0,0.0,0.0,5000.0,20.0
3.0,2007.0,8256.0,9520.0,1023.0,0.0,0.0,6000.0,22.0
4.0,2007.0,8256.0,11520.0,1167.0,0.0,0.0,6000.0,22.0
5.0,2007.0,8256.0,11200.0,1186.0,0.0,0.0,6300.0,23.0
6.0,2007.0,8256.0,9600.0,1061.0,0.0,0.0,6900.0,25.0
7.0,2007.0,8256.0,8720.0,993.0,0.0,0.0,12100.0,40.0
8.0,2007.0,8256.0,8320.0,1010.0,0.0,0.0,7100.0,26.0
9.0,2007.0,8256.0,11360.0,1368.0,0.0,0.0,6200.0,23.0
10.0,2007.0,8256.0,10240.0,1269.0,0.0,0.0,6900.0,35.0
11.0,2007.0,8256.0,11200.0,1275.0,0.0,0.0,7800.0,28.0
12.0,2007.0,8256.0,11600.0,1329.0,0.0,0.0,7300.0,26.0
1.0,2008.0,8256.0,10240.0,1223.0,0.0,0.0,9700.0,33.0
2.0,2008.0,8256.0,9920.0,1139.0,0.0,0.0,9200.0,32.0
3.0,2008.0,8256.0,11760.0,1333.0,0.0,0.0,7600.0,27.0
4.0,2008.0,8256.0,9920.0,1107.0,0.0,0.0,6300.0,23.0
5.0,2008.0,8256.0,7760.0,917.0,0.0,0.0,4800.0,19.0
6.0,2008.0,8256.0,8880.0,1060.0,0.0,0.0,5000.0,20.0
7.0,2008.0,8256.0,8880.0,916.0,0.0,0.0,5900.0,22.0
8.0,2008.0,8256.0,12000.0,1145.0,0.0,0.0,6500.0,24.0
9.0,2008.0,8256.0,14080.0,1638.0,0.0,0.0,6800.0,25.0
10.0,2008.0,8256.0,13520.0,1564.0,0.0,0.0,8000.0,28.0
11.0,2008.0,8256.0,13040.0,2100.0,0.0,0.0,8100.0,29.0
12.0,2008.0,8256.0,9840.0,1637.0,0.0,0.0,5900.0,22.0
1.0,2009.0,8256.0,6560.0,1151.0,0.0,0.0,6400.0,24.0
2.0,2009.0,8256.0,7680.0,1393.0,0.0,0.0,4700.0,19.0
3.0,2009.0,8256.0,9440.0,1623.0,0.0,0.0,2700.0,14.0
4.0,2009.0,8256.0,8240.0,1466.0,0.0,0.0,3700.0,16.0
5.0,2009.0,8256.0,7520.0,1405.0,0.0,0.0,5700.0,22.0
6.0,2009.0,8256.0,7200.0,1354.0,0.0,0.0,5300.0,20.0
7.0,2009.0,8256.0,8480.0,1517.0,0.0,0.0,4100.0,17.0
8.0,2009.0,8256.0,11440.0,1955.0,0.0,0.0,3600.0,16.0
9.0,2009.0,8256.0,13840.0,2310.0,0.0,0.0,3100.0,14.0
10.0,2009.0,8256.0,14640.0,2427.0,0.0,0.0,4200.0,17.0
11.0,2009.0,8256.0,13360.0,2179.0,0.0,0.0,4400.0,18.0
12.0,2009.0,8256.0,10480.0,1765.0,0.0,0.0,3700.0,16.0
1.0,2010.0,8256.0,7200.0,1297.0,0.0,0.0,3700.0,16.0
2.0,2010.0,8256.0,8560.0,1502.0,0.0,0.0,6300.0,23.0
3.0,2010.0,8256.0,12800.0,2149.0,0.0,0.0,10000.0,34.0
4.0,2010.0,8256.0,8320.0,1452.0,0.0,0.0,6800.0,25.0
5.0,2010.0,8256.0,9600.0,1668.0,0.0,0.0,4800.0,19.0
6.0,2010.0,8256.0,8560.0,1477.0,0.0,0.0,4900.0,19.0
7.0,2010.0,8256.0,8720.0,1497.0,0.0,0.0,3300.0,15.0
8.0,2010.0,8256.0,9760.0,1643.0,0.0,0.0,4800.0,20.0
9.0,2010.0,8256.0,13440.0,2160.0,0.0,0.0,6300.0,26.0
10.0,2010.0,8256.0,12480.0,2025.0,0.0,0.0,7600.0,30.0
11.0,2010.0,8256.0,13920.0,2234.0,0.0,0.0,5500.0,23.0
12.0,2010.0,8256.0,10640.0,1770.0,0.0,0.0,4900.0,21.0
1.0,2011.0,8256.0,8320.0,1443.0,0.0,0.0,4800.0,20.0
2.0,2011.0,8256.0,6960.0,1332.0,0.0,0.0,5700.0,24.0
3.0,2011.0,8256.0,10240.0,1828.0,0.0,0.0,4100.0,18.0
4.0,2011.0,8256.0,13120.0,2247.0,0.0,0.0,4900.0,21.0
5.0,2011.0,8256.0,7520.0,1376.0,0.0,0.0,4000.0,17.0
6.0,2011.0,8256.0,7040.0,1290.0,0.0,0.0,4800.0,20.0
7.0,2011.0,8256.0,10960.0,1850.0,0.0,0.0,6200.0,25.0
8.0,2011.0,8256.0,13520.0,2209.0,0.0,0.0,5800.0,24.0
9.0,2011.0,8256.0,15840.0,2539.0,0.0,0.0,6200.0,25.0
10.0,2011.0,8256.0,14720.0,2363.0,0.0,0.0,14500.0,55.0
11.0,2011.0,8256.0,16080.0,2590.0,0.0,0.0,6900.0,28.0
12.0,2011.0,8256.0,10880.0,1850.0,0.0,0.0,4300.0,18.0
1.0,2012.0,8256.0,8720.0,1543.0,0.0,0.0,4100.0,18.0
2.0,2012.0,8256.0,9760.0,1694.0,0.0,0.0,3800.0,17.0
3.0,2012.0,8256.0,12000.0,2009.0,0.0,0.0,2700.0,14.0
4.0,2012.0,8256.0,8400.0,1477.0,0.0,0.0,2400.0,14.0
5.0,2012.0,8256.0,8000.0,1385.0,0.0,0.0,3300.0,15.0
6.0,2012.0,8256.0,10400.0,1847.0,0.0,0.0,3200.0,15.0
7.0,2012.0,8256.0,10560.0,1854.0,0.0,0.0,4400.0,19.0
8.0,2012.0,8256.0,12400.0,2120.0,0.0,0.0,3700.0,16.0
9.0,2012.0,8256.0,17600.0,2964.0,0.0,0.0,3300.0,15.0
10.0,2012.0,8256.0,17040.0,2860.0,0.0,0.0,4500.0,19.0
11.0,2012.0,8256.0,16960.0,2844.0,0.0,0.0,5300.0,22.0
12.0,2012.0,8256.0,12800.0,2196.0,0.0,0.0,5400.0,22.0
1.0,2013.0,8256.0,11120.0,1968.0,0.0,0.0,6600.0,27.0
2.0,2013.0,8256.0,7200.0,1343.0,0.0,0.0,6600.0,27.0
3.0,2013.0,8256.0,11360.0,2075.0,0.0,0.0,9300.0,37.0
4.0,2013.0,8256.0,8480.0,1576.0,0.0,0.0,8700.0,35.0
5.0,2013.0,8256.0,8560.0,1593.0,0.0,0.0,8900.0,36.0
6.0,2013.0,8256.0,8000.0,1490.0,0.0,0.0,6800.0,28.0
7.0,2013.0,8256.0,8480.0,1549.0,0.0,0.0,7000.0,29.0
8.0,2013.0,8256.0,12800.0,2224.0,0.0,0.0,6700.0,28.0
9.0,2013.0,8256.0,13040.0,2237.0,0.0,0.0,7000.0,29.0
10.0,2013.0,8256.0,13920.0,2364.0,0.0,0.0,2500.0,14.0
11.0,2013.0,8256.0,14240.0,1633.0,0.0,0.0,6000.0,28.0
12.0,2013.0,8256.0,10000.0,1190.0,0.0,0.0,2700.0,13.0
1.0,2014.0,8256.0,6400.0,848.0,0.0,0.0,4300.0,19.0
2.0,2014.0,8256.0,9360.0,1181.0,0.0,0.0,1700.0,29.0
3.0,2014.0,8256.0,12480.0,1439.0,0.0,0.0,3000.0,14.0
4.0,2014.0,8256.0,11840.0,1362.0,0.0,0.0,1200.0,14.0
5.0,2014.0,8256.0,8320.0,1145.0,0.0,0.0,2900.0,14.0
6.0,2014.0,8256.0,6720.0,896.0,0.0,0.0,3100.0,14.0
7.0,2014.0,8256.0,8560.0,1132.0,0.0,0.0,4400.0,19.0
8.0,2014.0,8256.0,11360.0,1353.0,0.0,0.0,4200.0,18.0
9.0,2014.0,8256.0,12960.0,1506.0,0.0,0.0,4300.0,19.0
10.0,2014.0,8256.0,13440.0,1549.0,0.0,0.0,4300.0,19.0
11.0,2014.0,8256.0,14880.0,1719.0,0.0,0.0,16700.0,65.0
12.0,2014.0,8256.0,10560.0,1305.0,0.0,0.0,29400.0,151.0
1.0,2015.0,8256.0,6560.0,915.0,0.0,0.0,10900.0,56.0
2.0,2015.0,8256.0,8800.0,1178.0,0.0,0.0,6200.0,32.0
3.0,2015.0,8256.0,12240.0,1532.0,0.0,0.0,30500.0,158.0
4.0,2015.0,8256.0,10560.0,1326.0,0.0,0.0,12800.0,66.0
5.0,2015.0,8256.0,9600.0,1287.0,0.0,0.0,6300.0,32.0
6.0,2015.0,8256.0,6320.0,886.0,0.0,0.0,7900.0,40.0
7.0,2015.0,8256.0,7440.0,995.0,0.0,0.0,6500.0,33.0
8.0,2015.0,8256.0,8720.0,1124.0,0.0,0.0,6100.0,31.0
9.0,2015.0,8256.0,9520.0,1196.0,0.0,0.0,4400.0,22.0
10.0,2015.0,8256.0,12400.0,1470.0,0.0,0.0,4900.0,25.0
11.0,2015.0,8256.0,11920.0,1416.0,0.0,0.0,2000.0,15.0
12.0,2015.0,8256.0,9440.0,1195.0,0.0,0.0,4100.0,21.0
1.0,2016.0,8256.0,7120.0,970.0,0.0,0.0,7300.0,37.0
2.0,2016.0,8256.0,7920.0,1135.0,0.0,0.0,5000.0,25.0
3.0,2016.0,8256.0,10000.0,1332.0,0.0,0.0,7800.0,40.0
4.0,2016.0,8256.0,9040.0,1168.0,0.0,0.0,3500.0,18.0
5.0,2016.0,8256.0,6240.0,853.0,0.0,0.0,6300.0,32.0
6.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,8256.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,8256.0,11120.0,1968.0,0.0,0.0,6600.0,27.0
2.0,2013.0,8256.0,7200.0,1343.0,0.0,0.0,6600.0,27.0
3.0,2013.0,8256.0,11360.0,2075.0,0.0,0.0,9300.0,37.0
4.0,2013.0,8256.0,8480.0,1576.0,0.0,0.0,8700.0,35.0
5.0,2013.0,8256.0,8560.0,1593.0,0.0,0.0,8900.0,36.0
6.0,2013.0,8256.0,8000.0,1490.0,0.0,0.0,6800.0,28.0
7.0,2013.0,8256.0,8480.0,1549.0,0.0,0.0,7000.0,29.0
8.0,2013.0,8256.0,12800.0,2224.0,0.0,0.0,6700.0,28.0
9.0,2013.0,8256.0,13040.0,2237.0,0.0,0.0,7000.0,29.0
10.0,2013.0,8256.0,13920.0,2364.0,0.0,0.0,2500.0,14.0
11.0,2013.0,8256.0,14240.0,1633.0,0.0,0.0,6000.0,28.0
