9.0,2009.0,15190.0,26910.0,4868.0,5262.0,107.0,220660.0,997.0
10.0,2009.0,15190.0,34320.0,5991.0,911.0,26.0,338844.0,1517.0
11.0,2009.0,15190.0,29670.0,5422.0,10424.0,204.0,314908.0,1411.0
12.0,2009.0,15190.0,27480.0,4346.0,8400.0,166.0,212432.0,993.0
1.0,2010.0,15190.0,21810.0,3478.0,11739.0,232.0,97240.0,454.0
2.0,2010.0,15190.0,23310.0,3723.0,17204.0,336.0,44880.0,224.0
3.0,2010.0,15190.0,22170.0,3540.0,78025.0,1510.0,36652.0,188.0
4.0,2010.0,15190.0,19800.0,3160.0,93205.0,1802.0,32164.0,168.0
5.0,2010.0,15190.0,20400.0,3242.0,110510.0,2148.0,45628.0,228.0
6.0,2010.0,15190.0,23070.0,3706.0,32080.0,603.0,40392.0,205.0
7.0,2010.0,15190.0,23490.0,3795.0,11233.0,217.0,34408.0,178.0
8.0,2010.0,15190.0,22800.0,4386.0,4149.0,86.0,44880.0,224.0
9.0,2010.0,15190.0,27360.0,5125.0,1720.0,41.0,94248.0,441.0
10.0,2010.0,15190.0,32730.0,6062.0,1012.0,28.0,139128.0,639.0
11.0,2010.0,15190.0,30210.0,5702.0,3846.0,52.0,98736.0,487.0
12.0,2010.0,15190.0,27210.0,4443.0,2024.0,32.0,37400.0,207.0
1.0,2011.0,15190.0,24960.0,4074.0,6376.0,83.0,748.0,33.0
2.0,2011.0,15190.0,0.0,346.0,0.0,10.0,0.0,29.0
3.0,2011.0,15190.0,24810.0,4047.0,68411.0,810.0,0.0,29.0
4.0,2011.0,15190.0,21450.0,3436.0,90270.0,1068.0,0.0,29.0
5.0,2011.0,15190.0,20940.0,3354.0,86425.0,1026.0,0.0,29.0
6.0,2011.0,15190.0,22470.0,3655.0,32991.0,367.0,0.0,29.0
7.0,2011.0,15190.0,16260.0,2662.0,8096.0,95.0,0.0,29.0
8.0,2011.0,15190.0,0.0,0.0,4149.0,86.0,0.0,0.0
9.0,2011.0,15190.0,0.0,0.0,1720.0,41.0,0.0,0.0
10.0,2011.0,15190.0,0.0,0.0,1012.0,28.0,0.0,0.0
11.0,2011.0,15190.0,0.0,0.0,3846.0,52.0,0.0,0.0
12.0,2011.0,15190.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,15190.0,18570.0,1772.0,30259.0,101.0,0.0,0.0
2.0,2003.0,15190.0,18120.0,1744.0,72000.0,616.0,0.0,0.0
3.0,2003.0,15190.0,18360.0,1552.0,112534.0,1046.0,0.0,0.0
4.0,2003.0,15190.0,18930.0,1581.0,160908.0,1439.0,0.0,0.0
5.0,2003.0,15190.0,16770.0,1425.0,144008.0,1246.0,0.0,0.0
6.0,2003.0,15190.0,21810.0,1850.0,51207.0,426.0,0.0,0.0
7.0,2003.0,15190.0,25320.0,2134.0,36230.0,337.0,0.0,0.0
8.0,2003.0,15190.0,25710.0,2210.0,11942.0,106.0,0.0,0.0
9.0,2003.0,15190.0,29670.0,2918.0,4959.0,49.0,0.0,0.0
10.0,2003.0,15190.0,37920.0,3345.0,2328.0,139.0,0.0,0.0
11.0,2003.0,15190.0,35370.0,4196.0,2226.0,26.0,0.0,0.0
12.0,2003.0,15190.0,30030.0,2874.0,6274.0,62.0,0.0,0.0
1.0,2004.0,15190.0,23220.0,2043.0,22300.0,218.0,0.0,0.0
2.0,2004.0,15190.0,24750.0,2229.0,38300.0,470.0,0.0,0.0
3.0,2004.0,15190.0,23130.0,2033.0,71700.0,666.0,0.0,0.0
4.0,2004.0,15190.0,19890.0,1770.0,134090.0,1225.0,0.0,0.0
5.0,2004.0,15190.0,19860.0,1793.0,82579.0,759.0,0.0,0.0
6.0,2004.0,15190.0,19170.0,1774.0,55053.0,468.0,0.0,0.0
7.0,2004.0,15190.0,23010.0,2054.0,23074.0,201.0,0.0,0.0
8.0,2004.0,15190.0,26040.0,3378.0,5161.0,52.0,0.0,0.0
9.0,2004.0,15190.0,28890.0,3597.0,1619.0,20.0,0.0,0.0
10.0,2004.0,15190.0,31800.0,3953.0,2125.0,26.0,0.0,0.0
11.0,2004.0,15190.0,28140.0,3639.0,2125.0,26.0,0.0,0.0
12.0,2004.0,15190.0,26760.0,2796.0,3643.0,39.0,0.0,0.0
1.0,2005.0,15190.0,23790.0,1995.0,14370.0,138.0,0.0,0.0
2.0,2005.0,15190.0,23640.0,1806.0,30562.0,288.0,0.0,0.0
3.0,2005.0,15190.0,24510.0,1867.0,66488.0,617.0,0.0,0.0
4.0,2005.0,15190.0,21150.0,1783.0,89360.0,1056.0,0.0,0.0
5.0,2005.0,15190.0,22290.0,1914.0,62440.0,758.0,0.0,0.0
6.0,2005.0,15190.0,22320.0,1947.0,24288.0,271.0,0.0,0.0
7.0,2005.0,15190.0,25770.0,2169.0,16192.0,208.0,0.0,0.0
8.0,2005.0,15190.0,29280.0,3077.0,13460.0,164.0,0.0,0.0
9.0,2005.0,15190.0,41490.0,4964.0,2935.0,41.0,0.0,0.0
10.0,2005.0,15190.0,39000.0,4728.0,1417.0,26.0,0.0,0.0
11.0,2005.0,15190.0,38490.0,4814.0,1518.0,28.0,0.0,0.0
12.0,2005.0,15190.0,37350.0,3839.0,10727.0,187.0,0.0,0.0
1.0,2006.0,15190.0,25980.0,2452.0,22669.0,466.0,0.0,0.0
2.0,2006.0,15190.0,24960.0,2232.0,48981.0,996.0,0.0,0.0
3.0,2006.0,15190.0,23460.0,2129.0,70030.0,1227.0,0.0,0.0
4.0,2006.0,15190.0,21810.0,1967.0,53940.0,945.0,0.0,0.0
5.0,2006.0,15190.0,23340.0,2186.0,66185.0,934.0,0.0,0.0
6.0,2006.0,15190.0,22110.0,2066.0,26312.0,325.0,0.0,0.0
7.0,2006.0,15190.0,25410.0,2344.0,10930.0,139.0,0.0,0.0
8.0,2006.0,15190.0,29160.0,3456.0,3744.0,52.0,0.0,0.0
9.0,2006.0,15190.0,31680.0,4844.0,2024.0,30.0,0.0,0.0
10.0,2006.0,15190.0,35640.0,5475.0,1619.0,26.0,0.0,0.0
11.0,2006.0,15190.0,29730.0,4648.0,2732.0,51.0,0.0,0.0
12.0,2006.0,15190.0,30060.0,3917.0,4554.0,120.0,0.0,0.0
1.0,2007.0,15190.0,25740.0,3367.0,12954.0,339.0,32164.0,124.0
2.0,2007.0,15190.0,25590.0,3322.0,26110.0,648.0,26928.0,111.0
3.0,2007.0,15190.0,23610.0,3059.0,33092.0,1120.0,19448.0,83.0
4.0,2007.0,15190.0,21090.0,2745.0,51207.0,1559.0,16456.0,73.0
5.0,2007.0,15190.0,23940.0,3073.0,78835.0,1284.0,14212.0,61.0
6.0,2007.0,15190.0,22680.0,2966.0,37343.0,342.0,20944.0,92.0
7.0,2007.0,15190.0,23640.0,3110.0,19835.0,136.0,24684.0,100.0
8.0,2007.0,15190.0,29040.0,4498.0,6882.0,92.0,26180.0,105.0
9.0,2007.0,15190.0,29970.0,4688.0,4250.0,37.0,41888.0,156.0
10.0,2007.0,15190.0,32100.0,5061.0,3643.0,26.0,36652.0,139.0
11.0,2007.0,15190.0,34380.0,5224.0,4858.0,35.0,41888.0,156.0
12.0,2007.0,15190.0,28410.0,3782.0,7084.0,101.0,46376.0,170.0
1.0,2008.0,15190.0,26730.0,3581.0,13257.0,184.0,44132.0,171.0
2.0,2008.0,15190.0,27990.0,3659.0,56065.0,472.0,24684.0,115.0
3.0,2008.0,15190.0,17910.0,2462.0,45236.0,689.0,17204.0,87.0
4.0,2008.0,15190.0,20790.0,2785.0,63655.0,248.0,12716.0,230.0
5.0,2008.0,15190.0,19380.0,2558.0,59607.0,1318.0,14212.0,236.0
6.0,2008.0,15190.0,19230.0,2529.0,28640.0,631.0,14212.0,237.0
7.0,2008.0,15190.0,22440.0,2993.0,14370.0,293.0,58344.0,402.0
8.0,2008.0,15190.0,24360.0,3683.0,8501.0,87.0,89012.0,517.0
9.0,2008.0,15190.0,29130.0,4656.0,2226.0,23.0,210936.0,973.0
10.0,2008.0,15190.0,34830.0,5561.0,911.0,32.0,249832.0,1118.0
11.0,2008.0,15190.0,29850.0,4773.0,1417.0,35.0,175780.0,841.0
12.0,2008.0,15190.0,26640.0,3726.0,2732.0,60.0,211684.0,976.0
1.0,2009.0,15190.0,21630.0,3061.0,21050.0,415.0,88264.0,514.0
2.0,2009.0,15190.0,22650.0,3170.0,30765.0,605.0,70312.0,447.0
3.0,2009.0,15190.0,17850.0,2617.0,46957.0,921.0,53856.0,385.0
4.0,2009.0,15190.0,19260.0,2738.0,93205.0,1823.0,34408.0,152.0
5.0,2009.0,15190.0,17580.0,2573.0,65578.0,1289.0,46376.0,196.0
6.0,2009.0,15190.0,25230.0,3565.0,90473.0,1691.0,47872.0,202.0
7.0,2009.0,15190.0,22830.0,3317.0,35724.0,671.0,106216.0,487.0
8.0,2009.0,15190.0,27750.0,4604.0,10626.0,207.0,216172.0,977.0
9.0,2009.0,15190.0,26910.0,4868.0,5262.0,107.0,220660.0,997.0
10.0,2009.0,15190.0,34320.0,5991.0,911.0,26.0,338844.0,1517.0
11.0,2009.0,15190.0,29670.0,5422.0,10424.0,204.0,314908.0,1411.0
12.0,2009.0,15190.0,27480.0,4346.0,8400.0,166.0,212432.0,993.0
1.0,2010.0,15190.0,21810.0,3478.0,11739.0,232.0,97240.0,454.0
2.0,2010.0,15190.0,23310.0,3723.0,17204.0,336.0,44880.0,224.0
3.0,2010.0,15190.0,22170.0,3540.0,78025.0,1510.0,36652.0,188.0
4.0,2010.0,15190.0,19800.0,3160.0,93205.0,1802.0,32164.0,168.0
5.0,2010.0,15190.0,20400.0,3242.0,110510.0,2148.0,45628.0,228.0
6.0,2010.0,15190.0,23070.0,3706.0,32080.0,603.0,40392.0,205.0
7.0,2010.0,15190.0,23490.0,3795.0,11233.0,217.0,34408.0,178.0
8.0,2010.0,15190.0,22800.0,4386.0,4149.0,86.0,44880.0,224.0
9.0,2010.0,15190.0,27360.0,5125.0,1720.0,41.0,94248.0,441.0
10.0,2010.0,15190.0,32730.0,6062.0,1012.0,28.0,139128.0,639.0
11.0,2010.0,15190.0,30210.0,5702.0,3846.0,52.0,98736.0,487.0
12.0,2010.0,15190.0,27210.0,4443.0,2024.0,32.0,37400.0,207.0
1.0,2011.0,15190.0,24960.0,4074.0,6376.0,83.0,748.0,33.0
2.0,2011.0,15190.0,0.0,346.0,0.0,10.0,0.0,29.0
3.0,2011.0,15190.0,24810.0,4047.0,68411.0,810.0,0.0,29.0
4.0,2011.0,15190.0,21450.0,3436.0,90270.0,1068.0,0.0,29.0
5.0,2011.0,15190.0,20940.0,3354.0,86425.0,1026.0,0.0,29.0
6.0,2011.0,15190.0,22470.0,3655.0,32991.0,367.0,0.0,29.0
7.0,2011.0,15190.0,16260.0,2662.0,8096.0,95.0,0.0,29.0
8.0,2011.0,15190.0,0.0,0.0,4149.0,86.0,0.0,0.0
9.0,2011.0,15190.0,0.0,0.0,1720.0,41.0,0.0,0.0
10.0,2011.0,15190.0,0.0,0.0,1012.0,28.0,0.0,0.0
11.0,2011.0,15190.0,0.0,0.0,3846.0,52.0,0.0,0.0
12.0,2011.0,15190.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,15190.0,18570.0,1772.0,30259.0,101.0,0.0,0.0
2.0,2003.0,15190.0,18120.0,1744.0,72000.0,616.0,0.0,0.0
3.0,2003.0,15190.0,18360.0,1552.0,112534.0,1046.0,0.0,0.0
4.0,2003.0,15190.0,18930.0,1581.0,160908.0,1439.0,0.0,0.0
5.0,2003.0,15190.0,16770.0,1425.0,144008.0,1246.0,0.0,0.0
6.0,2003.0,15190.0,21810.0,1850.0,51207.0,426.0,0.0,0.0
7.0,2003.0,15190.0,25320.0,2134.0,36230.0,337.0,0.0,0.0
8.0,2003.0,15190.0,25710.0,2210.0,11942.0,106.0,0.0,0.0
9.0,2003.0,15190.0,29670.0,2918.0,4959.0,49.0,0.0,0.0
10.0,2003.0,15190.0,37920.0,3345.0,2328.0,139.0,0.0,0.0
11.0,2003.0,15190.0,35370.0,4196.0,2226.0,26.0,0.0,0.0
12.0,2003.0,15190.0,30030.0,2874.0,6274.0,62.0,0.0,0.0
1.0,2004.0,15190.0,23220.0,2043.0,22300.0,218.0,0.0,0.0
2.0,2004.0,15190.0,24750.0,2229.0,38300.0,470.0,0.0,0.0
3.0,2004.0,15190.0,23130.0,2033.0,71700.0,666.0,0.0,0.0
4.0,2004.0,15190.0,19890.0,1770.0,134090.0,1225.0,0.0,0.0
5.0,2004.0,15190.0,19860.0,1793.0,82579.0,759.0,0.0,0.0
6.0,2004.0,15190.0,19170.0,1774.0,55053.0,468.0,0.0,0.0
7.0,2004.0,15190.0,23010.0,2054.0,23074.0,201.0,0.0,0.0
8.0,2004.0,15190.0,26040.0,3378.0,5161.0,52.0,0.0,0.0
9.0,2004.0,15190.0,28890.0,3597.0,1619.0,20.0,0.0,0.0
10.0,2004.0,15190.0,31800.0,3953.0,2125.0,26.0,0.0,0.0
11.0,2004.0,15190.0,28140.0,3639.0,2125.0,26.0,0.0,0.0
12.0,2004.0,15190.0,26760.0,2796.0,3643.0,39.0,0.0,0.0
1.0,2005.0,15190.0,23790.0,1995.0,14370.0,138.0,0.0,0.0
2.0,2005.0,15190.0,23640.0,1806.0,30562.0,288.0,0.0,0.0
3.0,2005.0,15190.0,24510.0,1867.0,66488.0,617.0,0.0,0.0
4.0,2005.0,15190.0,21150.0,1783.0,89360.0,1056.0,0.0,0.0
5.0,2005.0,15190.0,22290.0,1914.0,62440.0,758.0,0.0,0.0
6.0,2005.0,15190.0,22320.0,1947.0,24288.0,271.0,0.0,0.0
7.0,2005.0,15190.0,25770.0,2169.0,16192.0,208.0,0.0,0.0
8.0,2005.0,15190.0,29280.0,3077.0,13460.0,164.0,0.0,0.0
9.0,2005.0,15190.0,41490.0,4964.0,2935.0,41.0,0.0,0.0
10.0,2005.0,15190.0,39000.0,4728.0,1417.0,26.0,0.0,0.0
11.0,2005.0,15190.0,38490.0,4814.0,1518.0,28.0,0.0,0.0
12.0,2005.0,15190.0,37350.0,3839.0,10727.0,187.0,0.0,0.0
1.0,2006.0,15190.0,25980.0,2452.0,22669.0,466.0,0.0,0.0
2.0,2006.0,15190.0,24960.0,2232.0,48981.0,996.0,0.0,0.0
3.0,2006.0,15190.0,23460.0,2129.0,70030.0,1227.0,0.0,0.0
4.0,2006.0,15190.0,21810.0,1967.0,53940.0,945.0,0.0,0.0
5.0,2006.0,15190.0,23340.0,2186.0,66185.0,934.0,0.0,0.0
6.0,2006.0,15190.0,22110.0,2066.0,26312.0,325.0,0.0,0.0
7.0,2006.0,15190.0,25410.0,2344.0,10930.0,139.0,0.0,0.0
8.0,2006.0,15190.0,29160.0,3456.0,3744.0,52.0,0.0,0.0
9.0,2006.0,15190.0,31680.0,4844.0,2024.0,30.0,0.0,0.0
10.0,2006.0,15190.0,35640.0,5475.0,1619.0,26.0,0.0,0.0
11.0,2006.0,15190.0,29730.0,4648.0,2732.0,51.0,0.0,0.0
12.0,2006.0,15190.0,30060.0,3917.0,4554.0,120.0,0.0,0.0
