8.0,2005.0,7536.0,8680.0,1161.0,59708.0,76.0,0.0,0.0
9.0,2005.0,7536.0,11120.0,1544.0,1214.0,22.0,0.0,0.0
10.0,2005.0,7536.0,12560.0,1719.0,2530.0,40.0,0.0,0.0
11.0,2005.0,7536.0,50840.0,4093.0,20038.0,304.0,0.0,0.0
12.0,2005.0,7536.0,12200.0,1296.0,1500.0,21.0,0.0,0.0
1.0,2006.0,7536.0,9680.0,992.0,57178.0,1172.0,0.0,0.0
2.0,2006.0,7536.0,12120.0,1137.0,159592.0,3078.0,0.0,0.0
3.0,2006.0,7536.0,11960.0,1127.0,153723.0,2702.0,0.0,0.0
4.0,2006.0,7536.0,11360.0,1081.0,157467.0,2565.0,0.0,0.0
5.0,2006.0,7536.0,3880.0,531.0,153318.0,2092.0,0.0,0.0
6.0,2006.0,7536.0,7806.0,934.0,493654.0,5932.0,0.0,0.0
7.0,2006.0,7536.0,8640.0,2946.0,5870.0,79.0,0.0,0.0
8.0,2006.0,7536.0,10000.0,1952.0,2328.0,35.0,0.0,0.0
9.0,2006.0,7536.0,14360.0,2684.0,708.0,16.0,0.0,0.0
10.0,2006.0,7536.0,15320.0,2615.0,405.0,13.0,0.0,0.0
11.0,2006.0,7536.0,11920.0,2243.0,506.0,110.0,0.0,0.0
12.0,2006.0,7536.0,9680.0,1691.0,506.0,124.0,0.0,0.0
