8.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,50499.0,43840.0,3508.0,460400.0,3110.0,61000.0,612.0
2.0,2013.0,50499.0,47840.0,3336.0,795800.0,5520.0,26000.0,297.0
3.0,2013.0,50499.0,41680.0,3024.0,781300.0,5442.0,25000.0,296.0
4.0,2013.0,50499.0,46800.0,3457.0,807000.0,5604.0,49000.0,518.0
5.0,2013.0,50499.0,49840.0,3718.0,592900.0,4182.0,28000.0,323.0
6.0,2013.0,50499.0,41200.0,3240.0,624700.0,4549.0,26000.0,305.0
7.0,2013.0,50499.0,43120.0,3308.0,283400.0,2227.0,29000.0,332.0
8.0,2013.0,50499.0,40680.0,2964.0,8600.0,115.0,32000.0,360.0
9.0,2013.0,50499.0,37000.0,2854.0,8000.0,108.0,35000.0,388.0
10.0,2013.0,50499.0,47800.0,3811.0,6300.0,96.0,52000.0,545.0
11.0,2013.0,50499.0,41080.0,3411.0,6700.0,98.0,81000.0,814.0
12.0,2013.0,50499.0,44160.0,3640.0,13200.0,146.0,44000.0,471.0
1.0,2014.0,50499.0,33680.0,2969.0,391000.0,2930.0,32000.0,360.0
2.0,2014.0,50499.0,38040.0,2683.0,671700.0,5039.0,25000.0,296.0
3.0,2014.0,50499.0,28440.0,2064.0,805900.0,6542.0,32000.0,388.0
4.0,2014.0,50499.0,39640.0,2980.0,719500.0,6683.0,34000.0,407.0
5.0,2014.0,50499.0,42120.0,3306.0,630500.0,6685.0,34000.0,407.0
6.0,2014.0,50499.0,33320.0,2751.0,439600.0,4635.0,33000.0,398.0
7.0,2014.0,50499.0,35480.0,2687.0,275800.0,2618.0,34000.0,407.0
8.0,2014.0,50499.0,38840.0,3124.0,58500.0,597.0,19000.0,268.0
9.0,2014.0,50499.0,35240.0,3251.0,6500.0,112.0,28000.0,351.0
10.0,2014.0,50499.0,42200.0,3534.0,7100.0,120.0,50000.0,556.0
11.0,2014.0,50499.0,44760.0,3958.0,6700.0,118.0,56000.0,611.0
12.0,2014.0,50499.0,40800.0,3535.0,175300.0,1810.0,55000.0,602.0
1.0,2015.0,50499.0,35200.0,3098.0,417000.0,4406.0,57000.0,620.0
2.0,2015.0,50499.0,38680.0,2986.0,547800.0,6135.0,43000.0,490.0
3.0,2015.0,50499.0,34480.0,2887.0,732300.0,7986.0,33000.0,398.0
4.0,2015.0,50499.0,39000.0,3167.0,606900.0,6205.0,36000.0,426.0
5.0,2015.0,50499.0,38680.0,3295.0,545800.0,5667.0,28000.0,366.0
6.0,2015.0,50499.0,33600.0,3137.0,311100.0,3097.0,38000.0,466.0
7.0,2015.0,50499.0,34360.0,3071.0,157300.0,1319.0,32000.0,405.0
8.0,2015.0,50499.0,36400.0,3179.0,59920.0,632.0,35000.0,435.0
9.0,2015.0,50499.0,36120.0,3568.0,58814.0,589.0,40000.0,485.0
10.0,2015.0,50499.0,45360.0,4065.0,6629.0,114.0,74000.0,842.0
11.0,2015.0,50499.0,47520.0,4346.0,7469.0,117.0,72000.0,820.0
12.0,2015.0,50499.0,43160.0,4105.0,20467.0,207.0,60000.0,692.0
1.0,2016.0,50499.0,32120.0,3365.0,248320.0,1741.0,47000.0,555.0
2.0,2016.0,50499.0,31280.0,2759.0,446623.0,3408.0,30000.0,386.0
3.0,2016.0,50499.0,32680.0,2802.0,728599.0,5284.0,33000.0,415.0
4.0,2016.0,50499.0,38400.0,3232.0,678758.0,4806.0,44000.0,539.0
5.0,2016.0,50499.0,41360.0,3485.0,460800.0,3218.0,28000.0,366.0
6.0,2016.0,50499.0,34000.0,2954.0,0.0,0.0,0.0,0.0
7.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,50499.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,50499.0,36440.0,1983.0,451300.0,2777.0,0.0,0.0
2.0,2003.0,50499.0,35520.0,2034.0,488300.0,3115.0,0.0,0.0
3.0,2003.0,50499.0,33480.0,1956.0,639100.0,4159.0,0.0,0.0
4.0,2003.0,50499.0,33240.0,1884.0,703900.0,4885.0,0.0,0.0
5.0,2003.0,50499.0,34880.0,1990.0,621000.0,5328.0,0.0,0.0
6.0,2003.0,50499.0,31120.0,1864.0,320700.0,2720.0,0.0,0.0
7.0,2003.0,50499.0,33640.0,1959.0,192000.0,1442.0,0.0,0.0
8.0,2003.0,50499.0,34720.0,2340.0,40100.0,367.0,0.0,0.0
9.0,2003.0,50499.0,33800.0,2491.0,3900.0,93.0,0.0,0.0
10.0,2003.0,50499.0,41400.0,2858.0,4300.0,96.0,0.0,0.0
11.0,2003.0,50499.0,45560.0,2918.0,10500.0,134.0,0.0,0.0
12.0,2003.0,50499.0,45600.0,2926.0,172400.0,1143.0,0.0,0.0
1.0,2004.0,50499.0,33080.0,1849.0,371700.0,2298.0,0.0,0.0
2.0,2004.0,50499.0,33840.0,1858.0,577300.0,3809.0,0.0,0.0
3.0,2004.0,50499.0,31040.0,1886.0,720800.0,5314.0,0.0,0.0
4.0,2004.0,50499.0,30240.0,1958.0,738600.0,5812.0,0.0,0.0
5.0,2004.0,50499.0,32400.0,2052.0,463700.0,3699.0,0.0,0.0
6.0,2004.0,50499.0,29720.0,1847.0,354900.0,2706.0,0.0,0.0
7.0,2004.0,50499.0,35080.0,1915.0,211100.0,1659.0,0.0,0.0
8.0,2004.0,50499.0,27520.0,1680.0,52000.0,504.0,0.0,0.0
9.0,2004.0,50499.0,32280.0,2354.0,39900.0,401.0,0.0,0.0
10.0,2004.0,50499.0,35680.0,2475.0,29800.0,316.0,0.0,0.0
11.0,2004.0,50499.0,45640.0,2980.0,31400.0,307.0,0.0,0.0
12.0,2004.0,50499.0,39560.0,2787.0,92200.0,692.0,0.0,0.0
1.0,2005.0,50499.0,31600.0,2469.0,352400.0,2840.0,0.0,0.0
2.0,2005.0,50499.0,28760.0,1787.0,517600.0,4585.0,0.0,0.0
3.0,2005.0,50499.0,32560.0,1927.0,840300.0,7104.0,0.0,0.0
4.0,2005.0,50499.0,36600.0,2067.0,505800.0,5330.0,0.0,0.0
5.0,2005.0,50499.0,30920.0,1966.0,605700.0,5153.0,0.0,0.0
6.0,2005.0,50499.0,34480.0,2108.0,243200.0,2188.0,0.0,0.0
7.0,2005.0,50499.0,31000.0,1869.0,219100.0,1912.0,0.0,0.0
8.0,2005.0,50499.0,34480.0,2238.0,17400.0,221.0,0.0,0.0
9.0,2005.0,50499.0,38040.0,2452.0,13100.0,185.0,0.0,0.0
10.0,2005.0,50499.0,45960.0,3299.0,13100.0,190.0,0.0,0.0
11.0,2005.0,50499.0,44280.0,3032.0,30700.0,403.0,0.0,0.0
12.0,2005.0,50499.0,42640.0,3020.0,173800.0,2526.0,0.0,0.0
1.0,2006.0,50499.0,37760.0,2754.0,363100.0,5001.0,0.0,0.0
2.0,2006.0,50499.0,34840.0,2166.0,679800.0,8187.0,0.0,0.0
3.0,2006.0,50499.0,36720.0,2337.0,468600.0,5474.0,0.0,0.0
4.0,2006.0,50499.0,33560.0,2229.0,554200.0,6251.0,0.0,0.0
5.0,2006.0,50499.0,37920.0,2583.0,572700.0,6115.0,0.0,0.0
6.0,2006.0,50499.0,33800.0,2328.0,272700.0,2591.0,0.0,0.0
7.0,2006.0,50499.0,37760.0,2311.0,177600.0,1565.0,0.0,0.0
8.0,2006.0,50499.0,36120.0,2527.0,24200.0,275.0,0.0,0.0
9.0,2006.0,50499.0,49320.0,3257.0,5600.0,52.0,0.0,0.0
10.0,2006.0,50499.0,45760.0,3521.0,12700.0,180.0,0.0,0.0
11.0,2006.0,50499.0,65480.0,4569.0,12300.0,185.0,0.0,0.0
12.0,2006.0,50499.0,53840.0,3320.0,24900.0,303.0,0.0,0.0
