2.0,2013.0,32319.0,16469.0,1522.0,55200.0,561.0,65333.0,281.0
3.0,2013.0,32319.0,19507.0,1761.0,235555.0,1886.0,65333.0,281.0
4.0,2013.0,32319.0,19714.0,1743.0,219199.0,1817.0,333.0,29.0
5.0,2013.0,32319.0,20587.0,1888.0,198231.0,1719.0,333.0,29.0
6.0,2013.0,32319.0,28304.0,2444.0,141211.0,1209.0,334.0,29.0
7.0,2013.0,32319.0,12720.0,1803.0,61242.0,657.0,1333.0,30.0
8.0,2013.0,32319.0,17939.0,1786.0,8488.0,171.0,1333.0,30.0
9.0,2013.0,32319.0,21521.0,2054.0,4439.0,148.0,1334.0,30.0
10.0,2013.0,32319.0,19018.0,1841.0,6332.0,223.0,666.0,29.0
11.0,2013.0,32319.0,20708.0,2058.0,5800.0,207.0,666.0,29.0
12.0,2013.0,32319.0,17061.0,1682.0,6600.0,215.0,667.0,29.0
1.0,2014.0,32319.0,19356.0,1898.0,10500.0,264.0,0.0,0.0
2.0,2014.0,32319.0,29700.0,2508.0,97744.0,1000.0,65999.0,310.0
3.0,2014.0,32319.0,30200.0,2536.0,245300.0,2460.0,66000.0,311.0
4.0,2014.0,32319.0,27427.0,2253.0,348300.0,3564.0,1999.0,31.0
5.0,2014.0,32319.0,25454.0,2198.0,270770.0,2836.0,1999.0,31.0
6.0,2014.0,32319.0,23614.0,2001.0,207468.0,2967.0,1999.0,32.0
7.0,2014.0,32319.0,22374.0,1931.0,55000.0,853.0,25333.0,110.0
8.0,2014.0,32319.0,17570.0,1684.0,17400.0,374.0,25333.0,110.0
9.0,2014.0,32319.0,17658.0,1728.0,4300.0,224.0,25333.0,110.0
10.0,2014.0,32319.0,16975.0,1713.0,7400.0,244.0,0.0,26.0
11.0,2014.0,32319.0,18077.0,1815.0,4913.0,75.0,0.0,26.0
12.0,2014.0,32319.0,15656.0,1563.0,4700.0,207.0,0.0,26.0
1.0,2015.0,32319.0,15384.0,1615.0,18356.0,385.0,0.0,25.0
2.0,2015.0,32319.0,21796.0,2092.0,107936.0,1137.0,6000.0,46.0
3.0,2015.0,32319.0,21217.0,2136.0,211893.0,2042.0,21000.0,107.0
4.0,2015.0,32319.0,23922.0,2257.0,235700.0,2401.0,10000.0,62.0
5.0,2015.0,32319.0,24097.0,2241.0,365128.0,3002.0,8000.0,55.0
6.0,2015.0,32319.0,18467.0,1873.0,275983.0,2704.0,5000.0,43.0
7.0,2015.0,32319.0,14957.0,1540.0,91900.0,1069.0,2000.0,31.0
8.0,2015.0,32319.0,17020.0,1793.0,32547.0,465.0,0.0,28.0
9.0,2015.0,32319.0,18645.0,1853.0,4359.0,202.0,0.0,28.0
10.0,2015.0,32319.0,19555.0,1941.0,4146.0,194.0,0.0,46.0
11.0,2015.0,32319.0,20541.0,2084.0,3372.0,90.0,0.0,46.0
12.0,2015.0,32319.0,16195.0,1673.0,4193.0,234.0,0.0,25.0
1.0,2016.0,32319.0,20012.0,1869.0,11713.0,255.0,12000.0,71.0
2.0,2016.0,32319.0,27967.0,2425.0,53140.0,565.0,0.0,14.0
3.0,2016.0,32319.0,26087.0,2201.0,178180.0,1347.0,0.0,14.0
4.0,2016.0,32319.0,26997.0,2183.0,237715.0,1757.0,0.0,15.0
5.0,2016.0,32319.0,26609.0,2251.0,261040.0,1749.0,0.0,28.0
6.0,2016.0,32319.0,0.0,0.0,124910.0,1139.0,1000.0,30.0
7.0,2016.0,32319.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,32319.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,32319.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,32319.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,32319.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,32319.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,32319.0,18703.0,1360.0,15900.0,271.0,0.0,0.0
2.0,2003.0,32319.0,33520.0,2147.0,71700.0,1653.0,0.0,0.0
3.0,2003.0,32319.0,47725.0,2901.0,188200.0,1809.0,0.0,0.0
4.0,2003.0,32319.0,43271.0,2587.0,329300.0,3124.0,0.0,0.0
5.0,2003.0,32319.0,31462.0,2039.0,266000.0,2689.0,0.0,0.0
6.0,2003.0,32319.0,30649.0,2037.0,121400.0,1804.0,0.0,0.0
7.0,2003.0,32319.0,35286.0,2311.0,39500.0,598.0,0.0,0.0
8.0,2003.0,32319.0,40125.0,3191.0,23300.0,395.0,0.0,0.0
9.0,2003.0,32319.0,41121.0,2771.0,5100.0,177.0,0.0,0.0
10.0,2003.0,32319.0,28352.0,2193.0,6400.0,189.0,0.0,0.0
11.0,2003.0,32319.0,27685.0,2119.0,5700.0,180.0,0.0,0.0
12.0,2003.0,32319.0,21878.0,1524.0,7100.0,198.0,0.0,0.0
1.0,2004.0,32319.0,20134.0,1475.0,14600.0,292.0,0.0,0.0
2.0,2004.0,32319.0,32546.0,2146.0,70000.0,890.0,0.0,0.0
3.0,2004.0,32319.0,43086.0,1170.0,193000.0,2071.0,0.0,0.0
4.0,2004.0,32319.0,27671.0,1894.0,330800.0,3648.0,0.0,0.0
5.0,2004.0,32319.0,21831.0,1649.0,248700.0,2693.0,0.0,0.0
6.0,2004.0,32319.0,32887.0,2179.0,113800.0,1268.0,0.0,0.0
7.0,2004.0,32319.0,37296.0,1524.0,65800.0,865.0,0.0,0.0
8.0,2004.0,32319.0,32029.0,2519.0,10000.0,270.0,0.0,0.0
9.0,2004.0,32319.0,38816.0,2952.0,8400.0,258.0,0.0,0.0
10.0,2004.0,32319.0,44949.0,3527.0,6000.0,225.0,0.0,0.0
11.0,2004.0,32319.0,38995.0,3140.0,6400.0,229.0,0.0,0.0
12.0,2004.0,32319.0,36815.0,2454.0,7200.0,231.0,0.0,0.0
1.0,2005.0,32319.0,37780.0,1961.0,22300.0,377.0,0.0,0.0
2.0,2005.0,32319.0,37140.0,2395.0,66300.0,980.0,0.0,0.0
3.0,2005.0,32319.0,36402.0,2430.0,310213.0,3764.0,0.0,0.0
4.0,2005.0,32319.0,20471.0,1430.0,383800.0,5029.0,0.0,0.0
5.0,2005.0,32319.0,18860.0,1370.0,283700.0,3732.0,0.0,0.0
6.0,2005.0,32319.0,19877.0,1432.0,298600.0,3636.0,0.0,0.0
7.0,2005.0,32319.0,29040.0,1985.0,101400.0,1512.0,0.0,0.0
8.0,2005.0,32319.0,31694.0,2604.0,49200.0,805.0,0.0,0.0
9.0,2005.0,32319.0,40056.0,2879.0,9700.0,253.0,0.0,0.0
10.0,2005.0,32319.0,34457.0,2631.0,7400.0,233.0,0.0,0.0
11.0,2005.0,32319.0,38007.0,3120.0,6500.0,220.0,0.0,0.0
12.0,2005.0,32319.0,37836.0,2542.0,7200.0,239.0,0.0,0.0
1.0,2006.0,32319.0,35862.0,2382.0,19700.0,497.0,0.0,0.0
2.0,2006.0,32319.0,46614.0,2468.0,181600.0,3471.0,0.0,0.0
3.0,2006.0,32319.0,41344.0,2739.0,140500.0,6089.0,0.0,0.0
4.0,2006.0,32319.0,38559.0,2585.0,311500.0,6427.0,0.0,0.0
5.0,2006.0,32319.0,35656.0,2293.0,346900.0,6725.0,0.0,0.0
6.0,2006.0,32319.0,19684.0,1464.0,215800.0,3667.0,0.0,0.0
7.0,2006.0,32319.0,16269.0,1256.0,62400.0,1173.0,0.0,0.0
8.0,2006.0,32319.0,17935.0,1551.0,24900.0,488.0,0.0,0.0
9.0,2006.0,32319.0,22534.0,1812.0,8800.0,238.0,0.0,0.0
10.0,2006.0,32319.0,23366.0,1810.0,7900.0,226.0,0.0,0.0
11.0,2006.0,32319.0,20736.0,1639.0,7800.0,224.0,0.0,0.0
12.0,2006.0,32319.0,17923.0,916.0,8900.0,249.0,0.0,0.0
