7.0,2006.0,61264.0,134100.0,9682.0,665433.0,7836.0,0.0,0.0
8.0,2006.0,61264.0,146700.0,9995.0,553659.0,6523.0,0.0,0.0
9.0,2006.0,61264.0,150300.0,10319.0,448402.0,5286.0,0.0,0.0
10.0,2006.0,61264.0,150000.0,10262.0,177311.0,2100.0,0.0,0.0
11.0,2006.0,61264.0,161700.0,11166.0,140935.0,1672.0,0.0,0.0
12.0,2006.0,61264.0,155400.0,10405.0,172580.0,2044.0,0.0,0.0
1.0,2007.0,61264.0,134100.0,9803.0,369977.0,4628.0,275111.0,2592.0
2.0,2007.0,61264.0,149700.0,11461.0,766503.0,9905.0,180642.0,1598.0
3.0,2007.0,61264.0,142200.0,10960.0,1102993.0,14247.0,180642.0,1598.0
4.0,2007.0,61264.0,146700.0,11182.0,1408334.0,18267.0,159000.0,1519.0
5.0,2007.0,61264.0,136500.0,10498.0,1147251.0,15157.0,160000.0,1519.0
6.0,2007.0,61264.0,140700.0,10845.0,1083396.0,14314.0,147000.0,1333.0
7.0,2007.0,61264.0,150300.0,10748.0,793423.0,10528.0,147000.0,1333.0
8.0,2007.0,61264.0,132900.0,9080.0,454008.0,6043.0,43300.0,1995.0
9.0,2007.0,61264.0,144000.0,10010.0,308266.0,4109.0,43300.0,1994.0
10.0,2007.0,61264.0,153900.0,10592.0,127047.0,1704.0,536690.0,3137.0
11.0,2007.0,61264.0,145200.0,10026.0,141097.0,1891.0,536690.0,3137.0
12.0,2007.0,61264.0,145800.0,10084.0,120165.0,1613.0,329494.0,2198.0
1.0,2008.0,61264.0,127500.0,9375.0,477159.0,5839.0,329494.0,2198.0
2.0,2008.0,61264.0,145200.0,11044.0,713141.0,8178.0,162590.0,1577.0
3.0,2008.0,61264.0,138300.0,10541.0,1227122.0,14035.0,162590.0,1577.0
4.0,2008.0,61264.0,132600.0,10431.0,1146801.0,13094.0,219538.0,2215.0
5.0,2008.0,61264.0,133500.0,10293.0,1300534.0,14847.0,219538.0,2215.0
6.0,2008.0,61264.0,140400.0,10818.0,1097670.0,12534.0,288858.0,2780.0
7.0,2008.0,61264.0,127500.0,9364.0,954387.0,10905.0,288858.0,2780.0
8.0,2008.0,61264.0,124200.0,8556.0,798836.0,9134.0,344080.0,3035.0
9.0,2008.0,61264.0,129900.0,9151.0,393631.0,4510.0,344080.0,3035.0
10.0,2008.0,61264.0,161400.0,10859.0,205771.0,2367.0,465630.0,3141.0
11.0,2008.0,61264.0,139200.0,9594.0,91008.0,1057.0,456630.0,3141.0
12.0,2008.0,61264.0,143700.0,9873.0,109322.0,1266.0,93126.0,575.0
1.0,2009.0,61264.0,146400.0,10429.0,355990.0,4348.0,93126.0,576.0
2.0,2009.0,61264.0,144000.0,11031.0,653974.0,8485.0,8602.0,260.0
3.0,2009.0,61264.0,156600.0,11733.0,1003706.0,13160.0,8602.0,260.0
4.0,2009.0,61264.0,147600.0,11279.0,861047.0,11294.0,11220.0,307.0
5.0,2009.0,61264.0,161100.0,12044.0,1068143.0,13993.0,11220.0,307.0
6.0,2009.0,61264.0,143400.0,11042.0,932946.0,12188.0,32912.0,267.0
7.0,2009.0,61264.0,140700.0,10266.0,646990.0,8485.0,32912.0,267.0
8.0,2009.0,61264.0,160200.0,10983.0,490917.0,6459.0,233750.0,779.0
9.0,2009.0,61264.0,171600.0,11759.0,271212.0,3540.0,233750.0,779.0
10.0,2009.0,61264.0,162600.0,11163.0,119574.0,1566.0,559778.0,2918.0
11.0,2009.0,61264.0,176400.0,12494.0,125871.0,1647.0,559778.0,2918.0
12.0,2009.0,61264.0,178500.0,12194.0,140531.0,1835.0,443190.0,3600.0
1.0,2010.0,61264.0,161100.0,12128.0,318098.0,3648.0,443190.0,3600.0
2.0,2010.0,61264.0,159900.0,12645.0,568123.0,5965.0,357170.0,2993.0
3.0,2010.0,61264.0,167700.0,13193.0,1091944.0,11435.0,357170.0,2994.0
4.0,2010.0,61264.0,163500.0,12830.0,957796.0,10039.0,290224.0,3145.0
5.0,2010.0,61264.0,165300.0,13092.0,769647.0,8076.0,290224.0,3145.0
6.0,2010.0,61264.0,156600.0,12449.0,714224.0,7497.0,299200.0,3177.0
7.0,2010.0,61264.0,156900.0,11891.0,637548.0,6765.0,299200.0,3177.0
8.0,2010.0,61264.0,165900.0,11648.0,949737.0,10107.0,304062.0,2941.0
9.0,2010.0,61264.0,155100.0,11027.0,772024.0,8399.0,304062.0,2941.0
10.0,2010.0,61264.0,162900.0,11700.0,272337.0,2993.0,610000.0,4294.0
11.0,2010.0,61264.0,176700.0,12519.0,29588.0,354.0,610000.0,4294.0
12.0,2010.0,61264.0,159600.0,11533.0,112804.0,1259.0,271150.0,2510.0
1.0,2011.0,61264.0,153600.0,11592.0,445004.0,4874.0,271150.0,2510.0
2.0,2011.0,61264.0,163500.0,12850.0,379567.0,4248.0,138380.0,1589.0
3.0,2011.0,61264.0,154500.0,12519.0,485510.0,5428.0,138380.0,1589.0
4.0,2011.0,61264.0,146700.0,11803.0,664246.0,7420.0,133518.0,1600.0
5.0,2011.0,61264.0,181200.0,14045.0,926737.0,10340.0,133518.0,1600.0
6.0,2011.0,61264.0,157800.0,12527.0,546877.0,6115.0,194480.0,2280.0
7.0,2011.0,61264.0,148800.0,11145.0,412824.0,4688.0,194480.0,2280.0
8.0,2011.0,61264.0,157800.0,10925.0,307495.0,3520.0,308550.0,2683.0
9.0,2011.0,61264.0,153300.0,10957.0,148999.0,1724.0,308550.0,2683.0
10.0,2011.0,61264.0,147300.0,10705.0,80840.0,951.0,311916.0,2854.0
11.0,2011.0,61264.0,169200.0,12035.0,73188.0,864.0,311916.0,2854.0
12.0,2011.0,61264.0,162900.0,11760.0,80962.0,953.0,191488.0,1968.0
1.0,2012.0,61264.0,158700.0,12738.0,166634.0,1924.0,191488.0,2047.0
2.0,2012.0,61264.0,159600.0,12775.0,614150.0,6705.0,147356.0,1774.0
3.0,2012.0,61264.0,168900.0,13432.0,762628.0,8268.0,147356.0,1774.0
4.0,2012.0,61264.0,129600.0,10655.0,752157.0,8155.0,154088.0,1933.0
5.0,2012.0,61264.0,148800.0,12153.0,644992.0,6998.0,154088.0,1933.0
6.0,2012.0,61264.0,153300.0,11680.0,603669.0,6552.0,151844.0,1868.0
7.0,2012.0,61264.0,137400.0,10315.0,352577.0,3814.0,151844.0,1868.0
8.0,2012.0,61264.0,147000.0,10832.0,241818.0,2639.0,162316.0,1995.0
9.0,2012.0,61264.0,143400.0,10819.0,210827.0,2320.0,163064.0,1995.0
10.0,2012.0,61264.0,135000.0,10314.0,75980.0,859.0,247962.0,2313.0
11.0,2012.0,61264.0,139500.0,10814.0,63027.0,719.0,247962.0,2313.0
12.0,2012.0,61264.0,125100.0,10067.0,100894.0,1129.0,221408.0,1699.0
1.0,2013.0,61264.0,136200.0,11294.0,292552.0,3209.0,220660.0,1699.0
2.0,2013.0,61264.0,135300.0,11166.0,545020.0,5516.0,95744.0,1246.0
3.0,2013.0,61264.0,135300.0,11349.0,624950.0,6230.0,94996.0,1246.0
4.0,2013.0,61264.0,134700.0,11244.0,891100.0,8917.0,116688.0,1501.0
5.0,2013.0,61264.0,139200.0,11519.0,579575.0,5817.0,117436.0,1501.0
6.0,2013.0,61264.0,130500.0,10297.0,541600.0,5438.0,147730.0,1749.0
7.0,2013.0,61264.0,133200.0,10253.0,361053.0,3637.0,147730.0,1749.0
8.0,2013.0,61264.0,137400.0,10619.0,205150.0,2067.0,130526.0,1353.0
9.0,2013.0,61264.0,157500.0,12178.0,140844.0,1430.0,130526.0,1353.0
10.0,2013.0,61264.0,154800.0,11788.0,64505.0,671.0,316778.0,2187.0
11.0,2013.0,61264.0,161100.0,12497.0,53040.0,557.0,316778.0,2187.0
12.0,2013.0,61264.0,140700.0,11580.0,56910.0,595.0,172414.0,2142.0
1.0,2014.0,61264.0,136800.0,11905.0,353895.0,3519.0,172414.0,2142.0
2.0,2014.0,61264.0,159600.0,13576.0,531938.0,5295.0,84150.0,1315.0
3.0,2014.0,61264.0,140700.0,12170.0,922266.0,9165.0,84150.0,1315.0
4.0,2014.0,61264.0,145800.0,12414.0,814024.0,8091.0,175780.0,10012.0
5.0,2014.0,61264.0,157200.0,13236.0,106991.0,10598.0,175780.0,2493.0
6.0,2014.0,61264.0,142800.0,11496.0,700738.0,6970.0,122298.0,1782.0
7.0,2014.0,61264.0,149700.0,11465.0,557808.0,5556.0,122298.0,1782.0
8.0,2014.0,61264.0,147900.0,11330.0,208317.0,2171.0,244596.0,2081.0
9.0,2014.0,61264.0,156000.0,12097.0,142289.0,1498.0,244596.0,2081.0
10.0,2014.0,61264.0,155100.0,12323.0,62090.0,674.0,544170.0,3948.0
11.0,2014.0,61264.0,163200.0,12714.0,66649.0,724.0,544170.0,3948.0
12.0,2014.0,61264.0,149100.0,12329.0,190324.0,1991.0,279378.0,3407.0
1.0,2015.0,61264.0,141000.0,12289.0,277672.0,2892.0,279378.0,3407.0
2.0,2015.0,61264.0,141600.0,12043.0,607598.0,6458.0,258808.0,3830.0
3.0,2015.0,61264.0,139500.0,11981.0,825732.0,8764.0,258808.0,3830.0
4.0,2015.0,61264.0,163500.0,13979.0,835442.0,8867.0,187000.0,7865.0
5.0,2015.0,61264.0,151500.0,12901.0,663849.0,7053.0,187000.0,2774.0
6.0,2015.0,61264.0,155400.0,12847.0,637203.0,6771.0,182886.0,2644.0
7.0,2015.0,61264.0,152700.0,12548.0,551096.0,5863.0,182886.0,2644.0
8.0,2015.0,61264.0,176700.0,14838.0,194000.0,2106.0,243474.0,1977.0
9.0,2015.0,61264.0,179400.0,15032.0,105591.0,1159.0,243474.0,1977.0
10.0,2015.0,61264.0,200100.0,16243.0,160228.0,1741.0,402424.0,4180.0
11.0,2015.0,61264.0,208500.0,16936.0,253086.0,2742.0,402424.0,4180.0
12.0,2015.0,61264.0,188400.0,15595.0,454486.0,4873.0,338096.0,3576.0
1.0,2016.0,61264.0,183600.0,15548.0,522755.0,5571.0,338096.0,3576.0
2.0,2016.0,61264.0,195000.0,16185.0,1043821.0,9037.0,306306.0,4413.0
3.0,2016.0,61264.0,172800.0,14633.0,1074954.0,10138.0,306306.0,4413.0
4.0,2016.0,61264.0,194100.0,16349.0,1111620.0,10428.0,378488.0,13741.0
5.0,2016.0,61264.0,171000.0,14603.0,880859.0,7630.0,378488.0,5590.0
6.0,2016.0,61264.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,61264.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,61264.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,61264.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,61264.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,61264.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,61264.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,61264.0,129600.0,9711.0,448399.0,3157.0,0.0,0.0
2.0,2003.0,61264.0,130500.0,10133.0,620218.0,3950.0,0.0,0.0
3.0,2003.0,61264.0,141900.0,11005.0,850077.0,5172.0,0.0,0.0
4.0,2003.0,61264.0,146100.0,10996.0,870680.0,5326.0,0.0,0.0
5.0,2003.0,61264.0,130500.0,10133.0,910442.0,5505.0,0.0,0.0
6.0,2003.0,61264.0,132000.0,10077.0,775903.0,4804.0,0.0,0.0
7.0,2003.0,61264.0,135900.0,9489.0,560893.0,3832.0,0.0,0.0
8.0,2003.0,61264.0,132600.0,9184.0,460823.0,3435.0,0.0,0.0
9.0,2003.0,61264.0,139500.0,9821.0,77577.0,602.0,0.0,0.0
10.0,2003.0,61264.0,150900.0,10447.0,94270.0,711.0,0.0,0.0
11.0,2003.0,61264.0,150000.0,10379.0,83050.0,628.0,0.0,0.0
12.0,2003.0,61264.0,143400.0,9898.0,95209.0,732.0,0.0,0.0
1.0,2004.0,61264.0,138300.0,10512.0,356799.0,2875.0,0.0,0.0
2.0,2004.0,61264.0,142800.0,11062.0,825313.0,6985.0,0.0,0.0
3.0,2004.0,61264.0,130200.0,10128.0,957450.0,8101.0,0.0,0.0
4.0,2004.0,61264.0,124800.0,9641.0,974506.0,8245.0,0.0,0.0
5.0,2004.0,61264.0,147300.0,11491.0,849688.0,7191.0,0.0,0.0
6.0,2004.0,61264.0,130500.0,9994.0,714836.0,6220.0,0.0,0.0
7.0,2004.0,61264.0,130800.0,9416.0,552496.0,4684.0,0.0,0.0
8.0,2004.0,61264.0,139500.0,9682.0,344113.0,2924.0,0.0,0.0
9.0,2004.0,61264.0,135600.0,9472.0,212093.0,1806.0,0.0,0.0
10.0,2004.0,61264.0,144600.0,10059.0,82536.0,709.0,0.0,0.0
11.0,2004.0,61264.0,145500.0,10261.0,79010.0,700.0,0.0,0.0
12.0,2004.0,61264.0,145800.0,10072.0,125402.0,1099.0,0.0,0.0
1.0,2005.0,61264.0,133500.0,9816.0,424084.0,4012.0,0.0,0.0
2.0,2005.0,61264.0,144300.0,11310.0,815616.0,8276.0,0.0,0.0
3.0,2005.0,61264.0,148500.0,11486.0,957129.0,9709.0,0.0,0.0
4.0,2005.0,61264.0,135900.0,10573.0,1236579.0,12541.0,0.0,0.0
5.0,2005.0,61264.0,140100.0,9857.0,818446.0,8304.0,0.0,0.0
6.0,2005.0,61264.0,137100.0,10628.0,785913.0,7997.0,0.0,0.0
7.0,2005.0,61264.0,138600.0,9982.0,737204.0,7525.0,0.0,0.0
8.0,2005.0,61264.0,146700.0,10022.0,353175.0,3715.0,0.0,0.0
9.0,2005.0,61264.0,144900.0,10082.0,324745.0,3408.0,0.0,0.0
10.0,2005.0,61264.0,147300.0,10202.0,196510.0,2018.0,0.0,0.0
11.0,2005.0,61264.0,155100.0,10529.0,88098.0,914.0,0.0,0.0
12.0,2005.0,61264.0,147300.0,10275.0,193972.0,1993.0,0.0,0.0
1.0,2006.0,61264.0,129900.0,8915.0,404196.0,4638.0,0.0,0.0
2.0,2006.0,61264.0,140100.0,10645.0,616431.0,7446.0,0.0,0.0
3.0,2006.0,61264.0,142500.0,10835.0,1285084.0,15112.0,0.0,0.0
4.0,2006.0,61264.0,134100.0,10322.0,916803.0,10786.0,0.0,0.0
5.0,2006.0,61264.0,131700.0,10210.0,969741.0,11408.0,0.0,0.0
6.0,2006.0,61264.0,132900.0,10203.0,1118562.0,13156.0,0.0,0.0
7.0,2006.0,61264.0,134100.0,9682.0,665433.0,7836.0,0.0,0.0
8.0,2006.0,61264.0,146700.0,9995.0,553659.0,6523.0,0.0,0.0
9.0,2006.0,61264.0,150300.0,10319.0,448402.0,5286.0,0.0,0.0
10.0,2006.0,61264.0,150000.0,10262.0,177311.0,2100.0,0.0,0.0
11.0,2006.0,61264.0,161700.0,11166.0,140935.0,1672.0,0.0,0.0
12.0,2006.0,61264.0,155400.0,10405.0,172580.0,2044.0,0.0,0.0
1.0,2007.0,61264.0,134100.0,9803.0,369977.0,4628.0,275111.0,2592.0
2.0,2007.0,61264.0,149700.0,11461.0,766503.0,9905.0,180642.0,1598.0
3.0,2007.0,61264.0,142200.0,10960.0,1102993.0,14247.0,180642.0,1598.0
4.0,2007.0,61264.0,146700.0,11182.0,1408334.0,18267.0,159000.0,1519.0
5.0,2007.0,61264.0,136500.0,10498.0,1147251.0,15157.0,160000.0,1519.0
6.0,2007.0,61264.0,140700.0,10845.0,1083396.0,14314.0,147000.0,1333.0
7.0,2007.0,61264.0,150300.0,10748.0,793423.0,10528.0,147000.0,1333.0
8.0,2007.0,61264.0,132900.0,9080.0,454008.0,6043.0,43300.0,1995.0
9.0,2007.0,61264.0,144000.0,10010.0,308266.0,4109.0,43300.0,1994.0
10.0,2007.0,61264.0,153900.0,10592.0,127047.0,1704.0,536690.0,3137.0
11.0,2007.0,61264.0,145200.0,10026.0,141097.0,1891.0,536690.0,3137.0
12.0,2007.0,61264.0,145800.0,10084.0,120165.0,1613.0,329494.0,2198.0
1.0,2008.0,61264.0,127500.0,9375.0,477159.0,5839.0,329494.0,2198.0
2.0,2008.0,61264.0,145200.0,11044.0,713141.0,8178.0,162590.0,1577.0
3.0,2008.0,61264.0,138300.0,10541.0,1227122.0,14035.0,162590.0,1577.0
4.0,2008.0,61264.0,132600.0,10431.0,1146801.0,13094.0,219538.0,2215.0
5.0,2008.0,61264.0,133500.0,10293.0,1300534.0,14847.0,219538.0,2215.0
6.0,2008.0,61264.0,140400.0,10818.0,1097670.0,12534.0,288858.0,2780.0
7.0,2008.0,61264.0,127500.0,9364.0,954387.0,10905.0,288858.0,2780.0
8.0,2008.0,61264.0,124200.0,8556.0,798836.0,9134.0,344080.0,3035.0
9.0,2008.0,61264.0,129900.0,9151.0,393631.0,4510.0,344080.0,3035.0
10.0,2008.0,61264.0,161400.0,10859.0,205771.0,2367.0,465630.0,3141.0
11.0,2008.0,61264.0,139200.0,9594.0,91008.0,1057.0,456630.0,3141.0
12.0,2008.0,61264.0,143700.0,9873.0,109322.0,1266.0,93126.0,575.0
1.0,2009.0,61264.0,146400.0,10429.0,355990.0,4348.0,93126.0,576.0
2.0,2009.0,61264.0,144000.0,11031.0,653974.0,8485.0,8602.0,260.0
3.0,2009.0,61264.0,156600.0,11733.0,1003706.0,13160.0,8602.0,260.0
4.0,2009.0,61264.0,147600.0,11279.0,861047.0,11294.0,11220.0,307.0
5.0,2009.0,61264.0,161100.0,12044.0,1068143.0,13993.0,11220.0,307.0
6.0,2009.0,61264.0,143400.0,11042.0,932946.0,12188.0,32912.0,267.0
7.0,2009.0,61264.0,140700.0,10266.0,646990.0,8485.0,32912.0,267.0
8.0,2009.0,61264.0,160200.0,10983.0,490917.0,6459.0,233750.0,779.0
9.0,2009.0,61264.0,171600.0,11759.0,271212.0,3540.0,233750.0,779.0
10.0,2009.0,61264.0,162600.0,11163.0,119574.0,1566.0,559778.0,2918.0
11.0,2009.0,61264.0,176400.0,12494.0,125871.0,1647.0,559778.0,2918.0
12.0,2009.0,61264.0,178500.0,12194.0,140531.0,1835.0,443190.0,3600.0
1.0,2010.0,61264.0,161100.0,12128.0,318098.0,3648.0,443190.0,3600.0
2.0,2010.0,61264.0,159900.0,12645.0,568123.0,5965.0,357170.0,2993.0
3.0,2010.0,61264.0,167700.0,13193.0,1091944.0,11435.0,357170.0,2994.0
4.0,2010.0,61264.0,163500.0,12830.0,957796.0,10039.0,290224.0,3145.0
5.0,2010.0,61264.0,165300.0,13092.0,769647.0,8076.0,290224.0,3145.0
6.0,2010.0,61264.0,156600.0,12449.0,714224.0,7497.0,299200.0,3177.0
7.0,2010.0,61264.0,156900.0,11891.0,637548.0,6765.0,299200.0,3177.0
8.0,2010.0,61264.0,165900.0,11648.0,949737.0,10107.0,304062.0,2941.0
9.0,2010.0,61264.0,155100.0,11027.0,772024.0,8399.0,304062.0,2941.0
10.0,2010.0,61264.0,162900.0,11700.0,272337.0,2993.0,610000.0,4294.0
11.0,2010.0,61264.0,176700.0,12519.0,29588.0,354.0,610000.0,4294.0
12.0,2010.0,61264.0,159600.0,11533.0,112804.0,1259.0,271150.0,2510.0
1.0,2011.0,61264.0,153600.0,11592.0,445004.0,4874.0,271150.0,2510.0
2.0,2011.0,61264.0,163500.0,12850.0,379567.0,4248.0,138380.0,1589.0
3.0,2011.0,61264.0,154500.0,12519.0,485510.0,5428.0,138380.0,1589.0
4.0,2011.0,61264.0,146700.0,11803.0,664246.0,7420.0,133518.0,1600.0
5.0,2011.0,61264.0,181200.0,14045.0,926737.0,10340.0,133518.0,1600.0
6.0,2011.0,61264.0,157800.0,12527.0,546877.0,6115.0,194480.0,2280.0
7.0,2011.0,61264.0,148800.0,11145.0,412824.0,4688.0,194480.0,2280.0
8.0,2011.0,61264.0,157800.0,10925.0,307495.0,3520.0,308550.0,2683.0
9.0,2011.0,61264.0,153300.0,10957.0,148999.0,1724.0,308550.0,2683.0
10.0,2011.0,61264.0,147300.0,10705.0,80840.0,951.0,311916.0,2854.0
11.0,2011.0,61264.0,169200.0,12035.0,73188.0,864.0,311916.0,2854.0
12.0,2011.0,61264.0,162900.0,11760.0,80962.0,953.0,191488.0,1968.0
1.0,2012.0,61264.0,158700.0,12738.0,166634.0,1924.0,191488.0,2047.0
2.0,2012.0,61264.0,159600.0,12775.0,614150.0,6705.0,147356.0,1774.0
3.0,2012.0,61264.0,168900.0,13432.0,762628.0,8268.0,147356.0,1774.0
4.0,2012.0,61264.0,129600.0,10655.0,752157.0,8155.0,154088.0,1933.0
5.0,2012.0,61264.0,148800.0,12153.0,644992.0,6998.0,154088.0,1933.0
6.0,2012.0,61264.0,153300.0,11680.0,603669.0,6552.0,151844.0,1868.0
7.0,2012.0,61264.0,137400.0,10315.0,352577.0,3814.0,151844.0,1868.0
8.0,2012.0,61264.0,147000.0,10832.0,241818.0,2639.0,162316.0,1995.0
9.0,2012.0,61264.0,143400.0,10819.0,210827.0,2320.0,163064.0,1995.0
10.0,2012.0,61264.0,135000.0,10314.0,75980.0,859.0,247962.0,2313.0
11.0,2012.0,61264.0,139500.0,10814.0,63027.0,719.0,247962.0,2313.0
12.0,2012.0,61264.0,125100.0,10067.0,100894.0,1129.0,221408.0,1699.0
1.0,2013.0,61264.0,136200.0,11294.0,292552.0,3209.0,220660.0,1699.0
2.0,2013.0,61264.0,135300.0,11166.0,545020.0,5516.0,95744.0,1246.0
3.0,2013.0,61264.0,135300.0,11349.0,624950.0,6230.0,94996.0,1246.0
4.0,2013.0,61264.0,134700.0,11244.0,891100.0,8917.0,116688.0,1501.0
5.0,2013.0,61264.0,139200.0,11519.0,579575.0,5817.0,117436.0,1501.0
6.0,2013.0,61264.0,130500.0,10297.0,541600.0,5438.0,147730.0,1749.0
7.0,2013.0,61264.0,133200.0,10253.0,361053.0,3637.0,147730.0,1749.0
8.0,2013.0,61264.0,137400.0,10619.0,205150.0,2067.0,130526.0,1353.0
9.0,2013.0,61264.0,157500.0,12178.0,140844.0,1430.0,130526.0,1353.0
10.0,2013.0,61264.0,154800.0,11788.0,64505.0,671.0,316778.0,2187.0
11.0,2013.0,61264.0,161100.0,12497.0,53040.0,557.0,316778.0,2187.0
12.0,2013.0,61264.0,140700.0,11580.0,56910.0,595.0,172414.0,2142.0
1.0,2014.0,61264.0,136800.0,11905.0,353895.0,3519.0,172414.0,2142.0
2.0,2014.0,61264.0,159600.0,13576.0,531938.0,5295.0,84150.0,1315.0
3.0,2014.0,61264.0,140700.0,12170.0,922266.0,9165.0,84150.0,1315.0
4.0,2014.0,61264.0,145800.0,12414.0,814024.0,8091.0,175780.0,10012.0
5.0,2014.0,61264.0,157200.0,13236.0,106991.0,10598.0,175780.0,2493.0
6.0,2014.0,61264.0,142800.0,11496.0,700738.0,6970.0,122298.0,1782.0
7.0,2014.0,61264.0,149700.0,11465.0,557808.0,5556.0,122298.0,1782.0
8.0,2014.0,61264.0,147900.0,11330.0,208317.0,2171.0,244596.0,2081.0
9.0,2014.0,61264.0,156000.0,12097.0,142289.0,1498.0,244596.0,2081.0
10.0,2014.0,61264.0,155100.0,12323.0,62090.0,674.0,544170.0,3948.0
11.0,2014.0,61264.0,163200.0,12714.0,66649.0,724.0,544170.0,3948.0
12.0,2014.0,61264.0,149100.0,12329.0,190324.0,1991.0,279378.0,3407.0
1.0,2015.0,61264.0,141000.0,12289.0,277672.0,2892.0,279378.0,3407.0
2.0,2015.0,61264.0,141600.0,12043.0,607598.0,6458.0,258808.0,3830.0
3.0,2015.0,61264.0,139500.0,11981.0,825732.0,8764.0,258808.0,3830.0
4.0,2015.0,61264.0,163500.0,13979.0,835442.0,8867.0,187000.0,7865.0
5.0,2015.0,61264.0,151500.0,12901.0,663849.0,7053.0,187000.0,2774.0
6.0,2015.0,61264.0,155400.0,12847.0,637203.0,6771.0,182886.0,2644.0
7.0,2015.0,61264.0,152700.0,12548.0,551096.0,5863.0,182886.0,2644.0
8.0,2015.0,61264.0,176700.0,14838.0,194000.0,2106.0,243474.0,1977.0
9.0,2015.0,61264.0,179400.0,15032.0,105591.0,1159.0,243474.0,1977.0
10.0,2015.0,61264.0,200100.0,16243.0,160228.0,1741.0,402424.0,4180.0
11.0,2015.0,61264.0,208500.0,16936.0,253086.0,2742.0,402424.0,4180.0
12.0,2015.0,61264.0,188400.0,15595.0,454486.0,4873.0,338096.0,3576.0
