11.0,2006.0,57356.0,63744.0,4312.0,10600.0,26.0,0.0,0.0
12.0,2006.0,57356.0,53184.0,3818.0,93000.0,1510.0,0.0,0.0
1.0,2007.0,57356.0,44352.0,3468.0,189500.0,3079.0,9000.0,211.0
2.0,2007.0,57356.0,41088.0,3277.0,274600.0,4421.0,7000.0,207.0
3.0,2007.0,57356.0,38016.0,3158.0,289000.0,4573.0,2000.0,211.0
4.0,2007.0,57356.0,42240.0,3323.0,337400.0,5523.0,10000.0,211.0
5.0,2007.0,57356.0,38016.0,3154.0,422200.0,6919.0,9000.0,211.0
6.0,2007.0,57356.0,49152.0,3589.0,250100.0,4072.0,19000.0,211.0
7.0,2007.0,57356.0,43392.0,3328.0,184700.0,3068.0,14000.0,211.0
8.0,2007.0,57356.0,45312.0,3473.0,62600.0,1068.0,17000.0,211.0
9.0,2007.0,57356.0,47232.0,3580.0,13500.0,838.0,11000.0,211.0
10.0,2007.0,57356.0,59136.0,4302.0,10500.0,190.0,12000.0,211.0
11.0,2007.0,57356.0,62976.0,4386.0,9800.0,195.0,9000.0,211.0
12.0,2007.0,57356.0,67968.0,4490.0,16200.0,282.0,11000.0,211.0
1.0,2008.0,57356.0,54528.0,3943.0,45500.0,800.0,11000.0,211.0
2.0,2008.0,57356.0,44160.0,3549.0,283500.0,4192.0,9000.0,211.0
3.0,2008.0,57356.0,45696.0,3607.0,609100.0,8763.0,9000.0,211.0
4.0,2008.0,57356.0,49920.0,3766.0,341200.0,5876.0,11000.0,211.0
5.0,2008.0,57356.0,44160.0,3547.0,368200.0,6352.0,10000.0,211.0
6.0,2008.0,57356.0,50304.0,3779.0,240300.0,4115.0,13000.0,211.0
7.0,2008.0,57356.0,48384.0,4226.0,119800.0,1920.0,14000.0,211.0
8.0,2008.0,57356.0,48000.0,4204.0,57400.0,928.0,13000.0,211.0
9.0,2008.0,57356.0,57216.0,4887.0,12100.0,223.0,13000.0,224.0
10.0,2008.0,57356.0,79104.0,5800.0,15100.0,269.0,13000.0,222.0
11.0,2008.0,57356.0,63744.0,5060.0,21600.0,370.0,13000.0,222.0
12.0,2008.0,57356.0,63744.0,5060.0,21800.0,375.0,11000.0,221.0
1.0,2009.0,57356.0,50688.0,4430.0,174300.0,2734.0,11000.0,222.0
2.0,2009.0,57356.0,48768.0,4337.0,316300.0,5145.0,11000.0,221.0
3.0,2009.0,57356.0,36864.0,3755.0,355400.0,5734.0,14000.0,221.0
4.0,2009.0,57356.0,48000.0,4294.0,500600.0,8316.0,12000.0,221.0
5.0,2009.0,57356.0,37248.0,3773.0,308300.0,5203.0,13000.0,221.0
6.0,2009.0,57356.0,46464.0,4225.0,315900.0,5266.0,36000.0,261.0
7.0,2009.0,57356.0,45696.0,3649.0,179100.0,2963.0,16000.0,221.0
8.0,2009.0,57356.0,58752.0,4123.0,107000.0,1768.0,17000.0,223.0
9.0,2009.0,57356.0,65664.0,4193.0,26100.0,461.0,12000.0,223.0
10.0,2009.0,57356.0,68352.0,4381.0,12900.0,243.0,10000.0,223.0
11.0,2009.0,57356.0,79488.0,4814.0,12500.0,238.0,12000.0,223.0
12.0,2009.0,57356.0,58752.0,4064.0,20500.0,370.0,11000.0,223.0
1.0,2010.0,57356.0,55296.0,4019.0,160400.0,2641.0,16000.0,224.0
2.0,2010.0,57356.0,51072.0,3464.0,253500.0,4282.0,20000.0,229.0
3.0,2010.0,57356.0,41856.0,3118.0,463000.0,5911.0,9000.0,221.0
4.0,2010.0,57356.0,43776.0,3176.0,361800.0,6246.0,10000.0,221.0
5.0,2010.0,57356.0,45312.0,3224.0,448700.0,7591.0,12000.0,221.0
6.0,2010.0,57356.0,49152.0,3352.0,294600.0,4984.0,11000.0,221.0
7.0,2010.0,57356.0,61440.0,3789.0,251500.0,3498.0,12000.0,221.0
8.0,2010.0,57356.0,76416.0,4802.0,108200.0,1484.0,14000.0,221.0
9.0,2010.0,57356.0,66816.0,4639.0,12200.0,203.0,12000.0,221.0
10.0,2010.0,57356.0,72576.0,4905.0,15800.0,251.0,11000.0,224.0
11.0,2010.0,57356.0,79104.0,5018.0,15400.0,243.0,11000.0,224.0
12.0,2010.0,57356.0,67200.0,4517.0,17300.0,267.0,13000.0,224.0
1.0,2011.0,57356.0,54144.0,4009.0,148700.0,1997.0,15000.0,224.0
2.0,2011.0,57356.0,44544.0,3638.0,260400.0,3594.0,11000.0,223.0
3.0,2011.0,57356.0,40320.0,3468.0,450000.0,6284.0,13000.0,221.0
4.0,2011.0,57356.0,48384.0,4061.0,605700.0,8274.0,13000.0,221.0
5.0,2011.0,57356.0,41472.0,3785.0,368800.0,5247.0,10000.0,221.0
6.0,2011.0,57356.0,46080.0,3982.0,283900.0,3978.0,14000.0,221.0
7.0,2011.0,57356.0,45696.0,4259.0,176900.0,2474.0,22000.0,233.0
8.0,2011.0,57356.0,65664.0,5031.0,112500.0,1593.0,12000.0,123.0
9.0,2011.0,57356.0,68352.0,5500.0,106300.0,1487.0,12000.0,230.0
10.0,2011.0,57356.0,64128.0,5299.0,66200.0,927.0,12000.0,230.0
11.0,2011.0,57356.0,55680.0,4825.0,43000.0,631.0,78000.0,626.0
12.0,2011.0,57356.0,56448.0,4743.0,57700.0,819.0,13000.0,230.0
1.0,2012.0,57356.0,45696.0,4248.0,70200.0,1013.0,13000.0,230.0
2.0,2012.0,57356.0,42240.0,4091.0,137800.0,1971.0,16000.0,227.0
3.0,2012.0,57356.0,44928.0,4211.0,202600.0,2972.0,12000.0,227.0
4.0,2012.0,57356.0,52224.0,4545.0,365500.0,5327.0,15000.0,227.0
5.0,2012.0,57356.0,49152.0,4405.0,358200.0,5159.0,14000.0,227.0
6.0,2012.0,57356.0,49920.0,4443.0,156500.0,2420.0,15000.0,227.0
7.0,2012.0,57356.0,44160.0,3855.0,167700.0,1886.0,18000.0,231.0
8.0,2012.0,57356.0,51072.0,4289.0,63900.0,723.0,15000.0,227.0
9.0,2012.0,57356.0,67200.0,4905.0,57700.0,653.0,17000.0,238.0
10.0,2012.0,57356.0,79872.0,6110.0,77100.0,844.0,49000.0,425.0
11.0,2012.0,57356.0,77952.0,5781.0,51700.0,598.0,30000.0,291.0
12.0,2012.0,57356.0,73728.0,5604.0,163800.0,1745.0,21000.0,247.0
1.0,2013.0,57356.0,56448.0,4865.0,158700.0,1736.0,18000.0,240.0
2.0,2013.0,57356.0,48768.0,4534.0,275300.0,2627.0,14000.0,232.0
3.0,2013.0,57356.0,51072.0,4633.0,343800.0,3446.0,14000.0,232.0
4.0,2013.0,57356.0,45312.0,4389.0,412400.0,4070.0,11000.0,232.0
5.0,2013.0,57356.0,43392.0,4305.0,556521.0,5318.0,13000.0,232.0
6.0,2013.0,57356.0,39168.0,4126.0,441900.0,4084.0,12000.0,232.0
7.0,2013.0,57356.0,58368.0,5090.0,112200.0,1138.0,19000.0,238.0
8.0,2013.0,57356.0,62592.0,5282.0,109300.0,1064.0,15000.0,232.0
9.0,2013.0,57356.0,66432.0,5454.0,51800.0,530.0,12000.0,235.0
10.0,2013.0,57356.0,67200.0,5225.0,57000.0,588.0,10000.0,234.0
11.0,2013.0,57356.0,65664.0,5157.0,53800.0,576.0,11000.0,235.0
12.0,2013.0,57356.0,66816.0,4998.0,93100.0,898.0,14000.0,235.0
1.0,2014.0,57356.0,50304.0,4206.0,181800.0,1712.0,13000.0,235.0
2.0,2014.0,57356.0,43776.0,3909.0,100600.0,932.0,10000.0,232.0
3.0,2014.0,57356.0,38784.0,3681.0,293900.0,2555.0,11000.0,257.0
4.0,2014.0,57356.0,37632.0,3628.0,425000.0,0.0,11000.0,442.0
5.0,2014.0,57356.0,40704.0,3769.0,373900.0,3042.0,9000.0,232.0
6.0,2014.0,57356.0,40704.0,3769.0,272900.0,2059.0,13000.0,232.0
7.0,2014.0,57356.0,52224.0,4514.0,153900.0,1323.0,13000.0,232.0
8.0,2014.0,57356.0,54528.0,4629.0,90300.0,896.0,12000.0,232.0
9.0,2014.0,57356.0,65280.0,5327.0,65100.0,665.0,12000.0,235.0
10.0,2014.0,57356.0,63360.0,5242.0,54000.0,562.0,10000.0,234.0
11.0,2014.0,57356.0,57216.0,4954.0,49600.0,526.0,14000.0,236.0
12.0,2014.0,57356.0,54528.0,4686.0,55500.0,531.0,14000.0,236.0
1.0,2015.0,57356.0,51072.0,4462.0,124200.0,1165.0,14000.0,236.0
2.0,2015.0,57356.0,41088.0,3968.0,241800.0,2058.0,12000.0,232.0
3.0,2015.0,57356.0,34560.0,3643.0,255300.0,2235.0,10000.0,232.0
4.0,2015.0,57356.0,34176.0,3617.0,330800.0,2807.0,11000.0,232.0
5.0,2015.0,57356.0,37248.0,3768.0,375500.0,2628.0,11000.0,232.0
6.0,2015.0,57356.0,35328.0,3681.0,219600.0,1645.0,11000.0,232.0
7.0,2015.0,57356.0,46080.0,3901.0,145600.0,1141.0,13000.0,232.0
8.0,2015.0,57356.0,55296.0,4297.0,81600.0,612.0,12000.0,232.0
9.0,2015.0,57356.0,57600.0,4543.0,37900.0,319.0,14000.0,235.0
10.0,2015.0,57356.0,55680.0,4379.0,33900.0,292.0,12000.0,235.0
11.0,2015.0,57356.0,64512.0,4846.0,78900.0,641.0,16000.0,236.0
12.0,2015.0,57356.0,52992.0,4356.0,86800.0,695.0,29000.0,293.0
1.0,2016.0,57356.0,45312.0,3872.0,123500.0,959.0,35000.0,328.0
2.0,2016.0,57356.0,44544.0,3810.0,181000.0,1212.0,34000.0,315.0
3.0,2016.0,57356.0,38784.0,3564.0,206600.0,1656.0,29000.0,701.0
4.0,2016.0,57356.0,37632.0,3513.0,331200.0,2309.0,37000.0,164.0
5.0,2016.0,57356.0,38784.0,3562.0,297300.0,1903.0,37000.0,164.0
6.0,2016.0,57356.0,0.0,0.0,171000.0,1212.0,0.0,0.0
7.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,57356.0,42432.0,3083.0,117300.0,1136.0,0.0,0.0
3.0,2003.0,57356.0,42432.0,3083.0,117300.0,1136.0,0.0,0.0
4.0,2003.0,57356.0,54528.0,2850.0,641900.0,5415.0,0.0,0.0
5.0,2003.0,57356.0,46272.0,2563.0,450200.0,5434.0,0.0,0.0
6.0,2003.0,57356.0,43968.0,3048.0,245400.0,2644.0,0.0,0.0
7.0,2003.0,57356.0,42240.0,3039.0,24900.0,306.0,0.0,0.0
8.0,2003.0,57356.0,47232.0,3246.0,29000.0,285.0,0.0,0.0
9.0,2003.0,57356.0,52032.0,3204.0,21300.0,507.0,0.0,0.0
10.0,2003.0,57356.0,63552.0,3904.0,21300.0,507.0,0.0,0.0
11.0,2003.0,57356.0,71808.0,4268.0,21300.0,507.0,0.0,0.0
12.0,2003.0,57356.0,46656.0,2807.0,21300.0,507.0,0.0,0.0
1.0,2004.0,57356.0,42432.0,3083.0,117300.0,1136.0,0.0,0.0
2.0,2004.0,57356.0,51456.0,3474.0,301700.0,3077.0,0.0,0.0
3.0,2004.0,57356.0,37824.0,2883.0,376800.0,4259.0,0.0,0.0
4.0,2004.0,57356.0,44544.0,3314.0,594000.0,5835.0,0.0,0.0
5.0,2004.0,57356.0,36864.0,2849.0,218700.0,2439.0,0.0,0.0
6.0,2004.0,57356.0,31872.0,2702.0,235100.0,2587.0,0.0,0.0
7.0,2004.0,57356.0,37440.0,2826.0,185600.0,1913.0,0.0,0.0
8.0,2004.0,57356.0,48768.0,3296.0,22900.0,267.0,0.0,0.0
9.0,2004.0,57356.0,62400.0,3896.0,8400.0,115.0,0.0,0.0
10.0,2004.0,57356.0,77568.0,4433.0,7900.0,225.0,0.0,0.0
11.0,2004.0,57356.0,59520.0,3493.0,7900.0,225.0,0.0,0.0
12.0,2004.0,57356.0,107904.0,3244.0,58500.0,603.0,0.0,0.0
1.0,2005.0,57356.0,38400.0,3135.0,0.0,0.0,0.0,0.0
2.0,2005.0,57356.0,35904.0,2929.0,0.0,0.0,0.0,0.0
3.0,2005.0,57356.0,33984.0,2868.0,417600.0,5527.0,0.0,0.0
4.0,2005.0,57356.0,38016.0,3229.0,463100.0,6216.0,0.0,0.0
5.0,2005.0,57356.0,32640.0,2760.0,354200.0,3966.0,0.0,0.0
6.0,2005.0,57356.0,35520.0,2970.0,318800.0,3533.0,0.0,0.0
7.0,2005.0,57356.0,36864.0,3249.0,165400.0,1827.0,0.0,0.0
8.0,2005.0,57356.0,31872.0,2893.0,92200.0,1088.0,0.0,0.0
9.0,2005.0,57356.0,53568.0,3760.0,21900.0,289.0,0.0,0.0
10.0,2005.0,57356.0,77184.0,4820.0,16800.0,229.0,0.0,0.0
11.0,2005.0,57356.0,63168.0,3909.0,15200.0,269.0,0.0,0.0
12.0,2005.0,57356.0,55680.0,3714.0,15200.0,269.0,0.0,0.0
1.0,2006.0,57356.0,43584.0,3836.0,180800.0,2462.0,0.0,0.0
2.0,2006.0,57356.0,41280.0,3497.0,262000.0,5114.0,0.0,0.0
3.0,2006.0,57356.0,38208.0,3370.0,529900.0,10382.0,0.0,0.0
4.0,2006.0,57356.0,38208.0,3369.0,298500.0,5957.0,0.0,0.0
5.0,2006.0,57356.0,36480.0,3300.0,339200.0,4474.0,0.0,0.0
6.0,2006.0,57356.0,36288.0,3295.0,227100.0,2978.0,0.0,0.0
7.0,2006.0,57356.0,40512.0,3383.0,110100.0,1846.0,0.0,0.0
8.0,2006.0,57356.0,38592.0,3295.0,14800.0,281.0,0.0,0.0
9.0,2006.0,57356.0,52416.0,3785.0,16000.0,297.0,0.0,0.0
10.0,2006.0,57356.0,65472.0,4237.0,16800.0,308.0,0.0,0.0
11.0,2006.0,57356.0,63744.0,4312.0,10600.0,26.0,0.0,0.0
12.0,2006.0,57356.0,53184.0,3818.0,93000.0,1510.0,0.0,0.0
1.0,2007.0,57356.0,44352.0,3468.0,189500.0,3079.0,9000.0,211.0
2.0,2007.0,57356.0,41088.0,3277.0,274600.0,4421.0,7000.0,207.0
3.0,2007.0,57356.0,38016.0,3158.0,289000.0,4573.0,2000.0,211.0
4.0,2007.0,57356.0,42240.0,3323.0,337400.0,5523.0,10000.0,211.0
5.0,2007.0,57356.0,38016.0,3154.0,422200.0,6919.0,9000.0,211.0
6.0,2007.0,57356.0,49152.0,3589.0,250100.0,4072.0,19000.0,211.0
7.0,2007.0,57356.0,43392.0,3328.0,184700.0,3068.0,14000.0,211.0
8.0,2007.0,57356.0,45312.0,3473.0,62600.0,1068.0,17000.0,211.0
9.0,2007.0,57356.0,47232.0,3580.0,13500.0,838.0,11000.0,211.0
10.0,2007.0,57356.0,59136.0,4302.0,10500.0,190.0,12000.0,211.0
11.0,2007.0,57356.0,62976.0,4386.0,9800.0,195.0,9000.0,211.0
12.0,2007.0,57356.0,67968.0,4490.0,16200.0,282.0,11000.0,211.0
1.0,2008.0,57356.0,54528.0,3943.0,45500.0,800.0,11000.0,211.0
2.0,2008.0,57356.0,44160.0,3549.0,283500.0,4192.0,9000.0,211.0
3.0,2008.0,57356.0,45696.0,3607.0,609100.0,8763.0,9000.0,211.0
4.0,2008.0,57356.0,49920.0,3766.0,341200.0,5876.0,11000.0,211.0
5.0,2008.0,57356.0,44160.0,3547.0,368200.0,6352.0,10000.0,211.0
6.0,2008.0,57356.0,50304.0,3779.0,240300.0,4115.0,13000.0,211.0
7.0,2008.0,57356.0,48384.0,4226.0,119800.0,1920.0,14000.0,211.0
8.0,2008.0,57356.0,48000.0,4204.0,57400.0,928.0,13000.0,211.0
9.0,2008.0,57356.0,57216.0,4887.0,12100.0,223.0,13000.0,224.0
10.0,2008.0,57356.0,79104.0,5800.0,15100.0,269.0,13000.0,222.0
11.0,2008.0,57356.0,63744.0,5060.0,21600.0,370.0,13000.0,222.0
12.0,2008.0,57356.0,63744.0,5060.0,21800.0,375.0,11000.0,221.0
1.0,2009.0,57356.0,50688.0,4430.0,174300.0,2734.0,11000.0,222.0
2.0,2009.0,57356.0,48768.0,4337.0,316300.0,5145.0,11000.0,221.0
3.0,2009.0,57356.0,36864.0,3755.0,355400.0,5734.0,14000.0,221.0
4.0,2009.0,57356.0,48000.0,4294.0,500600.0,8316.0,12000.0,221.0
5.0,2009.0,57356.0,37248.0,3773.0,308300.0,5203.0,13000.0,221.0
6.0,2009.0,57356.0,46464.0,4225.0,315900.0,5266.0,36000.0,261.0
7.0,2009.0,57356.0,45696.0,3649.0,179100.0,2963.0,16000.0,221.0
8.0,2009.0,57356.0,58752.0,4123.0,107000.0,1768.0,17000.0,223.0
9.0,2009.0,57356.0,65664.0,4193.0,26100.0,461.0,12000.0,223.0
10.0,2009.0,57356.0,68352.0,4381.0,12900.0,243.0,10000.0,223.0
11.0,2009.0,57356.0,79488.0,4814.0,12500.0,238.0,12000.0,223.0
12.0,2009.0,57356.0,58752.0,4064.0,20500.0,370.0,11000.0,223.0
1.0,2010.0,57356.0,55296.0,4019.0,160400.0,2641.0,16000.0,224.0
2.0,2010.0,57356.0,51072.0,3464.0,253500.0,4282.0,20000.0,229.0
3.0,2010.0,57356.0,41856.0,3118.0,463000.0,5911.0,9000.0,221.0
4.0,2010.0,57356.0,43776.0,3176.0,361800.0,6246.0,10000.0,221.0
5.0,2010.0,57356.0,45312.0,3224.0,448700.0,7591.0,12000.0,221.0
6.0,2010.0,57356.0,49152.0,3352.0,294600.0,4984.0,11000.0,221.0
7.0,2010.0,57356.0,61440.0,3789.0,251500.0,3498.0,12000.0,221.0
8.0,2010.0,57356.0,76416.0,4802.0,108200.0,1484.0,14000.0,221.0
9.0,2010.0,57356.0,66816.0,4639.0,12200.0,203.0,12000.0,221.0
10.0,2010.0,57356.0,72576.0,4905.0,15800.0,251.0,11000.0,224.0
11.0,2010.0,57356.0,79104.0,5018.0,15400.0,243.0,11000.0,224.0
12.0,2010.0,57356.0,67200.0,4517.0,17300.0,267.0,13000.0,224.0
1.0,2011.0,57356.0,54144.0,4009.0,148700.0,1997.0,15000.0,224.0
2.0,2011.0,57356.0,44544.0,3638.0,260400.0,3594.0,11000.0,223.0
3.0,2011.0,57356.0,40320.0,3468.0,450000.0,6284.0,13000.0,221.0
4.0,2011.0,57356.0,48384.0,4061.0,605700.0,8274.0,13000.0,221.0
5.0,2011.0,57356.0,41472.0,3785.0,368800.0,5247.0,10000.0,221.0
6.0,2011.0,57356.0,46080.0,3982.0,283900.0,3978.0,14000.0,221.0
7.0,2011.0,57356.0,45696.0,4259.0,176900.0,2474.0,22000.0,233.0
8.0,2011.0,57356.0,65664.0,5031.0,112500.0,1593.0,12000.0,123.0
9.0,2011.0,57356.0,68352.0,5500.0,106300.0,1487.0,12000.0,230.0
10.0,2011.0,57356.0,64128.0,5299.0,66200.0,927.0,12000.0,230.0
11.0,2011.0,57356.0,55680.0,4825.0,43000.0,631.0,78000.0,626.0
12.0,2011.0,57356.0,56448.0,4743.0,57700.0,819.0,13000.0,230.0
1.0,2012.0,57356.0,45696.0,4248.0,70200.0,1013.0,13000.0,230.0
2.0,2012.0,57356.0,42240.0,4091.0,137800.0,1971.0,16000.0,227.0
3.0,2012.0,57356.0,44928.0,4211.0,202600.0,2972.0,12000.0,227.0
4.0,2012.0,57356.0,52224.0,4545.0,365500.0,5327.0,15000.0,227.0
5.0,2012.0,57356.0,49152.0,4405.0,358200.0,5159.0,14000.0,227.0
6.0,2012.0,57356.0,49920.0,4443.0,156500.0,2420.0,15000.0,227.0
7.0,2012.0,57356.0,44160.0,3855.0,167700.0,1886.0,18000.0,231.0
8.0,2012.0,57356.0,51072.0,4289.0,63900.0,723.0,15000.0,227.0
9.0,2012.0,57356.0,67200.0,4905.0,57700.0,653.0,17000.0,238.0
10.0,2012.0,57356.0,79872.0,6110.0,77100.0,844.0,49000.0,425.0
11.0,2012.0,57356.0,77952.0,5781.0,51700.0,598.0,30000.0,291.0
12.0,2012.0,57356.0,73728.0,5604.0,163800.0,1745.0,21000.0,247.0
1.0,2013.0,57356.0,56448.0,4865.0,158700.0,1736.0,18000.0,240.0
2.0,2013.0,57356.0,48768.0,4534.0,275300.0,2627.0,14000.0,232.0
3.0,2013.0,57356.0,51072.0,4633.0,343800.0,3446.0,14000.0,232.0
4.0,2013.0,57356.0,45312.0,4389.0,412400.0,4070.0,11000.0,232.0
5.0,2013.0,57356.0,43392.0,4305.0,556521.0,5318.0,13000.0,232.0
6.0,2013.0,57356.0,39168.0,4126.0,441900.0,4084.0,12000.0,232.0
7.0,2013.0,57356.0,58368.0,5090.0,112200.0,1138.0,19000.0,238.0
8.0,2013.0,57356.0,62592.0,5282.0,109300.0,1064.0,15000.0,232.0
9.0,2013.0,57356.0,66432.0,5454.0,51800.0,530.0,12000.0,235.0
10.0,2013.0,57356.0,67200.0,5225.0,57000.0,588.0,10000.0,234.0
11.0,2013.0,57356.0,65664.0,5157.0,53800.0,576.0,11000.0,235.0
12.0,2013.0,57356.0,66816.0,4998.0,93100.0,898.0,14000.0,235.0
1.0,2014.0,57356.0,50304.0,4206.0,181800.0,1712.0,13000.0,235.0
2.0,2014.0,57356.0,43776.0,3909.0,100600.0,932.0,10000.0,232.0
3.0,2014.0,57356.0,38784.0,3681.0,293900.0,2555.0,11000.0,257.0
4.0,2014.0,57356.0,37632.0,3628.0,425000.0,0.0,11000.0,442.0
5.0,2014.0,57356.0,40704.0,3769.0,373900.0,3042.0,9000.0,232.0
6.0,2014.0,57356.0,40704.0,3769.0,272900.0,2059.0,13000.0,232.0
7.0,2014.0,57356.0,52224.0,4514.0,153900.0,1323.0,13000.0,232.0
8.0,2014.0,57356.0,54528.0,4629.0,90300.0,896.0,12000.0,232.0
9.0,2014.0,57356.0,65280.0,5327.0,65100.0,665.0,12000.0,235.0
10.0,2014.0,57356.0,63360.0,5242.0,54000.0,562.0,10000.0,234.0
11.0,2014.0,57356.0,57216.0,4954.0,49600.0,526.0,14000.0,236.0
12.0,2014.0,57356.0,54528.0,4686.0,55500.0,531.0,14000.0,236.0
1.0,2015.0,57356.0,51072.0,4462.0,124200.0,1165.0,14000.0,236.0
2.0,2015.0,57356.0,41088.0,3968.0,241800.0,2058.0,12000.0,232.0
3.0,2015.0,57356.0,34560.0,3643.0,255300.0,2235.0,10000.0,232.0
4.0,2015.0,57356.0,34176.0,3617.0,330800.0,2807.0,11000.0,232.0
5.0,2015.0,57356.0,37248.0,3768.0,375500.0,2628.0,11000.0,232.0
6.0,2015.0,57356.0,35328.0,3681.0,219600.0,1645.0,11000.0,232.0
7.0,2015.0,57356.0,46080.0,3901.0,145600.0,1141.0,13000.0,232.0
8.0,2015.0,57356.0,55296.0,4297.0,81600.0,612.0,12000.0,232.0
9.0,2015.0,57356.0,57600.0,4543.0,37900.0,319.0,14000.0,235.0
10.0,2015.0,57356.0,55680.0,4379.0,33900.0,292.0,12000.0,235.0
11.0,2015.0,57356.0,64512.0,4846.0,78900.0,641.0,16000.0,236.0
12.0,2015.0,57356.0,52992.0,4356.0,86800.0,695.0,29000.0,293.0
1.0,2016.0,57356.0,45312.0,3872.0,123500.0,959.0,35000.0,328.0
2.0,2016.0,57356.0,44544.0,3810.0,181000.0,1212.0,34000.0,315.0
3.0,2016.0,57356.0,38784.0,3564.0,206600.0,1656.0,29000.0,701.0
4.0,2016.0,57356.0,37632.0,3513.0,331200.0,2309.0,37000.0,164.0
5.0,2016.0,57356.0,38784.0,3562.0,297300.0,1903.0,37000.0,164.0
6.0,2016.0,57356.0,0.0,0.0,171000.0,1212.0,0.0,0.0
7.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,57356.0,0.0,0.0,0.0,0.0,0.0,0.0
