12.0,2005.0,5180.0,11626.0,1470.0,0.0,0.0,0.0,0.0
1.0,2006.0,5180.0,8777.0,1177.0,0.0,0.0,0.0,0.0
2.0,2006.0,5180.0,11298.0,1430.0,0.0,0.0,0.0,0.0
3.0,2006.0,5180.0,11801.0,1681.0,0.0,0.0,0.0,0.0
4.0,2006.0,5180.0,9527.0,1229.0,0.0,0.0,0.0,0.0
5.0,2006.0,5180.0,9781.0,1187.0,0.0,0.0,0.0,0.0
6.0,2006.0,5180.0,9254.0,1098.0,0.0,0.0,0.0,0.0
7.0,2006.0,5180.0,9686.0,1162.0,0.0,0.0,0.0,0.0
8.0,2006.0,5180.0,12453.0,1647.0,0.0,0.0,0.0,0.0
9.0,2006.0,5180.0,12453.0,1647.0,0.0,0.0,0.0,0.0
10.0,2006.0,5180.0,17938.0,2166.0,0.0,0.0,0.0,0.0
11.0,2006.0,5180.0,12671.0,1446.0,0.0,0.0,0.0,0.0
12.0,2006.0,5180.0,11357.0,1149.0,0.0,0.0,0.0,0.0
1.0,2007.0,5180.0,10075.0,1002.0,0.0,0.0,11000.0,60.0
2.0,2007.0,5180.0,9923.0,1040.0,0.0,0.0,10000.0,58.0
3.0,2007.0,5180.0,12037.0,1285.0,0.0,0.0,10000.0,58.0
4.0,2007.0,5180.0,14272.0,1540.0,0.0,0.0,10000.0,58.0
5.0,2007.0,5180.0,9057.0,1045.0,0.0,0.0,24000.0,96.0
6.0,2007.0,5180.0,9695.0,1101.0,0.0,0.0,13000.0,66.0
7.0,2007.0,5180.0,8201.0,1023.0,0.0,0.0,8000.0,52.0
8.0,2007.0,5180.0,11129.0,1490.0,0.0,0.0,18000.0,93.0
9.0,2007.0,5180.0,10884.0,1413.0,0.0,0.0,15800.0,73.0
10.0,2007.0,5180.0,11663.0,1505.0,0.0,0.0,6200.0,59.0
11.0,2007.0,5180.0,16908.0,2010.0,0.0,0.0,5000.0,44.0
12.0,2007.0,5180.0,10774.0,1237.0,0.0,0.0,26000.0,102.0
1.0,2003.0,5180.0,7809.0,726.0,0.0,0.0,0.0,0.0
2.0,2003.0,5180.0,8739.0,745.0,0.0,0.0,0.0,0.0
3.0,2003.0,5180.0,10508.0,943.0,0.0,0.0,0.0,0.0
4.0,2003.0,5180.0,9899.0,821.0,0.0,0.0,0.0,0.0
5.0,2003.0,5180.0,10528.0,885.0,0.0,0.0,0.0,0.0
6.0,2003.0,5180.0,11600.0,975.0,0.0,0.0,0.0,0.0
7.0,2003.0,5180.0,2841.0,445.0,0.0,0.0,0.0,0.0
8.0,2003.0,5180.0,15478.0,1420.0,0.0,0.0,0.0,0.0
9.0,2003.0,5180.0,12340.0,1210.0,0.0,0.0,0.0,0.0
10.0,2003.0,5180.0,15617.0,1494.0,0.0,0.0,0.0,0.0
11.0,2003.0,5180.0,19041.0,1786.0,0.0,0.0,0.0,0.0
12.0,2003.0,5180.0,24899.0,1945.0,0.0,0.0,0.0,0.0
1.0,2004.0,5180.0,10569.0,1021.0,0.0,0.0,0.0,0.0
2.0,2004.0,5180.0,11838.0,1084.0,0.0,0.0,0.0,0.0
3.0,2004.0,5180.0,13753.0,1247.0,0.0,0.0,0.0,0.0
4.0,2004.0,5180.0,14395.0,1289.0,0.0,0.0,0.0,0.0
5.0,2004.0,5180.0,19890.0,1729.0,0.0,0.0,0.0,0.0
6.0,2004.0,5180.0,13933.0,1276.0,0.0,0.0,0.0,0.0
7.0,2004.0,5180.0,12216.0,1140.0,0.0,0.0,0.0,0.0
8.0,2004.0,5180.0,13400.0,1286.0,0.0,0.0,0.0,0.0
9.0,2004.0,5180.0,11715.0,1187.0,0.0,0.0,0.0,0.0
10.0,2004.0,5180.0,16895.0,1645.0,0.0,0.0,0.0,0.0
11.0,2004.0,5180.0,12256.0,1238.0,0.0,0.0,0.0,0.0
12.0,2004.0,5180.0,13493.0,1395.0,0.0,0.0,0.0,0.0
1.0,2005.0,5180.0,11362.0,1136.0,0.0,0.0,0.0,0.0
2.0,2005.0,5180.0,11384.0,1164.0,0.0,0.0,0.0,0.0
3.0,2005.0,5180.0,15303.0,1513.0,0.0,0.0,0.0,0.0
4.0,2005.0,5180.0,15596.0,1535.0,0.0,0.0,0.0,0.0
5.0,2005.0,5180.0,9377.0,985.0,0.0,0.0,0.0,0.0
6.0,2005.0,5180.0,12013.0,1219.0,0.0,0.0,0.0,0.0
7.0,2005.0,5180.0,10135.0,1075.0,0.0,0.0,0.0,0.0
8.0,2005.0,5180.0,12216.0,1265.0,0.0,0.0,0.0,0.0
9.0,2005.0,5180.0,12419.0,1323.0,0.0,0.0,0.0,0.0
10.0,2005.0,5180.0,15006.0,1567.0,0.0,0.0,0.0,0.0
11.0,2005.0,5180.0,18704.0,2093.0,0.0,0.0,0.0,0.0
12.0,2005.0,5180.0,11626.0,1470.0,0.0,0.0,0.0,0.0
1.0,2006.0,5180.0,8777.0,1177.0,0.0,0.0,0.0,0.0
2.0,2006.0,5180.0,11298.0,1430.0,0.0,0.0,0.0,0.0
3.0,2006.0,5180.0,11801.0,1681.0,0.0,0.0,0.0,0.0
4.0,2006.0,5180.0,9527.0,1229.0,0.0,0.0,0.0,0.0
5.0,2006.0,5180.0,9781.0,1187.0,0.0,0.0,0.0,0.0
6.0,2006.0,5180.0,9254.0,1098.0,0.0,0.0,0.0,0.0
7.0,2006.0,5180.0,9686.0,1162.0,0.0,0.0,0.0,0.0
8.0,2006.0,5180.0,12453.0,1647.0,0.0,0.0,0.0,0.0
9.0,2006.0,5180.0,12453.0,1647.0,0.0,0.0,0.0,0.0
10.0,2006.0,5180.0,17938.0,2166.0,0.0,0.0,0.0,0.0
11.0,2006.0,5180.0,12671.0,1446.0,0.0,0.0,0.0,0.0
12.0,2006.0,5180.0,11357.0,1149.0,0.0,0.0,0.0,0.0
1.0,2007.0,5180.0,10075.0,1002.0,0.0,0.0,11000.0,60.0
2.0,2007.0,5180.0,9923.0,1040.0,0.0,0.0,10000.0,58.0
3.0,2007.0,5180.0,12037.0,1285.0,0.0,0.0,10000.0,58.0
4.0,2007.0,5180.0,14272.0,1540.0,0.0,0.0,10000.0,58.0
5.0,2007.0,5180.0,9057.0,1045.0,0.0,0.0,24000.0,96.0
6.0,2007.0,5180.0,9695.0,1101.0,0.0,0.0,13000.0,66.0
7.0,2007.0,5180.0,8201.0,1023.0,0.0,0.0,8000.0,52.0
8.0,2007.0,5180.0,11129.0,1490.0,0.0,0.0,18000.0,93.0
9.0,2007.0,5180.0,10884.0,1413.0,0.0,0.0,15800.0,73.0
10.0,2007.0,5180.0,11663.0,1505.0,0.0,0.0,6200.0,59.0
11.0,2007.0,5180.0,16908.0,2010.0,0.0,0.0,5000.0,44.0
12.0,2007.0,5180.0,10774.0,1237.0,0.0,0.0,26000.0,102.0
1.0,2003.0,5180.0,7809.0,726.0,0.0,0.0,0.0,0.0
2.0,2003.0,5180.0,8739.0,745.0,0.0,0.0,0.0,0.0
3.0,2003.0,5180.0,10508.0,943.0,0.0,0.0,0.0,0.0
4.0,2003.0,5180.0,9899.0,821.0,0.0,0.0,0.0,0.0
5.0,2003.0,5180.0,10528.0,885.0,0.0,0.0,0.0,0.0
6.0,2003.0,5180.0,11600.0,975.0,0.0,0.0,0.0,0.0
7.0,2003.0,5180.0,2841.0,445.0,0.0,0.0,0.0,0.0
8.0,2003.0,5180.0,15478.0,1420.0,0.0,0.0,0.0,0.0
9.0,2003.0,5180.0,12340.0,1210.0,0.0,0.0,0.0,0.0
10.0,2003.0,5180.0,15617.0,1494.0,0.0,0.0,0.0,0.0
11.0,2003.0,5180.0,19041.0,1786.0,0.0,0.0,0.0,0.0
12.0,2003.0,5180.0,24899.0,1945.0,0.0,0.0,0.0,0.0
1.0,2004.0,5180.0,10569.0,1021.0,0.0,0.0,0.0,0.0
2.0,2004.0,5180.0,11838.0,1084.0,0.0,0.0,0.0,0.0
3.0,2004.0,5180.0,13753.0,1247.0,0.0,0.0,0.0,0.0
4.0,2004.0,5180.0,14395.0,1289.0,0.0,0.0,0.0,0.0
5.0,2004.0,5180.0,19890.0,1729.0,0.0,0.0,0.0,0.0
6.0,2004.0,5180.0,13933.0,1276.0,0.0,0.0,0.0,0.0
7.0,2004.0,5180.0,12216.0,1140.0,0.0,0.0,0.0,0.0
8.0,2004.0,5180.0,13400.0,1286.0,0.0,0.0,0.0,0.0
9.0,2004.0,5180.0,11715.0,1187.0,0.0,0.0,0.0,0.0
10.0,2004.0,5180.0,16895.0,1645.0,0.0,0.0,0.0,0.0
11.0,2004.0,5180.0,12256.0,1238.0,0.0,0.0,0.0,0.0
12.0,2004.0,5180.0,13493.0,1395.0,0.0,0.0,0.0,0.0
1.0,2005.0,5180.0,11362.0,1136.0,0.0,0.0,0.0,0.0
2.0,2005.0,5180.0,11384.0,1164.0,0.0,0.0,0.0,0.0
3.0,2005.0,5180.0,15303.0,1513.0,0.0,0.0,0.0,0.0
4.0,2005.0,5180.0,15596.0,1535.0,0.0,0.0,0.0,0.0
5.0,2005.0,5180.0,9377.0,985.0,0.0,0.0,0.0,0.0
6.0,2005.0,5180.0,12013.0,1219.0,0.0,0.0,0.0,0.0
7.0,2005.0,5180.0,10135.0,1075.0,0.0,0.0,0.0,0.0
8.0,2005.0,5180.0,12216.0,1265.0,0.0,0.0,0.0,0.0
9.0,2005.0,5180.0,12419.0,1323.0,0.0,0.0,0.0,0.0
10.0,2005.0,5180.0,15006.0,1567.0,0.0,0.0,0.0,0.0
11.0,2005.0,5180.0,18704.0,2093.0,0.0,0.0,0.0,0.0
12.0,2005.0,5180.0,11626.0,1470.0,0.0,0.0,0.0,0.0
