11.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,35777.0,26000.0,2458.0,74600.0,487.0,62150.0,394.0
2.0,2013.0,35777.0,22080.0,2174.0,117700.0,799.0,35000.0,202.0
3.0,2013.0,35777.0,26960.0,2663.0,220100.0,1459.0,8228.0,120.0
4.0,2013.0,35777.0,22240.0,2376.0,278300.0,1855.0,8970.0,121.0
5.0,2013.0,35777.0,24080.0,2457.0,221000.0,1449.0,12716.0,130.0
6.0,2013.0,35777.0,24400.0,2473.0,148400.0,961.0,14212.0,148.0
7.0,2013.0,35777.0,30880.0,3082.0,12000.0,127.0,41888.0,307.0
8.0,2013.0,35777.0,26320.0,2993.0,6900.0,89.0,45628.0,329.0
9.0,2013.0,35777.0,49440.0,4754.0,6600.0,87.0,106216.0,676.0
10.0,2013.0,35777.0,42400.0,4309.0,7100.0,89.0,71808.0,478.0
11.0,2013.0,35777.0,37000.0,3672.0,7000.0,88.0,59092.0,406.0
12.0,2013.0,35777.0,44640.0,4076.0,8900.0,103.0,74800.0,495.0
1.0,2014.0,35777.0,26640.0,2763.0,90500.0,690.0,36652.0,277.0
2.0,2014.0,35777.0,23200.0,2492.0,243300.0,1773.0,9724.0,124.0
3.0,2014.0,35777.0,33360.0,3224.0,314800.0,2309.0,25432.0,213.0
4.0,2014.0,35777.0,29520.0,2980.0,398900.0,3131.0,8976.0,119.0
5.0,2014.0,35777.0,23680.0,2555.0,196000.0,1609.0,5236.0,99.0
6.0,2014.0,35777.0,21760.0,2435.0,89600.0,767.0,8976.0,119.0
7.0,2014.0,35777.0,24000.0,2635.0,18300.0,203.0,23936.0,205.0
8.0,2014.0,35777.0,29440.0,3238.0,5700.0,74.0,60588.0,424.0
9.0,2014.0,35777.0,34000.0,3659.0,6000.0,54.0,53108.0,395.0
10.0,2014.0,35777.0,38000.0,3768.0,6300.0,13.0,56100.0,412.0
11.0,2014.0,35777.0,37360.0,3684.0,5800.0,65.0,62084.0,450.0
12.0,2014.0,35777.0,38160.0,3865.0,5700.0,95.0,82280.0,578.0
1.0,2015.0,35777.0,27360.0,2935.0,50000.0,417.0,29920.0,252.0
2.0,2015.0,35777.0,26640.0,2715.0,224600.0,1679.0,30668.0,257.0
3.0,2015.0,35777.0,21280.0,2406.0,288000.0,2216.0,34408.0,283.0
4.0,2015.0,35777.0,25680.0,2693.0,193100.0,1514.0,29172.0,251.0
5.0,2015.0,35777.0,33040.0,3161.0,317800.0,2295.0,46376.0,356.0
6.0,2015.0,35777.0,19520.0,2253.0,66200.0,549.0,20196.0,196.0
7.0,2015.0,35777.0,24880.0,2647.0,5900.0,86.0,44880.0,347.0
8.0,2015.0,35777.0,32800.0,3259.0,5000.0,80.0,51612.0,398.0
9.0,2015.0,35777.0,42160.0,3895.0,6000.0,87.0,85272.0,642.0
10.0,2015.0,35777.0,45760.0,4317.0,5400.0,78.0,78540.0,597.0
11.0,2015.0,35777.0,53120.0,4695.0,6100.0,82.0,86020.0,647.0
12.0,2015.0,35777.0,44080.0,3994.0,5300.0,81.0,53856.0,432.0
1.0,2016.0,35777.0,34560.0,3411.0,13200.0,129.0,40392.0,342.0
2.0,2016.0,35777.0,30720.0,2900.0,102000.0,652.0,8976.0,133.0
3.0,2016.0,35777.0,34160.0,3251.0,149100.0,973.0,7480.0,127.0
4.0,2016.0,35777.0,32640.0,3180.0,240500.0,1360.0,9724.0,142.0
5.0,2016.0,35777.0,29120.0,2864.0,157700.0,930.0,9724.0,142.0
6.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,35777.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,35777.0,23040.0,1297.0,89200.0,566.0,0.0,0.0
2.0,2003.0,35777.0,20960.0,1206.0,225800.0,1389.0,0.0,0.0
3.0,2003.0,35777.0,27520.0,1494.0,285800.0,1847.0,0.0,0.0
4.0,2003.0,35777.0,18720.0,1144.0,352200.0,2425.0,0.0,0.0
5.0,2003.0,35777.0,97328.0,1424.0,214000.0,1502.0,0.0,0.0
6.0,2003.0,35777.0,27840.0,1359.0,32100.0,326.0,0.0,0.0
7.0,2003.0,35777.0,32160.0,1747.0,7600.0,84.0,0.0,0.0
8.0,2003.0,35777.0,32160.0,1827.0,6700.0,76.0,0.0,0.0
9.0,2003.0,35777.0,30560.0,1761.0,3100.0,47.0,0.0,0.0
10.0,2003.0,35777.0,60000.0,2815.0,9200.0,107.0,0.0,0.0
11.0,2003.0,35777.0,53760.0,2426.0,4400.0,62.0,0.0,0.0
12.0,2003.0,35777.0,31520.0,1304.0,7600.0,92.0,0.0,0.0
1.0,2004.0,35777.0,20320.0,1200.0,15700.0,163.0,0.0,0.0
2.0,2004.0,35777.0,21440.0,1222.0,116500.0,1070.0,0.0,0.0
3.0,2004.0,35777.0,27360.0,1518.0,265600.0,2409.0,0.0,0.0
4.0,2004.0,35777.0,19680.0,1192.0,320500.0,2930.0,0.0,0.0
5.0,2004.0,35777.0,20160.0,991.0,148300.0,1401.0,0.0,0.0
6.0,2004.0,35777.0,20160.0,1191.0,112100.0,1045.0,0.0,0.0
7.0,2004.0,35777.0,28960.0,1565.0,22500.0,221.0,0.0,0.0
8.0,2004.0,35777.0,33440.0,1765.0,4500.0,61.0,0.0,0.0
9.0,2004.0,35777.0,29920.0,1584.0,5300.0,68.0,0.0,0.0
10.0,2004.0,35777.0,36000.0,1811.0,800.0,29.0,0.0,0.0
11.0,2004.0,35777.0,31520.0,1568.0,3500.0,55.0,0.0,0.0
12.0,2004.0,35777.0,29280.0,1492.0,3700.0,57.0,0.0,0.0
1.0,2005.0,35777.0,22080.0,1229.0,27200.0,296.0,0.0,0.0
2.0,2005.0,35777.0,18720.0,1125.0,112500.0,1141.0,0.0,0.0
3.0,2005.0,35777.0,20480.0,1183.0,233000.0,2338.0,0.0,0.0
4.0,2005.0,35777.0,34880.0,1747.0,266800.0,2654.0,0.0,0.0
5.0,2005.0,35777.0,26560.0,1371.0,197700.0,1969.0,0.0,0.0
6.0,2005.0,35777.0,29440.0,1490.0,133800.0,1336.0,0.0,0.0
7.0,2005.0,35777.0,28960.0,1566.0,46400.0,538.0,0.0,0.0
8.0,2005.0,35777.0,27040.0,1491.0,6400.0,92.0,0.0,0.0
9.0,2005.0,35777.0,33120.0,1805.0,3700.0,62.0,0.0,0.0
10.0,2005.0,35777.0,36960.0,1911.0,3300.0,58.0,0.0,0.0
11.0,2005.0,35777.0,43680.0,2141.0,4200.0,68.0,0.0,0.0
12.0,2005.0,35777.0,53280.0,2460.0,4400.0,79.0,0.0,0.0
1.0,2006.0,35777.0,33600.0,1640.0,9300.0,145.0,0.0,0.0
2.0,2006.0,35777.0,26080.0,1440.0,211100.0,2770.0,0.0,0.0
3.0,2006.0,35777.0,25440.0,1450.0,183000.0,2470.0,0.0,0.0
4.0,2006.0,35777.0,20000.0,1240.0,173800.0,2520.0,0.0,0.0
5.0,2006.0,35777.0,24320.0,1415.0,114000.0,1647.0,0.0,0.0
6.0,2006.0,35777.0,22560.0,1412.0,77600.0,1108.0,0.0,0.0
7.0,2006.0,35777.0,30720.0,1785.0,6800.0,95.0,0.0,0.0
8.0,2006.0,35777.0,29920.0,1801.0,4200.0,67.0,0.0,0.0
9.0,2006.0,35777.0,33120.0,1929.0,4500.0,70.0,0.0,0.0
10.0,2006.0,35777.0,47840.0,2530.0,2700.0,53.0,0.0,0.0
11.0,2006.0,35777.0,39040.0,2148.0,2600.0,58.0,0.0,0.0
12.0,2006.0,35777.0,40480.0,2177.0,10500.0,129.0,0.0,0.0
