10.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
11.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2012.0,70129.0,0.0,0.0,892.0,44.0,0.0,0.0
1.0,2013.0,70129.0,0.0,0.0,84380.0,741.0,0.0,0.0
2.0,2013.0,70129.0,0.0,0.0,66125.0,571.0,0.0,0.0
3.0,2013.0,70129.0,0.0,0.0,41681.0,396.0,0.0,0.0
4.0,2013.0,70129.0,0.0,0.0,57453.0,549.0,0.0,0.0
5.0,2013.0,70129.0,0.0,0.0,109940.0,945.0,0.0,0.0
6.0,2013.0,70129.0,0.0,0.0,84031.0,816.0,0.0,0.0
7.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
11.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
1.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
2.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
3.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
4.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
5.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
6.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
7.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2014.0,70129.0,0.0,0.0,0.0,43.0,0.0,0.0
11.0,2014.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
12.0,2014.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
1.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
2.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
3.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
4.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
5.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
6.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
7.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
8.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
9.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
10.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
11.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
12.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
1.0,2003.0,70129.0,20083.0,1526.0,271700.0,2624.0,0.0,0.0
2.0,2003.0,70129.0,77130.0,1720.0,1254500.0,9950.0,0.0,0.0
3.0,2003.0,70129.0,29539.0,2172.0,1225700.0,10339.0,0.0,0.0
4.0,2003.0,70129.0,26715.0,1985.0,1224900.0,11002.0,0.0,0.0
5.0,2003.0,70129.0,30967.0,2299.0,1288600.0,16088.0,0.0,0.0
6.0,2003.0,70129.0,22718.0,1722.0,573800.0,6338.0,0.0,0.0
7.0,2003.0,70129.0,23765.0,1794.0,847000.0,8589.0,0.0,0.0
8.0,2003.0,70129.0,19441.0,1500.0,225700.0,2816.0,0.0,0.0
9.0,2003.0,70129.0,19995.0,1865.0,58600.0,928.0,0.0,0.0
10.0,2003.0,70129.0,22726.0,2135.0,200.0,302.0,0.0,0.0
11.0,2003.0,70129.0,17265.0,1637.0,5300.0,436.0,0.0,0.0
12.0,2003.0,70129.0,20159.0,1893.0,136100.0,1760.0,0.0,0.0
1.0,2004.0,70129.0,11958.0,970.0,350800.0,3890.0,0.0,0.0
2.0,2004.0,70129.0,17276.0,1367.0,1087000.0,11177.0,0.0,0.0
3.0,2004.0,70129.0,25720.0,1980.0,1686500.0,18306.0,0.0,0.0
4.0,2004.0,70129.0,24178.0,1837.0,1584700.0,17843.0,0.0,0.0
5.0,2004.0,70129.0,24016.0,1826.0,1195000.0,11602.0,0.0,0.0
6.0,2004.0,70129.0,17109.0,1363.0,946600.0,10140.0,0.0,0.0
7.0,2004.0,70129.0,15578.0,1242.0,379300.0,4703.0,0.0,0.0
8.0,2004.0,70129.0,18729.0,1454.0,11700.0,464.0,0.0,0.0
9.0,2004.0,70129.0,17742.0,1681.0,31700.0,418.0,0.0,0.0
10.0,2004.0,70129.0,23096.0,2318.0,0.0,347.0,0.0,0.0
11.0,2004.0,70129.0,24245.0,2493.0,0.0,392.0,0.0,0.0
12.0,2004.0,70129.0,19312.0,2011.0,7700.0,480.0,0.0,0.0
1.0,2005.0,70129.0,14667.0,1374.0,407400.0,5491.0,0.0,0.0
2.0,2005.0,70129.0,14292.0,1341.0,823500.0,10003.0,0.0,0.0
3.0,2005.0,70129.0,22470.0,2039.0,1287000.0,15979.0,0.0,0.0
4.0,2005.0,70129.0,19861.0,1798.0,1188500.0,14582.0,0.0,0.0
5.0,2005.0,70129.0,20313.0,1856.0,1307500.0,14327.0,0.0,0.0
6.0,2005.0,70129.0,21390.0,1926.0,795400.0,10077.0,0.0,0.0
7.0,2005.0,70129.0,15452.0,1430.0,314500.0,4336.0,0.0,0.0
8.0,2005.0,70129.0,12483.0,1179.0,129000.0,1923.0,0.0,0.0
9.0,2005.0,70129.0,12385.0,1347.0,39300.0,902.0,0.0,0.0
10.0,2005.0,70129.0,17264.0,1838.0,8600.0,504.0,0.0,0.0
11.0,2005.0,70129.0,25984.0,2483.0,8500.0,478.0,0.0,0.0
12.0,2005.0,70129.0,22727.0,2374.0,900.0,372.0,0.0,0.0
1.0,2006.0,70129.0,11418.0,1134.0,326400.0,5707.0,0.0,0.0
2.0,2006.0,70129.0,8288.0,858.0,735919.0,11861.0,0.0,0.0
3.0,2006.0,70129.0,15737.0,1562.0,1511300.0,27761.0,0.0,0.0
4.0,2006.0,70129.0,13539.0,1345.0,1104500.0,19220.0,0.0,0.0
5.0,2006.0,70129.0,12581.0,1261.0,1130900.0,16856.0,0.0,0.0
6.0,2006.0,70129.0,14582.0,1441.0,820200.0,12787.0,0.0,0.0
7.0,2006.0,70129.0,12266.0,1246.0,179200.0,2704.0,0.0,0.0
8.0,2006.0,70129.0,11752.0,1186.0,45800.0,874.0,0.0,0.0
9.0,2006.0,70129.0,21602.0,2959.0,7400.0,205.0,0.0,0.0
10.0,2006.0,70129.0,24502.0,3555.0,200.0,352.0,0.0,0.0
11.0,2006.0,70129.0,32623.0,4696.0,10000.0,456.0,0.0,0.0
12.0,2006.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
1.0,2007.0,70129.0,0.0,0.0,138756.0,1841.0,0.0,0.0
2.0,2007.0,70129.0,0.0,0.0,278522.0,3971.0,0.0,0.0
3.0,2007.0,70129.0,0.0,0.0,300792.0,4271.0,0.0,0.0
4.0,2007.0,70129.0,0.0,0.0,342308.0,5015.0,0.0,0.0
5.0,2007.0,70129.0,0.0,0.0,283503.0,3956.0,0.0,0.0
6.0,2007.0,70129.0,0.0,0.0,135645.0,1882.0,0.0,0.0
7.0,2007.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2007.0,70129.0,0.0,0.0,100.0,38.0,0.0,0.0
9.0,2007.0,70129.0,0.0,0.0,0.0,189.0,0.0,0.0
10.0,2007.0,70129.0,0.0,0.0,0.0,72.0,0.0,0.0
11.0,2007.0,70129.0,0.0,0.0,100.0,73.0,0.0,0.0
12.0,2007.0,70129.0,0.0,0.0,11400.0,213.0,0.0,0.0
1.0,2008.0,70129.0,0.0,0.0,38100.0,559.0,0.0,0.0
2.0,2008.0,70129.0,0.0,0.0,181400.0,2418.0,0.0,0.0
3.0,2008.0,70129.0,0.0,0.0,309212.0,3943.0,0.0,0.0
4.0,2008.0,70129.0,0.0,0.0,372263.0,5049.0,0.0,0.0
5.0,2008.0,70129.0,0.0,0.0,422057.0,5909.0,0.0,0.0
6.0,2008.0,70129.0,0.0,0.0,247477.0,3380.0,0.0,0.0
7.0,2008.0,70129.0,0.0,0.0,51497.0,888.0,0.0,0.0
8.0,2008.0,70129.0,0.0,0.0,28014.0,636.0,0.0,0.0
9.0,2008.0,70129.0,0.0,0.0,0.0,161.0,0.0,0.0
10.0,2008.0,70129.0,0.0,0.0,97.0,98.0,0.0,0.0
11.0,2008.0,70129.0,0.0,0.0,21864.0,396.0,0.0,0.0
12.0,2008.0,70129.0,0.0,0.0,34202.0,577.0,0.0,0.0
1.0,2009.0,70129.0,0.0,0.0,121095.0,1673.0,0.0,0.0
2.0,2009.0,70129.0,0.0,0.0,282741.0,4193.0,0.0,0.0
3.0,2009.0,70129.0,0.0,0.0,321950.0,4384.0,0.0,0.0
4.0,2009.0,70129.0,0.0,0.0,374505.0,4641.0,0.0,0.0
5.0,2009.0,70129.0,0.0,0.0,272162.0,962.0,0.0,0.0
6.0,2009.0,70129.0,0.0,0.0,290420.0,3580.0,0.0,0.0
7.0,2009.0,70129.0,0.0,0.0,67876.0,801.0,0.0,0.0
8.0,2009.0,70129.0,0.0,0.0,0.0,72.0,0.0,0.0
9.0,2009.0,70129.0,0.0,0.0,99.0,73.0,0.0,0.0
10.0,2009.0,70129.0,0.0,0.0,0.0,72.0,0.0,0.0
11.0,2009.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2009.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
1.0,2010.0,70129.0,0.0,0.0,120856.0,1340.0,0.0,0.0
2.0,2010.0,70129.0,0.0,0.0,188442.0,1853.0,0.0,0.0
3.0,2010.0,70129.0,0.0,0.0,212993.0,2262.0,0.0,0.0
4.0,2010.0,70129.0,0.0,0.0,239493.0,2668.0,0.0,0.0
5.0,2010.0,70129.0,0.0,0.0,136411.0,1445.0,0.0,0.0
6.0,2010.0,70129.0,0.0,0.0,16952.0,216.0,0.0,0.0
7.0,2010.0,70129.0,0.0,0.0,1695.0,53.0,0.0,0.0
8.0,2010.0,70129.0,0.0,0.0,21938.0,289.0,0.0,0.0
9.0,2010.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2010.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
11.0,2010.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2010.0,70129.0,0.0,0.0,11233.0,154.0,0.0,0.0
1.0,2011.0,70129.0,0.0,0.0,69801.0,773.0,0.0,0.0
2.0,2011.0,70129.0,0.0,0.0,137983.0,1309.0,0.0,0.0
3.0,2011.0,70129.0,0.0,0.0,215424.0,2114.0,0.0,0.0
4.0,2011.0,70129.0,0.0,0.0,190518.0,1865.0,0.0,0.0
5.0,2011.0,70129.0,0.0,0.0,122364.0,1230.0,0.0,0.0
6.0,2011.0,70129.0,0.0,0.0,51779.0,544.0,0.0,0.0
7.0,2011.0,70129.0,0.0,0.0,26730.0,301.0,0.0,0.0
8.0,2011.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2011.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2011.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
11.0,2011.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2011.0,70129.0,0.0,0.0,65271.0,664.0,0.0,0.0
1.0,2012.0,70129.0,0.0,0.0,35521.0,386.0,0.0,0.0
2.0,2012.0,70129.0,0.0,0.0,117195.0,1206.0,0.0,0.0
3.0,2012.0,70129.0,0.0,0.0,60176.0,657.0,0.0,0.0
4.0,2012.0,70129.0,0.0,0.0,80103.0,812.0,0.0,0.0
5.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
6.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
7.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
11.0,2012.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2012.0,70129.0,0.0,0.0,892.0,44.0,0.0,0.0
1.0,2013.0,70129.0,0.0,0.0,84380.0,741.0,0.0,0.0
2.0,2013.0,70129.0,0.0,0.0,66125.0,571.0,0.0,0.0
3.0,2013.0,70129.0,0.0,0.0,41681.0,396.0,0.0,0.0
4.0,2013.0,70129.0,0.0,0.0,57453.0,549.0,0.0,0.0
5.0,2013.0,70129.0,0.0,0.0,109940.0,945.0,0.0,0.0
6.0,2013.0,70129.0,0.0,0.0,84031.0,816.0,0.0,0.0
7.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
11.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
1.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
2.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
3.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
4.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
5.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
6.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
7.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2014.0,70129.0,0.0,0.0,0.0,43.0,0.0,0.0
11.0,2014.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
12.0,2014.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
1.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
2.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
3.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
4.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
5.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
6.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
7.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
8.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
9.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
10.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
11.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
12.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
1.0,2013.0,70129.0,0.0,0.0,84380.0,741.0,0.0,0.0
2.0,2013.0,70129.0,0.0,0.0,66125.0,571.0,0.0,0.0
3.0,2013.0,70129.0,0.0,0.0,41681.0,396.0,0.0,0.0
4.0,2013.0,70129.0,0.0,0.0,57453.0,549.0,0.0,0.0
5.0,2013.0,70129.0,0.0,0.0,109940.0,945.0,0.0,0.0
6.0,2013.0,70129.0,0.0,0.0,84031.0,816.0,0.0,0.0
7.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
11.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
12.0,2013.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
1.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
2.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
3.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
4.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
5.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
6.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
7.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
8.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
9.0,2014.0,70129.0,0.0,0.0,0.0,36.0,0.0,0.0
10.0,2014.0,70129.0,0.0,0.0,0.0,43.0,0.0,0.0
11.0,2014.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
12.0,2014.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
1.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
2.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
3.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
4.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
5.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
6.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
7.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
8.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
9.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
10.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
11.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
12.0,2015.0,70129.0,0.0,0.0,0.0,19.0,0.0,0.0
1.0,2003.0,70129.0,20083.0,1526.0,271700.0,2624.0,0.0,0.0
2.0,2003.0,70129.0,77130.0,1720.0,1254500.0,9950.0,0.0,0.0
3.0,2003.0,70129.0,29539.0,2172.0,1225700.0,10339.0,0.0,0.0
4.0,2003.0,70129.0,26715.0,1985.0,1224900.0,11002.0,0.0,0.0
5.0,2003.0,70129.0,30967.0,2299.0,1288600.0,16088.0,0.0,0.0
6.0,2003.0,70129.0,22718.0,1722.0,573800.0,6338.0,0.0,0.0
