8.0,2005.0,130000.0,388200.0,30442.0,0.0,27.0,0.0,0.0
9.0,2005.0,130000.0,461100.0,38999.0,0.0,27.0,0.0,0.0
10.0,2005.0,130000.0,389400.0,33520.0,0.0,27.0,0.0,0.0
11.0,2005.0,130000.0,433800.0,37128.0,0.0,27.0,0.0,0.0
12.0,2005.0,130000.0,390000.0,34104.0,0.0,27.0,0.0,0.0
1.0,2006.0,130000.0,340500.0,28027.0,0.0,27.0,0.0,0.0
2.0,2006.0,130000.0,338100.0,27425.0,0.0,27.0,0.0,0.0
3.0,2006.0,130000.0,316500.0,25929.0,0.0,35.0,0.0,0.0
4.0,2006.0,130000.0,353100.0,38755.0,0.0,35.0,0.0,0.0
5.0,2006.0,130000.0,335700.0,37246.0,0.0,35.0,0.0,0.0
6.0,2006.0,130000.0,397500.0,43456.0,0.0,35.0,0.0,0.0
7.0,2006.0,130000.0,370800.0,40855.0,0.0,36.0,0.0,0.0
8.0,2006.0,130000.0,420600.0,45981.0,0.0,35.0,0.0,0.0
9.0,2006.0,130000.0,489900.0,53022.0,0.0,35.0,0.0,0.0
10.0,2006.0,130000.0,399000.0,43795.0,0.0,35.0,0.0,0.0
11.0,2006.0,130000.0,411900.0,45018.0,0.0,35.0,0.0,0.0
12.0,2006.0,130000.0,389100.0,42725.0,0.0,35.0,0.0,0.0
