8.0,2003.0,6109.0,10062.0,1061.0,0.0,0.0,0.0,0.0
9.0,2003.0,6109.0,19602.0,1823.0,0.0,0.0,0.0,0.0
10.0,2003.0,6109.0,14085.0,1551.0,0.0,0.0,0.0,0.0
11.0,2003.0,6109.0,16830.0,2184.0,0.0,0.0,0.0,0.0
12.0,2003.0,6109.0,12672.0,1284.0,0.0,0.0,0.0,0.0
1.0,2004.0,6109.0,9387.0,1008.0,0.0,0.0,0.0,0.0
2.0,2004.0,6109.0,9585.0,975.0,0.0,0.0,0.0,0.0
3.0,2004.0,6109.0,9360.0,936.0,0.0,0.0,0.0,0.0
4.0,2004.0,6109.0,8118.0,851.0,0.0,0.0,0.0,0.0
5.0,2004.0,6109.0,10197.0,990.0,0.0,0.0,0.0,0.0
6.0,2004.0,6109.0,10269.0,1051.0,0.0,0.0,0.0,0.0
7.0,2004.0,6109.0,10161.0,1067.0,0.0,0.0,0.0,0.0
8.0,2004.0,6109.0,12186.0,1784.0,0.0,0.0,0.0,0.0
9.0,2004.0,6109.0,17361.0,2403.0,0.0,0.0,0.0,0.0
10.0,2004.0,6109.0,27648.0,2246.0,0.0,0.0,0.0,0.0
11.0,2004.0,6109.0,16587.0,2300.0,0.0,0.0,0.0,0.0
12.0,2004.0,6109.0,11619.0,1249.0,0.0,0.0,0.0,0.0
1.0,2005.0,6109.0,9621.0,911.0,0.0,0.0,0.0,0.0
2.0,2005.0,6109.0,9351.0,855.0,0.0,0.0,0.0,0.0
3.0,2005.0,6109.0,8523.0,812.0,0.0,0.0,0.0,0.0
4.0,2005.0,6109.0,9459.0,931.0,0.0,0.0,0.0,0.0
5.0,2005.0,6109.0,8514.0,888.0,0.0,0.0,0.0,0.0
6.0,2005.0,6109.0,10269.0,978.0,0.0,0.0,0.0,0.0
7.0,2005.0,6109.0,9495.0,976.0,0.0,0.0,0.0,0.0
8.0,2005.0,6109.0,13671.0,1929.0,0.0,0.0,0.0,0.0
9.0,2005.0,6109.0,13896.0,2072.0,0.0,0.0,0.0,0.0
10.0,2005.0,6109.0,20151.0,2763.0,0.0,0.0,0.0,0.0
11.0,2005.0,6109.0,18432.0,2598.0,0.0,0.0,0.0,0.0
12.0,2005.0,6109.0,13689.0,1531.0,0.0,0.0,0.0,0.0
1.0,2006.0,6109.0,8379.0,942.0,0.0,0.0,0.0,0.0
2.0,2006.0,6109.0,9315.0,977.0,0.0,0.0,0.0,0.0
3.0,2006.0,6109.0,9657.0,1025.0,0.0,0.0,0.0,0.0
4.0,2006.0,6109.0,10719.0,1102.0,0.0,0.0,0.0,0.0
5.0,2006.0,6109.0,9279.0,1021.0,0.0,0.0,0.0,0.0
6.0,2006.0,6109.0,8811.0,943.0,0.0,0.0,0.0,0.0
7.0,2006.0,6109.0,8370.0,895.0,0.0,0.0,0.0,0.0
8.0,2006.0,6109.0,9504.0,1587.0,0.0,0.0,0.0,0.0
9.0,2006.0,6109.0,16245.0,2677.0,0.0,0.0,0.0,0.0
10.0,2006.0,6109.0,23625.0,3638.0,0.0,0.0,0.0,0.0
11.0,2006.0,6109.0,9000.0,1852.0,0.0,0.0,0.0,0.0
12.0,2006.0,6109.0,9036.0,1265.0,0.0,0.0,0.0,0.0
1.0,2007.0,6109.0,9036.0,1266.0,0.0,0.0,0.0,0.0
2.0,2007.0,6109.0,5400.0,800.0,0.0,0.0,0.0,0.0
3.0,2007.0,6109.0,7560.0,741.0,0.0,0.0,0.0,0.0
4.0,2007.0,6109.0,7416.0,1039.0,0.0,0.0,0.0,0.0
5.0,2007.0,6109.0,7290.0,1029.0,0.0,0.0,0.0,0.0
6.0,2007.0,6109.0,7371.0,1024.0,0.0,0.0,0.0,0.0
7.0,2007.0,6109.0,7335.0,1036.0,0.0,0.0,0.0,0.0
8.0,2007.0,6109.0,11880.0,2082.0,0.0,0.0,0.0,0.0
9.0,2007.0,6109.0,15894.0,2653.0,0.0,0.0,0.0,0.0
10.0,2007.0,6109.0,15669.0,2676.0,0.0,0.0,0.0,0.0
11.0,2007.0,6109.0,14562.0,2449.0,0.0,0.0,0.0,0.0
12.0,2007.0,6109.0,11853.0,1651.0,0.0,0.0,0.0,0.0
1.0,2008.0,6109.0,7272.0,1052.0,0.0,0.0,0.0,0.0
2.0,2008.0,6109.0,7569.0,2136.0,0.0,0.0,0.0,0.0
3.0,2008.0,6109.0,6750.0,973.0,0.0,0.0,0.0,0.0
4.0,2008.0,6109.0,6678.0,966.0,0.0,0.0,0.0,0.0
5.0,2008.0,6109.0,7389.0,1057.0,0.0,0.0,0.0,0.0
6.0,2008.0,6109.0,7245.0,1036.0,0.0,0.0,0.0,0.0
7.0,2008.0,6109.0,7776.0,1115.0,0.0,0.0,0.0,0.0
8.0,2008.0,6109.0,11214.0,2039.0,0.0,0.0,0.0,0.0
9.0,2008.0,6109.0,16281.0,2659.0,0.0,0.0,0.0,0.0
10.0,2008.0,6109.0,16839.0,2886.0,0.0,0.0,0.0,0.0
11.0,2008.0,6109.0,15687.0,2724.0,0.0,0.0,0.0,0.0
12.0,2008.0,6109.0,9729.0,1127.0,0.0,0.0,0.0,0.0
1.0,2009.0,6109.0,7299.0,1547.0,0.0,0.0,0.0,0.0
2.0,2009.0,6109.0,7236.0,1140.0,0.0,0.0,0.0,0.0
3.0,2009.0,6109.0,5373.0,908.0,0.0,0.0,0.0,0.0
4.0,2009.0,6109.0,7578.0,1188.0,0.0,0.0,0.0,0.0
5.0,2009.0,6109.0,5724.0,958.0,0.0,0.0,0.0,0.0
6.0,2009.0,6109.0,8145.0,1267.0,0.0,0.0,0.0,0.0
7.0,2009.0,6109.0,7875.0,1299.0,0.0,0.0,0.0,0.0
8.0,2009.0,6109.0,10485.0,2008.0,0.0,0.0,0.0,0.0
9.0,2009.0,6109.0,12807.0,2527.0,0.0,0.0,0.0,0.0
10.0,2009.0,6109.0,15714.0,2998.0,0.0,0.0,0.0,0.0
11.0,2009.0,6109.0,15462.0,2995.0,0.0,0.0,0.0,0.0
12.0,2009.0,6109.0,10449.0,1720.0,0.0,0.0,0.0,0.0
1.0,2010.0,6109.0,4995.0,633.0,0.0,0.0,0.0,0.0
2.0,2010.0,6109.0,675.0,141.0,0.0,0.0,0.0,0.0
3.0,2010.0,6109.0,594.0,110.0,0.0,0.0,0.0,0.0
4.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2010.0,6109.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6109.0,8046.0,942.0,0.0,0.0,0.0,0.0
2.0,2003.0,6109.0,7578.0,820.0,0.0,0.0,0.0,0.0
3.0,2003.0,6109.0,6597.0,701.0,0.0,0.0,0.0,0.0
4.0,2003.0,6109.0,6885.0,708.0,0.0,0.0,0.0,0.0
5.0,2003.0,6109.0,8037.0,786.0,0.0,0.0,0.0,0.0
6.0,2003.0,6109.0,8397.0,847.0,0.0,0.0,0.0,0.0
7.0,2003.0,6109.0,9540.0,924.0,0.0,0.0,0.0,0.0
8.0,2003.0,6109.0,10062.0,1061.0,0.0,0.0,0.0,0.0
9.0,2003.0,6109.0,19602.0,1823.0,0.0,0.0,0.0,0.0
10.0,2003.0,6109.0,14085.0,1551.0,0.0,0.0,0.0,0.0
11.0,2003.0,6109.0,16830.0,2184.0,0.0,0.0,0.0,0.0
12.0,2003.0,6109.0,12672.0,1284.0,0.0,0.0,0.0,0.0
1.0,2004.0,6109.0,9387.0,1008.0,0.0,0.0,0.0,0.0
2.0,2004.0,6109.0,9585.0,975.0,0.0,0.0,0.0,0.0
3.0,2004.0,6109.0,9360.0,936.0,0.0,0.0,0.0,0.0
4.0,2004.0,6109.0,8118.0,851.0,0.0,0.0,0.0,0.0
5.0,2004.0,6109.0,10197.0,990.0,0.0,0.0,0.0,0.0
6.0,2004.0,6109.0,10269.0,1051.0,0.0,0.0,0.0,0.0
7.0,2004.0,6109.0,10161.0,1067.0,0.0,0.0,0.0,0.0
8.0,2004.0,6109.0,12186.0,1784.0,0.0,0.0,0.0,0.0
9.0,2004.0,6109.0,17361.0,2403.0,0.0,0.0,0.0,0.0
10.0,2004.0,6109.0,27648.0,2246.0,0.0,0.0,0.0,0.0
11.0,2004.0,6109.0,16587.0,2300.0,0.0,0.0,0.0,0.0
12.0,2004.0,6109.0,11619.0,1249.0,0.0,0.0,0.0,0.0
1.0,2005.0,6109.0,9621.0,911.0,0.0,0.0,0.0,0.0
2.0,2005.0,6109.0,9351.0,855.0,0.0,0.0,0.0,0.0
3.0,2005.0,6109.0,8523.0,812.0,0.0,0.0,0.0,0.0
4.0,2005.0,6109.0,9459.0,931.0,0.0,0.0,0.0,0.0
5.0,2005.0,6109.0,8514.0,888.0,0.0,0.0,0.0,0.0
6.0,2005.0,6109.0,10269.0,978.0,0.0,0.0,0.0,0.0
7.0,2005.0,6109.0,9495.0,976.0,0.0,0.0,0.0,0.0
8.0,2005.0,6109.0,13671.0,1929.0,0.0,0.0,0.0,0.0
9.0,2005.0,6109.0,13896.0,2072.0,0.0,0.0,0.0,0.0
10.0,2005.0,6109.0,20151.0,2763.0,0.0,0.0,0.0,0.0
11.0,2005.0,6109.0,18432.0,2598.0,0.0,0.0,0.0,0.0
12.0,2005.0,6109.0,13689.0,1531.0,0.0,0.0,0.0,0.0
1.0,2006.0,6109.0,8379.0,942.0,0.0,0.0,0.0,0.0
2.0,2006.0,6109.0,9315.0,977.0,0.0,0.0,0.0,0.0
3.0,2006.0,6109.0,9657.0,1025.0,0.0,0.0,0.0,0.0
4.0,2006.0,6109.0,10719.0,1102.0,0.0,0.0,0.0,0.0
5.0,2006.0,6109.0,9279.0,1021.0,0.0,0.0,0.0,0.0
6.0,2006.0,6109.0,8811.0,943.0,0.0,0.0,0.0,0.0
7.0,2006.0,6109.0,8370.0,895.0,0.0,0.0,0.0,0.0
8.0,2006.0,6109.0,9504.0,1587.0,0.0,0.0,0.0,0.0
9.0,2006.0,6109.0,16245.0,2677.0,0.0,0.0,0.0,0.0
10.0,2006.0,6109.0,23625.0,3638.0,0.0,0.0,0.0,0.0
11.0,2006.0,6109.0,9000.0,1852.0,0.0,0.0,0.0,0.0
12.0,2006.0,6109.0,9036.0,1265.0,0.0,0.0,0.0,0.0
