1.0,2008.0,35073.0,940.0,119.0,0.0,36.0,0.0,0.0
2.0,2008.0,35073.0,354.0,44.0,0.0,36.0,0.0,0.0
3.0,2008.0,35073.0,970.0,160.0,0.0,36.0,0.0,0.0
4.0,2008.0,35073.0,848.0,153.0,0.0,36.0,0.0,0.0
5.0,2008.0,35073.0,1136.0,183.0,0.0,36.0,0.0,0.0
6.0,2008.0,35073.0,1126.0,181.0,0.0,36.0,0.0,0.0
7.0,2008.0,35073.0,822.0,146.0,0.0,36.0,0.0,0.0
8.0,2008.0,35073.0,716.0,149.0,0.0,36.0,0.0,0.0
9.0,2008.0,35073.0,522.0,125.0,0.0,36.0,0.0,0.0
10.0,2008.0,35073.0,544.0,134.0,0.0,36.0,0.0,0.0
11.0,2008.0,35073.0,614.0,150.0,0.0,21.0,0.0,0.0
12.0,2008.0,35073.0,462.0,121.0,0.0,21.0,0.0,0.0
1.0,2009.0,35073.0,1754.0,312.0,0.0,21.0,0.0,0.0
2.0,2009.0,35073.0,482.0,112.0,0.0,21.0,0.0,0.0
3.0,2009.0,35073.0,2196.0,361.0,85030.0,1160.0,0.0,0.0
4.0,2009.0,35073.0,2464.0,395.0,136547.0,1712.0,0.0,0.0
5.0,2009.0,35073.0,1912.0,309.0,96544.0,927.0,0.0,0.0
6.0,2009.0,35073.0,1074.0,200.0,670.0,30.0,0.0,0.0
7.0,2009.0,35073.0,70.0,56.0,3129.0,55.0,0.0,0.0
8.0,2009.0,35073.0,324.0,98.0,2570.0,48.0,0.0,0.0
9.0,2009.0,35073.0,330.0,101.0,2682.0,52.0,0.0,0.0
10.0,2009.0,35073.0,672.0,131.0,2347.0,48.0,0.0,0.0
11.0,2009.0,35073.0,2412.0,454.0,2458.0,63.0,0.0,0.0
12.0,2009.0,35073.0,3262.0,599.0,1788.0,56.0,0.0,0.0
1.0,2010.0,35073.0,2822.0,431.0,0.0,36.0,0.0,0.0
2.0,2010.0,35073.0,3452.0,530.0,0.0,36.0,0.0,0.0
3.0,2010.0,35073.0,4320.0,655.0,0.0,36.0,0.0,0.0
4.0,2010.0,35073.0,3538.0,545.0,0.0,36.0,0.0,0.0
5.0,2010.0,35073.0,3822.0,571.0,0.0,36.0,0.0,0.0
6.0,2010.0,35073.0,5350.0,784.0,0.0,36.0,0.0,0.0
7.0,2010.0,35073.0,5038.0,744.0,0.0,36.0,0.0,0.0
8.0,2010.0,35073.0,3846.0,765.0,0.0,36.0,0.0,0.0
9.0,2010.0,35073.0,430.0,100.0,0.0,36.0,0.0,0.0
10.0,2010.0,35073.0,400.0,97.0,0.0,36.0,0.0,0.0
11.0,2010.0,35073.0,1150.0,218.0,0.0,18.0,0.0,0.0
12.0,2010.0,35073.0,2402.0,428.0,0.0,18.0,0.0,0.0
1.0,2004.0,35073.0,70.0,41.0,41600.0,543.0,0.0,0.0
2.0,2004.0,35073.0,336.0,69.0,41600.0,543.0,0.0,0.0
3.0,2004.0,35073.0,802.0,91.0,281700.0,3120.0,0.0,0.0
4.0,2004.0,35073.0,956.0,99.0,334300.0,3948.0,0.0,0.0
5.0,2004.0,35073.0,662.0,65.0,345000.0,4242.0,0.0,0.0
6.0,2004.0,35073.0,302.0,51.0,173600.0,1830.0,0.0,0.0
7.0,2004.0,35073.0,214.0,47.0,130400.0,1546.0,0.0,0.0
8.0,2004.0,35073.0,68.0,41.0,3400.0,64.0,0.0,0.0
9.0,2004.0,35073.0,120.0,43.0,3500.0,64.0,0.0,0.0
10.0,2004.0,35073.0,70.0,43.0,3500.0,64.0,0.0,0.0
11.0,2004.0,35073.0,306.0,66.0,3400.0,59.0,0.0,0.0
12.0,2004.0,35073.0,60.0,42.0,5600.0,87.0,0.0,0.0
1.0,2005.0,35073.0,96.0,42.0,45803.0,602.0,0.0,0.0
2.0,2005.0,35073.0,194.0,51.0,141426.0,1666.0,0.0,0.0
3.0,2005.0,35073.0,582.0,81.0,284552.0,3409.0,0.0,0.0
4.0,2005.0,35073.0,636.0,84.0,372064.0,4410.0,0.0,0.0
5.0,2005.0,35073.0,554.0,78.0,280994.0,3003.0,0.0,0.0
6.0,2005.0,35073.0,436.0,62.0,108750.0,1352.0,0.0,0.0
7.0,2005.0,35073.0,160.0,42.0,27354.0,372.0,0.0,0.0
8.0,2005.0,35073.0,68.0,36.0,4976.0,76.0,0.0,0.0
9.0,2005.0,35073.0,60.0,33.0,3781.0,66.0,0.0,0.0
10.0,2005.0,35073.0,70.0,34.0,3669.0,64.0,0.0,0.0
11.0,2005.0,35073.0,80.0,35.0,4114.0,96.0,0.0,0.0
12.0,2005.0,35073.0,60.0,33.0,3669.0,101.0,0.0,0.0
1.0,2006.0,35073.0,78.0,37.0,40809.0,738.0,0.0,0.0
2.0,2006.0,35073.0,340.0,57.0,267984.0,4308.0,0.0,0.0
3.0,2006.0,35073.0,744.0,90.0,300676.0,5511.0,0.0,0.0
4.0,2006.0,35073.0,500.0,86.0,245077.0,4214.0,0.0,0.0
5.0,2006.0,35073.0,562.0,87.0,191036.0,2829.0,0.0,0.0
6.0,2006.0,35073.0,420.0,71.0,90959.0,1427.0,0.0,0.0
7.0,2006.0,35073.0,116.0,39.0,8896.0,155.0,0.0,0.0
8.0,2006.0,35073.0,78.0,33.0,3558.0,75.0,0.0,0.0
9.0,2006.0,35073.0,70.0,38.0,3002.0,69.0,0.0,0.0
10.0,2006.0,35073.0,480.0,104.0,3002.0,68.0,0.0,0.0
11.0,2006.0,35073.0,260.0,69.0,3225.0,75.0,0.0,0.0
12.0,2006.0,35073.0,70.0,39.0,2558.0,68.0,0.0,0.0
1.0,2007.0,35073.0,132.0,49.0,46147.0,638.0,0.0,0.0
2.0,2007.0,35073.0,440.0,87.0,121204.0,1745.0,0.0,0.0
3.0,2007.0,35073.0,1212.0,219.0,129099.0,1838.0,0.0,0.0
4.0,2007.0,35073.0,1188.0,199.0,223459.0,3216.0,0.0,0.0
5.0,2007.0,35073.0,4252.0,601.0,200082.0,2692.0,0.0,0.0
6.0,2007.0,35073.0,1376.0,229.0,163096.0,2039.0,0.0,0.0
7.0,2007.0,35073.0,538.0,97.0,67732.0,883.0,0.0,0.0
8.0,2007.0,35073.0,302.0,83.0,4268.0,93.0,0.0,0.0
9.0,2007.0,35073.0,60.0,37.0,3370.0,79.0,0.0,0.0
10.0,2007.0,35073.0,90.0,41.0,3033.0,72.0,0.0,0.0
11.0,2007.0,35073.0,90.0,42.0,1797.0,59.0,0.0,0.0
12.0,2007.0,35073.0,100.0,51.0,0.0,36.0,0.0,0.0
1.0,2008.0,35073.0,940.0,119.0,0.0,36.0,0.0,0.0
2.0,2008.0,35073.0,354.0,44.0,0.0,36.0,0.0,0.0
3.0,2008.0,35073.0,970.0,160.0,0.0,36.0,0.0,0.0
4.0,2008.0,35073.0,848.0,153.0,0.0,36.0,0.0,0.0
5.0,2008.0,35073.0,1136.0,183.0,0.0,36.0,0.0,0.0
6.0,2008.0,35073.0,1126.0,181.0,0.0,36.0,0.0,0.0
7.0,2008.0,35073.0,822.0,146.0,0.0,36.0,0.0,0.0
8.0,2008.0,35073.0,716.0,149.0,0.0,36.0,0.0,0.0
9.0,2008.0,35073.0,522.0,125.0,0.0,36.0,0.0,0.0
10.0,2008.0,35073.0,544.0,134.0,0.0,36.0,0.0,0.0
11.0,2008.0,35073.0,614.0,150.0,0.0,21.0,0.0,0.0
12.0,2008.0,35073.0,462.0,121.0,0.0,21.0,0.0,0.0
1.0,2009.0,35073.0,1754.0,312.0,0.0,21.0,0.0,0.0
2.0,2009.0,35073.0,482.0,112.0,0.0,21.0,0.0,0.0
3.0,2009.0,35073.0,2196.0,361.0,85030.0,1160.0,0.0,0.0
4.0,2009.0,35073.0,2464.0,395.0,136547.0,1712.0,0.0,0.0
5.0,2009.0,35073.0,1912.0,309.0,96544.0,927.0,0.0,0.0
6.0,2009.0,35073.0,1074.0,200.0,670.0,30.0,0.0,0.0
7.0,2009.0,35073.0,70.0,56.0,3129.0,55.0,0.0,0.0
8.0,2009.0,35073.0,324.0,98.0,2570.0,48.0,0.0,0.0
9.0,2009.0,35073.0,330.0,101.0,2682.0,52.0,0.0,0.0
10.0,2009.0,35073.0,672.0,131.0,2347.0,48.0,0.0,0.0
11.0,2009.0,35073.0,2412.0,454.0,2458.0,63.0,0.0,0.0
12.0,2009.0,35073.0,3262.0,599.0,1788.0,56.0,0.0,0.0
1.0,2010.0,35073.0,2822.0,431.0,0.0,36.0,0.0,0.0
2.0,2010.0,35073.0,3452.0,530.0,0.0,36.0,0.0,0.0
3.0,2010.0,35073.0,4320.0,655.0,0.0,36.0,0.0,0.0
4.0,2010.0,35073.0,3538.0,545.0,0.0,36.0,0.0,0.0
5.0,2010.0,35073.0,3822.0,571.0,0.0,36.0,0.0,0.0
6.0,2010.0,35073.0,5350.0,784.0,0.0,36.0,0.0,0.0
7.0,2010.0,35073.0,5038.0,744.0,0.0,36.0,0.0,0.0
8.0,2010.0,35073.0,3846.0,765.0,0.0,36.0,0.0,0.0
9.0,2010.0,35073.0,430.0,100.0,0.0,36.0,0.0,0.0
10.0,2010.0,35073.0,400.0,97.0,0.0,36.0,0.0,0.0
11.0,2010.0,35073.0,1150.0,218.0,0.0,18.0,0.0,0.0
12.0,2010.0,35073.0,2402.0,428.0,0.0,18.0,0.0,0.0
1.0,2004.0,35073.0,70.0,41.0,41600.0,543.0,0.0,0.0
2.0,2004.0,35073.0,336.0,69.0,41600.0,543.0,0.0,0.0
3.0,2004.0,35073.0,802.0,91.0,281700.0,3120.0,0.0,0.0
4.0,2004.0,35073.0,956.0,99.0,334300.0,3948.0,0.0,0.0
5.0,2004.0,35073.0,662.0,65.0,345000.0,4242.0,0.0,0.0
6.0,2004.0,35073.0,302.0,51.0,173600.0,1830.0,0.0,0.0
7.0,2004.0,35073.0,214.0,47.0,130400.0,1546.0,0.0,0.0
8.0,2004.0,35073.0,68.0,41.0,3400.0,64.0,0.0,0.0
9.0,2004.0,35073.0,120.0,43.0,3500.0,64.0,0.0,0.0
10.0,2004.0,35073.0,70.0,43.0,3500.0,64.0,0.0,0.0
11.0,2004.0,35073.0,306.0,66.0,3400.0,59.0,0.0,0.0
12.0,2004.0,35073.0,60.0,42.0,5600.0,87.0,0.0,0.0
1.0,2005.0,35073.0,96.0,42.0,45803.0,602.0,0.0,0.0
2.0,2005.0,35073.0,194.0,51.0,141426.0,1666.0,0.0,0.0
3.0,2005.0,35073.0,582.0,81.0,284552.0,3409.0,0.0,0.0
4.0,2005.0,35073.0,636.0,84.0,372064.0,4410.0,0.0,0.0
5.0,2005.0,35073.0,554.0,78.0,280994.0,3003.0,0.0,0.0
6.0,2005.0,35073.0,436.0,62.0,108750.0,1352.0,0.0,0.0
7.0,2005.0,35073.0,160.0,42.0,27354.0,372.0,0.0,0.0
8.0,2005.0,35073.0,68.0,36.0,4976.0,76.0,0.0,0.0
9.0,2005.0,35073.0,60.0,33.0,3781.0,66.0,0.0,0.0
10.0,2005.0,35073.0,70.0,34.0,3669.0,64.0,0.0,0.0
11.0,2005.0,35073.0,80.0,35.0,4114.0,96.0,0.0,0.0
12.0,2005.0,35073.0,60.0,33.0,3669.0,101.0,0.0,0.0
1.0,2006.0,35073.0,78.0,37.0,40809.0,738.0,0.0,0.0
2.0,2006.0,35073.0,340.0,57.0,267984.0,4308.0,0.0,0.0
3.0,2006.0,35073.0,744.0,90.0,300676.0,5511.0,0.0,0.0
4.0,2006.0,35073.0,500.0,86.0,245077.0,4214.0,0.0,0.0
5.0,2006.0,35073.0,562.0,87.0,191036.0,2829.0,0.0,0.0
6.0,2006.0,35073.0,420.0,71.0,90959.0,1427.0,0.0,0.0
7.0,2006.0,35073.0,116.0,39.0,8896.0,155.0,0.0,0.0
8.0,2006.0,35073.0,78.0,33.0,3558.0,75.0,0.0,0.0
9.0,2006.0,35073.0,70.0,38.0,3002.0,69.0,0.0,0.0
10.0,2006.0,35073.0,480.0,104.0,3002.0,68.0,0.0,0.0
11.0,2006.0,35073.0,260.0,69.0,3225.0,75.0,0.0,0.0
12.0,2006.0,35073.0,70.0,39.0,2558.0,68.0,0.0,0.0
