10.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,71400.0,56492.0,6954.0,38383.0,378.0,12333.0,187.0
2.0,2013.0,71400.0,42480.0,4030.0,283056.0,2202.0,12333.0,187.0
3.0,2013.0,71400.0,45858.0,4244.0,344893.0,2784.0,12334.0,187.0
4.0,2013.0,71400.0,45869.0,14018.0,295559.0,2898.0,8000.0,99.0
5.0,2013.0,71400.0,52080.0,4697.0,343157.0,2837.0,8000.0,99.0
6.0,2013.0,71400.0,45889.0,4324.0,275034.0,2503.0,7500.0,98.0
7.0,2013.0,71400.0,49135.0,4828.0,31486.0,353.0,7500.0,221.0
8.0,2013.0,71400.0,60054.0,5714.0,7983.0,116.0,9000.0,122.0
9.0,2013.0,71400.0,60542.0,5868.0,892.0,46.0,9000.0,128.0
10.0,2013.0,71400.0,66488.0,6574.0,902.0,43.0,5000.0,76.0
11.0,2013.0,71400.0,111405.0,9311.0,902.0,44.0,9000.0,136.0
12.0,2013.0,71400.0,59036.0,5775.0,1135.0,46.0,8000.0,117.0
1.0,2014.0,71400.0,46160.0,5376.0,48713.0,455.0,6000.0,85.0
2.0,2014.0,71400.0,46160.0,5389.0,234022.0,2077.0,9000.0,130.0
3.0,2014.0,71400.0,55374.0,5993.0,340276.0,3149.0,7000.0,104.0
4.0,2014.0,71400.0,62441.0,6357.0,356824.0,3449.0,10000.0,150.0
5.0,2014.0,71400.0,46111.0,5085.0,393927.0,4988.0,10000.0,143.0
6.0,2014.0,71400.0,40735.0,4484.0,244780.0,2716.0,12000.0,189.0
7.0,2014.0,71400.0,49038.0,4556.0,67240.0,740.0,11000.0,164.0
8.0,2014.0,71400.0,47881.0,4112.0,28334.0,351.0,9000.0,130.0
9.0,2014.0,71400.0,53052.0,5470.0,7110.0,115.0,9000.0,140.0
10.0,2014.0,71400.0,55935.0,5578.0,4520.0,85.0,13000.0,219.0
11.0,2014.0,71400.0,54182.0,5025.0,5190.0,92.0,8000.0,122.0
12.0,2014.0,71400.0,56322.0,5316.0,20467.0,238.0,10000.0,157.0
1.0,2015.0,71400.0,41921.0,4495.0,65999.0,648.0,8000.0,122.0
2.0,2015.0,71400.0,34809.0,3703.0,337279.0,3033.0,11000.0,183.0
3.0,2015.0,71400.0,36230.0,3854.0,425976.0,3805.0,14000.0,240.0
4.0,2015.0,71400.0,42032.0,4644.0,513557.0,4047.0,24000.0,413.0
5.0,2015.0,71400.0,39112.0,4209.0,423405.0,4726.0,19000.0,328.0
6.0,2015.0,71400.0,34902.0,3716.0,293832.0,2687.0,20000.0,346.0
7.0,2015.0,71400.0,40623.0,4112.0,142415.0,1313.0,19000.0,330.0
8.0,2015.0,71400.0,42114.0,4252.0,48277.0,471.0,28000.0,486.0
9.0,2015.0,71400.0,55165.0,5520.0,28790.0,282.0,13000.0,237.0
10.0,2015.0,71400.0,57205.0,4632.0,23503.0,238.0,15000.0,271.0
11.0,2015.0,71400.0,59576.0,5763.0,23561.0,244.0,15000.0,291.0
12.0,2015.0,71400.0,62019.0,6162.0,38286.0,1740.0,24000.0,435.0
1.0,2016.0,71400.0,44304.0,3608.0,79530.0,633.0,29000.0,524.0
2.0,2016.0,71400.0,42546.0,4693.0,168082.0,1186.0,19000.0,344.0
3.0,2016.0,71400.0,38378.0,4321.0,219831.0,1442.0,37000.0,680.0
4.0,2016.0,71400.0,44796.0,4860.0,337541.0,2306.0,43000.0,788.0
5.0,2016.0,71400.0,42514.0,1376.0,278574.0,2178.0,19000.0,344.0
6.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,71400.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,70815.0,53940.0,4079.0,27200.0,287.0,0.0,0.0
2.0,2003.0,70815.0,54108.0,3613.0,221800.0,1806.0,0.0,0.0
3.0,2003.0,70815.0,71700.0,4505.0,515500.0,4184.0,0.0,0.0
4.0,2003.0,70815.0,70104.0,4525.0,463500.0,3983.0,0.0,0.0
5.0,2003.0,70815.0,70332.0,4527.0,415900.0,5074.0,0.0,0.0
6.0,2003.0,70815.0,61956.0,4170.0,162800.0,1709.0,0.0,0.0
7.0,2003.0,70815.0,64920.0,3668.0,184900.0,1829.0,0.0,0.0
8.0,2003.0,70815.0,69792.0,5295.0,15300.0,216.0,0.0,0.0
9.0,2003.0,70815.0,70524.0,5815.0,4200.0,83.0,0.0,0.0
10.0,2003.0,70815.0,64992.0,5654.0,1900.0,57.0,0.0,0.0
11.0,2003.0,70815.0,82068.0,6556.0,1900.0,56.0,0.0,0.0
12.0,2003.0,70815.0,82068.0,6542.0,4500.0,83.0,0.0,0.0
1.0,2004.0,70815.0,53088.0,3909.0,15400.0,197.0,0.0,0.0
2.0,2004.0,70815.0,56724.0,3867.0,255700.0,2546.0,0.0,0.0
3.0,2004.0,70815.0,64200.0,4068.0,364800.0,3871.0,0.0,0.0
4.0,2004.0,70815.0,57804.0,3885.0,467600.0,5140.0,0.0,0.0
5.0,2004.0,70815.0,61980.0,4011.0,330500.0,3094.0,0.0,0.0
6.0,2004.0,70815.0,57288.0,3782.0,250400.0,2576.0,0.0,0.0
7.0,2004.0,70815.0,47844.0,3326.0,139500.0,1589.0,0.0,0.0
8.0,2004.0,70815.0,53664.0,3633.0,17200.0,254.0,0.0,0.0
9.0,2004.0,70815.0,54096.0,4409.0,8700.0,143.0,0.0,0.0
10.0,2004.0,70815.0,53016.0,4974.0,2100.0,62.0,0.0,0.0
11.0,2004.0,70815.0,54720.0,5262.0,2900.0,69.0,0.0,0.0
12.0,2004.0,70815.0,50076.0,4862.0,4200.0,83.0,0.0,0.0
1.0,2005.0,70815.0,39108.0,3610.0,62900.0,824.0,0.0,0.0
2.0,2005.0,70815.0,36408.0,3310.0,250800.0,2899.0,0.0,0.0
3.0,2005.0,70815.0,64728.0,5445.0,316500.0,3824.0,0.0,0.0
4.0,2005.0,70815.0,66264.0,5625.0,280600.0,3326.0,0.0,0.0
5.0,2005.0,70815.0,70080.0,5911.0,290300.0,3097.0,0.0,0.0
6.0,2005.0,70815.0,60060.0,5160.0,174500.0,2141.0,0.0,0.0
7.0,2005.0,70815.0,58836.0,5025.0,77200.0,985.0,0.0,0.0
8.0,2005.0,70815.0,56124.0,4830.0,48100.0,659.0,0.0,0.0
9.0,2005.0,70815.0,53496.0,5267.0,10800.0,193.0,0.0,0.0
10.0,2005.0,70815.0,54744.0,6342.0,3200.0,83.0,0.0,0.0
11.0,2005.0,70815.0,59364.0,6836.0,2600.0,78.0,0.0,0.0
12.0,2005.0,70815.0,61896.0,7092.0,5700.0,147.0,0.0,0.0
1.0,2006.0,70815.0,61368.0,5491.0,59100.0,1147.0,0.0,0.0
2.0,2006.0,70815.0,49872.0,4049.0,191500.0,3434.0,0.0,0.0
3.0,2006.0,70815.0,85704.0,6630.0,394500.0,8011.0,0.0,0.0
4.0,2006.0,70815.0,34932.0,3002.0,349700.0,6659.0,0.0,0.0
5.0,2006.0,70815.0,24180.0,2805.0,349800.0,5692.0,0.0,0.0
6.0,2006.0,70815.0,87228.0,8558.0,188700.0,3200.0,0.0,0.0
7.0,2006.0,70815.0,47898.0,4841.0,76000.0,1104.0,0.0,0.0
8.0,2006.0,70815.0,47899.0,4841.0,39200.0,500.0,0.0,0.0
9.0,2006.0,70815.0,46567.0,6056.0,11500.0,177.0,0.0,0.0
10.0,2006.0,70815.0,51444.0,6746.0,4400.0,88.0,0.0,0.0
11.0,2006.0,70815.0,62445.0,8082.0,1900.0,62.0,0.0,0.0
12.0,2006.0,70815.0,54848.0,7142.0,18954.0,271.0,0.0,0.0
