7.0,2014.0,75723.0,586200.0,41095.0,65800.0,592.0,38896.0,885.0
8.0,2014.0,75723.0,580800.0,49038.0,107100.0,924.0,37400.0,913.0
9.0,2014.0,75723.0,596400.0,50879.0,127600.0,1120.0,41140.0,989.0
10.0,2014.0,75723.0,610800.0,51349.0,106000.0,952.0,35904.0,922.0
11.0,2014.0,75723.0,592200.0,52392.0,93200.0,853.0,43384.0,1017.0
12.0,2014.0,75723.0,543600.0,41681.0,108400.0,971.0,41140.0,974.0
1.0,2015.0,75723.0,519600.0,38811.0,86700.0,803.0,44132.0,996.0
2.0,2015.0,75723.0,582000.0,40471.0,251200.0,2394.0,50116.0,1135.0
3.0,2015.0,75723.0,545400.0,38633.0,202100.0,1967.0,41140.0,989.0
4.0,2015.0,75723.0,506400.0,37697.0,308400.0,2933.0,43384.0,1125.0
5.0,2015.0,75723.0,524400.0,38567.0,391600.0,3620.0,56848.0,1153.0
6.0,2015.0,75723.0,555600.0,40569.0,133100.0,1110.0,56100.0,1217.0
7.0,2015.0,75723.0,535200.0,40109.0,104400.0,836.0,59092.0,1237.0
8.0,2015.0,75723.0,578400.0,50469.0,133200.0,1031.0,47872.0,1124.0
9.0,2015.0,75723.0,633000.0,54284.0,93700.0,766.0,37400.0,950.0
10.0,2015.0,75723.0,597600.0,53720.0,85500.0,710.0,34408.0,982.0
11.0,2015.0,75723.0,600600.0,53816.0,93100.0,762.0,35156.0,934.0
12.0,2015.0,75723.0,289800.0,23585.0,86700.0,718.0,0.0,350.0
1.0,2003.0,75723.0,185760.0,10560.0,35400.0,223.0,0.0,0.0
2.0,2003.0,75723.0,189120.0,10060.0,192000.0,1343.0,0.0,0.0
3.0,2003.0,75723.0,188480.0,10101.0,360200.0,2683.0,0.0,0.0
4.0,2003.0,75723.0,205280.0,10387.0,584400.0,4339.0,0.0,0.0
5.0,2003.0,75723.0,192960.0,10153.0,544300.0,4043.0,0.0,0.0
6.0,2003.0,75723.0,213760.0,11130.0,442800.0,3293.0,0.0,0.0
7.0,2003.0,75723.0,202720.0,10942.0,204500.0,1776.0,0.0,0.0
8.0,2003.0,75723.0,211200.0,11197.0,87800.0,799.0,0.0,0.0
9.0,2003.0,75723.0,209120.0,13881.0,78000.0,712.0,0.0,0.0
10.0,2003.0,75723.0,255360.0,16210.0,56100.0,518.0,0.0,0.0
11.0,2003.0,75723.0,244320.0,15951.0,37400.0,350.0,0.0,0.0
12.0,2003.0,75723.0,242400.0,16645.0,102600.0,930.0,0.0,0.0
1.0,2004.0,75723.0,218560.0,12480.0,140800.0,1268.0,0.0,0.0
2.0,2004.0,75723.0,233120.0,12490.0,210000.0,1998.0,0.0,0.0
3.0,2004.0,75723.0,228800.0,12017.0,448500.0,4382.0,0.0,0.0
4.0,2004.0,75723.0,216000.0,11289.0,536300.0,5236.0,0.0,0.0
5.0,2004.0,75723.0,212800.0,11230.0,696700.0,6795.0,0.0,0.0
6.0,2004.0,75723.0,226560.0,11767.0,314500.0,3079.0,0.0,0.0
7.0,2004.0,75723.0,215680.0,11675.0,155200.0,511.0,0.0,0.0
8.0,2004.0,75723.0,231520.0,12541.0,115000.0,1079.0,0.0,0.0
9.0,2004.0,75723.0,260160.0,16487.0,102900.0,968.0,0.0,0.0
10.0,2004.0,75723.0,252640.0,16241.0,76100.0,722.0,0.0,0.0
11.0,2004.0,75723.0,259520.0,16656.0,78400.0,358.0,0.0,0.0
12.0,2004.0,75723.0,236960.0,12893.0,70400.0,669.0,0.0,0.0
1.0,2005.0,75723.0,213760.0,11831.0,101400.0,974.0,0.0,0.0
2.0,2005.0,75723.0,246560.0,12576.0,211600.0,2391.0,0.0,0.0
3.0,2005.0,75723.0,228160.0,11717.0,463200.0,5261.0,0.0,0.0
4.0,2005.0,75723.0,227840.0,11905.0,534200.0,5809.0,0.0,0.0
5.0,2005.0,75723.0,232160.0,12013.0,288400.0,3143.0,0.0,0.0
6.0,2005.0,75723.0,233280.0,12229.0,167100.0,1581.0,0.0,0.0
7.0,2005.0,75723.0,240160.0,12984.0,53400.0,494.0,0.0,0.0
8.0,2005.0,75723.0,277440.0,16970.0,62700.0,568.0,0.0,0.0
9.0,2005.0,75723.0,286560.0,17928.0,38900.0,359.0,0.0,0.0
10.0,2005.0,75723.0,299680.0,18975.0,20300.0,246.0,0.0,0.0
11.0,2005.0,75723.0,319200.0,19943.0,49000.0,573.0,0.0,0.0
12.0,2005.0,75723.0,280800.0,15176.0,69300.0,802.0,0.0,0.0
