10.0,2015.0,12009.0,24600.0,2678.0,0.0,0.0,0.0,0.0
11.0,2015.0,12009.0,27360.0,2892.0,0.0,0.0,0.0,0.0
12.0,2015.0,12009.0,17880.0,2053.0,0.0,0.0,0.0,0.0
1.0,2016.0,12009.0,14760.0,1673.0,0.0,0.0,0.0,0.0
2.0,2016.0,12009.0,17520.0,1854.0,0.0,0.0,0.0,0.0
3.0,2016.0,12009.0,14040.0,1677.0,0.0,0.0,0.0,0.0
4.0,2016.0,12009.0,12120.0,1385.0,0.0,0.0,0.0,0.0
5.0,2016.0,12009.0,11880.0,1542.0,0.0,0.0,0.0,0.0
6.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2009.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2009.0,12009.0,24840.0,2924.0,0.0,0.0,0.0,0.0
10.0,2009.0,12009.0,27480.0,2221.0,0.0,0.0,0.0,0.0
11.0,2009.0,12009.0,24240.0,3003.0,0.0,0.0,0.0,0.0
12.0,2009.0,12009.0,22800.0,2293.0,0.0,0.0,0.0,0.0
1.0,2010.0,12009.0,17160.0,1473.0,0.0,0.0,0.0,0.0
2.0,2010.0,12009.0,17520.0,1989.0,0.0,0.0,0.0,0.0
3.0,2010.0,12009.0,16800.0,1659.0,0.0,0.0,0.0,0.0
4.0,2010.0,12009.0,14880.0,1886.0,0.0,0.0,0.0,0.0
5.0,2010.0,12009.0,11880.0,1359.0,0.0,0.0,0.0,0.0
6.0,2010.0,12009.0,17520.0,2001.0,0.0,0.0,0.0,0.0
7.0,2010.0,12009.0,14400.0,1438.0,0.0,0.0,0.0,0.0
8.0,2010.0,12009.0,18240.0,2134.0,0.0,0.0,0.0,0.0
9.0,2010.0,12009.0,22440.0,2493.0,0.0,0.0,0.0,0.0
10.0,2010.0,12009.0,26520.0,3287.0,0.0,0.0,0.0,0.0
11.0,2010.0,12009.0,23160.0,2688.0,0.0,0.0,0.0,0.0
12.0,2010.0,12009.0,17880.0,2168.0,0.0,0.0,0.0,0.0
1.0,2011.0,12009.0,12960.0,1388.0,0.0,0.0,0.0,0.0
2.0,2011.0,12009.0,13920.0,1548.0,0.0,0.0,0.0,0.0
3.0,2011.0,12009.0,13560.0,1583.0,0.0,0.0,0.0,0.0
4.0,2011.0,12009.0,13080.0,1692.0,0.0,0.0,0.0,0.0
5.0,2011.0,12009.0,11520.0,1395.0,0.0,0.0,0.0,0.0
6.0,2011.0,12009.0,14280.0,1624.0,0.0,0.0,0.0,0.0
7.0,2011.0,12009.0,13680.0,1499.0,0.0,0.0,0.0,0.0
8.0,2011.0,12009.0,15720.0,1925.0,0.0,0.0,0.0,0.0
9.0,2011.0,12009.0,18840.0,2118.0,0.0,0.0,0.0,0.0
10.0,2011.0,12009.0,20040.0,2677.0,0.0,0.0,0.0,0.0
11.0,2011.0,12009.0,22200.0,2330.0,0.0,0.0,0.0,0.0
12.0,2011.0,12009.0,16080.0,1754.0,0.0,0.0,0.0,0.0
1.0,2012.0,12009.0,12840.0,1537.0,0.0,0.0,0.0,0.0
2.0,2012.0,12009.0,13200.0,1450.0,0.0,0.0,0.0,0.0
3.0,2012.0,12009.0,12000.0,1546.0,0.0,0.0,0.0,0.0
4.0,2012.0,12009.0,11520.0,1383.0,0.0,0.0,0.0,0.0
5.0,2012.0,12009.0,13440.0,1688.0,0.0,0.0,0.0,0.0
6.0,2012.0,12009.0,14400.0,1480.0,0.0,0.0,0.0,0.0
7.0,2012.0,12009.0,13680.0,1672.0,0.0,0.0,0.0,0.0
8.0,2012.0,12009.0,19320.0,1970.0,0.0,0.0,0.0,0.0
9.0,2012.0,12009.0,22800.0,2668.0,0.0,0.0,0.0,0.0
10.0,2012.0,12009.0,20040.0,1994.0,0.0,0.0,0.0,0.0
11.0,2012.0,12009.0,33720.0,3869.0,0.0,0.0,0.0,0.0
12.0,2012.0,12009.0,18120.0,1679.0,0.0,0.0,0.0,0.0
1.0,2013.0,12009.0,16560.0,1839.0,0.0,0.0,0.0,0.0
2.0,2013.0,12009.0,9480.0,1199.0,0.0,0.0,0.0,0.0
3.0,2013.0,12009.0,12120.0,1530.0,0.0,0.0,0.0,0.0
4.0,2013.0,12009.0,15240.0,1899.0,0.0,0.0,0.0,0.0
5.0,2013.0,12009.0,13680.0,1813.0,0.0,0.0,0.0,0.0
6.0,2013.0,12009.0,14640.0,1791.0,0.0,0.0,0.0,0.0
7.0,2013.0,12009.0,13680.0,1681.0,0.0,0.0,0.0,0.0
8.0,2013.0,12009.0,22080.0,2339.0,0.0,0.0,0.0,0.0
9.0,2013.0,12009.0,21120.0,2305.0,0.0,0.0,0.0,0.0
10.0,2013.0,12009.0,28320.0,3727.0,0.0,0.0,0.0,0.0
11.0,2013.0,12009.0,26280.0,2693.0,0.0,0.0,0.0,0.0
12.0,2013.0,12009.0,14520.0,2078.0,0.0,0.0,0.0,0.0
1.0,2014.0,12009.0,15240.0,1916.0,0.0,0.0,0.0,0.0
2.0,2014.0,12009.0,9480.0,1354.0,0.0,0.0,0.0,0.0
3.0,2014.0,12009.0,18600.0,2221.0,0.0,0.0,0.0,0.0
4.0,2014.0,12009.0,14280.0,2033.0,0.0,0.0,0.0,0.0
5.0,2014.0,12009.0,10920.0,1651.0,0.0,0.0,0.0,0.0
6.0,2014.0,12009.0,13680.0,1520.0,0.0,0.0,0.0,0.0
7.0,2014.0,12009.0,16560.0,2193.0,0.0,0.0,0.0,0.0
8.0,2014.0,12009.0,16440.0,1933.0,0.0,0.0,0.0,0.0
9.0,2014.0,12009.0,22800.0,2189.0,0.0,0.0,0.0,0.0
10.0,2014.0,12009.0,26400.0,3185.0,0.0,0.0,0.0,0.0
11.0,2014.0,12009.0,21840.0,2189.0,0.0,0.0,0.0,0.0
12.0,2014.0,12009.0,16800.0,2157.0,0.0,0.0,0.0,0.0
1.0,2015.0,12009.0,15240.0,1468.0,0.0,0.0,0.0,0.0
2.0,2015.0,12009.0,12120.0,1571.0,0.0,0.0,0.0,0.0
3.0,2015.0,12009.0,15480.0,1621.0,0.0,0.0,0.0,0.0
4.0,2015.0,12009.0,12480.0,1466.0,0.0,0.0,0.0,0.0
5.0,2015.0,12009.0,11160.0,1493.0,0.0,0.0,0.0,0.0
6.0,2015.0,12009.0,11160.0,1165.0,0.0,0.0,0.0,0.0
7.0,2015.0,12009.0,17880.0,1858.0,0.0,0.0,0.0,0.0
8.0,2015.0,12009.0,17040.0,1949.0,0.0,0.0,0.0,0.0
9.0,2015.0,12009.0,20280.0,2208.0,0.0,0.0,0.0,0.0
10.0,2015.0,12009.0,24600.0,2678.0,0.0,0.0,0.0,0.0
11.0,2015.0,12009.0,27360.0,2892.0,0.0,0.0,0.0,0.0
12.0,2015.0,12009.0,17880.0,2053.0,0.0,0.0,0.0,0.0
1.0,2016.0,12009.0,14760.0,1673.0,0.0,0.0,0.0,0.0
2.0,2016.0,12009.0,17520.0,1854.0,0.0,0.0,0.0,0.0
3.0,2016.0,12009.0,14040.0,1677.0,0.0,0.0,0.0,0.0
4.0,2016.0,12009.0,12120.0,1385.0,0.0,0.0,0.0,0.0
5.0,2016.0,12009.0,11880.0,1542.0,0.0,0.0,0.0,0.0
6.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,12009.0,16560.0,1839.0,0.0,0.0,0.0,0.0
2.0,2013.0,12009.0,9480.0,1199.0,0.0,0.0,0.0,0.0
3.0,2013.0,12009.0,12120.0,1530.0,0.0,0.0,0.0,0.0
4.0,2013.0,12009.0,15240.0,1899.0,0.0,0.0,0.0,0.0
5.0,2013.0,12009.0,13680.0,1813.0,0.0,0.0,0.0,0.0
6.0,2013.0,12009.0,14640.0,1791.0,0.0,0.0,0.0,0.0
7.0,2013.0,12009.0,13680.0,1681.0,0.0,0.0,0.0,0.0
8.0,2013.0,12009.0,22080.0,2339.0,0.0,0.0,0.0,0.0
9.0,2013.0,12009.0,21120.0,2305.0,0.0,0.0,0.0,0.0
10.0,2013.0,12009.0,28320.0,3727.0,0.0,0.0,0.0,0.0
11.0,2013.0,12009.0,26280.0,2693.0,0.0,0.0,0.0,0.0
12.0,2013.0,12009.0,14520.0,2078.0,0.0,0.0,0.0,0.0
1.0,2014.0,12009.0,15240.0,1916.0,0.0,0.0,0.0,0.0
2.0,2014.0,12009.0,9480.0,1354.0,0.0,0.0,0.0,0.0
3.0,2014.0,12009.0,18600.0,2221.0,0.0,0.0,0.0,0.0
4.0,2014.0,12009.0,14280.0,2033.0,0.0,0.0,0.0,0.0
5.0,2014.0,12009.0,10920.0,1651.0,0.0,0.0,0.0,0.0
6.0,2014.0,12009.0,13680.0,1520.0,0.0,0.0,0.0,0.0
7.0,2014.0,12009.0,16560.0,2193.0,0.0,0.0,0.0,0.0
8.0,2014.0,12009.0,16440.0,1933.0,0.0,0.0,0.0,0.0
9.0,2014.0,12009.0,22800.0,2189.0,0.0,0.0,0.0,0.0
10.0,2014.0,12009.0,26400.0,3185.0,0.0,0.0,0.0,0.0
11.0,2014.0,12009.0,21840.0,2189.0,0.0,0.0,0.0,0.0
12.0,2014.0,12009.0,16800.0,2157.0,0.0,0.0,0.0,0.0
1.0,2015.0,12009.0,15240.0,1468.0,0.0,0.0,0.0,0.0
2.0,2015.0,12009.0,12120.0,1571.0,0.0,0.0,0.0,0.0
3.0,2015.0,12009.0,15480.0,1621.0,0.0,0.0,0.0,0.0
4.0,2015.0,12009.0,12480.0,1466.0,0.0,0.0,0.0,0.0
5.0,2015.0,12009.0,11160.0,1493.0,0.0,0.0,0.0,0.0
6.0,2015.0,12009.0,11160.0,1165.0,0.0,0.0,0.0,0.0
7.0,2015.0,12009.0,17880.0,1858.0,0.0,0.0,0.0,0.0
8.0,2015.0,12009.0,17040.0,1949.0,0.0,0.0,0.0,0.0
9.0,2015.0,12009.0,20280.0,2208.0,0.0,0.0,0.0,0.0
10.0,2015.0,12009.0,24600.0,2678.0,0.0,0.0,0.0,0.0
11.0,2015.0,12009.0,27360.0,2892.0,0.0,0.0,0.0,0.0
12.0,2015.0,12009.0,17880.0,2053.0,0.0,0.0,0.0,0.0
1.0,2016.0,12009.0,14760.0,1673.0,0.0,0.0,0.0,0.0
2.0,2016.0,12009.0,17520.0,1854.0,0.0,0.0,0.0,0.0
3.0,2016.0,12009.0,14040.0,1677.0,0.0,0.0,0.0,0.0
4.0,2016.0,12009.0,12120.0,1385.0,0.0,0.0,0.0,0.0
5.0,2016.0,12009.0,11880.0,1542.0,0.0,0.0,0.0,0.0
6.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,12009.0,0.0,0.0,0.0,0.0,0.0,0.0
