12.0,2016.0,33405.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,33405.0,25320.0,2916.0,10500.0,95.0,32164.0,247.0
2.0,2013.0,33405.0,21000.0,2237.0,62400.0,405.0,50116.0,385.0
3.0,2013.0,33405.0,24120.0,2711.0,86000.0,600.0,46376.0,353.0
4.0,2013.0,33405.0,23040.0,1991.0,202700.0,1318.0,35156.0,181.0
5.0,2013.0,33405.0,19200.0,2073.0,143500.0,966.0,15708.0,126.0
6.0,2013.0,33405.0,22680.0,2279.0,161300.0,1052.0,35904.0,275.0
7.0,2013.0,33405.0,21840.0,2595.0,81300.0,544.0,31416.0,242.0
8.0,2013.0,33405.0,27000.0,3010.0,21100.0,193.0,21692.0,263.0
9.0,2013.0,33405.0,41280.0,4716.0,5600.0,79.0,8228.0,69.0
10.0,2013.0,33405.0,40800.0,4317.0,5600.0,79.0,10472.0,86.0
11.0,2013.0,33405.0,37800.0,3725.0,6000.0,80.0,12716.0,216.0
12.0,2013.0,33405.0,37440.0,3648.0,5500.0,76.0,8228.0,180.0
1.0,2014.0,33405.0,23520.0,2715.0,8500.0,99.0,7480.0,64.0
2.0,2014.0,33405.0,19800.0,2276.0,71200.0,542.0,5984.0,121.0
3.0,2014.0,33405.0,23640.0,2420.0,145200.0,1063.0,8228.0,69.0
4.0,2014.0,33405.0,21120.0,1942.0,172800.0,1281.0,7480.0,123.0
5.0,2014.0,33405.0,20760.0,1983.0,223500.0,1764.0,7480.0,124.0
6.0,2014.0,33405.0,18840.0,1906.0,110200.0,915.0,7480.0,64.0
7.0,2014.0,33405.0,21480.0,2442.0,58300.0,513.0,12716.0,178.0
8.0,2014.0,33405.0,29160.0,3551.0,13300.0,51.0,14960.0,120.0
9.0,2014.0,33405.0,41280.0,4277.0,9100.0,121.0,6732.0,58.0
10.0,2014.0,33405.0,45480.0,4385.0,8300.0,114.0,748.0,64.0
11.0,2014.0,33405.0,47760.0,4469.0,7600.0,105.0,13464.0,109.0
12.0,2014.0,33405.0,44520.0,3995.0,8500.0,112.0,12716.0,225.0
1.0,2015.0,33405.0,24360.0,2698.0,9000.0,121.0,6732.0,58.0
2.0,2015.0,33405.0,21120.0,2542.0,101400.0,764.0,8228.0,69.0
3.0,2015.0,33405.0,22440.0,2215.0,112500.0,884.0,5984.0,52.0
4.0,2015.0,33405.0,20040.0,1889.0,194300.0,1496.0,6732.0,62.0
5.0,2015.0,33405.0,22920.0,1975.0,183100.0,1390.0,19448.0,224.0
6.0,2015.0,33405.0,17520.0,2275.0,122300.0,920.0,13464.0,186.0
7.0,2015.0,33405.0,21720.0,2575.0,33900.0,302.0,8228.0,73.0
8.0,2015.0,33405.0,37080.0,3719.0,16400.0,155.0,30668.0,250.0
9.0,2015.0,33405.0,51240.0,4819.0,7600.0,97.0,12716.0,109.0
10.0,2015.0,33405.0,49080.0,4459.0,8200.0,101.0,10472.0,226.0
11.0,2015.0,33405.0,34920.0,3450.0,5600.0,78.0,14960.0,301.0
12.0,2015.0,33405.0,30240.0,2918.0,8700.0,96.0,11220.0,98.0
1.0,2016.0,33405.0,21000.0,2309.0,15900.0,141.0,7480.0,138.0
2.0,2016.0,33405.0,19800.0,2241.0,30900.0,235.0,44880.0,361.0
3.0,2016.0,33405.0,21240.0,2286.0,76900.0,513.0,9724.0,156.0
4.0,2016.0,33405.0,25680.0,2486.0,144500.0,889.0,8228.0,73.0
5.0,2016.0,33405.0,24240.0,2353.0,217700.0,1236.0,9724.0,157.0
6.0,2016.0,33405.0,0.0,0.0,79000.0,501.0,0.0,0.0
7.0,2016.0,33405.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,33405.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,33405.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,33405.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,33405.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,33405.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,33405.0,18000.0,1418.0,17000.0,120.0,0.0,0.0
2.0,2003.0,33405.0,15600.0,1330.0,74500.0,478.0,0.0,0.0
3.0,2003.0,33405.0,22080.0,1309.0,189200.0,1183.0,0.0,0.0
4.0,2003.0,33405.0,21960.0,1311.0,234400.0,1496.0,0.0,0.0
5.0,2003.0,33405.0,21120.0,1280.0,238200.0,1674.0,0.0,0.0
6.0,2003.0,33405.0,19800.0,1233.0,151500.0,1081.0,0.0,0.0
7.0,2003.0,33405.0,17640.0,1344.0,36500.0,367.0,0.0,0.0
8.0,2003.0,33405.0,31560.0,2143.0,3600.0,51.0,0.0,0.0
9.0,2003.0,33405.0,32160.0,2140.0,21600.0,200.0,0.0,0.0
10.0,2003.0,33405.0,41760.0,2494.0,5900.0,70.0,0.0,0.0
11.0,2003.0,33405.0,40320.0,2457.0,0.0,21.0,0.0,0.0
12.0,2003.0,33405.0,27480.0,1993.0,5000.0,68.0,0.0,0.0
1.0,2004.0,33405.0,17760.0,1640.0,10500.0,119.0,0.0,0.0
2.0,2004.0,33405.0,17040.0,1574.0,44300.0,425.0,0.0,0.0
3.0,2004.0,33405.0,18600.0,1266.0,135100.0,1226.0,0.0,0.0
4.0,2004.0,33405.0,17040.0,1210.0,178800.0,1639.0,0.0,0.0
5.0,2004.0,33405.0,18360.0,1259.0,177300.0,1712.0,0.0,0.0
6.0,2004.0,33405.0,16440.0,1618.0,98600.0,942.0,0.0,0.0
7.0,2004.0,33405.0,16800.0,1566.0,44500.0,431.0,0.0,0.0
8.0,2004.0,33405.0,24480.0,1967.0,12900.0,135.0,0.0,0.0
9.0,2004.0,33405.0,25320.0,2023.0,3700.0,54.0,0.0,0.0
10.0,2004.0,33405.0,32040.0,2431.0,5300.0,68.0,0.0,0.0
11.0,2004.0,33405.0,29280.0,2024.0,0.0,21.0,0.0,0.0
12.0,2004.0,33405.0,25680.0,1882.0,2300.0,44.0,0.0,0.0
1.0,2005.0,33405.0,17520.0,1630.0,12700.0,146.0,0.0,0.0
2.0,2005.0,33405.0,17880.0,1720.0,35700.0,382.0,0.0,0.0
3.0,2005.0,33405.0,18840.0,1498.0,123400.0,1241.0,0.0,0.0
4.0,2005.0,33405.0,20520.0,1338.0,154700.0,1563.0,0.0,0.0
5.0,2005.0,33405.0,21360.0,1365.0,134300.0,1364.0,0.0,0.0
6.0,2005.0,33405.0,17280.0,1429.0,120600.0,1193.0,0.0,0.0
7.0,2005.0,33405.0,17400.0,1548.0,37400.0,394.0,0.0,0.0
8.0,2005.0,33405.0,24000.0,1937.0,18400.0,226.0,0.0,0.0
9.0,2005.0,33405.0,26160.0,2040.0,10200.0,135.0,0.0,0.0
10.0,2005.0,33405.0,33720.0,2207.0,3600.0,61.0,0.0,0.0
11.0,2005.0,33405.0,38400.0,2451.0,600.0,27.0,0.0,0.0
12.0,2005.0,33405.0,28200.0,2217.0,2600.0,50.0,0.0,0.0
1.0,2006.0,33405.0,19920.0,1789.0,12200.0,181.0,0.0,0.0
2.0,2006.0,33405.0,17520.0,1670.0,65200.0,884.0,0.0,0.0
3.0,2006.0,33405.0,17520.0,1320.0,183600.0,2409.0,0.0,0.0
4.0,2006.0,33405.0,16680.0,1288.0,114700.0,1575.0,0.0,0.0
5.0,2006.0,33405.0,16320.0,1274.0,196800.0,2826.0,0.0,0.0
6.0,2006.0,33405.0,15360.0,1611.0,87600.0,1269.0,0.0,0.0
7.0,2006.0,33405.0,18600.0,1658.0,32000.0,474.0,0.0,0.0
8.0,2006.0,33405.0,22200.0,1900.0,5400.0,80.0,0.0,0.0
9.0,2006.0,33405.0,27480.0,2152.0,5900.0,86.0,0.0,0.0
10.0,2006.0,33405.0,38400.0,2774.0,2600.0,49.0,0.0,0.0
11.0,2006.0,33405.0,37800.0,2779.0,8000.0,103.0,0.0,0.0
12.0,2006.0,33405.0,28320.0,2159.0,2600.0,48.0,0.0,0.0
