5.0,2016.0,304848.0,174000.0,25474.0,97582.0,1510.0,100980.0,1221.0
6.0,2016.0,304848.0,183200.0,26311.0,0.0,0.0,154836.0,1506.0
7.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,304848.0,263200.0,31901.0,44523.0,647.0,440572.0,2812.0
2.0,2012.0,304848.0,213200.0,23675.0,107088.0,1261.0,173536.0,1594.0
3.0,2012.0,304848.0,214400.0,19633.0,419040.0,4326.0,135388.0,1309.0
4.0,2012.0,304848.0,207200.0,22615.0,215437.0,2649.0,195976.0,1565.0
5.0,2012.0,304848.0,202000.0,23415.0,165191.0,2048.0,109208.0,1615.0
6.0,2012.0,304848.0,219200.0,23882.0,71295.0,859.0,122672.0,1429.0
7.0,2012.0,304848.0,238800.0,24992.0,35793.0,487.0,279752.0,2261.0
8.0,2012.0,304848.0,291200.0,34802.0,41904.0,545.0,485452.0,3222.0
9.0,2012.0,304848.0,304000.0,35653.0,33853.0,455.0,613360.0,4533.0
10.0,2012.0,304848.0,324800.0,37918.0,32786.0,439.0,557260.0,4070.0
11.0,2012.0,304848.0,323200.0,39591.0,31719.0,426.0,569976.0,4165.0
12.0,2012.0,304848.0,304400.0,36637.0,31137.0,418.0,534072.0,3945.0
1.0,2013.0,304848.0,252400.0,31793.0,30555.0,411.0,417384.0,3001.0
2.0,2013.0,304848.0,226598.0,25679.0,47142.0,696.0,236368.0,2002.0
3.0,2013.0,304848.0,204000.0,24828.0,294395.0,2965.0,159324.0,1460.0
4.0,2013.0,304848.0,197200.0,24565.0,363944.0,3034.0,157828.0,1453.0
5.0,2013.0,304848.0,193200.0,25653.0,263937.0,2370.0,118184.0,1257.0
6.0,2013.0,304848.0,216400.0,26680.0,54029.0,675.0,202708.0,1667.0
7.0,2013.0,304848.0,240800.0,28090.0,32301.0,459.0,253572.0,2097.0
8.0,2013.0,304848.0,247600.0,32831.0,28130.0,366.0,365024.0,2649.0
9.0,2013.0,304848.0,264800.0,35451.0,13192.0,255.0,566236.0,4098.0
10.0,2013.0,304848.0,324800.0,41480.0,12901.0,236.0,611864.0,4391.0
11.0,2013.0,304848.0,308000.0,41542.0,15229.0,257.0,797368.0,5509.0
12.0,2013.0,304848.0,287600.0,39067.0,14938.0,256.0,513876.0,3797.0
1.0,2014.0,304848.0,203200.0,30166.0,14938.0,255.0,284988.0,2257.0
2.0,2014.0,304848.0,188000.0,25621.0,72362.0,901.0,169048.0,1623.0
3.0,2014.0,304848.0,201200.0,26209.0,348521.0,3441.0,92004.0,1137.0
4.0,2014.0,304848.0,184400.0,25879.0,217765.0,2534.0,96492.0,1157.0
5.0,2014.0,304848.0,189200.0,26135.0,145791.0,2169.0,94996.0,1313.0
6.0,2014.0,304848.0,207600.0,26951.0,14550.0,339.0,173536.0,1522.0
7.0,2014.0,304848.0,212400.0,26887.0,15617.0,309.0,273020.0,2191.0
8.0,2014.0,304848.0,227200.0,31877.0,14162.0,274.0,549032.0,3702.0
9.0,2014.0,304848.0,254400.0,33569.0,14453.0,278.0,703120.0,4940.0
10.0,2014.0,304848.0,300000.0,40325.0,14744.0,282.0,635800.0,4475.0
11.0,2014.0,304848.0,295600.0,39340.0,12804.0,270.0,534820.0,3864.0
12.0,2014.0,304848.0,283600.0,40695.0,13095.0,274.0,472736.0,3489.0
1.0,2015.0,304848.0,227200.0,32871.0,12319.0,265.0,261252.0,2688.0
2.0,2015.0,304848.0,207200.0,27658.0,117661.0,1689.0,181764.0,1746.0
3.0,2015.0,304848.0,178000.0,26364.0,311855.0,3803.0,117436.0,1204.0
4.0,2015.0,304848.0,177600.0,26874.0,172854.0,2714.0,80036.0,1027.0
5.0,2015.0,304848.0,192400.0,27398.0,70519.0,1273.0,166056.0,1435.0
6.0,2015.0,304848.0,200000.0,27731.0,24638.0,403.0,209440.0,1640.0
7.0,2015.0,304848.0,206800.0,28515.0,25220.0,452.0,308924.0,2336.0
8.0,2015.0,304848.0,225200.0,33731.0,23571.0,385.0,345576.0,2537.0
9.0,2015.0,304848.0,271200.0,36652.0,21437.0,357.0,739024.0,5101.0
10.0,2015.0,304848.0,280800.0,39789.0,21146.0,348.0,955944.0,6509.0
11.0,2015.0,304848.0,299600.0,40267.0,23959.0,367.0,753236.0,5281.0
12.0,2015.0,304848.0,291200.0,38739.0,25414.0,380.0,634304.0,4561.0
1.0,2016.0,304848.0,226800.0,33613.0,26093.0,387.0,388212.0,2865.0
2.0,2016.0,304848.0,193600.0,25326.0,108834.0,1090.0,117436.0,1383.0
3.0,2016.0,304848.0,168800.0,24357.0,288963.0,2944.0,134640.0,1381.0
4.0,2016.0,304848.0,176000.0,24540.0,298663.0,2793.0,88264.0,1161.0
5.0,2016.0,304848.0,174000.0,25474.0,97582.0,1510.0,100980.0,1221.0
6.0,2016.0,304848.0,183200.0,26311.0,0.0,0.0,154836.0,1506.0
7.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,304848.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,304848.0,27700.0,2948.0,0.0,0.0,0.0,0.0
2.0,2003.0,304848.0,22000.0,2364.0,0.0,0.0,0.0,0.0
3.0,2003.0,304848.0,26000.0,2638.0,0.0,0.0,0.0,0.0
4.0,2003.0,304848.0,24000.0,2501.0,0.0,0.0,0.0,0.0
5.0,2003.0,304848.0,26000.0,2250.0,0.0,0.0,0.0,0.0
6.0,2003.0,304848.0,30000.0,2573.0,0.0,0.0,0.0,0.0
7.0,2003.0,304848.0,32000.0,2613.0,0.0,0.0,0.0,0.0
8.0,2003.0,304848.0,20000.0,1792.0,0.0,0.0,0.0,0.0
9.0,2003.0,304848.0,26000.0,2440.0,0.0,0.0,0.0,0.0
10.0,2003.0,304848.0,32000.0,2613.0,0.0,0.0,0.0,0.0
11.0,2003.0,304848.0,58400.0,5529.0,0.0,131.0,0.0,0.0
12.0,2003.0,304848.0,56800.0,5007.0,6693.0,234.0,0.0,0.0
1.0,2004.0,304848.0,111600.0,9045.0,430389.0,2805.0,0.0,0.0
2.0,2004.0,304848.0,91200.0,6811.0,29531.0,377.0,0.0,0.0
3.0,2004.0,304848.0,104800.0,7093.0,519338.0,4529.0,0.0,0.0
4.0,2004.0,304848.0,124400.0,8212.0,609936.0,6072.0,0.0,0.0
5.0,2004.0,304848.0,130000.0,8422.0,480384.0,4846.0,0.0,0.0
6.0,2004.0,304848.0,101600.0,7339.0,216670.0,1665.0,0.0,0.0
7.0,2004.0,304848.0,203600.0,12934.0,867446.0,6160.0,0.0,0.0
8.0,2004.0,304848.0,216000.0,13837.0,1670337.0,11478.0,0.0,0.0
9.0,2004.0,304848.0,235200.0,17591.0,2356330.0,16339.0,0.0,0.0
10.0,2004.0,304848.0,248800.0,17494.0,2241141.0,15761.0,0.0,0.0
11.0,2004.0,304848.0,286400.0,23005.0,864445.0,6254.0,0.0,0.0
12.0,2004.0,304848.0,322400.0,22839.0,223228.0,1872.0,0.0,0.0
1.0,2005.0,304848.0,293200.0,21234.0,429031.0,4088.0,0.0,0.0
2.0,2005.0,304848.0,328800.0,19538.0,965829.0,8973.0,0.0,0.0
3.0,2005.0,304848.0,261600.0,16524.0,979700.0,9305.0,0.0,0.0
4.0,2005.0,304848.0,324800.0,18990.0,789192.0,7759.0,0.0,0.0
5.0,2005.0,304848.0,259200.0,16744.0,556531.0,5595.0,0.0,0.0
6.0,2005.0,304848.0,262400.0,16645.0,343671.0,3571.0,0.0,0.0
7.0,2005.0,304848.0,283600.0,18133.0,541667.0,5040.0,0.0,0.0
8.0,2005.0,304848.0,296800.0,28389.0,321552.0,2972.0,0.0,0.0
9.0,2005.0,304848.0,268000.0,25754.0,76795.0,991.0,0.0,0.0
10.0,2005.0,304848.0,254400.0,31558.0,73344.0,964.0,0.0,0.0
11.0,2005.0,304848.0,329200.0,30786.0,78621.0,1019.0,0.0,0.0
12.0,2005.0,304848.0,342800.0,31134.0,80129.0,1040.0,0.0,0.0
