8.0,2014.0,31976.0,41440.0,3737.0,3100.0,52.0,0.0,0.0
9.0,2014.0,31976.0,40960.0,3712.0,2100.0,40.0,0.0,0.0
10.0,2014.0,31976.0,43600.0,3753.0,2100.0,37.0,0.0,0.0
11.0,2014.0,31976.0,41600.0,3577.0,2300.0,37.0,0.0,0.0
12.0,2014.0,31976.0,34880.0,3129.0,3600.0,43.0,0.0,0.0
1.0,2015.0,31976.0,36320.0,3145.0,14300.0,108.0,0.0,0.0
2.0,2015.0,31976.0,43200.0,3396.0,108400.0,576.0,0.0,0.0
3.0,2015.0,31976.0,42480.0,3324.0,225000.0,1260.0,0.0,0.0
4.0,2015.0,31976.0,45920.0,3604.0,316500.0,1686.0,0.0,0.0
5.0,2015.0,31976.0,43600.0,3488.0,344300.0,1813.0,0.0,0.0
6.0,2015.0,31976.0,41200.0,3253.0,105500.0,605.0,0.0,0.0
7.0,2015.0,31976.0,34080.0,3150.0,21100.0,156.0,0.0,0.0
8.0,2015.0,31976.0,42560.0,3559.0,4600.0,50.0,0.0,0.0
9.0,2015.0,31976.0,40320.0,3138.0,2600.0,37.0,0.0,0.0
10.0,2015.0,31976.0,42960.0,4143.0,2100.0,34.0,0.0,0.0
11.0,2015.0,31976.0,48240.0,4531.0,2400.0,37.0,0.0,0.0
12.0,2015.0,31976.0,35520.0,3065.0,4900.0,49.0,0.0,0.0
1.0,2016.0,31976.0,33360.0,2477.0,30600.0,188.0,0.0,0.0
2.0,2016.0,31976.0,39680.0,2604.0,80100.0,435.0,0.0,0.0
3.0,2016.0,31976.0,38880.0,2622.0,143400.0,797.0,0.0,0.0
4.0,2016.0,31976.0,42640.0,3167.0,168500.0,864.0,0.0,0.0
5.0,2016.0,31976.0,42560.0,3093.0,164200.0,851.0,0.0,0.0
6.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,31976.0,37280.0,5099.0,22500.0,208.0,0.0,0.0
2.0,2013.0,31976.0,46480.0,6101.0,99500.0,759.0,0.0,0.0
3.0,2013.0,31976.0,46080.0,6147.0,179900.0,1477.0,0.0,0.0
4.0,2013.0,31976.0,47440.0,6370.0,249600.0,2152.0,0.0,0.0
5.0,2013.0,31976.0,42400.0,5654.0,141100.0,1258.0,0.0,0.0
6.0,2013.0,31976.0,38720.0,5201.0,97300.0,834.0,0.0,0.0
7.0,2013.0,31976.0,41200.0,5568.0,24800.0,251.0,0.0,0.0
8.0,2013.0,31976.0,47600.0,4248.0,12300.0,122.0,0.0,0.0
9.0,2013.0,31976.0,38000.0,3535.0,4000.0,52.0,0.0,0.0
10.0,2013.0,31976.0,46800.0,4155.0,4000.0,53.0,0.0,0.0
11.0,2013.0,31976.0,44640.0,3896.0,4300.0,57.0,0.0,0.0
12.0,2013.0,31976.0,35760.0,3521.0,3700.0,52.0,0.0,0.0
1.0,2014.0,31976.0,36000.0,2931.0,14500.0,143.0,0.0,0.0
2.0,2014.0,31976.0,46320.0,3649.0,104600.0,786.0,0.0,0.0
3.0,2014.0,31976.0,48720.0,3728.0,213800.0,1492.0,0.0,0.0
4.0,2014.0,31976.0,45440.0,3603.0,253000.0,1791.0,0.0,0.0
5.0,2014.0,31976.0,50000.0,3623.0,341100.0,2809.0,0.0,0.0
6.0,2014.0,31976.0,39840.0,3447.0,112000.0,1065.0,0.0,0.0
7.0,2014.0,31976.0,40400.0,3466.0,18700.0,198.0,0.0,0.0
8.0,2014.0,31976.0,41440.0,3737.0,3100.0,52.0,0.0,0.0
9.0,2014.0,31976.0,40960.0,3712.0,2100.0,40.0,0.0,0.0
10.0,2014.0,31976.0,43600.0,3753.0,2100.0,37.0,0.0,0.0
11.0,2014.0,31976.0,41600.0,3577.0,2300.0,37.0,0.0,0.0
12.0,2014.0,31976.0,34880.0,3129.0,3600.0,43.0,0.0,0.0
1.0,2015.0,31976.0,36320.0,3145.0,14300.0,108.0,0.0,0.0
2.0,2015.0,31976.0,43200.0,3396.0,108400.0,576.0,0.0,0.0
3.0,2015.0,31976.0,42480.0,3324.0,225000.0,1260.0,0.0,0.0
4.0,2015.0,31976.0,45920.0,3604.0,316500.0,1686.0,0.0,0.0
5.0,2015.0,31976.0,43600.0,3488.0,344300.0,1813.0,0.0,0.0
6.0,2015.0,31976.0,41200.0,3253.0,105500.0,605.0,0.0,0.0
7.0,2015.0,31976.0,34080.0,3150.0,21100.0,156.0,0.0,0.0
8.0,2015.0,31976.0,42560.0,3559.0,4600.0,50.0,0.0,0.0
9.0,2015.0,31976.0,40320.0,3138.0,2600.0,37.0,0.0,0.0
10.0,2015.0,31976.0,42960.0,4143.0,2100.0,34.0,0.0,0.0
11.0,2015.0,31976.0,48240.0,4531.0,2400.0,37.0,0.0,0.0
12.0,2015.0,31976.0,35520.0,3065.0,4900.0,49.0,0.0,0.0
1.0,2016.0,31976.0,33360.0,2477.0,30600.0,188.0,0.0,0.0
2.0,2016.0,31976.0,39680.0,2604.0,80100.0,435.0,0.0,0.0
3.0,2016.0,31976.0,38880.0,2622.0,143400.0,797.0,0.0,0.0
4.0,2016.0,31976.0,42640.0,3167.0,168500.0,864.0,0.0,0.0
5.0,2016.0,31976.0,42560.0,3093.0,164200.0,851.0,0.0,0.0
6.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,31976.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2005.0,31976.0,38880.0,5041.0,800.0,26.0,0.0,0.0
2.0,2005.0,31976.0,31920.0,4221.0,35100.0,360.0,0.0,0.0
3.0,2005.0,31976.0,43760.0,5525.0,112900.0,1265.0,0.0,0.0
4.0,2005.0,31976.0,55040.0,6935.0,234300.0,2428.0,0.0,0.0
