3.0,2013.0,6959.0,623.0,287.0,3395.0,49.0,43384.0,225.0
4.0,2013.0,6959.0,153.0,233.0,3298.0,47.0,748.0,158.0
5.0,2013.0,6959.0,157.0,233.0,2231.0,39.0,30668.0,164.0
6.0,2013.0,6959.0,128.0,229.0,2328.0,39.0,0.0,152.0
7.0,2013.0,6959.0,125.0,228.0,2231.0,37.0,0.0,147.0
8.0,2013.0,6959.0,105.0,228.0,2522.0,39.0,0.0,167.0
9.0,2013.0,6959.0,101.0,227.0,2231.0,39.0,0.0,143.0
10.0,2013.0,6959.0,92.0,226.0,2328.0,39.0,0.0,147.0
11.0,2013.0,6959.0,108.0,229.0,2328.0,40.0,0.0,166.0
12.0,2013.0,6959.0,303.0,253.0,1940.0,36.0,0.0,136.0
1.0,2014.0,6959.0,220.0,242.0,0.0,21.0,0.0,160.0
2.0,2014.0,6959.0,154.0,235.0,0.0,21.0,0.0,141.0
3.0,2014.0,6959.0,92.0,227.0,0.0,21.0,0.0,151.0
4.0,2014.0,6959.0,38.0,227.0,0.0,21.0,0.0,156.0
5.0,2014.0,6959.0,79.0,225.0,0.0,7.0,0.0,137.0
6.0,2014.0,6959.0,76.0,225.0,0.0,7.0,0.0,141.0
7.0,2014.0,6959.0,72.0,225.0,0.0,7.0,0.0,156.0
8.0,2014.0,6959.0,72.0,226.0,0.0,7.0,0.0,146.0
9.0,2014.0,6959.0,68.0,224.0,0.0,7.0,0.0,141.0
10.0,2014.0,6959.0,71.0,226.0,0.0,7.0,0.0,165.0
11.0,2014.0,6959.0,80.0,227.0,0.0,7.0,0.0,141.0
12.0,2014.0,6959.0,78.0,226.0,0.0,7.0,0.0,141.0
1.0,2015.0,6959.0,103.0,230.0,0.0,7.0,0.0,161.0
2.0,2015.0,6959.0,99.0,230.0,0.0,7.0,0.0,132.0
3.0,2015.0,6959.0,100.0,230.0,0.0,0.0,0.0,175.0
4.0,2015.0,6959.0,84.0,225.0,0.0,7.0,0.0,132.0
5.0,2015.0,6959.0,80.0,228.0,0.0,7.0,0.0,146.0
6.0,2015.0,6959.0,76.0,228.0,0.0,7.0,0.0,137.0
7.0,2015.0,6959.0,71.0,228.0,0.0,7.0,0.0,160.0
8.0,2015.0,6959.0,74.0,228.0,0.0,7.0,0.0,137.0
9.0,2015.0,6959.0,67.0,227.0,0.0,7.0,0.0,166.0
10.0,2015.0,6959.0,76.0,229.0,0.0,7.0,0.0,151.0
11.0,2015.0,6959.0,73.0,228.0,0.0,7.0,0.0,136.0
12.0,2015.0,6959.0,83.0,229.0,0.0,7.0,0.0,161.0
1.0,2016.0,6959.0,83.0,229.0,0.0,7.0,0.0,146.0
2.0,2016.0,6959.0,90.0,229.0,0.0,7.0,0.0,136.0
3.0,2016.0,6959.0,96.0,231.0,0.0,7.0,0.0,165.0
4.0,2016.0,6959.0,81.0,229.0,0.0,7.0,0.0,146.0
5.0,2016.0,6959.0,33.0,229.0,0.0,7.0,0.0,127.0
6.0,2016.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6959.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6959.0,3566.0,383.0,70803.0,356.0,0.0,0.0
2.0,2003.0,6959.0,4193.0,412.0,216773.0,1105.0,0.0,0.0
3.0,2003.0,6959.0,3939.0,400.0,57612.0,362.0,0.0,0.0
4.0,2003.0,6959.0,6330.0,499.0,113478.0,641.0,0.0,0.0
5.0,2003.0,6959.0,1424.0,281.0,114933.0,635.0,0.0,0.0
6.0,2003.0,6959.0,3418.0,351.0,82054.0,447.0,0.0,0.0
7.0,2003.0,6959.0,2635.0,315.0,66826.0,338.0,0.0,0.0
8.0,2003.0,6959.0,3049.0,334.0,39184.0,230.0,0.0,0.0
9.0,2003.0,6959.0,4805.0,428.0,34431.0,224.0,0.0,0.0
10.0,2003.0,6959.0,5910.0,485.0,32395.0,241.0,0.0,0.0
11.0,2003.0,6959.0,1239.0,299.0,37341.0,274.0,0.0,0.0
12.0,2003.0,6959.0,4872.0,386.0,40736.0,299.0,0.0,0.0
1.0,2004.0,6959.0,1726.0,124.0,70997.0,460.0,0.0,0.0
2.0,2004.0,6959.0,2281.0,299.0,112411.0,746.0,0.0,0.0
3.0,2004.0,6959.0,5460.0,464.0,144806.0,932.0,0.0,0.0
4.0,2004.0,6959.0,3556.0,376.0,175261.0,1092.0,0.0,0.0
5.0,2004.0,6959.0,3780.0,374.0,141023.0,913.0,0.0,0.0
6.0,2004.0,6959.0,2001.0,292.0,56254.0,414.0,0.0,0.0
7.0,2004.0,6959.0,1977.0,257.0,62559.0,397.0,0.0,0.0
8.0,2004.0,6959.0,3761.0,401.0,48107.0,323.0,0.0,0.0
9.0,2004.0,6959.0,3062.0,360.0,26478.0,198.0,0.0,0.0
10.0,2004.0,6959.0,3754.0,395.0,17361.0,137.0,0.0,0.0
11.0,2004.0,6959.0,2716.0,356.0,970.0,28.0,0.0,0.0
12.0,2004.0,6959.0,1479.0,282.0,17652.0,141.0,0.0,0.0
1.0,2005.0,6959.0,1922.0,297.0,38214.0,292.0,0.0,0.0
2.0,2005.0,6959.0,1871.0,288.0,131421.0,962.0,0.0,0.0
3.0,2005.0,6959.0,2414.0,313.0,117552.0,892.0,0.0,0.0
4.0,2005.0,6959.0,2106.0,299.0,127542.0,954.0,0.0,0.0
5.0,2005.0,6959.0,1859.0,300.0,92044.0,704.0,0.0,0.0
6.0,2005.0,6959.0,1824.0,308.0,73906.0,550.0,0.0,0.0
7.0,2005.0,6959.0,1870.0,316.0,42094.0,317.0,0.0,0.0
8.0,2005.0,6959.0,1627.0,310.0,17071.0,152.0,0.0,0.0
9.0,2005.0,6959.0,2508.0,356.0,3686.0,52.0,0.0,0.0
10.0,2005.0,6959.0,2842.0,373.0,5237.0,65.0,0.0,0.0
11.0,2005.0,6959.0,2134.0,337.0,873.0,29.0,0.0,0.0
12.0,2005.0,6959.0,1113.0,264.0,8244.0,88.0,0.0,0.0
