2.0,2015.0,113257.0,73680.0,6796.0,515516.0,8310.0,22440.0,1565.0
3.0,2015.0,113257.0,75600.0,7132.0,763800.0,14095.0,29920.0,1633.0
4.0,2015.0,113257.0,63840.0,6324.0,997141.0,15999.0,27676.0,1612.0
5.0,2015.0,113257.0,65040.0,6490.0,1193575.0,19135.0,26928.0,1606.0
6.0,2015.0,113257.0,68400.0,6384.0,779500.0,14327.0,29920.0,1633.0
7.0,2015.0,113257.0,70560.0,6577.0,465920.0,7518.0,35904.0,1687.0
8.0,2015.0,113257.0,80880.0,8537.0,60256.0,1026.0,44880.0,1767.0
9.0,2015.0,113257.0,91200.0,9293.0,0.0,35.0,44132.0,1761.0
10.0,2015.0,113257.0,123600.0,11831.0,0.0,35.0,52360.0,1835.0
11.0,2015.0,113257.0,111120.0,10810.0,0.0,35.0,51612.0,1828.0
12.0,2015.0,113257.0,93360.0,9572.0,0.0,35.0,63580.0,1936.0
1.0,2003.0,113257.0,122640.0,8363.0,0.0,0.0,0.0,0.0
2.0,2003.0,113257.0,123840.0,10830.0,0.0,0.0,0.0,0.0
3.0,2003.0,113257.0,111840.0,10832.0,0.0,0.0,0.0,0.0
4.0,2003.0,113257.0,119520.0,11447.0,0.0,0.0,0.0,0.0
5.0,2003.0,113257.0,112560.0,11258.0,0.0,0.0,0.0,0.0
6.0,2003.0,113257.0,110400.0,9945.0,0.0,0.0,0.0,0.0
7.0,2003.0,113257.0,109440.0,8721.0,0.0,0.0,0.0,0.0
8.0,2003.0,113257.0,113280.0,9974.0,0.0,0.0,0.0,0.0
9.0,2003.0,113257.0,128400.0,11468.0,0.0,0.0,0.0,0.0
10.0,2003.0,113257.0,160560.0,3823.0,0.0,0.0,0.0,0.0
11.0,2003.0,113257.0,148320.0,12076.0,0.0,0.0,0.0,0.0
12.0,2003.0,113257.0,126480.0,3539.0,0.0,0.0,0.0,0.0
1.0,2004.0,113257.0,103440.0,12323.0,0.0,0.0,0.0,0.0
2.0,2004.0,113257.0,111600.0,18038.0,0.0,0.0,0.0,0.0
3.0,2004.0,113257.0,114720.0,16999.0,0.0,0.0,0.0,0.0
4.0,2004.0,113257.0,111840.0,11235.0,0.0,0.0,0.0,0.0
5.0,2004.0,113257.0,123360.0,12039.0,0.0,0.0,0.0,0.0
6.0,2004.0,113257.0,122160.0,9834.0,0.0,0.0,0.0,0.0
7.0,2004.0,113257.0,120480.0,10341.0,0.0,0.0,0.0,0.0
8.0,2004.0,113257.0,108000.0,9467.0,0.0,0.0,0.0,0.0
9.0,2004.0,113257.0,142560.0,11664.0,0.0,0.0,0.0,0.0
10.0,2004.0,113257.0,180720.0,14040.0,0.0,0.0,0.0,0.0
11.0,2004.0,113257.0,152640.0,12123.0,0.0,0.0,0.0,0.0
12.0,2004.0,113257.0,132960.0,10705.0,0.0,0.0,0.0,0.0
1.0,2005.0,113257.0,98400.0,8374.0,0.0,0.0,0.0,0.0
2.0,2005.0,113257.0,101040.0,9672.0,0.0,0.0,0.0,0.0
3.0,2005.0,113257.0,103680.0,10029.0,0.0,0.0,0.0,0.0
4.0,2005.0,113257.0,95520.0,9697.0,0.0,0.0,0.0,0.0
5.0,2005.0,113257.0,100320.0,9550.0,0.0,0.0,0.0,0.0
6.0,2005.0,113257.0,106320.0,9269.0,0.0,0.0,0.0,0.0
7.0,2005.0,113257.0,97680.0,9294.0,0.0,0.0,0.0,0.0
8.0,2005.0,113257.0,97200.0,9236.0,0.0,0.0,0.0,0.0
9.0,2005.0,113257.0,150960.0,13276.0,0.0,0.0,0.0,0.0
10.0,2005.0,113257.0,143520.0,12928.0,0.0,0.0,0.0,0.0
11.0,2005.0,113257.0,154320.0,13667.0,0.0,0.0,0.0,0.0
12.0,2005.0,113257.0,131040.0,11926.0,0.0,0.0,0.0,0.0
1.0,2006.0,113257.0,93840.0,9074.0,0.0,0.0,0.0,0.0
2.0,2006.0,113257.0,92640.0,9918.0,0.0,0.0,0.0,0.0
3.0,2006.0,113257.0,100560.0,10529.0,0.0,0.0,0.0,0.0
4.0,2006.0,113257.0,95040.0,12212.0,0.0,0.0,0.0,0.0
5.0,2006.0,113257.0,93840.0,12008.0,0.0,0.0,0.0,0.0
6.0,2006.0,113257.0,96240.0,10746.0,0.0,0.0,0.0,0.0
7.0,2006.0,113257.0,88080.0,10004.0,0.0,0.0,0.0,0.0
8.0,2006.0,113257.0,100320.0,11887.0,0.0,0.0,0.0,0.0
9.0,2006.0,113257.0,125280.0,14329.0,0.0,0.0,0.0,0.0
10.0,2006.0,113257.0,149280.0,17027.0,0.0,0.0,0.0,0.0
11.0,2006.0,113257.0,135600.0,15670.0,0.0,0.0,0.0,0.0
12.0,2006.0,113257.0,99120.0,12180.0,0.0,0.0,0.0,0.0
