10.0,2005.0,11043.0,39840.0,6070.0,0.0,0.0,0.0,0.0
11.0,2005.0,11043.0,32280.0,4915.0,0.0,0.0,0.0,0.0
12.0,2005.0,11043.0,36720.0,5620.0,0.0,0.0,0.0,0.0
1.0,2006.0,11043.0,25920.0,3961.0,0.0,0.0,0.0,0.0
2.0,2006.0,11043.0,33480.0,5585.0,0.0,0.0,0.0,0.0
3.0,2006.0,11043.0,37560.0,6328.0,0.0,0.0,0.0,0.0
4.0,2006.0,11043.0,40800.0,6827.0,0.0,0.0,0.0,0.0
5.0,2006.0,11043.0,23040.0,3847.0,0.0,0.0,0.0,0.0
6.0,2006.0,11043.0,30960.0,5054.0,0.0,0.0,0.0,0.0
7.0,2006.0,11043.0,35880.0,6001.0,0.0,0.0,0.0,0.0
8.0,2006.0,11043.0,30720.0,5096.0,0.0,0.0,0.0,0.0
9.0,2006.0,11043.0,32160.0,5618.0,0.0,0.0,0.0,0.0
10.0,2006.0,11043.0,31800.0,5829.0,0.0,0.0,0.0,0.0
11.0,2006.0,11043.0,36120.0,6649.0,0.0,0.0,0.0,0.0
12.0,2006.0,11043.0,34200.0,6274.0,0.0,0.0,0.0,0.0
1.0,2007.0,11043.0,30000.0,5186.0,0.0,0.0,0.0,0.0
2.0,2007.0,11043.0,33720.0,5335.0,0.0,0.0,0.0,0.0
3.0,2007.0,11043.0,28560.0,4533.0,0.0,0.0,0.0,0.0
4.0,2007.0,11043.0,40080.0,6345.0,0.0,0.0,0.0,0.0
5.0,2007.0,11043.0,28920.0,4556.0,0.0,0.0,0.0,0.0
6.0,2007.0,11043.0,37320.0,5782.0,0.0,0.0,0.0,0.0
7.0,2007.0,11043.0,36480.0,5623.0,0.0,0.0,0.0,0.0
8.0,2007.0,11043.0,31320.0,4869.0,0.0,0.0,0.0,0.0
9.0,2007.0,11043.0,34680.0,5608.0,0.0,0.0,0.0,0.0
10.0,2007.0,11043.0,33120.0,5681.0,0.0,0.0,0.0,0.0
11.0,2007.0,11043.0,37920.0,6475.0,0.0,0.0,0.0,0.0
12.0,2007.0,11043.0,35400.0,6071.0,0.0,0.0,0.0,0.0
1.0,2008.0,11043.0,28800.0,4676.0,0.0,0.0,0.0,0.0
2.0,2008.0,11043.0,36720.0,5657.0,0.0,0.0,0.0,0.0
3.0,2008.0,11043.0,32880.0,5090.0,0.0,0.0,0.0,0.0
4.0,2008.0,11043.0,37560.0,5891.0,0.0,0.0,0.0,0.0
5.0,2008.0,11043.0,36120.0,5892.0,0.0,0.0,0.0,0.0
6.0,2008.0,11043.0,33480.0,5328.0,0.0,0.0,0.0,0.0
7.0,2008.0,11043.0,40200.0,6343.0,0.0,0.0,0.0,0.0
8.0,2008.0,11043.0,33720.0,5308.0,0.0,0.0,0.0,0.0
9.0,2008.0,11043.0,40920.0,6872.0,0.0,0.0,0.0,0.0
10.0,2008.0,11043.0,34560.0,6163.0,0.0,0.0,0.0,0.0
11.0,2008.0,11043.0,30120.0,5459.0,0.0,0.0,0.0,0.0
12.0,2008.0,11043.0,42720.0,7750.0,0.0,0.0,0.0,0.0
1.0,2009.0,11043.0,25680.0,4351.0,0.0,0.0,0.0,0.0
2.0,2009.0,11043.0,30360.0,5018.0,0.0,0.0,0.0,0.0
3.0,2009.0,11043.0,33480.0,5507.0,0.0,0.0,0.0,0.0
4.0,2009.0,11043.0,38160.0,6411.0,0.0,0.0,0.0,0.0
5.0,2009.0,11043.0,40440.0,6936.0,0.0,0.0,0.0,0.0
6.0,2009.0,11043.0,27480.0,4696.0,0.0,0.0,0.0,0.0
7.0,2009.0,11043.0,39840.0,6756.0,0.0,0.0,0.0,0.0
8.0,2009.0,11043.0,34440.0,5697.0,0.0,0.0,0.0,0.0
9.0,2009.0,11043.0,36600.0,6241.0,0.0,0.0,0.0,0.0
10.0,2009.0,11043.0,43200.0,7839.0,0.0,0.0,0.0,0.0
11.0,2009.0,11043.0,38280.0,6903.0,0.0,0.0,0.0,0.0
12.0,2009.0,11043.0,34920.0,6305.0,0.0,0.0,0.0,0.0
1.0,2010.0,11043.0,36120.0,6252.0,0.0,0.0,0.0,0.0
2.0,2010.0,11043.0,34560.0,2286.0,0.0,0.0,0.0,0.0
3.0,2010.0,11043.0,34080.0,5583.0,0.0,0.0,0.0,0.0
4.0,2010.0,11043.0,41400.0,6821.0,0.0,0.0,0.0,0.0
5.0,2010.0,11043.0,34800.0,5757.0,0.0,0.0,0.0,0.0
6.0,2010.0,11043.0,38520.0,6403.0,0.0,0.0,0.0,0.0
7.0,2010.0,11043.0,30960.0,5128.0,0.0,0.0,0.0,0.0
8.0,2010.0,11043.0,36960.0,6103.0,0.0,0.0,0.0,0.0
9.0,2010.0,11043.0,40560.0,6985.0,0.0,0.0,0.0,0.0
10.0,2010.0,11043.0,33600.0,5933.0,0.0,0.0,0.0,0.0
11.0,2010.0,11043.0,32280.0,5680.0,0.0,0.0,0.0,0.0
12.0,2010.0,11043.0,36840.0,6476.0,0.0,0.0,0.0,0.0
1.0,2011.0,11043.0,30720.0,5156.0,0.0,0.0,0.0,0.0
2.0,2011.0,11043.0,34080.0,5449.0,0.0,0.0,0.0,0.0
3.0,2011.0,11043.0,34320.0,5495.0,0.0,0.0,0.0,0.0
4.0,2011.0,11043.0,44400.0,6935.0,0.0,0.0,0.0,0.0
5.0,2011.0,11043.0,27480.0,4173.0,0.0,0.0,0.0,0.0
6.0,2011.0,11043.0,35400.0,5388.0,0.0,0.0,0.0,0.0
7.0,2011.0,11043.0,34320.0,5138.0,0.0,0.0,0.0,0.0
8.0,2011.0,11043.0,34320.0,5077.0,0.0,0.0,0.0,0.0
9.0,2011.0,11043.0,35640.0,5631.0,0.0,0.0,0.0,0.0
10.0,2011.0,11043.0,35280.0,7198.0,0.0,0.0,0.0,0.0
11.0,2011.0,11043.0,35280.0,5799.0,0.0,0.0,0.0,0.0
12.0,2011.0,11043.0,35280.0,5799.0,0.0,0.0,0.0,0.0
1.0,2012.0,11043.0,35400.0,5627.0,0.0,0.0,0.0,0.0
2.0,2012.0,11043.0,42480.0,6463.0,0.0,0.0,0.0,0.0
3.0,2012.0,11043.0,31320.0,4765.0,0.0,0.0,0.0,0.0
4.0,2012.0,11043.0,33240.0,5113.0,0.0,0.0,0.0,0.0
5.0,2012.0,11043.0,30360.0,4602.0,0.0,0.0,0.0,0.0
6.0,2012.0,11043.0,38760.0,5925.0,0.0,0.0,0.0,0.0
7.0,2012.0,11043.0,31320.0,4601.0,0.0,0.0,0.0,0.0
8.0,2012.0,11043.0,37920.0,5443.0,0.0,0.0,0.0,0.0
9.0,2012.0,11043.0,33480.0,5247.0,0.0,0.0,0.0,0.0
10.0,2012.0,11043.0,40680.0,6520.0,0.0,0.0,0.0,0.0
11.0,2012.0,11043.0,33600.0,5353.0,0.0,0.0,0.0,0.0
12.0,2012.0,11043.0,33600.0,5333.0,0.0,0.0,0.0,0.0
1.0,2013.0,11043.0,31560.0,4674.0,0.0,0.0,0.0,0.0
2.0,2013.0,11043.0,31200.0,4393.0,0.0,0.0,0.0,0.0
3.0,2013.0,11043.0,27120.0,4058.0,0.0,0.0,0.0,0.0
4.0,2013.0,11043.0,42360.0,7164.0,0.0,0.0,0.0,0.0
5.0,2013.0,11043.0,32160.0,5366.0,0.0,0.0,0.0,0.0
6.0,2013.0,11043.0,24000.0,4177.0,0.0,0.0,0.0,0.0
7.0,2013.0,11043.0,34800.0,5948.0,0.0,0.0,0.0,0.0
8.0,2013.0,11043.0,32880.0,5205.0,0.0,0.0,0.0,0.0
9.0,2013.0,11043.0,32400.0,5337.0,0.0,0.0,0.0,0.0
10.0,2013.0,11043.0,37680.0,6538.0,0.0,0.0,0.0,0.0
11.0,2013.0,11043.0,34320.0,6068.0,0.0,0.0,0.0,0.0
12.0,2013.0,11043.0,36720.0,6797.0,0.0,0.0,0.0,0.0
1.0,2014.0,11043.0,29880.0,4826.0,0.0,0.0,0.0,0.0
2.0,2014.0,11043.0,31200.0,4478.0,0.0,0.0,0.0,0.0
3.0,2014.0,11043.0,31320.0,4782.0,0.0,0.0,0.0,0.0
4.0,2014.0,11043.0,38400.0,6520.0,0.0,0.0,0.0,0.0
5.0,2014.0,11043.0,29640.0,5480.0,0.0,0.0,0.0,0.0
6.0,2014.0,11043.0,34080.0,6587.0,0.0,0.0,0.0,0.0
7.0,2014.0,11043.0,27960.0,5102.0,0.0,0.0,0.0,0.0
8.0,2014.0,11043.0,32040.0,5636.0,0.0,0.0,0.0,0.0
9.0,2014.0,11043.0,34320.0,5954.0,0.0,0.0,0.0,0.0
10.0,2014.0,11043.0,36840.0,6330.0,0.0,0.0,0.0,0.0
11.0,2014.0,11043.0,31680.0,5055.0,0.0,0.0,0.0,0.0
12.0,2014.0,11043.0,31920.0,4770.0,0.0,0.0,0.0,0.0
1.0,2015.0,11043.0,22560.0,3313.0,0.0,0.0,0.0,0.0
2.0,2015.0,11043.0,28560.0,4405.0,0.0,0.0,0.0,0.0
3.0,2015.0,11043.0,30480.0,4738.0,0.0,0.0,0.0,0.0
4.0,2015.0,11043.0,29760.0,5378.0,0.0,0.0,0.0,0.0
5.0,2015.0,11043.0,30960.0,5436.0,0.0,0.0,0.0,0.0
6.0,2015.0,11043.0,32040.0,5404.0,0.0,0.0,0.0,0.0
7.0,2015.0,11043.0,31680.0,4907.0,0.0,0.0,0.0,0.0
8.0,2015.0,11043.0,31560.0,4356.0,0.0,0.0,0.0,0.0
9.0,2015.0,11043.0,26520.0,3833.0,0.0,0.0,0.0,0.0
10.0,2015.0,11043.0,35640.0,5456.0,0.0,0.0,0.0,0.0
11.0,2015.0,11043.0,29760.0,4542.0,0.0,0.0,0.0,0.0
12.0,2015.0,11043.0,30120.0,4854.0,0.0,0.0,0.0,0.0
1.0,2016.0,11043.0,28800.0,4537.0,0.0,0.0,0.0,0.0
2.0,2016.0,11043.0,29160.0,4557.0,0.0,0.0,0.0,0.0
3.0,2016.0,11043.0,26040.0,4030.0,0.0,0.0,0.0,0.0
4.0,2016.0,11043.0,28800.0,4051.0,0.0,0.0,0.0,0.0
5.0,2016.0,11043.0,30840.0,3931.0,0.0,0.0,0.0,0.0
6.0,2016.0,11043.0,24600.0,3267.0,0.0,0.0,0.0,0.0
7.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11043.0,27120.0,3006.0,0.0,0.0,0.0,0.0
2.0,2003.0,11043.0,24960.0,2645.0,0.0,0.0,0.0,0.0
3.0,2003.0,11043.0,32400.0,3443.0,0.0,0.0,0.0,0.0
4.0,2003.0,11043.0,33360.0,3495.0,0.0,0.0,0.0,0.0
5.0,2003.0,11043.0,29040.0,3052.0,0.0,0.0,0.0,0.0
6.0,2003.0,11043.0,28200.0,2996.0,0.0,0.0,0.0,0.0
7.0,2003.0,11043.0,24120.0,2684.0,0.0,0.0,0.0,0.0
8.0,2003.0,11043.0,25080.0,2753.0,0.0,0.0,0.0,0.0
9.0,2003.0,11043.0,27000.0,3272.0,0.0,0.0,0.0,0.0
10.0,2003.0,11043.0,33000.0,4361.0,0.0,0.0,0.0,0.0
11.0,2003.0,11043.0,23520.0,3095.0,0.0,0.0,0.0,0.0
12.0,2003.0,11043.0,28920.0,3789.0,0.0,0.0,0.0,0.0
1.0,2004.0,11043.0,27120.0,3339.0,0.0,0.0,0.0,0.0
2.0,2004.0,11043.0,25800.0,2971.0,0.0,0.0,0.0,0.0
3.0,2004.0,11043.0,34440.0,4023.0,0.0,0.0,0.0,0.0
4.0,2004.0,11043.0,31560.0,3660.0,0.0,0.0,0.0,0.0
5.0,2004.0,11043.0,23520.0,2658.0,0.0,0.0,0.0,0.0
6.0,2004.0,11043.0,29280.0,3509.0,0.0,0.0,0.0,0.0
7.0,2004.0,11043.0,31320.0,3715.0,0.0,0.0,0.0,0.0
8.0,2004.0,11043.0,30000.0,3508.0,0.0,0.0,0.0,0.0
9.0,2004.0,11043.0,30000.0,3900.0,0.0,0.0,0.0,0.0
10.0,2004.0,11043.0,35160.0,4920.0,0.0,0.0,0.0,0.0
11.0,2004.0,11043.0,27000.0,3888.0,0.0,0.0,0.0,0.0
12.0,2004.0,11043.0,29520.0,4271.0,0.0,0.0,0.0,0.0
1.0,2005.0,11043.0,31560.0,4354.0,0.0,0.0,0.0,0.0
2.0,2005.0,11043.0,22080.0,2957.0,0.0,0.0,0.0,0.0
3.0,2005.0,11043.0,30240.0,4064.0,0.0,0.0,0.0,0.0
4.0,2005.0,11043.0,37680.0,5042.0,0.0,0.0,0.0,0.0
5.0,2005.0,11043.0,24840.0,3311.0,0.0,0.0,0.0,0.0
6.0,2005.0,11043.0,35400.0,4724.0,0.0,0.0,0.0,0.0
7.0,2005.0,11043.0,30000.0,3982.0,0.0,0.0,0.0,0.0
8.0,2005.0,11043.0,35520.0,4667.0,0.0,0.0,0.0,0.0
9.0,2005.0,11043.0,32520.0,4604.0,0.0,0.0,0.0,0.0
10.0,2005.0,11043.0,39840.0,6070.0,0.0,0.0,0.0,0.0
11.0,2005.0,11043.0,32280.0,4915.0,0.0,0.0,0.0,0.0
12.0,2005.0,11043.0,36720.0,5620.0,0.0,0.0,0.0,0.0
1.0,2006.0,11043.0,25920.0,3961.0,0.0,0.0,0.0,0.0
2.0,2006.0,11043.0,33480.0,5585.0,0.0,0.0,0.0,0.0
3.0,2006.0,11043.0,37560.0,6328.0,0.0,0.0,0.0,0.0
4.0,2006.0,11043.0,40800.0,6827.0,0.0,0.0,0.0,0.0
5.0,2006.0,11043.0,23040.0,3847.0,0.0,0.0,0.0,0.0
6.0,2006.0,11043.0,30960.0,5054.0,0.0,0.0,0.0,0.0
7.0,2006.0,11043.0,35880.0,6001.0,0.0,0.0,0.0,0.0
8.0,2006.0,11043.0,30720.0,5096.0,0.0,0.0,0.0,0.0
9.0,2006.0,11043.0,32160.0,5618.0,0.0,0.0,0.0,0.0
10.0,2006.0,11043.0,31800.0,5829.0,0.0,0.0,0.0,0.0
11.0,2006.0,11043.0,36120.0,6649.0,0.0,0.0,0.0,0.0
12.0,2006.0,11043.0,34200.0,6274.0,0.0,0.0,0.0,0.0
1.0,2007.0,11043.0,30000.0,5186.0,0.0,0.0,0.0,0.0
2.0,2007.0,11043.0,33720.0,5335.0,0.0,0.0,0.0,0.0
3.0,2007.0,11043.0,28560.0,4533.0,0.0,0.0,0.0,0.0
4.0,2007.0,11043.0,40080.0,6345.0,0.0,0.0,0.0,0.0
5.0,2007.0,11043.0,28920.0,4556.0,0.0,0.0,0.0,0.0
6.0,2007.0,11043.0,37320.0,5782.0,0.0,0.0,0.0,0.0
7.0,2007.0,11043.0,36480.0,5623.0,0.0,0.0,0.0,0.0
8.0,2007.0,11043.0,31320.0,4869.0,0.0,0.0,0.0,0.0
9.0,2007.0,11043.0,34680.0,5608.0,0.0,0.0,0.0,0.0
10.0,2007.0,11043.0,33120.0,5681.0,0.0,0.0,0.0,0.0
11.0,2007.0,11043.0,37920.0,6475.0,0.0,0.0,0.0,0.0
12.0,2007.0,11043.0,35400.0,6071.0,0.0,0.0,0.0,0.0
1.0,2008.0,11043.0,28800.0,4676.0,0.0,0.0,0.0,0.0
2.0,2008.0,11043.0,36720.0,5657.0,0.0,0.0,0.0,0.0
3.0,2008.0,11043.0,32880.0,5090.0,0.0,0.0,0.0,0.0
4.0,2008.0,11043.0,37560.0,5891.0,0.0,0.0,0.0,0.0
5.0,2008.0,11043.0,36120.0,5892.0,0.0,0.0,0.0,0.0
6.0,2008.0,11043.0,33480.0,5328.0,0.0,0.0,0.0,0.0
7.0,2008.0,11043.0,40200.0,6343.0,0.0,0.0,0.0,0.0
8.0,2008.0,11043.0,33720.0,5308.0,0.0,0.0,0.0,0.0
9.0,2008.0,11043.0,40920.0,6872.0,0.0,0.0,0.0,0.0
10.0,2008.0,11043.0,34560.0,6163.0,0.0,0.0,0.0,0.0
11.0,2008.0,11043.0,30120.0,5459.0,0.0,0.0,0.0,0.0
12.0,2008.0,11043.0,42720.0,7750.0,0.0,0.0,0.0,0.0
1.0,2009.0,11043.0,25680.0,4351.0,0.0,0.0,0.0,0.0
2.0,2009.0,11043.0,30360.0,5018.0,0.0,0.0,0.0,0.0
3.0,2009.0,11043.0,33480.0,5507.0,0.0,0.0,0.0,0.0
4.0,2009.0,11043.0,38160.0,6411.0,0.0,0.0,0.0,0.0
5.0,2009.0,11043.0,40440.0,6936.0,0.0,0.0,0.0,0.0
6.0,2009.0,11043.0,27480.0,4696.0,0.0,0.0,0.0,0.0
7.0,2009.0,11043.0,39840.0,6756.0,0.0,0.0,0.0,0.0
8.0,2009.0,11043.0,34440.0,5697.0,0.0,0.0,0.0,0.0
9.0,2009.0,11043.0,36600.0,6241.0,0.0,0.0,0.0,0.0
10.0,2009.0,11043.0,43200.0,7839.0,0.0,0.0,0.0,0.0
11.0,2009.0,11043.0,38280.0,6903.0,0.0,0.0,0.0,0.0
12.0,2009.0,11043.0,34920.0,6305.0,0.0,0.0,0.0,0.0
1.0,2010.0,11043.0,36120.0,6252.0,0.0,0.0,0.0,0.0
2.0,2010.0,11043.0,34560.0,2286.0,0.0,0.0,0.0,0.0
3.0,2010.0,11043.0,34080.0,5583.0,0.0,0.0,0.0,0.0
4.0,2010.0,11043.0,41400.0,6821.0,0.0,0.0,0.0,0.0
5.0,2010.0,11043.0,34800.0,5757.0,0.0,0.0,0.0,0.0
6.0,2010.0,11043.0,38520.0,6403.0,0.0,0.0,0.0,0.0
7.0,2010.0,11043.0,30960.0,5128.0,0.0,0.0,0.0,0.0
8.0,2010.0,11043.0,36960.0,6103.0,0.0,0.0,0.0,0.0
9.0,2010.0,11043.0,40560.0,6985.0,0.0,0.0,0.0,0.0
10.0,2010.0,11043.0,33600.0,5933.0,0.0,0.0,0.0,0.0
11.0,2010.0,11043.0,32280.0,5680.0,0.0,0.0,0.0,0.0
12.0,2010.0,11043.0,36840.0,6476.0,0.0,0.0,0.0,0.0
1.0,2011.0,11043.0,30720.0,5156.0,0.0,0.0,0.0,0.0
2.0,2011.0,11043.0,34080.0,5449.0,0.0,0.0,0.0,0.0
3.0,2011.0,11043.0,34320.0,5495.0,0.0,0.0,0.0,0.0
4.0,2011.0,11043.0,44400.0,6935.0,0.0,0.0,0.0,0.0
5.0,2011.0,11043.0,27480.0,4173.0,0.0,0.0,0.0,0.0
6.0,2011.0,11043.0,35400.0,5388.0,0.0,0.0,0.0,0.0
7.0,2011.0,11043.0,34320.0,5138.0,0.0,0.0,0.0,0.0
8.0,2011.0,11043.0,34320.0,5077.0,0.0,0.0,0.0,0.0
9.0,2011.0,11043.0,35640.0,5631.0,0.0,0.0,0.0,0.0
10.0,2011.0,11043.0,35280.0,7198.0,0.0,0.0,0.0,0.0
11.0,2011.0,11043.0,35280.0,5799.0,0.0,0.0,0.0,0.0
12.0,2011.0,11043.0,35280.0,5799.0,0.0,0.0,0.0,0.0
1.0,2012.0,11043.0,35400.0,5627.0,0.0,0.0,0.0,0.0
2.0,2012.0,11043.0,42480.0,6463.0,0.0,0.0,0.0,0.0
3.0,2012.0,11043.0,31320.0,4765.0,0.0,0.0,0.0,0.0
4.0,2012.0,11043.0,33240.0,5113.0,0.0,0.0,0.0,0.0
5.0,2012.0,11043.0,30360.0,4602.0,0.0,0.0,0.0,0.0
6.0,2012.0,11043.0,38760.0,5925.0,0.0,0.0,0.0,0.0
7.0,2012.0,11043.0,31320.0,4601.0,0.0,0.0,0.0,0.0
8.0,2012.0,11043.0,37920.0,5443.0,0.0,0.0,0.0,0.0
9.0,2012.0,11043.0,33480.0,5247.0,0.0,0.0,0.0,0.0
10.0,2012.0,11043.0,40680.0,6520.0,0.0,0.0,0.0,0.0
11.0,2012.0,11043.0,33600.0,5353.0,0.0,0.0,0.0,0.0
12.0,2012.0,11043.0,33600.0,5333.0,0.0,0.0,0.0,0.0
1.0,2013.0,11043.0,31560.0,4674.0,0.0,0.0,0.0,0.0
2.0,2013.0,11043.0,31200.0,4393.0,0.0,0.0,0.0,0.0
3.0,2013.0,11043.0,27120.0,4058.0,0.0,0.0,0.0,0.0
4.0,2013.0,11043.0,42360.0,7164.0,0.0,0.0,0.0,0.0
5.0,2013.0,11043.0,32160.0,5366.0,0.0,0.0,0.0,0.0
6.0,2013.0,11043.0,24000.0,4177.0,0.0,0.0,0.0,0.0
7.0,2013.0,11043.0,34800.0,5948.0,0.0,0.0,0.0,0.0
8.0,2013.0,11043.0,32880.0,5205.0,0.0,0.0,0.0,0.0
9.0,2013.0,11043.0,32400.0,5337.0,0.0,0.0,0.0,0.0
10.0,2013.0,11043.0,37680.0,6538.0,0.0,0.0,0.0,0.0
11.0,2013.0,11043.0,34320.0,6068.0,0.0,0.0,0.0,0.0
12.0,2013.0,11043.0,36720.0,6797.0,0.0,0.0,0.0,0.0
1.0,2014.0,11043.0,29880.0,4826.0,0.0,0.0,0.0,0.0
2.0,2014.0,11043.0,31200.0,4478.0,0.0,0.0,0.0,0.0
3.0,2014.0,11043.0,31320.0,4782.0,0.0,0.0,0.0,0.0
4.0,2014.0,11043.0,38400.0,6520.0,0.0,0.0,0.0,0.0
5.0,2014.0,11043.0,29640.0,5480.0,0.0,0.0,0.0,0.0
6.0,2014.0,11043.0,34080.0,6587.0,0.0,0.0,0.0,0.0
7.0,2014.0,11043.0,27960.0,5102.0,0.0,0.0,0.0,0.0
8.0,2014.0,11043.0,32040.0,5636.0,0.0,0.0,0.0,0.0
9.0,2014.0,11043.0,34320.0,5954.0,0.0,0.0,0.0,0.0
10.0,2014.0,11043.0,36840.0,6330.0,0.0,0.0,0.0,0.0
11.0,2014.0,11043.0,31680.0,5055.0,0.0,0.0,0.0,0.0
12.0,2014.0,11043.0,31920.0,4770.0,0.0,0.0,0.0,0.0
1.0,2015.0,11043.0,22560.0,3313.0,0.0,0.0,0.0,0.0
2.0,2015.0,11043.0,28560.0,4405.0,0.0,0.0,0.0,0.0
3.0,2015.0,11043.0,30480.0,4738.0,0.0,0.0,0.0,0.0
4.0,2015.0,11043.0,29760.0,5378.0,0.0,0.0,0.0,0.0
5.0,2015.0,11043.0,30960.0,5436.0,0.0,0.0,0.0,0.0
6.0,2015.0,11043.0,32040.0,5404.0,0.0,0.0,0.0,0.0
7.0,2015.0,11043.0,31680.0,4907.0,0.0,0.0,0.0,0.0
8.0,2015.0,11043.0,31560.0,4356.0,0.0,0.0,0.0,0.0
9.0,2015.0,11043.0,26520.0,3833.0,0.0,0.0,0.0,0.0
10.0,2015.0,11043.0,35640.0,5456.0,0.0,0.0,0.0,0.0
11.0,2015.0,11043.0,29760.0,4542.0,0.0,0.0,0.0,0.0
12.0,2015.0,11043.0,30120.0,4854.0,0.0,0.0,0.0,0.0
1.0,2016.0,11043.0,28800.0,4537.0,0.0,0.0,0.0,0.0
2.0,2016.0,11043.0,29160.0,4557.0,0.0,0.0,0.0,0.0
3.0,2016.0,11043.0,26040.0,4030.0,0.0,0.0,0.0,0.0
4.0,2016.0,11043.0,28800.0,4051.0,0.0,0.0,0.0,0.0
5.0,2016.0,11043.0,30840.0,3931.0,0.0,0.0,0.0,0.0
6.0,2016.0,11043.0,24600.0,3267.0,0.0,0.0,0.0,0.0
7.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,11043.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,11043.0,31560.0,4674.0,0.0,0.0,0.0,0.0
2.0,2013.0,11043.0,31200.0,4393.0,0.0,0.0,0.0,0.0
3.0,2013.0,11043.0,27120.0,4058.0,0.0,0.0,0.0,0.0
4.0,2013.0,11043.0,42360.0,7164.0,0.0,0.0,0.0,0.0
5.0,2013.0,11043.0,32160.0,5366.0,0.0,0.0,0.0,0.0
6.0,2013.0,11043.0,24000.0,4177.0,0.0,0.0,0.0,0.0
7.0,2013.0,11043.0,34800.0,5948.0,0.0,0.0,0.0,0.0
8.0,2013.0,11043.0,32880.0,5205.0,0.0,0.0,0.0,0.0
9.0,2013.0,11043.0,32400.0,5337.0,0.0,0.0,0.0,0.0
10.0,2013.0,11043.0,37680.0,6538.0,0.0,0.0,0.0,0.0
11.0,2013.0,11043.0,34320.0,6068.0,0.0,0.0,0.0,0.0
12.0,2013.0,11043.0,36720.0,6797.0,0.0,0.0,0.0,0.0
1.0,2014.0,11043.0,29880.0,4826.0,0.0,0.0,0.0,0.0
2.0,2014.0,11043.0,31200.0,4478.0,0.0,0.0,0.0,0.0
