10.0,2014.0,95289.0,46400.0,5599.0,100.0,129.0,4488.0,914.0
11.0,2014.0,95289.0,47760.0,5840.0,300.0,131.0,3740.0,233.0
12.0,2014.0,95289.0,39680.0,4566.0,79467.0,685.0,4488.0,243.0
1.0,2015.0,95289.0,34800.0,3722.0,79467.0,685.0,3740.0,248.0
2.0,2015.0,95289.0,38480.0,3826.0,79467.0,685.0,4488.0,231.0
3.0,2015.0,95289.0,35360.0,3632.0,378100.0,3567.0,4488.0,237.0
4.0,2015.0,95289.0,34400.0,3570.0,465100.0,4358.0,2992.0,217.0
5.0,2015.0,95289.0,18880.0,2613.0,393900.0,3710.0,2992.0,245.0
6.0,2015.0,95289.0,10480.0,1764.0,310300.0,2439.0,748.0,184.0
7.0,2015.0,95289.0,3840.0,1123.0,180400.0,1373.0,0.0,177.0
8.0,2015.0,95289.0,1200.0,260.0,138500.0,1065.0,0.0,154.0
9.0,2015.0,95289.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2015.0,95289.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2015.0,95289.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2015.0,95289.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,95289.0,36240.0,2604.0,23000.0,150.0,0.0,0.0
2.0,2003.0,95289.0,37040.0,2617.0,202700.0,1337.0,0.0,0.0
3.0,2003.0,95289.0,29520.0,2238.0,327600.0,2442.0,0.0,0.0
4.0,2003.0,95289.0,28000.0,2162.0,408700.0,3041.0,0.0,0.0
5.0,2003.0,95289.0,31520.0,2369.0,422800.0,3145.0,0.0,0.0
6.0,2003.0,95289.0,30000.0,2329.0,390600.0,2907.0,0.0,0.0
7.0,2003.0,95289.0,34000.0,2530.0,172000.0,1434.0,0.0,0.0
8.0,2003.0,95289.0,33600.0,2863.0,60600.0,558.0,0.0,0.0
9.0,2003.0,95289.0,30880.0,3031.0,33000.0,311.0,0.0,0.0
10.0,2003.0,95289.0,39440.0,3479.0,1600.0,29.0,0.0,0.0
11.0,2003.0,95289.0,39120.0,3456.0,1600.0,29.0,0.0,0.0
12.0,2003.0,95289.0,34800.0,2903.0,1900.0,32.0,0.0,0.0
1.0,2004.0,95289.0,39120.0,2765.0,58300.0,538.0,0.0,0.0
2.0,2004.0,95289.0,35520.0,2518.0,131200.0,1228.0,0.0,0.0
3.0,2004.0,95289.0,30320.0,2319.0,289200.0,2833.0,0.0,0.0
4.0,2004.0,95289.0,31600.0,2368.0,440500.0,4304.0,0.0,0.0
5.0,2004.0,95289.0,33280.0,2469.0,484500.0,4732.0,0.0,0.0
6.0,2004.0,95289.0,32560.0,2429.0,337800.0,3306.0,0.0,0.0
7.0,2004.0,95289.0,36720.0,2702.0,230700.0,1559.0,0.0,0.0
8.0,2004.0,95289.0,37120.0,3084.0,101800.0,958.0,0.0,0.0
9.0,2004.0,95289.0,38000.0,3350.0,24100.0,240.0,0.0,0.0
10.0,2004.0,95289.0,44800.0,3768.0,3000.0,44.0,0.0,0.0
11.0,2004.0,95289.0,38160.0,3398.0,4100.0,54.0,0.0,0.0
12.0,2004.0,95289.0,36880.0,2989.0,38550.0,372.0,0.0,0.0
1.0,2005.0,95289.0,36000.0,2595.0,38550.0,372.0,0.0,0.0
2.0,2005.0,95289.0,35360.0,2552.0,137800.0,1500.0,0.0,0.0
3.0,2005.0,95289.0,32640.0,2382.0,337500.0,3840.0,0.0,0.0
4.0,2005.0,95289.0,32800.0,2388.0,527000.0,5799.0,0.0,0.0
5.0,2005.0,95289.0,33840.0,2470.0,370100.0,4026.0,0.0,0.0
6.0,2005.0,95289.0,32480.0,2394.0,300000.0,2936.0,0.0,0.0
7.0,2005.0,95289.0,33120.0,2461.0,143600.0,1308.0,0.0,0.0
8.0,2005.0,95289.0,36000.0,2996.0,106400.0,947.0,0.0,0.0
9.0,2005.0,95289.0,41520.0,3525.0,6300.0,73.0,0.0,0.0
10.0,2005.0,95289.0,44720.0,3746.0,200.0,20.0,0.0,0.0
11.0,2005.0,95289.0,40560.0,3536.0,100.0,19.0,0.0,0.0
12.0,2005.0,95289.0,40400.0,3128.0,1700.0,37.0,0.0,0.0
