9.0,2009.0,16044.0,27000.0,5905.0,300.0,22.0,0.0,0.0
10.0,2009.0,16044.0,31440.0,6768.0,300.0,22.0,0.0,0.0
11.0,2009.0,16044.0,34440.0,7563.0,300.0,7.0,0.0,0.0
12.0,2009.0,16044.0,28080.0,6173.0,7100.0,104.0,0.0,0.0
1.0,2010.0,16044.0,23160.0,5185.0,16000.0,218.0,0.0,0.0
2.0,2010.0,16044.0,22920.0,5101.0,2400.0,56.0,0.0,0.0
3.0,2010.0,16044.0,21720.0,4785.0,78500.0,1077.0,0.0,0.0
4.0,2010.0,16044.0,23280.0,5029.0,81600.0,1139.0,0.0,0.0
5.0,2010.0,16044.0,21720.0,4840.0,61000.0,843.0,0.0,0.0
6.0,2010.0,16044.0,21840.0,4856.0,14300.0,239.0,0.0,0.0
7.0,2010.0,16044.0,21960.0,5143.0,4600.0,89.0,0.0,0.0
8.0,2010.0,16044.0,24240.0,5618.0,1500.0,40.0,0.0,0.0
9.0,2010.0,16044.0,27960.0,6377.0,0.0,26.0,0.0,0.0
10.0,2010.0,16044.0,32400.0,7201.0,0.0,23.0,0.0,0.0
11.0,2010.0,16044.0,32880.0,7141.0,0.0,23.0,0.0,0.0
12.0,2010.0,16044.0,27840.0,6461.0,0.0,24.0,0.0,0.0
1.0,2011.0,16044.0,23640.0,5258.0,3600.0,66.0,0.0,0.0
2.0,2011.0,16044.0,22200.0,5179.0,33300.0,424.0,0.0,0.0
3.0,2011.0,16044.0,20040.0,4419.0,97500.0,1195.0,0.0,0.0
4.0,2011.0,16044.0,19560.0,4479.0,93000.0,1172.0,0.0,0.0
5.0,2011.0,16044.0,18000.0,4012.0,72000.0,929.0,0.0,0.0
6.0,2011.0,16044.0,16800.0,3762.0,44500.0,573.0,0.0,0.0
7.0,2011.0,16044.0,17760.0,4225.0,10200.0,164.0,0.0,0.0
8.0,2011.0,16044.0,19080.0,4615.0,0.0,27.0,0.0,0.0
9.0,2011.0,16044.0,24000.0,6011.0,100.0,30.0,0.0,0.0
10.0,2011.0,16044.0,28320.0,7151.0,100.0,28.0,0.0,0.0
11.0,2011.0,16044.0,26280.0,6377.0,200.0,29.0,0.0,0.0
12.0,2011.0,16044.0,28680.0,8054.0,100.0,29.0,0.0,0.0
1.0,2012.0,16044.0,19920.0,4693.0,700.0,33.0,0.0,0.0
2.0,2012.0,16044.0,20880.0,4853.0,15300.0,216.0,0.0,0.0
3.0,2012.0,16044.0,17760.0,4194.0,59500.0,688.0,0.0,0.0
4.0,2012.0,16044.0,21480.0,5004.0,56400.0,611.0,0.0,0.0
5.0,2012.0,16044.0,18360.0,4257.0,52800.0,554.0,0.0,0.0
6.0,2012.0,16044.0,18960.0,4857.0,12000.0,157.0,0.0,0.0
7.0,2012.0,16044.0,21720.0,5343.0,6200.0,84.0,0.0,0.0
8.0,2012.0,16044.0,21840.0,5073.0,700.0,39.0,0.0,0.0
9.0,2012.0,16044.0,25680.0,3092.0,100.0,32.0,0.0,0.0
10.0,2012.0,16044.0,33720.0,6419.0,0.0,31.0,0.0,0.0
11.0,2012.0,16044.0,27600.0,5324.0,0.0,33.0,0.0,0.0
12.0,2012.0,16044.0,28680.0,3230.0,0.0,30.0,0.0,0.0
1.0,2013.0,16044.0,23880.0,4500.0,1500.0,43.0,0.0,0.0
2.0,2013.0,16044.0,17880.0,3520.0,24700.0,260.0,0.0,0.0
3.0,2013.0,16044.0,17760.0,3413.0,60200.0,636.0,0.0,0.0
4.0,2013.0,16044.0,22560.0,4210.0,63300.0,667.0,0.0,0.0
5.0,2013.0,16044.0,22200.0,2112.0,61400.0,623.0,0.0,0.0
6.0,2013.0,16044.0,18600.0,1719.0,53100.0,548.0,0.0,0.0
7.0,2013.0,16044.0,19080.0,3639.0,2800.0,64.0,0.0,0.0
8.0,2013.0,16044.0,23160.0,4443.0,2400.0,60.0,0.0,0.0
9.0,2013.0,16044.0,28440.0,5312.0,0.0,34.0,0.0,0.0
10.0,2013.0,16044.0,33720.0,6347.0,200.0,37.0,0.0,0.0
11.0,2013.0,16044.0,27120.0,5226.0,0.0,34.0,0.0,0.0
12.0,2013.0,16044.0,27360.0,5215.0,200.0,33.0,0.0,0.0
1.0,2014.0,16044.0,25200.0,4694.0,3700.0,67.0,0.0,0.0
2.0,2014.0,16044.0,21960.0,3827.0,34400.0,357.0,0.0,0.0
3.0,2014.0,16044.0,17760.0,3321.0,89400.0,881.0,0.0,0.0
4.0,2014.0,16044.0,24000.0,4245.0,99300.0,1027.0,0.0,0.0
5.0,2014.0,16044.0,19800.0,3198.0,93300.0,961.0,0.0,0.0
6.0,2014.0,16044.0,19560.0,3413.0,52300.0,544.0,0.0,0.0
7.0,2014.0,16044.0,18360.0,3163.0,4500.0,88.0,0.0,0.0
8.0,2014.0,16044.0,22560.0,4274.0,0.0,37.0,0.0,0.0
9.0,2014.0,16044.0,27960.0,5377.0,0.0,37.0,0.0,0.0
10.0,2014.0,16044.0,31560.0,5875.0,0.0,38.0,0.0,0.0
11.0,2014.0,16044.0,26640.0,5095.0,0.0,35.0,0.0,0.0
12.0,2014.0,16044.0,28560.0,5486.0,0.0,35.0,0.0,0.0
1.0,2015.0,16044.0,28560.0,5486.0,600.0,41.0,0.0,0.0
2.0,2015.0,16044.0,21480.0,3911.0,40100.0,378.0,0.0,0.0
3.0,2015.0,16044.0,20040.0,3725.0,81800.0,801.0,0.0,0.0
4.0,2015.0,16044.0,4800.0,1185.0,107600.0,1037.0,0.0,0.0
5.0,2015.0,16044.0,3960.0,1057.0,76300.0,699.0,0.0,0.0
6.0,2015.0,16044.0,1500.0,327.0,95900.0,823.0,0.0,0.0
7.0,2015.0,16044.0,8880.0,1995.0,28300.0,275.0,0.0,0.0
8.0,2015.0,16044.0,9000.0,1957.0,0.0,39.0,0.0,0.0
9.0,2015.0,16044.0,9840.0,2308.0,100.0,40.0,0.0,0.0
10.0,2015.0,16044.0,9240.0,2338.0,0.0,41.0,0.0,0.0
11.0,2015.0,16044.0,13440.0,2684.0,0.0,41.0,0.0,0.0
12.0,2015.0,16044.0,13440.0,2684.0,0.0,38.0,0.0,0.0
1.0,2016.0,16044.0,9480.0,1821.0,1700.0,51.0,0.0,0.0
2.0,2016.0,16044.0,9720.0,1759.0,23700.0,250.0,0.0,0.0
3.0,2016.0,16044.0,9840.0,1849.0,53200.0,590.0,0.0,0.0
4.0,2016.0,16044.0,5040.0,1178.0,89600.0,872.0,0.0,0.0
5.0,2016.0,16044.0,14640.0,2272.0,85800.0,814.0,0.0,0.0
6.0,2016.0,16044.0,8880.0,1673.0,0.0,0.0,0.0,0.0
7.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,16044.0,26160.0,4398.0,9700.0,115.0,0.0,0.0
2.0,2003.0,16044.0,19800.0,3193.0,9700.0,115.0,0.0,0.0
3.0,2003.0,16044.0,20760.0,3388.0,97900.0,984.0,0.0,0.0
4.0,2003.0,16044.0,20400.0,3136.0,97900.0,984.0,0.0,0.0
5.0,2003.0,16044.0,19680.0,3137.0,56300.0,706.0,0.0,0.0
6.0,2003.0,16044.0,18840.0,3240.0,56300.0,706.0,0.0,0.0
7.0,2003.0,16044.0,18360.0,3044.0,2450.0,44.0,0.0,0.0
8.0,2003.0,16044.0,20280.0,3345.0,2450.0,44.0,0.0,0.0
9.0,2003.0,16044.0,23400.0,4187.0,0.0,12.0,0.0,0.0
10.0,2003.0,16044.0,32640.0,5425.0,0.0,12.0,0.0,0.0
11.0,2003.0,16044.0,31680.0,5327.0,100.0,13.0,0.0,0.0
12.0,2003.0,16044.0,32760.0,5624.0,0.0,13.0,0.0,0.0
1.0,2004.0,16044.0,23040.0,4009.0,27900.0,311.0,0.0,0.0
2.0,2004.0,16044.0,16920.0,2929.0,27800.0,311.0,0.0,0.0
3.0,2004.0,16044.0,17760.0,3056.0,103500.0,1152.0,0.0,0.0
4.0,2004.0,16044.0,21960.0,3421.0,103500.0,1152.0,0.0,0.0
5.0,2004.0,16044.0,19320.0,2912.0,36700.0,399.0,0.0,0.0
6.0,2004.0,16044.0,18360.0,2861.0,36700.0,399.0,0.0,0.0
7.0,2004.0,16044.0,19080.0,3120.0,5650.0,85.0,0.0,0.0
8.0,2004.0,16044.0,20760.0,3560.0,5650.0,85.0,0.0,0.0
9.0,2004.0,16044.0,26880.0,4411.0,100.0,12.0,0.0,0.0
10.0,2004.0,16044.0,41640.0,5913.0,0.0,12.0,0.0,0.0
11.0,2004.0,16044.0,33840.0,5644.0,100.0,12.0,0.0,0.0
12.0,2004.0,16044.0,7320.0,2191.0,0.0,12.0,0.0,0.0
1.0,2005.0,16044.0,18960.0,3249.0,10400.0,150.0,0.0,0.0
2.0,2005.0,16044.0,17160.0,2791.0,10400.0,150.0,0.0,0.0
3.0,2005.0,16044.0,17520.0,2780.0,70000.0,903.0,0.0,0.0
4.0,2005.0,16044.0,20160.0,3099.0,70000.0,903.0,0.0,0.0
5.0,2005.0,16044.0,18000.0,2577.0,45200.0,581.0,0.0,0.0
6.0,2005.0,16044.0,16680.0,2555.0,45100.0,581.0,0.0,0.0
7.0,2005.0,16044.0,17880.0,3123.0,450.0,17.0,0.0,0.0
8.0,2005.0,16044.0,18120.0,3020.0,450.0,18.0,0.0,0.0
9.0,2005.0,16044.0,23280.0,4128.0,450.0,17.0,0.0,0.0
10.0,2005.0,16044.0,29400.0,4370.0,450.0,18.0,0.0,0.0
11.0,2005.0,16044.0,29400.0,4652.0,0.0,12.0,0.0,0.0
12.0,2005.0,16044.0,27480.0,3806.0,0.0,12.0,0.0,0.0
1.0,2006.0,16044.0,21000.0,2575.0,25250.0,477.0,0.0,0.0
2.0,2006.0,16044.0,18000.0,2537.0,25250.0,477.0,0.0,0.0
3.0,2006.0,16044.0,17520.0,2674.0,70500.0,1138.0,0.0,0.0
4.0,2006.0,16044.0,21120.0,2601.0,70400.0,1138.0,0.0,0.0
5.0,2006.0,16044.0,19080.0,3637.0,70850.0,959.0,0.0,0.0
6.0,2006.0,16044.0,18600.0,3130.0,70850.0,960.0,0.0,0.0
7.0,2006.0,16044.0,17520.0,3146.0,3600.0,67.0,0.0,0.0
8.0,2006.0,16044.0,18120.0,3185.0,3600.0,67.0,0.0,0.0
9.0,2006.0,16044.0,23040.0,4140.0,0.0,12.0,0.0,0.0
10.0,2006.0,16044.0,29520.0,4762.0,0.0,12.0,0.0,0.0
11.0,2006.0,16044.0,31200.0,4998.0,2300.0,40.0,0.0,0.0
12.0,2006.0,16044.0,25200.0,4057.0,2300.0,40.0,0.0,0.0
1.0,2007.0,16044.0,20040.0,3748.0,8600.0,139.0,0.0,0.0
2.0,2007.0,16044.0,19320.0,3225.0,8600.0,139.0,0.0,0.0
3.0,2007.0,16044.0,19920.0,3315.0,53100.0,798.0,0.0,0.0
4.0,2007.0,16044.0,21240.0,3661.0,53100.0,798.0,0.0,0.0
5.0,2007.0,16044.0,21120.0,3628.0,53200.0,780.0,0.0,0.0
6.0,2007.0,16044.0,17880.0,2907.0,10750.0,780.0,0.0,0.0
7.0,2007.0,16044.0,18600.0,3245.0,10750.0,175.0,0.0,0.0
8.0,2007.0,16044.0,22800.0,3815.0,0.0,175.0,0.0,0.0
9.0,2007.0,16044.0,27720.0,6056.0,250.0,14.0,0.0,0.0
10.0,2007.0,16044.0,29520.0,5691.0,250.0,14.0,0.0,0.0
11.0,2007.0,16044.0,27000.0,5746.0,1100.0,25.0,0.0,0.0
12.0,2007.0,16044.0,26520.0,5437.0,1000.0,25.0,0.0,0.0
1.0,2008.0,16044.0,24840.0,5146.0,32500.0,457.0,0.0,0.0
2.0,2008.0,16044.0,20520.0,4218.0,32500.0,458.0,0.0,0.0
3.0,2008.0,16044.0,19320.0,3983.0,55200.0,826.0,0.0,0.0
4.0,2008.0,16044.0,21960.0,4223.0,55200.0,826.0,0.0,0.0
5.0,2008.0,16044.0,22200.0,3932.0,24600.0,399.0,0.0,0.0
6.0,2008.0,16044.0,18600.0,3628.0,24600.0,399.0,0.0,0.0
7.0,2008.0,16044.0,19440.0,4004.0,1000.0,34.0,0.0,0.0
8.0,2008.0,16044.0,21120.0,4291.0,1000.0,34.0,0.0,0.0
9.0,2008.0,16044.0,27960.0,6425.0,250.0,20.0,0.0,0.0
10.0,2008.0,16044.0,31560.0,6228.0,250.0,20.0,0.0,0.0
11.0,2008.0,16044.0,27000.0,5707.0,0.0,16.0,0.0,0.0
12.0,2008.0,16044.0,32760.0,10225.0,200.0,66.0,0.0,0.0
1.0,2009.0,16044.0,18480.0,3996.0,16700.0,269.0,0.0,0.0
2.0,2009.0,16044.0,26520.0,5482.0,45800.0,713.0,0.0,0.0
3.0,2009.0,16044.0,24000.0,4923.0,53400.0,872.0,0.0,0.0
4.0,2009.0,16044.0,24000.0,5080.0,172300.0,2617.0,0.0,0.0
5.0,2009.0,16044.0,23520.0,4727.0,52000.0,793.0,0.0,0.0
6.0,2009.0,16044.0,20520.0,4193.0,53600.0,781.0,0.0,0.0
7.0,2009.0,16044.0,19560.0,4173.0,7100.0,113.0,0.0,0.0
8.0,2009.0,16044.0,23760.0,5338.0,7100.0,114.0,0.0,0.0
9.0,2009.0,16044.0,27000.0,5905.0,300.0,22.0,0.0,0.0
10.0,2009.0,16044.0,31440.0,6768.0,300.0,22.0,0.0,0.0
11.0,2009.0,16044.0,34440.0,7563.0,300.0,7.0,0.0,0.0
12.0,2009.0,16044.0,28080.0,6173.0,7100.0,104.0,0.0,0.0
1.0,2010.0,16044.0,23160.0,5185.0,16000.0,218.0,0.0,0.0
2.0,2010.0,16044.0,22920.0,5101.0,2400.0,56.0,0.0,0.0
3.0,2010.0,16044.0,21720.0,4785.0,78500.0,1077.0,0.0,0.0
4.0,2010.0,16044.0,23280.0,5029.0,81600.0,1139.0,0.0,0.0
5.0,2010.0,16044.0,21720.0,4840.0,61000.0,843.0,0.0,0.0
6.0,2010.0,16044.0,21840.0,4856.0,14300.0,239.0,0.0,0.0
7.0,2010.0,16044.0,21960.0,5143.0,4600.0,89.0,0.0,0.0
8.0,2010.0,16044.0,24240.0,5618.0,1500.0,40.0,0.0,0.0
9.0,2010.0,16044.0,27960.0,6377.0,0.0,26.0,0.0,0.0
10.0,2010.0,16044.0,32400.0,7201.0,0.0,23.0,0.0,0.0
11.0,2010.0,16044.0,32880.0,7141.0,0.0,23.0,0.0,0.0
12.0,2010.0,16044.0,27840.0,6461.0,0.0,24.0,0.0,0.0
1.0,2011.0,16044.0,23640.0,5258.0,3600.0,66.0,0.0,0.0
2.0,2011.0,16044.0,22200.0,5179.0,33300.0,424.0,0.0,0.0
3.0,2011.0,16044.0,20040.0,4419.0,97500.0,1195.0,0.0,0.0
4.0,2011.0,16044.0,19560.0,4479.0,93000.0,1172.0,0.0,0.0
5.0,2011.0,16044.0,18000.0,4012.0,72000.0,929.0,0.0,0.0
6.0,2011.0,16044.0,16800.0,3762.0,44500.0,573.0,0.0,0.0
7.0,2011.0,16044.0,17760.0,4225.0,10200.0,164.0,0.0,0.0
8.0,2011.0,16044.0,19080.0,4615.0,0.0,27.0,0.0,0.0
9.0,2011.0,16044.0,24000.0,6011.0,100.0,30.0,0.0,0.0
10.0,2011.0,16044.0,28320.0,7151.0,100.0,28.0,0.0,0.0
11.0,2011.0,16044.0,26280.0,6377.0,200.0,29.0,0.0,0.0
12.0,2011.0,16044.0,28680.0,8054.0,100.0,29.0,0.0,0.0
1.0,2012.0,16044.0,19920.0,4693.0,700.0,33.0,0.0,0.0
2.0,2012.0,16044.0,20880.0,4853.0,15300.0,216.0,0.0,0.0
3.0,2012.0,16044.0,17760.0,4194.0,59500.0,688.0,0.0,0.0
4.0,2012.0,16044.0,21480.0,5004.0,56400.0,611.0,0.0,0.0
5.0,2012.0,16044.0,18360.0,4257.0,52800.0,554.0,0.0,0.0
6.0,2012.0,16044.0,18960.0,4857.0,12000.0,157.0,0.0,0.0
7.0,2012.0,16044.0,21720.0,5343.0,6200.0,84.0,0.0,0.0
8.0,2012.0,16044.0,21840.0,5073.0,700.0,39.0,0.0,0.0
9.0,2012.0,16044.0,25680.0,3092.0,100.0,32.0,0.0,0.0
10.0,2012.0,16044.0,33720.0,6419.0,0.0,31.0,0.0,0.0
11.0,2012.0,16044.0,27600.0,5324.0,0.0,33.0,0.0,0.0
12.0,2012.0,16044.0,28680.0,3230.0,0.0,30.0,0.0,0.0
1.0,2013.0,16044.0,23880.0,4500.0,1500.0,43.0,0.0,0.0
2.0,2013.0,16044.0,17880.0,3520.0,24700.0,260.0,0.0,0.0
3.0,2013.0,16044.0,17760.0,3413.0,60200.0,636.0,0.0,0.0
4.0,2013.0,16044.0,22560.0,4210.0,63300.0,667.0,0.0,0.0
5.0,2013.0,16044.0,22200.0,2112.0,61400.0,623.0,0.0,0.0
6.0,2013.0,16044.0,18600.0,1719.0,53100.0,548.0,0.0,0.0
7.0,2013.0,16044.0,19080.0,3639.0,2800.0,64.0,0.0,0.0
8.0,2013.0,16044.0,23160.0,4443.0,2400.0,60.0,0.0,0.0
9.0,2013.0,16044.0,28440.0,5312.0,0.0,34.0,0.0,0.0
10.0,2013.0,16044.0,33720.0,6347.0,200.0,37.0,0.0,0.0
11.0,2013.0,16044.0,27120.0,5226.0,0.0,34.0,0.0,0.0
12.0,2013.0,16044.0,27360.0,5215.0,200.0,33.0,0.0,0.0
1.0,2014.0,16044.0,25200.0,4694.0,3700.0,67.0,0.0,0.0
2.0,2014.0,16044.0,21960.0,3827.0,34400.0,357.0,0.0,0.0
3.0,2014.0,16044.0,17760.0,3321.0,89400.0,881.0,0.0,0.0
4.0,2014.0,16044.0,24000.0,4245.0,99300.0,1027.0,0.0,0.0
5.0,2014.0,16044.0,19800.0,3198.0,93300.0,961.0,0.0,0.0
6.0,2014.0,16044.0,19560.0,3413.0,52300.0,544.0,0.0,0.0
7.0,2014.0,16044.0,18360.0,3163.0,4500.0,88.0,0.0,0.0
8.0,2014.0,16044.0,22560.0,4274.0,0.0,37.0,0.0,0.0
9.0,2014.0,16044.0,27960.0,5377.0,0.0,37.0,0.0,0.0
10.0,2014.0,16044.0,31560.0,5875.0,0.0,38.0,0.0,0.0
11.0,2014.0,16044.0,26640.0,5095.0,0.0,35.0,0.0,0.0
12.0,2014.0,16044.0,28560.0,5486.0,0.0,35.0,0.0,0.0
1.0,2015.0,16044.0,28560.0,5486.0,600.0,41.0,0.0,0.0
2.0,2015.0,16044.0,21480.0,3911.0,40100.0,378.0,0.0,0.0
3.0,2015.0,16044.0,20040.0,3725.0,81800.0,801.0,0.0,0.0
4.0,2015.0,16044.0,4800.0,1185.0,107600.0,1037.0,0.0,0.0
5.0,2015.0,16044.0,3960.0,1057.0,76300.0,699.0,0.0,0.0
6.0,2015.0,16044.0,1500.0,327.0,95900.0,823.0,0.0,0.0
7.0,2015.0,16044.0,8880.0,1995.0,28300.0,275.0,0.0,0.0
8.0,2015.0,16044.0,9000.0,1957.0,0.0,39.0,0.0,0.0
9.0,2015.0,16044.0,9840.0,2308.0,100.0,40.0,0.0,0.0
10.0,2015.0,16044.0,9240.0,2338.0,0.0,41.0,0.0,0.0
11.0,2015.0,16044.0,13440.0,2684.0,0.0,41.0,0.0,0.0
12.0,2015.0,16044.0,13440.0,2684.0,0.0,38.0,0.0,0.0
1.0,2016.0,16044.0,9480.0,1821.0,1700.0,51.0,0.0,0.0
2.0,2016.0,16044.0,9720.0,1759.0,23700.0,250.0,0.0,0.0
3.0,2016.0,16044.0,9840.0,1849.0,53200.0,590.0,0.0,0.0
4.0,2016.0,16044.0,5040.0,1178.0,89600.0,872.0,0.0,0.0
5.0,2016.0,16044.0,14640.0,2272.0,85800.0,814.0,0.0,0.0
6.0,2016.0,16044.0,8880.0,1673.0,0.0,0.0,0.0,0.0
7.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,16044.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,16044.0,23880.0,4500.0,1500.0,43.0,0.0,0.0
2.0,2013.0,16044.0,17880.0,3520.0,24700.0,260.0,0.0,0.0
3.0,2013.0,16044.0,17760.0,3413.0,60200.0,636.0,0.0,0.0
4.0,2013.0,16044.0,22560.0,4210.0,63300.0,667.0,0.0,0.0
5.0,2013.0,16044.0,22200.0,2112.0,61400.0,623.0,0.0,0.0
6.0,2013.0,16044.0,18600.0,1719.0,53100.0,548.0,0.0,0.0
7.0,2013.0,16044.0,19080.0,3639.0,2800.0,64.0,0.0,0.0
8.0,2013.0,16044.0,23160.0,4443.0,2400.0,60.0,0.0,0.0
