12.0,2012.0,84853.0,14437.0,1793.0,0.0,90.0,68000.0,1080.0
1.0,2013.0,84853.0,20712.0,2364.0,24100.0,367.0,52666.0,842.0
2.0,2013.0,84853.0,13957.0,1654.0,157463.0,1494.0,52666.0,842.0
3.0,2013.0,84853.0,14197.0,1758.0,205650.0,1996.0,52667.0,842.0
4.0,2013.0,84853.0,18607.0,2305.0,289476.0,2387.0,73666.0,1168.0
5.0,2013.0,84853.0,18933.0,2711.0,297112.0,3511.0,73666.0,1168.0
6.0,2013.0,84853.0,21362.0,2714.0,207405.0,2093.0,73667.0,1168.0
7.0,2013.0,84853.0,17563.0,2275.0,58229.0,666.0,22500.0,358.0
8.0,2013.0,84853.0,13210.0,1626.0,21728.0,345.0,22500.0,358.0
9.0,2013.0,84853.0,14500.0,1943.0,0.0,109.0,22500.0,358.0
10.0,2013.0,84853.0,17140.0,2335.0,0.0,72.0,22500.0,358.0
11.0,2013.0,84853.0,15699.0,2145.0,0.0,162.0,40500.0,742.0
12.0,2013.0,84853.0,16824.0,2265.0,116.0,92.0,40500.0,742.0
1.0,2014.0,84853.0,15956.0,2137.0,22100.0,353.0,0.0,0.0
2.0,2014.0,84853.0,17982.0,2338.0,155863.0,1694.0,0.0,0.0
3.0,2014.0,84853.0,18799.0,2431.0,227100.0,2713.0,0.0,0.0
4.0,2014.0,84853.0,20814.0,2572.0,235100.0,2781.0,0.0,0.0
5.0,2014.0,84853.0,19182.0,2370.0,272173.0,2951.0,0.0,0.0
6.0,2014.0,84853.0,17181.0,2185.0,159800.0,1837.0,0.0,0.0
7.0,2014.0,84853.0,13976.0,1853.0,70500.0,878.0,0.0,0.0
8.0,2014.0,84853.0,6468.0,904.0,4200.0,142.0,0.0,0.0
9.0,2014.0,84853.0,6392.0,838.0,0.0,72.0,0.0,0.0
10.0,2014.0,84853.0,6445.0,783.0,0.0,81.0,0.0,0.0
11.0,2014.0,84853.0,7201.0,889.0,0.0,81.0,0.0,0.0
12.0,2014.0,84853.0,8208.0,1018.0,0.0,81.0,0.0,0.0
1.0,2015.0,84853.0,7104.0,901.0,6518.0,143.0,0.0,0.0
2.0,2015.0,84853.0,6420.0,796.0,167100.0,1939.0,0.0,0.0
3.0,2015.0,84853.0,7822.0,967.0,195900.0,2318.0,0.0,0.0
4.0,2015.0,84853.0,7842.0,980.0,243199.0,1504.0,0.0,0.0
5.0,2015.0,84853.0,11004.0,1369.0,297024.0,3073.0,0.0,0.0
6.0,2015.0,84853.0,9761.0,1211.0,55581.0,577.0,0.0,0.0
7.0,2015.0,84853.0,14015.0,1781.0,400.0,117.0,0.0,0.0
8.0,2015.0,84853.0,9005.0,1141.0,0.0,106.0,0.0,0.0
9.0,2015.0,84853.0,10259.0,1309.0,0.0,60.0,0.0,0.0
10.0,2015.0,84853.0,12995.0,1662.0,0.0,83.0,0.0,0.0
11.0,2015.0,84853.0,9650.0,1242.0,0.0,40.0,0.0,0.0
12.0,2015.0,84853.0,5852.0,787.0,0.0,123.0,0.0,0.0
1.0,2016.0,84853.0,12735.0,1740.0,0.0,0.0,0.0,0.0
2.0,2016.0,84853.0,12866.0,1737.0,0.0,0.0,0.0,0.0
3.0,2016.0,84853.0,5223.0,728.0,0.0,0.0,0.0,0.0
4.0,2016.0,84853.0,13144.0,1790.0,0.0,0.0,0.0,0.0
5.0,2016.0,84853.0,9440.0,1263.0,0.0,0.0,0.0,0.0
6.0,2016.0,84853.0,9440.0,1263.0,0.0,0.0,0.0,0.0
7.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,84853.0,18762.0,1446.0,73000.0,838.0,0.0,0.0
2.0,2003.0,84853.0,18476.0,1397.0,442700.0,4364.0,0.0,0.0
3.0,2003.0,84853.0,38290.0,1751.0,516400.0,4873.0,0.0,0.0
4.0,2003.0,84853.0,20806.0,1560.0,567200.0,5323.0,0.0,0.0
5.0,2003.0,84853.0,19255.0,1481.0,564100.0,5337.0,0.0,0.0
6.0,2003.0,84853.0,16779.0,1280.0,321600.0,3183.0,0.0,0.0
7.0,2003.0,84853.0,17924.0,1360.0,183600.0,1957.0,0.0,0.0
8.0,2003.0,84853.0,8851.0,1143.0,106900.0,1258.0,0.0,0.0
9.0,2003.0,84853.0,13574.0,1317.0,10900.0,284.0,0.0,0.0
10.0,2003.0,84853.0,15453.0,1473.0,3100.0,207.0,0.0,0.0
11.0,2003.0,84853.0,13961.0,1342.0,3200.0,202.0,0.0,0.0
12.0,2003.0,84853.0,15596.0,1485.0,31700.0,496.0,0.0,0.0
1.0,2004.0,84853.0,11479.0,929.0,38000.0,529.0,0.0,0.0
2.0,2004.0,84853.0,13299.0,1058.0,250000.0,1956.0,0.0,0.0
3.0,2004.0,84853.0,23118.0,1756.0,428900.0,5109.0,0.0,0.0
4.0,2004.0,84853.0,21847.0,1666.0,563700.0,6320.0,0.0,0.0
5.0,2004.0,84853.0,21293.0,1626.0,381100.0,4544.0,0.0,0.0
6.0,2004.0,84853.0,15250.0,1196.0,282600.0,3445.0,0.0,0.0
7.0,2004.0,84853.0,12424.0,1000.0,116300.0,1568.0,0.0,0.0
8.0,2004.0,84853.0,14757.0,1161.0,6000.0,250.0,0.0,0.0
9.0,2004.0,84853.0,15946.0,1516.0,3200.0,215.0,0.0,0.0
10.0,2004.0,84853.0,16508.0,1684.0,0.0,176.0,0.0,0.0
11.0,2004.0,84853.0,16411.0,1719.0,800.0,186.0,0.0,0.0
12.0,2004.0,84853.0,16424.0,1720.0,6400.0,254.0,0.0,0.0
1.0,2005.0,84853.0,12993.0,1211.0,60100.0,905.0,0.0,0.0
2.0,2005.0,84853.0,12987.0,1210.0,273310.0,3554.0,0.0,0.0
3.0,2005.0,84853.0,16547.0,1513.0,551600.0,7138.0,0.0,0.0
4.0,2005.0,84853.0,18558.0,1682.0,593600.0,7622.0,0.0,0.0
5.0,2005.0,84853.0,19142.0,1729.0,574200.0,7380.0,0.0,0.0
6.0,2005.0,84853.0,16525.0,1507.0,377700.0,4959.0,0.0,0.0
7.0,2005.0,84853.0,15810.0,1450.0,123500.0,1774.0,0.0,0.0
8.0,2005.0,84853.0,14164.0,1310.0,94700.0,1397.0,0.0,0.0
9.0,2005.0,84853.0,16899.0,1777.0,11400.0,329.0,0.0,0.0
10.0,2005.0,84853.0,20007.0,2100.0,0.0,192.0,0.0,0.0
11.0,2005.0,84853.0,20645.0,2165.0,0.0,212.0,0.0,0.0
12.0,2005.0,84853.0,18330.0,1932.0,200.0,215.0,0.0,0.0
1.0,2006.0,84853.0,35414.0,1513.0,104300.0,1549.0,0.0,0.0
2.0,2006.0,84853.0,13818.0,1339.0,315435.0,6110.0,0.0,0.0
3.0,2006.0,84853.0,19553.0,1831.0,394100.0,8544.0,0.0,0.0
4.0,2006.0,84853.0,21738.0,2039.0,316200.0,6858.0,0.0,0.0
5.0,2006.0,84853.0,17936.0,1811.0,341700.0,7400.0,0.0,0.0
6.0,2006.0,84853.0,19620.0,1891.0,235000.0,5280.0,0.0,0.0
7.0,2006.0,84853.0,19092.0,1843.0,122900.0,1749.0,0.0,0.0
8.0,2006.0,84853.0,17089.0,1662.0,200.0,127.0,0.0,0.0
9.0,2006.0,84853.0,17996.0,2478.0,11400.0,329.0,0.0,0.0
10.0,2006.0,84853.0,16303.0,2399.0,100.0,123.0,0.0,0.0
11.0,2006.0,84853.0,18155.0,2688.0,0.0,124.0,0.0,0.0
12.0,2006.0,84853.0,16084.0,2413.0,0.0,112.0,0.0,0.0
1.0,2007.0,84853.0,16144.0,2113.0,69700.0,1349.0,0.0,0.0
2.0,2007.0,84853.0,14929.0,1801.0,296200.0,5076.0,0.0,0.0
3.0,2007.0,84853.0,17240.0,2025.0,310600.0,5238.0,0.0,0.0
4.0,2007.0,84853.0,17076.0,2232.0,362300.0,6257.0,0.0,0.0
5.0,2007.0,84853.0,16111.0,2149.0,538500.0,9308.0,0.0,0.0
6.0,2007.0,84853.0,15052.0,1977.0,310200.0,5117.0,0.0,0.0
7.0,2007.0,84853.0,14430.0,1900.0,186200.0,3156.0,372000.0,39230.0
8.0,2007.0,84853.0,14752.0,1939.0,100.0,126.0,372000.0,39230.0
9.0,2007.0,84853.0,15529.0,2262.0,200.0,128.0,372000.0,39230.0
10.0,2007.0,84853.0,15611.0,2217.0,0.0,121.0,158000.0,1709.0
11.0,2007.0,84853.0,18005.0,2533.0,0.0,124.0,158000.0,1709.0
12.0,2007.0,84853.0,15544.0,2209.0,0.0,124.0,158000.0,1709.0
1.0,2008.0,84853.0,14772.0,1889.0,8600.0,258.0,159750.0,1706.0
2.0,2008.0,84853.0,6588.0,906.0,555597.0,6379.0,159750.0,1706.0
3.0,2008.0,84853.0,9943.0,1309.0,377097.0,3716.0,159750.0,1706.0
4.0,2008.0,84853.0,13907.0,1785.0,461645.0,6489.0,159750.0,1706.0
5.0,2008.0,84853.0,19300.0,2451.0,419500.0,6641.0,254000.0,2752.0
6.0,2008.0,84853.0,16188.0,2113.0,103238.0,1574.0,254000.0,2752.0
7.0,2008.0,84853.0,16014.0,2077.0,0.0,21.0,254000.0,2752.0
8.0,2008.0,84853.0,14897.0,1953.0,0.0,21.0,402667.0,4586.0
9.0,2008.0,84853.0,16906.0,2636.0,0.0,21.0,402667.0,4586.0
10.0,2008.0,84853.0,17767.0,2852.0,0.0,21.0,402667.0,4586.0
11.0,2008.0,84853.0,15325.0,2474.0,0.0,63.0,152000.0,1772.0
12.0,2008.0,84853.0,15396.0,2515.0,0.0,63.0,152000.0,1772.0
1.0,2009.0,84853.0,12414.0,1944.0,0.0,100.0,15200.0,1772.0
2.0,2009.0,84853.0,13320.0,2025.0,5700.0,2686.0,126000.0,1405.0
3.0,2009.0,84853.0,15023.0,2285.0,229700.0,3717.0,5000.0,65.0
4.0,2009.0,84853.0,17397.0,2572.0,297300.0,5043.0,5000.0,65.0
5.0,2009.0,84853.0,15489.0,2392.0,147100.0,4986.0,9334.0,99.0
6.0,2009.0,84853.0,16598.0,2558.0,228700.0,3653.0,9334.0,99.0
7.0,2009.0,84853.0,18768.0,2879.0,45100.0,1826.0,9334.0,99.0
8.0,2009.0,84853.0,16207.0,2487.0,0.0,107.0,73000.0,859.0
9.0,2009.0,84853.0,19571.0,3236.0,0.0,99.0,73000.0,859.0
10.0,2009.0,84853.0,16461.0,2779.0,0.0,99.0,73000.0,859.0
11.0,2009.0,84853.0,17927.0,3011.0,0.0,99.0,61000.0,764.0
12.0,2009.0,84853.0,15677.0,2652.0,0.0,99.0,61000.0,764.0
1.0,2010.0,84853.0,12921.0,1923.0,77425.0,1322.0,61000.0,764.0
2.0,2010.0,84853.0,13176.0,1947.0,132600.0,3428.0,126000.0,1405.0
3.0,2010.0,84853.0,14771.0,2188.0,257900.0,4471.0,5000.0,65.0
4.0,2010.0,84853.0,16037.0,2313.0,194600.0,3869.0,5000.0,65.0
5.0,2010.0,84853.0,12623.0,1965.0,225321.0,9460.0,9334.0,99.0
6.0,2010.0,84853.0,17373.0,2521.0,83600.0,2980.0,9334.0,99.0
7.0,2010.0,84853.0,14095.0,2057.0,45400.0,2668.0,9750.0,114.0
8.0,2010.0,84853.0,14512.0,2102.0,0.0,107.0,9750.0,114.0
9.0,2010.0,84853.0,15998.0,2423.0,0.0,90.0,9750.0,114.0
10.0,2010.0,84853.0,15050.0,2345.0,200.0,92.0,9750.0,114.0
11.0,2010.0,84853.0,18434.0,2845.0,0.0,90.0,8000.0,98.0
12.0,2010.0,84853.0,16037.0,2537.0,0.0,90.0,8000.0,98.0
1.0,2011.0,84853.0,16360.0,2284.0,8500.0,457.0,8000.0,98.0
2.0,2011.0,84853.0,16431.0,2123.0,149400.0,1867.0,8000.0,98.0
3.0,2011.0,84853.0,15865.0,2166.0,281500.0,3509.0,8000.0,98.0
4.0,2011.0,84853.0,22915.0,3051.0,238500.0,3184.0,30666.0,333.0
5.0,2011.0,84853.0,18068.0,2482.0,169400.0,2106.0,30666.0,333.0
6.0,2011.0,84853.0,14219.0,1995.0,85700.0,1242.0,30666.0,333.0
7.0,2011.0,84853.0,16727.0,2292.0,3100.0,524.0,21666.0,308.0
8.0,2011.0,84853.0,14311.0,1992.0,0.0,90.0,21666.0,308.0
9.0,2011.0,84853.0,16357.0,2204.0,0.0,90.0,21666.0,308.0
10.0,2011.0,84853.0,15807.0,2094.0,0.0,90.0,61666.0,899.0
11.0,2011.0,84853.0,16321.0,2106.0,0.0,90.0,61666.0,899.0
12.0,2011.0,84853.0,14515.0,1875.0,0.0,90.0,61666.0,899.0
1.0,2012.0,84853.0,13814.0,1730.0,35400.0,481.0,67333.0,975.0
2.0,2012.0,84853.0,12156.0,1506.0,86912.0,1522.0,67333.0,975.0
3.0,2012.0,84853.0,13850.0,1701.0,192702.0,3246.0,67333.0,975.0
4.0,2012.0,84853.0,17438.0,2019.0,231675.0,2289.0,56333.0,822.0
5.0,2012.0,84853.0,12738.0,1601.0,159415.0,1706.0,56333.0,822.0
6.0,2012.0,84853.0,16822.0,2114.0,31500.0,471.0,56333.0,822.0
7.0,2012.0,84853.0,14366.0,1853.0,53800.0,744.0,75000.0,1099.0
8.0,2012.0,84853.0,15881.0,1978.0,100.0,92.0,75000.0,1099.0
9.0,2012.0,84853.0,14663.0,1951.0,0.0,90.0,75000.0,1099.0
10.0,2012.0,84853.0,16547.0,2155.0,0.0,90.0,68000.0,1080.0
11.0,2012.0,84853.0,18413.0,2345.0,0.0,90.0,68000.0,1080.0
12.0,2012.0,84853.0,14437.0,1793.0,0.0,90.0,68000.0,1080.0
1.0,2013.0,84853.0,20712.0,2364.0,24100.0,367.0,52666.0,842.0
2.0,2013.0,84853.0,13957.0,1654.0,157463.0,1494.0,52666.0,842.0
3.0,2013.0,84853.0,14197.0,1758.0,205650.0,1996.0,52667.0,842.0
4.0,2013.0,84853.0,18607.0,2305.0,289476.0,2387.0,73666.0,1168.0
5.0,2013.0,84853.0,18933.0,2711.0,297112.0,3511.0,73666.0,1168.0
6.0,2013.0,84853.0,21362.0,2714.0,207405.0,2093.0,73667.0,1168.0
7.0,2013.0,84853.0,17563.0,2275.0,58229.0,666.0,22500.0,358.0
8.0,2013.0,84853.0,13210.0,1626.0,21728.0,345.0,22500.0,358.0
9.0,2013.0,84853.0,14500.0,1943.0,0.0,109.0,22500.0,358.0
10.0,2013.0,84853.0,17140.0,2335.0,0.0,72.0,22500.0,358.0
11.0,2013.0,84853.0,15699.0,2145.0,0.0,162.0,40500.0,742.0
12.0,2013.0,84853.0,16824.0,2265.0,116.0,92.0,40500.0,742.0
1.0,2014.0,84853.0,15956.0,2137.0,22100.0,353.0,0.0,0.0
2.0,2014.0,84853.0,17982.0,2338.0,155863.0,1694.0,0.0,0.0
3.0,2014.0,84853.0,18799.0,2431.0,227100.0,2713.0,0.0,0.0
4.0,2014.0,84853.0,20814.0,2572.0,235100.0,2781.0,0.0,0.0
5.0,2014.0,84853.0,19182.0,2370.0,272173.0,2951.0,0.0,0.0
6.0,2014.0,84853.0,17181.0,2185.0,159800.0,1837.0,0.0,0.0
7.0,2014.0,84853.0,13976.0,1853.0,70500.0,878.0,0.0,0.0
8.0,2014.0,84853.0,6468.0,904.0,4200.0,142.0,0.0,0.0
9.0,2014.0,84853.0,6392.0,838.0,0.0,72.0,0.0,0.0
10.0,2014.0,84853.0,6445.0,783.0,0.0,81.0,0.0,0.0
11.0,2014.0,84853.0,7201.0,889.0,0.0,81.0,0.0,0.0
12.0,2014.0,84853.0,8208.0,1018.0,0.0,81.0,0.0,0.0
1.0,2015.0,84853.0,7104.0,901.0,6518.0,143.0,0.0,0.0
2.0,2015.0,84853.0,6420.0,796.0,167100.0,1939.0,0.0,0.0
3.0,2015.0,84853.0,7822.0,967.0,195900.0,2318.0,0.0,0.0
4.0,2015.0,84853.0,7842.0,980.0,243199.0,1504.0,0.0,0.0
5.0,2015.0,84853.0,11004.0,1369.0,297024.0,3073.0,0.0,0.0
6.0,2015.0,84853.0,9761.0,1211.0,55581.0,577.0,0.0,0.0
7.0,2015.0,84853.0,14015.0,1781.0,400.0,117.0,0.0,0.0
8.0,2015.0,84853.0,9005.0,1141.0,0.0,106.0,0.0,0.0
9.0,2015.0,84853.0,10259.0,1309.0,0.0,60.0,0.0,0.0
10.0,2015.0,84853.0,12995.0,1662.0,0.0,83.0,0.0,0.0
11.0,2015.0,84853.0,9650.0,1242.0,0.0,40.0,0.0,0.0
12.0,2015.0,84853.0,5852.0,787.0,0.0,123.0,0.0,0.0
1.0,2016.0,84853.0,12735.0,1740.0,0.0,0.0,0.0,0.0
2.0,2016.0,84853.0,12866.0,1737.0,0.0,0.0,0.0,0.0
3.0,2016.0,84853.0,5223.0,728.0,0.0,0.0,0.0,0.0
4.0,2016.0,84853.0,13144.0,1790.0,0.0,0.0,0.0,0.0
5.0,2016.0,84853.0,9440.0,1263.0,0.0,0.0,0.0,0.0
6.0,2016.0,84853.0,9440.0,1263.0,0.0,0.0,0.0,0.0
7.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,84853.0,0.0,0.0,0.0,0.0,0.0,0.0
