3.0,2013.0,22796.0,6720.0,833.0,75100.0,1007.0,12716.0,359.0
4.0,2013.0,22796.0,6480.0,820.0,162100.0,2048.0,19448.0,374.0
5.0,2013.0,22796.0,6640.0,829.0,105600.0,1363.0,17204.0,548.0
6.0,2013.0,22796.0,6360.0,814.0,103200.0,1263.0,21692.0,199.0
7.0,2013.0,22796.0,5360.0,821.0,53700.0,746.0,35904.0,269.0
8.0,2013.0,22796.0,9440.0,1155.0,13400.0,215.0,51612.0,653.0
9.0,2013.0,22796.0,19160.0,1771.0,900.0,29.0,29920.0,442.0
10.0,2013.0,22796.0,16680.0,1609.0,1600.0,38.0,35904.0,500.0
11.0,2013.0,22796.0,17960.0,1492.0,900.0,29.0,55352.0,688.0
12.0,2013.0,22796.0,16080.0,1345.0,900.0,28.0,58344.0,729.0
1.0,2014.0,22796.0,6280.0,910.0,230.0,28.0,59000.0,590.0
2.0,2014.0,22796.0,7920.0,1038.0,121500.0,1533.0,53000.0,545.0
3.0,2014.0,22796.0,7920.0,1096.0,121500.0,1533.0,42000.0,465.0
4.0,2014.0,22796.0,8880.0,1113.0,219000.0,2618.0,69000.0,664.0
5.0,2014.0,22796.0,7400.0,1043.0,191700.0,2281.0,38000.0,436.0
6.0,2014.0,22796.0,8040.0,1086.0,121200.0,1472.0,40000.0,451.0
7.0,2014.0,22796.0,6320.0,870.0,16600.0,244.0,31000.0,391.0
8.0,2014.0,22796.0,14600.0,1344.0,800.0,27.0,42000.0,465.0
9.0,2014.0,22796.0,18600.0,1590.0,800.0,26.0,66000.0,641.0
10.0,2014.0,22796.0,19600.0,1582.0,700.0,25.0,32000.0,436.0
11.0,2014.0,22796.0,20480.0,1722.0,0.0,26.0,28000.0,429.0
12.0,2014.0,22796.0,19120.0,1565.0,700.0,25.0,48000.0,577.0
1.0,2015.0,22796.0,14320.0,1391.0,700.0,24.0,19000.0,414.0
2.0,2015.0,22796.0,8280.0,1157.0,66000.0,778.0,7000.0,392.0
3.0,2015.0,22796.0,8960.0,1124.0,111800.0,1230.0,14000.0,405.0
4.0,2015.0,22796.0,9000.0,1042.0,135500.0,1447.0,31000.0,435.0
5.0,2015.0,22796.0,7440.0,951.0,155600.0,1587.0,18000.0,412.0
6.0,2015.0,22796.0,8880.0,1120.0,130700.0,1311.0,21000.0,417.0
7.0,2015.0,22796.0,14640.0,1428.0,29900.0,338.0,25000.0,424.0
8.0,2015.0,22796.0,18400.0,1656.0,27000.0,312.0,45000.0,550.0
9.0,2015.0,22796.0,25680.0,2275.0,700.0,23.0,34000.0,454.0
10.0,2015.0,22796.0,25280.0,1908.0,700.0,23.0,119000.0,1176.0
11.0,2015.0,22796.0,23400.0,2107.0,800.0,24.0,77000.0,822.0
12.0,2015.0,22796.0,20960.0,2266.0,800.0,24.0,46000.0,559.0
1.0,2016.0,22796.0,13840.0,1342.0,6600.0,91.0,28000.0,429.0
2.0,2016.0,22796.0,12040.0,1418.0,22800.0,269.0,33000.0,445.0
3.0,2016.0,22796.0,10000.0,1073.0,79600.0,793.0,5000.0,389.0
4.0,2016.0,22796.0,8800.0,1079.0,102900.0,925.0,12000.0,401.0
5.0,2016.0,22796.0,8640.0,964.0,148100.0,1297.0,3000.0,385.0
6.0,2016.0,22796.0,0.0,0.0,64200.0,601.0,0.0,0.0
7.0,2016.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,22796.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,22796.0,15760.0,1112.0,86100.0,765.0,0.0,0.0
2.0,2003.0,22796.0,14040.0,925.0,204200.0,1561.0,0.0,0.0
3.0,2003.0,22796.0,9320.0,760.0,199900.0,1751.0,0.0,0.0
4.0,2003.0,22796.0,10240.0,784.0,227100.0,1433.0,0.0,0.0
5.0,2003.0,22796.0,8400.0,736.0,95800.0,1051.0,0.0,0.0
6.0,2003.0,22796.0,9480.0,764.0,19600.0,247.0,0.0,0.0
7.0,2003.0,22796.0,9960.0,777.0,2000.0,466.0,0.0,0.0
8.0,2003.0,22796.0,12440.0,887.0,4100.0,63.0,0.0,0.0
9.0,2003.0,22796.0,17040.0,1053.0,1100.0,28.0,0.0,0.0
10.0,2003.0,22796.0,24160.0,1321.0,1100.0,28.0,0.0,0.0
11.0,2003.0,22796.0,25200.0,1345.0,1400.0,32.0,0.0,0.0
12.0,2003.0,22796.0,26080.0,1363.0,1300.0,30.0,0.0,0.0
1.0,2004.0,22796.0,10520.0,757.0,1000.0,27.0,0.0,0.0
2.0,2004.0,22796.0,10320.0,732.0,124100.0,1374.0,0.0,0.0
3.0,2004.0,22796.0,8080.0,664.0,178500.0,1976.0,0.0,0.0
4.0,2004.0,22796.0,7680.0,654.0,185600.0,1965.0,0.0,0.0
5.0,2004.0,22796.0,8440.0,675.0,125400.0,1396.0,0.0,0.0
6.0,2004.0,22796.0,7640.0,651.0,33600.0,417.0,0.0,0.0
7.0,2004.0,22796.0,13040.0,812.0,1300.0,31.0,0.0,0.0
8.0,2004.0,22796.0,20520.0,1087.0,1200.0,29.0,0.0,0.0
9.0,2004.0,22796.0,24560.0,1360.0,1500.0,34.0,0.0,0.0
10.0,2004.0,22796.0,21440.0,1192.0,1300.0,31.0,0.0,0.0
11.0,2004.0,22796.0,23960.0,1248.0,1800.0,38.0,0.0,0.0
12.0,2004.0,22796.0,17880.0,1020.0,1500.0,34.0,0.0,0.0
1.0,2005.0,22796.0,13440.0,878.0,2700.0,55.0,0.0,0.0
2.0,2005.0,22796.0,9040.0,769.0,97100.0,1292.0,0.0,0.0
3.0,2005.0,22796.0,9440.0,744.0,154400.0,2031.0,0.0,0.0
4.0,2005.0,22796.0,9120.0,735.0,189000.0,2235.0,0.0,0.0
5.0,2005.0,22796.0,8840.0,735.0,87400.0,1082.0,0.0,0.0
6.0,2005.0,22796.0,10680.0,781.0,47900.0,619.0,0.0,0.0
7.0,2005.0,22796.0,9440.0,744.0,1500.0,35.0,0.0,0.0
8.0,2005.0,22796.0,14720.0,899.0,1600.0,36.0,0.0,0.0
9.0,2005.0,22796.0,24040.0,1172.0,1300.0,32.0,0.0,0.0
10.0,2005.0,22796.0,24120.0,1155.0,1000.0,28.0,0.0,0.0
11.0,2005.0,22796.0,30640.0,1426.0,1300.0,32.0,0.0,0.0
12.0,2005.0,22796.0,27920.0,1392.0,1400.0,37.0,0.0,0.0
1.0,2006.0,22796.0,17520.0,1055.0,38300.0,733.0,0.0,0.0
2.0,2006.0,22796.0,11320.0,915.0,145900.0,2454.0,0.0,0.0
3.0,2006.0,22796.0,10680.0,979.0,159800.0,2881.0,0.0,0.0
4.0,2006.0,22796.0,9200.0,919.0,177900.0,3107.0,0.0,0.0
5.0,2006.0,22796.0,8560.0,1775.0,89900.0,1584.0,0.0,0.0
6.0,2006.0,22796.0,18160.0,1828.0,63300.0,1046.0,0.0,0.0
7.0,2006.0,22796.0,17120.0,1529.0,2200.0,57.0,0.0,0.0
8.0,2006.0,22796.0,20160.0,1658.0,1200.0,35.0,0.0,0.0
9.0,2006.0,22796.0,24040.0,1875.0,1300.0,37.0,0.0,0.0
10.0,2006.0,22796.0,24200.0,1890.0,4200.0,84.0,0.0,0.0
11.0,2006.0,22796.0,30720.0,2182.0,1200.0,35.0,0.0,0.0
12.0,2006.0,22796.0,19320.0,1815.0,1200.0,35.0,0.0,0.0
