11.0,2003.0,112211.0,162400.0,12858.0,0.0,0.0,0.0,0.0
12.0,2003.0,112211.0,192800.0,14624.0,0.0,0.0,0.0,0.0
1.0,2004.0,112211.0,162800.0,12880.0,0.0,0.0,0.0,0.0
2.0,2004.0,112211.0,155200.0,12525.0,0.0,0.0,0.0,0.0
3.0,2004.0,112211.0,165200.0,12904.0,0.0,0.0,0.0,0.0
4.0,2004.0,112211.0,158800.0,12547.0,0.0,0.0,0.0,0.0
5.0,2004.0,112211.0,152800.0,12122.0,0.0,0.0,0.0,0.0
6.0,2004.0,112211.0,146000.0,11796.0,0.0,0.0,0.0,0.0
7.0,2004.0,112211.0,130000.0,10901.0,0.0,0.0,0.0,0.0
8.0,2004.0,112211.0,153200.0,12257.0,0.0,0.0,0.0,0.0
9.0,2004.0,112211.0,153200.0,12257.0,0.0,0.0,0.0,0.0
10.0,2004.0,112211.0,74800.0,6695.0,0.0,0.0,0.0,0.0
11.0,2004.0,112211.0,77200.0,6968.0,0.0,0.0,0.0,0.0
12.0,2004.0,112211.0,150000.0,11835.0,0.0,0.0,0.0,0.0
1.0,2005.0,112211.0,160800.0,12682.0,0.0,0.0,0.0,0.0
2.0,2005.0,112211.0,160800.0,12682.0,0.0,0.0,0.0,0.0
3.0,2005.0,112211.0,160800.0,12682.0,0.0,0.0,0.0,0.0
4.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,112211.0,158000.0,11088.0,0.0,0.0,0.0,0.0
2.0,2003.0,112211.0,148000.0,9954.0,0.0,0.0,0.0,0.0
3.0,2003.0,112211.0,157200.0,10533.0,0.0,0.0,0.0,0.0
4.0,2003.0,112211.0,152800.0,10224.0,0.0,0.0,0.0,0.0
5.0,2003.0,112211.0,145200.0,9831.0,0.0,0.0,0.0,0.0
6.0,2003.0,112211.0,154400.0,10713.0,0.0,0.0,0.0,0.0
7.0,2003.0,112211.0,144800.0,10862.0,0.0,0.0,0.0,0.0
8.0,2003.0,112211.0,166400.0,12047.0,0.0,0.0,0.0,0.0
9.0,2003.0,112211.0,167200.0,12226.0,0.0,0.0,0.0,0.0
10.0,2003.0,112211.0,174800.0,12678.0,0.0,0.0,0.0,0.0
11.0,2003.0,112211.0,162400.0,12858.0,0.0,0.0,0.0,0.0
12.0,2003.0,112211.0,192800.0,14624.0,0.0,0.0,0.0,0.0
1.0,2004.0,112211.0,162800.0,12880.0,0.0,0.0,0.0,0.0
2.0,2004.0,112211.0,155200.0,12525.0,0.0,0.0,0.0,0.0
3.0,2004.0,112211.0,165200.0,12904.0,0.0,0.0,0.0,0.0
4.0,2004.0,112211.0,158800.0,12547.0,0.0,0.0,0.0,0.0
5.0,2004.0,112211.0,152800.0,12122.0,0.0,0.0,0.0,0.0
6.0,2004.0,112211.0,146000.0,11796.0,0.0,0.0,0.0,0.0
7.0,2004.0,112211.0,130000.0,10901.0,0.0,0.0,0.0,0.0
8.0,2004.0,112211.0,153200.0,12257.0,0.0,0.0,0.0,0.0
9.0,2004.0,112211.0,153200.0,12257.0,0.0,0.0,0.0,0.0
10.0,2004.0,112211.0,74800.0,6695.0,0.0,0.0,0.0,0.0
11.0,2004.0,112211.0,77200.0,6968.0,0.0,0.0,0.0,0.0
12.0,2004.0,112211.0,150000.0,11835.0,0.0,0.0,0.0,0.0
1.0,2005.0,112211.0,160800.0,12682.0,0.0,0.0,0.0,0.0
2.0,2005.0,112211.0,160800.0,12682.0,0.0,0.0,0.0,0.0
3.0,2005.0,112211.0,160800.0,12682.0,0.0,0.0,0.0,0.0
4.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,112211.0,0.0,0.0,0.0,0.0,0.0,0.0
