6.0,2013.0,6703.0,948.0,102.0,0.0,0.0,11159.0,0.0
7.0,2013.0,6703.0,577.0,116.0,0.0,0.0,11159.0,0.0
8.0,2013.0,6703.0,224.0,82.0,0.0,0.0,11159.0,0.0
9.0,2013.0,6703.0,102.0,70.0,0.0,0.0,11159.0,0.0
10.0,2013.0,6703.0,223.0,82.0,0.0,0.0,11159.0,0.0
11.0,2013.0,6703.0,191.0,79.0,0.0,0.0,11159.0,0.0
12.0,2013.0,6703.0,175.0,77.0,0.0,0.0,11159.0,0.0
1.0,2014.0,6703.0,1102.0,168.0,0.0,0.0,13374.0,0.0
2.0,2014.0,6703.0,1992.0,255.0,0.0,0.0,13374.0,0.0
3.0,2014.0,6703.0,2665.0,322.0,0.0,0.0,13374.0,0.0
4.0,2014.0,6703.0,2553.0,310.0,0.0,0.0,13374.0,0.0
5.0,2014.0,6703.0,2495.0,305.0,0.0,0.0,13374.0,0.0
6.0,2014.0,6703.0,1942.0,250.0,0.0,0.0,13374.0,0.0
7.0,2014.0,6703.0,1410.0,198.0,0.0,0.0,13374.0,0.0
8.0,2014.0,6703.0,597.0,118.0,0.0,0.0,13374.0,0.0
9.0,2014.0,6703.0,544.0,113.0,0.0,0.0,13374.0,0.0
10.0,2014.0,6703.0,239.0,83.0,0.0,0.0,13374.0,0.0
11.0,2014.0,6703.0,236.0,83.0,0.0,0.0,13374.0,0.0
12.0,2014.0,6703.0,398.0,99.0,0.0,0.0,13374.0,0.0
1.0,2015.0,6703.0,306.0,90.0,0.0,0.0,13374.0,0.0
2.0,2015.0,6703.0,453.0,104.0,0.0,0.0,13374.0,0.0
3.0,2015.0,6703.0,540.0,113.0,0.0,0.0,13374.0,0.0
4.0,2015.0,6703.0,607.0,123.0,0.0,0.0,13374.0,0.0
5.0,2015.0,6703.0,614.0,124.0,0.0,0.0,13374.0,0.0
6.0,2015.0,6703.0,297.0,94.0,0.0,0.0,13374.0,0.0
7.0,2015.0,6703.0,288.0,92.0,0.0,0.0,13374.0,0.0
8.0,2015.0,6703.0,245.0,88.0,0.0,0.0,13374.0,0.0
9.0,2015.0,6703.0,203.0,84.0,0.0,0.0,13374.0,0.0
10.0,2015.0,6703.0,242.0,88.0,0.0,0.0,13374.0,0.0
11.0,2015.0,6703.0,349.0,99.0,0.0,0.0,13374.0,0.0
12.0,2015.0,6703.0,163.0,80.0,0.0,0.0,13374.0,0.0
1.0,2016.0,6703.0,163.0,80.0,0.0,0.0,13374.0,0.0
2.0,2016.0,6703.0,493.0,112.0,0.0,0.0,13374.0,0.0
3.0,2016.0,6703.0,794.0,141.0,0.0,0.0,13374.0,0.0
4.0,2016.0,6703.0,805.0,147.0,0.0,0.0,13374.0,0.0
5.0,2016.0,6703.0,1718.0,237.0,0.0,0.0,13374.0,0.0
6.0,2016.0,6703.0,0.0,0.0,0.0,0.0,13374.0,0.0
7.0,2016.0,6703.0,0.0,0.0,0.0,0.0,13374.0,0.0
8.0,2016.0,6703.0,0.0,0.0,0.0,0.0,13374.0,0.0
9.0,2016.0,6703.0,0.0,0.0,0.0,0.0,13374.0,0.0
10.0,2016.0,6703.0,0.0,0.0,0.0,0.0,13374.0,0.0
11.0,2016.0,6703.0,0.0,0.0,0.0,0.0,13374.0,0.0
12.0,2016.0,6703.0,0.0,0.0,0.0,0.0,13374.0,0.0
1.0,2003.0,6703.0,1520.0,295.0,0.0,0.0,0.0,0.0
2.0,2003.0,6703.0,1460.0,286.0,0.0,0.0,0.0,0.0
3.0,2003.0,6703.0,1690.0,300.0,0.0,0.0,0.0,0.0
4.0,2003.0,6703.0,2160.0,329.0,0.0,0.0,0.0,0.0
5.0,2003.0,6703.0,1980.0,318.0,0.0,0.0,0.0,0.0
6.0,2003.0,6703.0,1700.0,301.0,0.0,0.0,0.0,0.0
7.0,2003.0,6703.0,1090.0,263.0,0.0,0.0,0.0,0.0
8.0,2003.0,6703.0,530.0,225.0,0.0,0.0,0.0,0.0
9.0,2003.0,6703.0,380.0,214.0,0.0,0.0,0.0,0.0
10.0,2003.0,6703.0,10.0,188.0,0.0,0.0,0.0,0.0
11.0,2003.0,6703.0,30.0,189.0,0.0,0.0,0.0,0.0
12.0,2003.0,6703.0,20.0,188.0,0.0,0.0,0.0,0.0
1.0,2004.0,6703.0,7700.0,666.0,0.0,0.0,0.0,0.0
2.0,2004.0,6703.0,13540.0,1683.0,0.0,0.0,0.0,0.0
3.0,2004.0,6703.0,12890.0,348.0,0.0,0.0,0.0,0.0
4.0,2004.0,6703.0,14680.0,1349.0,0.0,0.0,0.0,0.0
5.0,2004.0,6703.0,13670.0,1269.0,0.0,0.0,0.0,0.0
6.0,2004.0,6703.0,11650.0,1109.0,0.0,0.0,0.0,0.0
7.0,2004.0,6703.0,9720.0,957.0,0.0,0.0,0.0,0.0
8.0,2004.0,6703.0,10140.0,990.0,0.0,0.0,0.0,0.0
9.0,2004.0,6703.0,7870.0,810.0,0.0,0.0,0.0,0.0
10.0,2004.0,6703.0,8850.0,888.0,0.0,0.0,0.0,0.0
11.0,2004.0,6703.0,9860.0,968.0,0.0,0.0,0.0,0.0
12.0,2004.0,6703.0,11170.0,1071.0,0.0,0.0,0.0,0.0
1.0,2005.0,6703.0,950.0,264.0,0.0,0.0,0.0,0.0
2.0,2005.0,6703.0,930.0,262.0,0.0,0.0,0.0,0.0
3.0,2005.0,6703.0,1760.0,197.0,0.0,0.0,0.0,0.0
4.0,2005.0,6703.0,2730.0,250.0,0.0,0.0,0.0,0.0
5.0,2005.0,6703.0,2090.0,354.0,0.0,0.0,0.0,0.0
6.0,2005.0,6703.0,1820.0,332.0,0.0,0.0,0.0,0.0
7.0,2005.0,6703.0,840.0,255.0,0.0,0.0,0.0,0.0
8.0,2005.0,6703.0,820.0,254.0,0.0,0.0,0.0,0.0
9.0,2005.0,6703.0,340.0,216.0,0.0,0.0,0.0,0.0
10.0,2005.0,6703.0,150.0,201.0,0.0,0.0,0.0,0.0
11.0,2005.0,6703.0,120.0,198.0,0.0,0.0,0.0,0.0
12.0,2005.0,6703.0,340.0,216.0,0.0,0.0,0.0,0.0
