7.0,2013.0,6926.0,14800.0,1571.0,26200.0,205.0,6732.0,189.0
8.0,2013.0,6926.0,14120.0,1518.0,6000.0,56.0,5984.0,188.0
9.0,2013.0,6926.0,11760.0,1319.0,0.0,9.0,5984.0,188.0
10.0,2013.0,6926.0,11880.0,1286.0,0.0,9.0,5984.0,188.0
11.0,2013.0,6926.0,9720.0,1077.0,800.0,15.0,5984.0,188.0
12.0,2013.0,6926.0,9360.0,1058.0,4800.0,46.0,5984.0,188.0
1.0,2014.0,6926.0,9200.0,1048.0,16600.0,133.0,5984.0,188.0
2.0,2014.0,6926.0,11760.0,1181.0,26100.0,200.0,4488.0,185.0
3.0,2014.0,6926.0,14320.0,1374.0,43200.0,332.0,5236.0,186.0
4.0,2014.0,6926.0,19040.0,1756.0,55500.0,423.0,5236.0,336.0
5.0,2014.0,6926.0,15520.0,1486.0,44100.0,373.0,4488.0,185.0
6.0,2014.0,6926.0,15120.0,1465.0,47500.0,382.0,6732.0,189.0
7.0,2014.0,6926.0,11920.0,1261.0,22100.0,187.0,5236.0,186.0
8.0,2014.0,6926.0,11920.0,1235.0,7700.0,73.0,5984.0,188.0
9.0,2014.0,6926.0,13040.0,1324.0,200.0,10.0,5984.0,188.0
10.0,2014.0,6926.0,12600.0,1293.0,0.0,9.0,5984.0,188.0
11.0,2014.0,6926.0,11320.0,1192.0,300.0,11.0,5236.0,186.0
12.0,2014.0,6926.0,11440.0,1209.0,2800.0,30.0,5236.0,186.0
1.0,2015.0,6926.0,10240.0,886.0,6600.0,55.0,3074.0,188.0
2.0,2015.0,6926.0,9960.0,1206.0,25000.0,183.0,4488.0,185.0
3.0,2015.0,6926.0,14480.0,1327.0,35900.0,189.0,5236.0,249.0
4.0,2015.0,6926.0,13800.0,1282.0,37600.0,233.0,4488.0,188.0
5.0,2015.0,6926.0,14400.0,1379.0,43100.0,250.0,6732.0,192.0
6.0,2015.0,6926.0,15040.0,1431.0,42400.0,248.0,7480.0,193.0
7.0,2015.0,6926.0,13040.0,1269.0,21200.0,136.0,8228.0,194.0
8.0,2015.0,6926.0,12400.0,1237.0,3200.0,24.0,6732.0,192.0
9.0,2015.0,6926.0,12040.0,1260.0,200.0,10.0,8976.0,195.0
10.0,2015.0,6926.0,12440.0,1220.0,0.0,9.0,8228.0,194.0
11.0,2015.0,6926.0,10800.0,1111.0,0.0,9.0,5984.0,191.0
12.0,2015.0,6926.0,10240.0,1074.0,2200.0,19.0,7056.0,192.0
1.0,2016.0,6926.0,9120.0,981.0,14700.0,72.0,6732.0,192.0
2.0,2016.0,6926.0,10920.0,1138.0,23200.0,109.0,5236.0,189.0
3.0,2016.0,6926.0,12920.0,1269.0,41300.0,222.0,8228.0,194.0
4.0,2016.0,6926.0,13560.0,1323.0,42400.0,201.0,7480.0,200.0
5.0,2016.0,6926.0,15760.0,1431.0,53800.0,192.0,6732.0,265.0
6.0,2016.0,6926.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,6926.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,6926.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,6926.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,6926.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,6926.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,6926.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,6926.0,10440.0,727.0,0.0,0.0,0.0,0.0
2.0,2003.0,6926.0,8360.0,598.0,0.0,0.0,0.0,0.0
3.0,2003.0,6926.0,11400.0,617.0,0.0,0.0,0.0,0.0
4.0,2003.0,6926.0,11760.0,787.0,0.0,0.0,0.0,0.0
5.0,2003.0,6926.0,10880.0,830.0,0.0,0.0,0.0,0.0
6.0,2003.0,6926.0,11960.0,794.0,0.0,0.0,0.0,0.0
7.0,2003.0,6926.0,13200.0,839.0,0.0,0.0,0.0,0.0
8.0,2003.0,6926.0,13320.0,975.0,0.0,0.0,0.0,0.0
9.0,2003.0,6926.0,12560.0,1016.0,0.0,0.0,0.0,0.0
10.0,2003.0,6926.0,14680.0,1136.0,0.0,0.0,0.0,0.0
11.0,2003.0,6926.0,12960.0,1091.0,0.0,0.0,0.0,0.0
12.0,2003.0,6926.0,11280.0,950.0,0.0,0.0,0.0,0.0
1.0,2004.0,6926.0,9920.0,858.0,0.0,0.0,0.0,0.0
2.0,2004.0,6926.0,10440.0,949.0,0.0,0.0,0.0,0.0
3.0,2004.0,6926.0,9480.0,739.0,0.0,0.0,0.0,0.0
4.0,2004.0,6926.0,10080.0,718.0,0.0,0.0,0.0,0.0
5.0,2004.0,6926.0,10000.0,735.0,0.0,0.0,0.0,0.0
6.0,2004.0,6926.0,10560.0,883.0,0.0,0.0,0.0,0.0
7.0,2004.0,6926.0,11440.0,797.0,0.0,0.0,0.0,0.0
8.0,2004.0,6926.0,12280.0,869.0,0.0,0.0,0.0,0.0
9.0,2004.0,6926.0,12600.0,889.0,0.0,0.0,0.0,0.0
10.0,2004.0,6926.0,13000.0,895.0,0.0,0.0,0.0,0.0
11.0,2004.0,6926.0,13280.0,913.0,0.0,0.0,0.0,0.0
12.0,2004.0,6926.0,11200.0,780.0,0.0,0.0,0.0,0.0
1.0,2005.0,6926.0,9640.0,742.0,0.0,0.0,0.0,0.0
2.0,2005.0,6926.0,19840.0,720.0,0.0,0.0,0.0,0.0
3.0,2005.0,6926.0,9560.0,587.0,0.0,0.0,0.0,0.0
4.0,2005.0,6926.0,9280.0,578.0,0.0,0.0,0.0,0.0
5.0,2005.0,6926.0,9200.0,592.0,0.0,0.0,0.0,0.0
6.0,2005.0,6926.0,12320.0,727.0,0.0,0.0,0.0,0.0
7.0,2005.0,6926.0,14080.0,941.0,0.0,0.0,0.0,0.0
8.0,2005.0,6926.0,19080.0,1199.0,0.0,0.0,0.0,0.0
9.0,2005.0,6926.0,20640.0,1332.0,0.0,0.0,0.0,0.0
10.0,2005.0,6926.0,16960.0,1147.0,0.0,0.0,0.0,0.0
11.0,2005.0,6926.0,17800.0,1207.0,0.0,0.0,0.0,0.0
12.0,2005.0,6926.0,15000.0,949.0,0.0,0.0,0.0,0.0
1.0,2006.0,6926.0,10200.0,863.0,0.0,0.0,0.0,0.0
2.0,2006.0,6926.0,12800.0,908.0,0.0,0.0,0.0,0.0
3.0,2006.0,6926.0,16040.0,1167.0,0.0,0.0,0.0,0.0
4.0,2006.0,6926.0,14360.0,915.0,0.0,0.0,0.0,0.0
5.0,2006.0,6926.0,12160.0,821.0,0.0,0.0,0.0,0.0
6.0,2006.0,6926.0,18760.0,1213.0,0.0,0.0,0.0,0.0
7.0,2006.0,6926.0,20040.0,1243.0,0.0,0.0,0.0,0.0
8.0,2006.0,6926.0,24960.0,1564.0,0.0,0.0,0.0,0.0
9.0,2006.0,6926.0,17520.0,1213.0,0.0,0.0,0.0,0.0
10.0,2006.0,6926.0,16320.0,1123.0,0.0,0.0,0.0,0.0
11.0,2006.0,6926.0,22760.0,1435.0,0.0,0.0,0.0,0.0
12.0,2006.0,6926.0,10160.0,824.0,0.0,0.0,0.0,0.0
