7.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,64914.0,64160.0,5308.0,75100.0,612.0,132000.0,1587.0
2.0,2013.0,64914.0,48960.0,4208.0,179100.0,1567.0,132000.0,1587.0
3.0,2013.0,64914.0,41280.0,3647.0,167600.0,1462.0,34500.0,807.0
4.0,2013.0,64914.0,40960.0,3159.0,238900.0,2077.0,34500.0,807.0
5.0,2013.0,64914.0,44080.0,3418.0,131000.0,1746.0,27500.0,751.0
6.0,2013.0,64914.0,39600.0,3207.0,265600.0,1937.0,27500.0,751.0
7.0,2013.0,64914.0,48800.0,4128.0,71000.0,884.0,107500.0,1369.0
8.0,2013.0,64914.0,64720.0,5211.0,36400.0,564.0,107500.0,1369.0
9.0,2013.0,64914.0,58400.0,5251.0,52900.0,486.0,198000.0,2060.0
10.0,2013.0,64914.0,73760.0,6494.0,112800.0,1012.0,198000.0,2060.0
11.0,2013.0,64914.0,76400.0,6603.0,100400.0,905.0,194500.0,2039.0
12.0,2013.0,64914.0,78320.0,6216.0,94000.0,848.0,194500.0,2039.0
1.0,2014.0,64914.0,58080.0,4970.0,89500.0,864.0,118200.0,1497.0
2.0,2014.0,64914.0,47840.0,4285.0,145900.0,1332.0,118200.0,1497.0
3.0,2014.0,64914.0,41040.0,3765.0,224100.0,2051.0,32000.0,799.0
4.0,2014.0,64914.0,39840.0,3107.0,368540.0,3412.0,32000.0,799.0
5.0,2014.0,64914.0,33280.0,2734.0,277371.0,2509.0,22500.0,727.0
6.0,2014.0,64914.0,31760.0,2606.0,276028.0,2239.0,22500.0,727.0
7.0,2014.0,64914.0,40720.0,3633.0,102419.0,837.0,326000.0,3588.0
8.0,2014.0,64914.0,53760.0,4547.0,8563.0,97.0,151000.0,1802.0
9.0,2014.0,64914.0,59600.0,5246.0,8200.0,94.0,151000.0,1802.0
10.0,2014.0,64914.0,57600.0,5300.0,36434.0,341.0,345000.0,841.0
11.0,2014.0,64914.0,61040.0,5456.0,76059.0,688.0,345000.0,841.0
12.0,2014.0,64914.0,66400.0,5823.0,85000.0,767.0,342720.0,3381.0
1.0,2015.0,64914.0,53200.0,4567.0,56600.0,530.0,342720.0,3381.0
2.0,2015.0,64914.0,39040.0,3647.0,154132.0,1347.0,49000.0,964.0
3.0,2015.0,64914.0,31840.0,3114.0,239090.0,2131.0,49000.0,964.0
4.0,2015.0,64914.0,34160.0,2867.0,323375.0,2620.0,19000.0,717.0
5.0,2015.0,64914.0,34800.0,2931.0,361153.0,2740.0,19000.0,717.0
6.0,2015.0,64914.0,38640.0,3635.0,186873.0,490.0,76000.0,1186.0
7.0,2015.0,64914.0,40560.0,3777.0,60108.0,394.0,76000.0,1187.0
8.0,2015.0,64914.0,39920.0,3802.0,25185.0,178.0,154500.0,1833.0
9.0,2015.0,64914.0,57840.0,5168.0,7388.0,75.0,154500.0,1833.0
10.0,2015.0,64914.0,64160.0,5791.0,19141.0,161.0,150500.0,1806.0
11.0,2015.0,64914.0,78480.0,6489.0,45501.0,352.0,150500.0,1806.0
12.0,2015.0,64914.0,96800.0,7378.0,64977.0,494.0,98000.0,1374.0
1.0,2016.0,64914.0,60880.0,5120.0,51377.0,395.0,98000.0,1374.0
2.0,2016.0,64914.0,44880.0,4120.0,99565.0,725.0,70000.0,1143.0
3.0,2016.0,64914.0,37600.0,3588.0,109471.0,798.0,70000.0,1143.0
4.0,2016.0,64914.0,34160.0,2867.0,318338.0,2222.0,27000.0,790.0
5.0,2016.0,64914.0,33040.0,2799.0,292482.0,2066.0,27000.0,790.0
6.0,2016.0,64914.0,44000.0,4016.0,0.0,0.0,0.0,0.0
7.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,64914.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,64914.0,76800.0,4860.0,13000.0,101.0,0.0,0.0
2.0,2003.0,64914.0,44560.0,3276.0,118000.0,917.0,0.0,0.0
3.0,2003.0,64914.0,44080.0,3178.0,297000.0,2298.0,0.0,0.0
4.0,2003.0,64914.0,46400.0,3294.0,330000.0,2474.0,0.0,0.0
5.0,2003.0,64914.0,43920.0,3168.0,215000.0,1577.0,0.0,0.0
6.0,2003.0,64914.0,42800.0,3111.0,167000.0,1553.0,0.0,0.0
7.0,2003.0,64914.0,49600.0,3456.0,56000.0,556.0,0.0,0.0
8.0,2003.0,64914.0,55680.0,3788.0,12000.0,133.0,0.0,0.0
9.0,2003.0,64914.0,62720.0,4212.0,10000.0,114.0,0.0,0.0
10.0,2003.0,64914.0,91120.0,5690.0,10000.0,113.0,0.0,0.0
11.0,2003.0,64914.0,84160.0,5258.0,11000.0,123.0,0.0,0.0
12.0,2003.0,64914.0,82960.0,5252.0,10000.0,113.0,0.0,0.0
1.0,2004.0,64914.0,53840.0,3665.0,36000.0,366.0,0.0,0.0
2.0,2004.0,64914.0,48800.0,3430.0,33000.0,403.0,0.0,0.0
3.0,2004.0,64914.0,38880.0,2855.0,296000.0,3142.0,0.0,0.0
4.0,2004.0,64914.0,39760.0,2899.0,361000.0,3884.0,0.0,0.0
5.0,2004.0,64914.0,40160.0,2919.0,370000.0,3918.0,0.0,0.0
6.0,2004.0,64914.0,46080.0,3273.0,226000.0,2469.0,0.0,0.0
7.0,2004.0,64914.0,49360.0,3508.0,99000.0,953.0,0.0,0.0
8.0,2004.0,64914.0,60800.0,4091.0,11000.0,126.0,0.0,0.0
9.0,2004.0,64914.0,85360.0,5403.0,11000.0,132.0,0.0,0.0
10.0,2004.0,64914.0,84800.0,5366.0,11000.0,131.0,0.0,0.0
11.0,2004.0,64914.0,65840.0,5236.0,10000.0,128.0,0.0,0.0
12.0,2004.0,64914.0,75200.0,4610.0,11000.0,142.0,0.0,0.0
1.0,2005.0,64914.0,64240.0,3929.0,14000.0,173.0,0.0,0.0
2.0,2005.0,64914.0,46880.0,3033.0,76000.0,995.0,0.0,0.0
3.0,2005.0,64914.0,44400.0,3151.0,215000.0,2700.0,0.0,0.0
4.0,2005.0,64914.0,42960.0,2656.0,327000.0,4315.0,0.0,0.0
5.0,2005.0,64914.0,35520.0,2139.0,299000.0,3720.0,0.0,0.0
6.0,2005.0,64914.0,44960.0,2431.0,303000.0,3566.0,0.0,0.0
7.0,2005.0,64914.0,51120.0,3266.0,32000.0,400.0,0.0,0.0
8.0,2005.0,64914.0,51040.0,3345.0,12000.0,167.0,0.0,0.0
9.0,2005.0,64914.0,67520.0,4385.0,10000.0,151.0,0.0,0.0
10.0,2005.0,64914.0,78240.0,4988.0,11000.0,163.0,0.0,0.0
11.0,2005.0,64914.0,92880.0,5440.0,11000.0,162.0,0.0,0.0
12.0,2005.0,64914.0,95360.0,5488.0,11000.0,172.0,0.0,0.0
1.0,2006.0,64914.0,50240.0,3530.0,19000.0,339.0,0.0,0.0
2.0,2006.0,64914.0,33360.0,2933.0,94000.0,1756.0,0.0,0.0
3.0,2006.0,64914.0,31040.0,2204.0,251000.0,4650.0,0.0,0.0
4.0,2006.0,64914.0,35520.0,2286.0,226000.0,3734.0,0.0,0.0
5.0,2006.0,64914.0,34560.0,2286.0,254000.0,3583.0,0.0,0.0
6.0,2006.0,64914.0,35600.0,2912.0,183000.0,2315.0,0.0,0.0
7.0,2006.0,64914.0,41520.0,2908.0,36000.0,456.0,0.0,0.0
8.0,2006.0,64914.0,45120.0,3090.0,2000.0,48.0,0.0,0.0
9.0,2006.0,64914.0,55520.0,4104.0,2000.0,49.0,0.0,0.0
10.0,2006.0,64914.0,66160.0,4861.0,6000.0,101.0,0.0,0.0
11.0,2006.0,64914.0,80160.0,5520.0,7000.0,110.0,0.0,0.0
12.0,2006.0,64914.0,80640.0,5247.0,6000.0,101.0,0.0,0.0
