10.0,2003.0,16900.0,11736.0,1926.0,0.0,0.0,0.0,0.0
11.0,2003.0,16900.0,10872.0,1810.0,0.0,0.0,0.0,0.0
12.0,2003.0,16900.0,11376.0,1900.0,0.0,0.0,0.0,0.0
1.0,2004.0,16900.0,10836.0,1790.0,0.0,0.0,0.0,0.0
2.0,2004.0,16900.0,12564.0,2041.0,0.0,0.0,0.0,0.0
3.0,2004.0,16900.0,11484.0,1881.0,0.0,0.0,0.0,0.0
4.0,2004.0,16900.0,11952.0,1839.0,0.0,0.0,0.0,0.0
5.0,2004.0,16900.0,12456.0,1813.0,0.0,0.0,0.0,0.0
6.0,2004.0,16900.0,12852.0,1922.0,0.0,0.0,0.0,0.0
7.0,2004.0,16900.0,12240.0,1877.0,0.0,0.0,0.0,0.0
8.0,2004.0,16900.0,11628.0,1819.0,0.0,0.0,0.0,0.0
9.0,2004.0,16900.0,11520.0,1828.0,0.0,0.0,0.0,0.0
10.0,2004.0,16900.0,12600.0,1860.0,0.0,0.0,0.0,0.0
11.0,2004.0,16900.0,11520.0,1890.0,0.0,0.0,0.0,0.0
12.0,2004.0,16900.0,11520.0,1830.0,0.0,0.0,0.0,0.0
1.0,2005.0,16900.0,12456.0,1896.0,0.0,0.0,0.0,0.0
2.0,2005.0,16900.0,13140.0,1957.0,0.0,0.0,0.0,0.0
3.0,2005.0,16900.0,11736.0,1778.0,0.0,0.0,0.0,0.0
4.0,2005.0,16900.0,11448.0,1644.0,0.0,0.0,0.0,0.0
5.0,2005.0,16900.0,12204.0,1683.0,0.0,0.0,0.0,0.0
6.0,2005.0,16900.0,11196.0,1647.0,0.0,0.0,0.0,0.0
7.0,2005.0,16900.0,10980.0,1727.0,0.0,0.0,0.0,0.0
8.0,2005.0,16900.0,12024.0,1870.0,0.0,0.0,0.0,0.0
9.0,2005.0,16900.0,11952.0,1914.0,0.0,0.0,0.0,0.0
10.0,2005.0,16900.0,11376.0,1535.0,0.0,0.0,0.0,0.0
11.0,2005.0,16900.0,11088.0,1629.0,0.0,0.0,0.0,0.0
12.0,2005.0,16900.0,12060.0,1596.0,0.0,0.0,0.0,0.0
1.0,2006.0,16900.0,10836.0,1116.0,0.0,0.0,0.0,0.0
2.0,2006.0,16900.0,12888.0,1597.0,0.0,0.0,0.0,0.0
3.0,2006.0,16900.0,11088.0,1577.0,0.0,0.0,0.0,0.0
4.0,2006.0,16900.0,11700.0,1379.0,0.0,0.0,0.0,0.0
5.0,2006.0,16900.0,12348.0,1146.0,0.0,0.0,0.0,0.0
6.0,2006.0,16900.0,11412.0,1753.0,0.0,0.0,0.0,0.0
7.0,2006.0,16900.0,10800.0,1748.0,0.0,0.0,0.0,0.0
8.0,2006.0,16900.0,11844.0,1900.0,0.0,0.0,0.0,0.0
9.0,2006.0,16900.0,12132.0,1979.0,0.0,0.0,0.0,0.0
10.0,2006.0,16900.0,12096.0,1779.0,0.0,0.0,0.0,0.0
11.0,2006.0,16900.0,12348.0,1907.0,0.0,0.0,0.0,0.0
12.0,2006.0,16900.0,4680.0,1394.0,0.0,0.0,0.0,0.0
1.0,2003.0,16900.0,11376.0,1815.0,0.0,0.0,0.0,0.0
2.0,2003.0,16900.0,13068.0,2048.0,0.0,0.0,0.0,0.0
3.0,2003.0,16900.0,10908.0,1718.0,0.0,0.0,0.0,0.0
4.0,2003.0,16900.0,12276.0,1864.0,0.0,0.0,0.0,0.0
5.0,2003.0,16900.0,11880.0,1848.0,0.0,0.0,0.0,0.0
6.0,2003.0,16900.0,11556.0,1825.0,0.0,0.0,0.0,0.0
7.0,2003.0,16900.0,12852.0,1944.0,0.0,0.0,0.0,0.0
8.0,2003.0,16900.0,11448.0,1794.0,0.0,0.0,0.0,0.0
9.0,2003.0,16900.0,11484.0,1929.0,0.0,0.0,0.0,0.0
10.0,2003.0,16900.0,11736.0,1926.0,0.0,0.0,0.0,0.0
11.0,2003.0,16900.0,10872.0,1810.0,0.0,0.0,0.0,0.0
12.0,2003.0,16900.0,11376.0,1900.0,0.0,0.0,0.0,0.0
1.0,2004.0,16900.0,10836.0,1790.0,0.0,0.0,0.0,0.0
2.0,2004.0,16900.0,12564.0,2041.0,0.0,0.0,0.0,0.0
3.0,2004.0,16900.0,11484.0,1881.0,0.0,0.0,0.0,0.0
4.0,2004.0,16900.0,11952.0,1839.0,0.0,0.0,0.0,0.0
5.0,2004.0,16900.0,12456.0,1813.0,0.0,0.0,0.0,0.0
6.0,2004.0,16900.0,12852.0,1922.0,0.0,0.0,0.0,0.0
7.0,2004.0,16900.0,12240.0,1877.0,0.0,0.0,0.0,0.0
8.0,2004.0,16900.0,11628.0,1819.0,0.0,0.0,0.0,0.0
9.0,2004.0,16900.0,11520.0,1828.0,0.0,0.0,0.0,0.0
10.0,2004.0,16900.0,12600.0,1860.0,0.0,0.0,0.0,0.0
11.0,2004.0,16900.0,11520.0,1890.0,0.0,0.0,0.0,0.0
12.0,2004.0,16900.0,11520.0,1830.0,0.0,0.0,0.0,0.0
1.0,2005.0,16900.0,12456.0,1896.0,0.0,0.0,0.0,0.0
2.0,2005.0,16900.0,13140.0,1957.0,0.0,0.0,0.0,0.0
3.0,2005.0,16900.0,11736.0,1778.0,0.0,0.0,0.0,0.0
4.0,2005.0,16900.0,11448.0,1644.0,0.0,0.0,0.0,0.0
5.0,2005.0,16900.0,12204.0,1683.0,0.0,0.0,0.0,0.0
6.0,2005.0,16900.0,11196.0,1647.0,0.0,0.0,0.0,0.0
7.0,2005.0,16900.0,10980.0,1727.0,0.0,0.0,0.0,0.0
8.0,2005.0,16900.0,12024.0,1870.0,0.0,0.0,0.0,0.0
9.0,2005.0,16900.0,11952.0,1914.0,0.0,0.0,0.0,0.0
10.0,2005.0,16900.0,11376.0,1535.0,0.0,0.0,0.0,0.0
11.0,2005.0,16900.0,11088.0,1629.0,0.0,0.0,0.0,0.0
12.0,2005.0,16900.0,12060.0,1596.0,0.0,0.0,0.0,0.0
1.0,2006.0,16900.0,10836.0,1116.0,0.0,0.0,0.0,0.0
2.0,2006.0,16900.0,12888.0,1597.0,0.0,0.0,0.0,0.0
3.0,2006.0,16900.0,11088.0,1577.0,0.0,0.0,0.0,0.0
4.0,2006.0,16900.0,11700.0,1379.0,0.0,0.0,0.0,0.0
5.0,2006.0,16900.0,12348.0,1146.0,0.0,0.0,0.0,0.0
6.0,2006.0,16900.0,11412.0,1753.0,0.0,0.0,0.0,0.0
7.0,2006.0,16900.0,10800.0,1748.0,0.0,0.0,0.0,0.0
8.0,2006.0,16900.0,11844.0,1900.0,0.0,0.0,0.0,0.0
9.0,2006.0,16900.0,12132.0,1979.0,0.0,0.0,0.0,0.0
10.0,2006.0,16900.0,12096.0,1779.0,0.0,0.0,0.0,0.0
11.0,2006.0,16900.0,12348.0,1907.0,0.0,0.0,0.0,0.0
12.0,2006.0,16900.0,4680.0,1394.0,0.0,0.0,0.0,0.0
