5.0,2016.0,76227.0,18415.0,6217.0,0.0,0.0,54000.0,1514.0
6.0,2016.0,76227.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,76227.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,76227.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,76227.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,76227.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,76227.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,76227.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,76227.0,53975.0,8591.0,0.0,0.0,0.0,0.0
2.0,2003.0,76227.0,52070.0,8336.0,0.0,0.0,0.0,0.0
3.0,2003.0,76227.0,51435.0,8251.0,0.0,0.0,0.0,0.0
4.0,2003.0,76227.0,52705.0,8421.0,0.0,0.0,0.0,0.0
5.0,2003.0,76227.0,57150.0,9549.0,0.0,0.0,0.0,0.0
6.0,2003.0,76227.0,40005.0,7752.0,0.0,0.0,0.0,0.0
7.0,2003.0,76227.0,57785.0,10343.0,0.0,0.0,0.0,0.0
8.0,2003.0,76227.0,57785.0,10343.0,0.0,0.0,0.0,0.0
9.0,2003.0,76227.0,89535.0,15048.0,0.0,0.0,0.0,0.0
10.0,2003.0,76227.0,88900.0,15086.0,0.0,0.0,0.0,0.0
11.0,2003.0,76227.0,119380.0,19454.0,0.0,0.0,0.0,0.0
12.0,2003.0,76227.0,93345.0,15605.0,0.0,0.0,0.0,0.0
1.0,2004.0,76227.0,92075.0,15355.0,0.0,0.0,0.0,0.0
2.0,2004.0,76227.0,95885.0,15912.0,0.0,0.0,0.0,0.0
3.0,2004.0,76227.0,98425.0,16489.0,0.0,0.0,0.0,0.0
4.0,2004.0,76227.0,99695.0,16677.0,0.0,0.0,0.0,0.0
5.0,2004.0,76227.0,116840.0,19219.0,0.0,0.0,0.0,0.0
6.0,2004.0,76227.0,109855.0,18183.0,0.0,0.0,0.0,0.0
7.0,2004.0,76227.0,117475.0,21052.0,0.0,0.0,0.0,0.0
8.0,2004.0,76227.0,114935.0,20745.0,0.0,0.0,0.0,0.0
9.0,2004.0,76227.0,108585.0,19369.0,0.0,0.0,0.0,0.0
10.0,2004.0,76227.0,113030.0,20083.0,0.0,0.0,0.0,0.0
11.0,2004.0,76227.0,120015.0,22566.0,0.0,0.0,0.0,0.0
12.0,2004.0,76227.0,80645.0,16684.0,0.0,0.0,0.0,0.0
1.0,2005.0,76227.0,93980.0,19949.0,0.0,0.0,0.0,0.0
2.0,2005.0,76227.0,108585.0,22723.0,0.0,0.0,0.0,0.0
3.0,2005.0,76227.0,85090.0,18330.0,0.0,0.0,0.0,0.0
4.0,2005.0,76227.0,95250.0,19477.0,0.0,0.0,0.0,0.0
5.0,2005.0,76227.0,99695.0,21136.0,0.0,0.0,0.0,0.0
6.0,2005.0,76227.0,86995.0,18676.0,0.0,0.0,0.0,0.0
7.0,2005.0,76227.0,113030.0,24779.0,0.0,0.0,0.0,0.0
8.0,2005.0,76227.0,102235.0,22597.0,0.0,0.0,0.0,0.0
9.0,2005.0,76227.0,99695.0,22293.0,0.0,0.0,0.0,0.0
10.0,2005.0,76227.0,125095.0,27427.0,0.0,0.0,0.0,0.0
11.0,2005.0,76227.0,111125.0,25083.0,0.0,0.0,0.0,0.0
12.0,2005.0,76227.0,120015.0,27785.0,0.0,0.0,0.0,0.0
1.0,2006.0,76227.0,133350.0,31868.0,0.0,0.0,0.0,0.0
2.0,2006.0,76227.0,128270.0,30731.0,0.0,0.0,0.0,0.0
3.0,2006.0,76227.0,110490.0,25738.0,0.0,0.0,0.0,0.0
4.0,2006.0,76227.0,105410.0,25751.0,0.0,0.0,0.0,0.0
5.0,2006.0,76227.0,112395.0,27398.0,0.0,0.0,0.0,0.0
6.0,2006.0,76227.0,112395.0,28148.0,0.0,0.0,0.0,0.0
7.0,2006.0,76227.0,114935.0,28740.0,0.0,0.0,0.0,0.0
8.0,2006.0,76227.0,123825.0,32467.0,0.0,0.0,0.0,0.0
9.0,2006.0,76227.0,126365.0,13611.0,0.0,0.0,0.0,0.0
10.0,2006.0,76227.0,115570.0,35593.0,0.0,0.0,0.0,0.0
11.0,2006.0,76227.0,127000.0,38547.0,0.0,0.0,0.0,0.0
12.0,2006.0,76227.0,120650.0,34135.0,0.0,0.0,0.0,0.0
