5.0,2014.0,11317.0,1240.0,147.0,0.0,0.0,7000.0,605.0
6.0,2014.0,11317.0,1080.0,128.0,0.0,0.0,10000.0,618.0
7.0,2014.0,11317.0,1400.0,164.0,0.0,0.0,9000.0,613.0
8.0,2014.0,11317.0,1120.0,133.0,0.0,0.0,8000.0,609.0
9.0,2014.0,11317.0,1240.0,147.0,0.0,0.0,8000.0,609.0
10.0,2014.0,11317.0,1080.0,129.0,0.0,0.0,7000.0,626.0
11.0,2014.0,11317.0,1120.0,133.0,0.0,0.0,0.0,569.0
12.0,2014.0,11317.0,1080.0,128.0,0.0,0.0,5000.0,617.0
1.0,2015.0,11317.0,1120.0,132.0,0.0,0.0,7000.0,626.0
2.0,2015.0,11317.0,880.0,106.0,0.0,0.0,5000.0,617.0
3.0,2015.0,11317.0,1000.0,119.0,0.0,0.0,6000.0,621.0
4.0,2015.0,11317.0,1200.0,141.0,0.0,0.0,5000.0,617.0
5.0,2015.0,11317.0,800.0,97.0,0.0,0.0,6000.0,621.0
6.0,2015.0,11317.0,880.0,106.0,0.0,0.0,6000.0,621.0
7.0,2015.0,11317.0,1040.0,123.0,0.0,0.0,7000.0,626.0
8.0,2015.0,11317.0,880.0,106.0,0.0,0.0,5000.0,617.0
9.0,2015.0,11317.0,960.0,115.0,0.0,0.0,9000.0,635.0
10.0,2015.0,11317.0,1000.0,119.0,0.0,0.0,6000.0,643.0
11.0,2015.0,11317.0,920.0,110.0,0.0,0.0,7000.0,648.0
12.0,2015.0,11317.0,1000.0,119.0,0.0,0.0,8000.0,652.0
1.0,2016.0,11317.0,840.0,101.0,0.0,0.0,5000.0,638.0
2.0,2016.0,11317.0,1080.0,128.0,0.0,0.0,6000.0,643.0
3.0,2016.0,11317.0,1240.0,145.0,0.0,0.0,6000.0,643.0
4.0,2016.0,11317.0,1360.0,159.0,0.0,0.0,4000.0,634.0
5.0,2016.0,11317.0,1280.0,150.0,0.0,0.0,6000.0,643.0
6.0,2016.0,11317.0,1280.0,150.0,0.0,0.0,6000.0,645.0
7.0,2016.0,11317.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,11317.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,11317.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,11317.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,11317.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,11317.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11317.0,11200.0,901.0,0.0,0.0,0.0,0.0
2.0,2003.0,11317.0,9200.0,780.0,0.0,0.0,0.0,0.0
3.0,2003.0,11317.0,9600.0,804.0,0.0,0.0,0.0,0.0
4.0,2003.0,11317.0,13200.0,1039.0,0.0,0.0,0.0,0.0
5.0,2003.0,11317.0,10800.0,892.0,0.0,0.0,0.0,0.0
6.0,2003.0,11317.0,10400.0,860.0,0.0,0.0,0.0,0.0
7.0,2003.0,11317.0,12000.0,979.0,0.0,0.0,0.0,0.0
8.0,2003.0,11317.0,11600.0,949.0,0.0,0.0,0.0,0.0
9.0,2003.0,11317.0,7200.0,572.0,0.0,0.0,0.0,0.0
10.0,2003.0,11317.0,10800.0,840.0,0.0,0.0,0.0,0.0
11.0,2003.0,11317.0,10000.0,849.0,0.0,0.0,0.0,0.0
12.0,2003.0,11317.0,10400.0,850.0,0.0,0.0,0.0,0.0
1.0,2004.0,11317.0,12000.0,958.0,0.0,0.0,0.0,0.0
2.0,2004.0,11317.0,9200.0,795.0,0.0,0.0,0.0,0.0
3.0,2004.0,11317.0,10400.0,876.0,0.0,0.0,0.0,0.0
4.0,2004.0,11317.0,11200.0,954.0,0.0,0.0,0.0,0.0
5.0,2004.0,11317.0,10800.0,887.0,0.0,0.0,0.0,0.0
6.0,2004.0,11317.0,11600.0,927.0,0.0,0.0,0.0,0.0
7.0,2004.0,11317.0,10800.0,900.0,0.0,0.0,0.0,0.0
8.0,2004.0,11317.0,9200.0,776.0,0.0,0.0,0.0,0.0
9.0,2004.0,11317.0,11600.0,919.0,0.0,0.0,0.0,0.0
10.0,2004.0,11317.0,9200.0,750.0,0.0,0.0,0.0,0.0
11.0,2004.0,11317.0,9600.0,813.0,0.0,0.0,0.0,0.0
12.0,2004.0,11317.0,11600.0,938.0,0.0,0.0,0.0,0.0
1.0,2005.0,11317.0,10000.0,834.0,0.0,0.0,0.0,0.0
2.0,2005.0,11317.0,11200.0,905.0,0.0,0.0,0.0,0.0
3.0,2005.0,11317.0,10800.0,895.0,0.0,0.0,0.0,0.0
4.0,2005.0,11317.0,14400.0,1123.0,0.0,0.0,0.0,0.0
5.0,2005.0,11317.0,7200.0,672.0,0.0,0.0,0.0,0.0
6.0,2005.0,11317.0,10400.0,838.0,0.0,0.0,0.0,0.0
7.0,2005.0,11317.0,9200.0,788.0,0.0,0.0,0.0,0.0
8.0,2005.0,11317.0,14000.0,1077.0,0.0,0.0,0.0,0.0
9.0,2005.0,11317.0,7200.0,678.0,0.0,0.0,0.0,0.0
10.0,2005.0,11317.0,9600.0,761.0,0.0,0.0,0.0,0.0
11.0,2005.0,11317.0,10000.0,837.0,0.0,0.0,0.0,0.0
12.0,2005.0,11317.0,10400.0,864.0,0.0,0.0,0.0,0.0
1.0,2006.0,11317.0,10000.0,822.0,0.0,0.0,0.0,0.0
2.0,2006.0,11317.0,11200.0,909.0,0.0,0.0,0.0,0.0
3.0,2006.0,11317.0,12800.0,1013.0,0.0,0.0,0.0,0.0
4.0,2006.0,11317.0,12400.0,1002.0,0.0,0.0,0.0,0.0
5.0,2006.0,11317.0,12000.0,976.0,0.0,0.0,0.0,0.0
6.0,2006.0,11317.0,13200.0,1185.0,0.0,0.0,0.0,0.0
7.0,2006.0,11317.0,11600.0,1057.0,0.0,0.0,0.0,0.0
8.0,2006.0,11317.0,10800.0,992.0,0.0,0.0,0.0,0.0
9.0,2006.0,11317.0,11600.0,1057.0,0.0,0.0,0.0,0.0
10.0,2006.0,11317.0,8800.0,830.0,0.0,0.0,0.0,0.0
11.0,2006.0,11317.0,10800.0,992.0,0.0,0.0,0.0,0.0
12.0,2006.0,11317.0,9600.0,895.0,0.0,0.0,0.0,0.0
