11.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5658.0,11614.0,837.0,0.0,0.0,0.0,0.0
2.0,2003.0,5658.0,14203.0,1017.0,0.0,0.0,0.0,0.0
3.0,2003.0,5658.0,16127.0,1150.0,0.0,0.0,0.0,0.0
4.0,2003.0,5658.0,26753.0,1889.0,0.0,0.0,0.0,0.0
5.0,2003.0,5658.0,21009.0,1490.0,0.0,0.0,0.0,0.0
6.0,2003.0,5658.0,13351.0,958.0,0.0,0.0,0.0,0.0
7.0,2003.0,5658.0,12369.0,889.0,0.0,0.0,0.0,0.0
8.0,2003.0,5658.0,11448.0,1012.0,0.0,0.0,0.0,0.0
9.0,2003.0,5658.0,13130.0,1184.0,0.0,0.0,0.0,0.0
10.0,2003.0,5658.0,17555.0,1573.0,0.0,0.0,0.0,0.0
11.0,2003.0,5658.0,16378.0,1470.0,0.0,0.0,0.0,0.0
12.0,2003.0,5658.0,12029.0,884.0,0.0,0.0,0.0,0.0
1.0,2004.0,5658.0,10221.0,756.0,0.0,0.0,0.0,0.0
2.0,2004.0,5658.0,13564.0,1004.0,0.0,0.0,0.0,0.0
3.0,2004.0,5658.0,18203.0,1334.0,0.0,0.0,0.0,0.0
4.0,2004.0,5658.0,30461.0,2182.0,0.0,0.0,0.0,0.0
5.0,2004.0,5658.0,19342.0,1404.0,0.0,0.0,0.0,0.0
6.0,2004.0,5658.0,22340.0,1616.0,0.0,0.0,0.0,0.0
7.0,2004.0,5658.0,5665.0,432.0,0.0,0.0,0.0,0.0
8.0,2004.0,5658.0,6601.0,610.0,0.0,0.0,0.0,0.0
9.0,2004.0,5658.0,21820.0,1988.0,0.0,0.0,0.0,0.0
10.0,2004.0,5658.0,14915.0,1489.0,0.0,0.0,0.0,0.0
11.0,2004.0,5658.0,16088.0,1604.0,0.0,0.0,0.0,0.0
12.0,2004.0,5658.0,11706.0,1019.0,0.0,0.0,0.0,0.0
1.0,2005.0,5658.0,12876.0,1118.0,0.0,0.0,0.0,0.0
2.0,2005.0,5658.0,15727.0,1358.0,0.0,0.0,0.0,0.0
3.0,2005.0,5658.0,21288.0,1828.0,0.0,0.0,0.0,0.0
4.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
5.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
6.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
7.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
8.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
9.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,5658.0,11614.0,837.0,0.0,0.0,0.0,0.0
2.0,2003.0,5658.0,14203.0,1017.0,0.0,0.0,0.0,0.0
3.0,2003.0,5658.0,16127.0,1150.0,0.0,0.0,0.0,0.0
4.0,2003.0,5658.0,26753.0,1889.0,0.0,0.0,0.0,0.0
5.0,2003.0,5658.0,21009.0,1490.0,0.0,0.0,0.0,0.0
6.0,2003.0,5658.0,13351.0,958.0,0.0,0.0,0.0,0.0
7.0,2003.0,5658.0,12369.0,889.0,0.0,0.0,0.0,0.0
8.0,2003.0,5658.0,11448.0,1012.0,0.0,0.0,0.0,0.0
9.0,2003.0,5658.0,13130.0,1184.0,0.0,0.0,0.0,0.0
10.0,2003.0,5658.0,17555.0,1573.0,0.0,0.0,0.0,0.0
11.0,2003.0,5658.0,16378.0,1470.0,0.0,0.0,0.0,0.0
12.0,2003.0,5658.0,12029.0,884.0,0.0,0.0,0.0,0.0
1.0,2004.0,5658.0,10221.0,756.0,0.0,0.0,0.0,0.0
2.0,2004.0,5658.0,13564.0,1004.0,0.0,0.0,0.0,0.0
3.0,2004.0,5658.0,18203.0,1334.0,0.0,0.0,0.0,0.0
4.0,2004.0,5658.0,30461.0,2182.0,0.0,0.0,0.0,0.0
5.0,2004.0,5658.0,19342.0,1404.0,0.0,0.0,0.0,0.0
6.0,2004.0,5658.0,22340.0,1616.0,0.0,0.0,0.0,0.0
7.0,2004.0,5658.0,5665.0,432.0,0.0,0.0,0.0,0.0
8.0,2004.0,5658.0,6601.0,610.0,0.0,0.0,0.0,0.0
9.0,2004.0,5658.0,21820.0,1988.0,0.0,0.0,0.0,0.0
10.0,2004.0,5658.0,14915.0,1489.0,0.0,0.0,0.0,0.0
11.0,2004.0,5658.0,16088.0,1604.0,0.0,0.0,0.0,0.0
12.0,2004.0,5658.0,11706.0,1019.0,0.0,0.0,0.0,0.0
1.0,2005.0,5658.0,12876.0,1118.0,0.0,0.0,0.0,0.0
2.0,2005.0,5658.0,15727.0,1358.0,0.0,0.0,0.0,0.0
3.0,2005.0,5658.0,21288.0,1828.0,0.0,0.0,0.0,0.0
4.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
5.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
6.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
7.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
8.0,2005.0,5658.0,28161.0,2408.0,0.0,0.0,0.0,0.0
9.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2005.0,5658.0,0.0,0.0,0.0,0.0,0.0,0.0
