3.0,2016.0,66652.0,94560.0,10652.0,441000.0,2769.0,33909.0,850.0
4.0,2016.0,66652.0,88320.0,9920.0,517900.0,3497.0,33909.0,850.0
5.0,2016.0,66652.0,91200.0,10240.0,488800.0,3788.0,0.0,0.0
6.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,66652.0,92400.0,11504.0,229800.0,1629.0,283492.0,2237.0
2.0,2013.0,66652.0,98880.0,12308.0,395400.0,2093.0,40891.0,793.0
3.0,2013.0,66652.0,105120.0,13075.0,554300.0,3518.0,40891.0,793.0
4.0,2013.0,66652.0,100080.0,12236.0,621900.0,4293.0,40891.0,793.0
5.0,2013.0,66652.0,97200.0,12137.0,626000.0,4611.0,46625.0,840.0
6.0,2013.0,66652.0,86640.0,10781.0,526100.0,4393.0,46625.0,840.0
7.0,2013.0,66652.0,99840.0,12676.0,327600.0,3372.0,46625.0,840.0
8.0,2013.0,66652.0,99120.0,12732.0,167600.0,2011.0,239360.0,1989.0
9.0,2013.0,66652.0,133440.0,16646.0,89100.0,1054.0,239360.0,1989.0
10.0,2013.0,66652.0,112080.0,13988.0,53300.0,577.0,239360.0,1989.0
11.0,2013.0,66652.0,107280.0,13392.0,133600.0,625.0,330367.0,2602.0
12.0,2013.0,66652.0,109200.0,13590.0,214800.0,1188.0,330367.0,2602.0
1.0,2014.0,66652.0,97680.0,12001.0,411800.0,1927.0,330367.0,2602.0
2.0,2014.0,66652.0,95280.0,11707.0,345300.0,2861.0,66323.0,990.0
3.0,2014.0,66652.0,108480.0,12697.0,792600.0,3735.0,66323.0,990.0
4.0,2014.0,66652.0,100800.0,11800.0,983700.0,6332.0,66323.0,990.0
5.0,2014.0,66652.0,88800.0,10405.0,850400.0,6821.0,50116.0,907.0
6.0,2014.0,66652.0,73440.0,8611.0,397700.0,5003.0,50116.0,907.0
7.0,2014.0,66652.0,96720.0,11331.0,274300.0,2598.0,50116.0,907.0
8.0,2014.0,66652.0,103920.0,12172.0,153300.0,1709.0,252076.0,2198.0
9.0,2014.0,66652.0,115440.0,13518.0,121600.0,1060.0,252076.0,2198.0
10.0,2014.0,66652.0,105600.0,12368.0,112100.0,888.0,252076.0,2198.0
11.0,2014.0,66652.0,113280.0,13265.0,102900.0,834.0,283243.0,2411.0
12.0,2014.0,66652.0,93120.0,10910.0,170800.0,961.0,283243.0,2411.0
1.0,2015.0,66652.0,83520.0,9788.0,250900.0,1012.0,283243.0,2411.0
2.0,2015.0,66652.0,91680.0,10742.0,224500.0,1808.0,44381.0,896.0
3.0,2015.0,66652.0,89760.0,9979.0,899200.0,3471.0,44381.0,896.0
4.0,2015.0,66652.0,100080.0,11123.0,782200.0,6347.0,44381.0,896.0
5.0,2015.0,66652.0,97440.0,10831.0,648300.0,5426.0,51113.0,1217.0
6.0,2015.0,66652.0,90240.0,10033.0,452500.0,4294.0,51113.0,1217.0
7.0,2015.0,66652.0,100320.0,11150.0,289200.0,2995.0,51113.0,1217.0
8.0,2015.0,66652.0,101280.0,11256.0,200500.0,1926.0,280251.0,2467.0
9.0,2015.0,66652.0,104880.0,11867.0,144600.0,1409.0,280251.0,2467.0
10.0,2015.0,66652.0,106800.0,12444.0,104000.0,1036.0,280251.0,2467.0
11.0,2015.0,66652.0,102480.0,11102.0,118700.0,882.0,366769.0,3463.0
12.0,2015.0,66652.0,83760.0,9767.0,122100.0,923.0,366769.0,3463.0
1.0,2016.0,66652.0,92400.0,10771.0,215300.0,1114.0,366769.0,3463.0
2.0,2016.0,66652.0,85200.0,9932.0,331400.0,1932.0,33909.0,850.0
3.0,2016.0,66652.0,94560.0,10652.0,441000.0,2769.0,33909.0,850.0
4.0,2016.0,66652.0,88320.0,9920.0,517900.0,3497.0,33909.0,850.0
5.0,2016.0,66652.0,91200.0,10240.0,488800.0,3788.0,0.0,0.0
6.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,66652.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,66652.0,93840.0,8844.0,22400.0,154.0,0.0,0.0
2.0,2003.0,66652.0,89760.0,8460.0,407100.0,2538.0,0.0,0.0
3.0,2003.0,66652.0,95760.0,9025.0,608600.0,3787.0,0.0,0.0
4.0,2003.0,66652.0,90240.0,8505.0,555900.0,3327.0,0.0,0.0
5.0,2003.0,66652.0,104160.0,9816.0,1160400.0,7433.0,0.0,0.0
6.0,2003.0,66652.0,81120.0,7646.0,804800.0,5160.0,0.0,0.0
7.0,2003.0,66652.0,87120.0,8211.0,462000.0,2969.0,0.0,0.0
8.0,2003.0,66652.0,98400.0,9273.0,456000.0,2930.0,0.0,0.0
9.0,2003.0,66652.0,96720.0,9115.0,223100.0,1441.0,0.0,0.0
10.0,2003.0,66652.0,135840.0,12799.0,64100.0,450.0,0.0,0.0
11.0,2003.0,66652.0,112320.0,10584.0,120700.0,928.0,0.0,0.0
12.0,2003.0,66652.0,99120.0,9341.0,145500.0,1116.0,0.0,0.0
1.0,2004.0,66652.0,98640.0,9296.0,336600.0,2562.0,0.0,0.0
2.0,2004.0,66652.0,107040.0,10087.0,488400.0,3711.0,0.0,0.0
3.0,2004.0,66652.0,96720.0,9115.0,593300.0,4357.0,0.0,0.0
4.0,2004.0,66652.0,104640.0,9861.0,837400.0,6026.0,0.0,0.0
5.0,2004.0,66652.0,89280.0,8415.0,672100.0,4839.0,0.0,0.0
6.0,2004.0,66652.0,97680.0,9593.0,705200.0,5077.0,0.0,0.0
7.0,2004.0,66652.0,89280.0,8175.0,390500.0,2818.0,0.0,0.0
8.0,2004.0,66652.0,98640.0,9708.0,228800.0,1657.0,0.0,0.0
9.0,2004.0,66652.0,97680.0,9614.0,146100.0,1064.0,0.0,0.0
10.0,2004.0,66652.0,116880.0,11502.0,130200.0,1114.0,0.0,0.0
11.0,2004.0,66652.0,101760.0,10015.0,114600.0,982.0,0.0,0.0
12.0,2004.0,66652.0,120960.0,11903.0,133900.0,1145.0,0.0,0.0
1.0,2005.0,66652.0,91920.0,9047.0,214700.0,1856.0,0.0,0.0
2.0,2005.0,66652.0,86640.0,8528.0,317900.0,2743.0,0.0,0.0
3.0,2005.0,66652.0,92400.0,9358.0,507100.0,4366.0,0.0,0.0
4.0,2005.0,66652.0,100800.0,10140.0,717900.0,6178.0,0.0,0.0
5.0,2005.0,66652.0,82320.0,8314.0,558700.0,4809.0,0.0,0.0
6.0,2005.0,66652.0,87600.0,8869.0,351300.0,3106.0,0.0,0.0
7.0,2005.0,66652.0,112560.0,11393.0,456900.0,3992.0,0.0,0.0
8.0,2005.0,66652.0,92160.0,9330.0,332400.0,3001.0,0.0,0.0
9.0,2005.0,66652.0,120000.0,12443.0,194200.0,1754.0,0.0,0.0
10.0,2005.0,66652.0,136320.0,14134.0,90300.0,842.0,0.0,0.0
11.0,2005.0,66652.0,122640.0,12717.0,95600.0,860.0,0.0,0.0
12.0,2005.0,66652.0,129120.0,13388.0,145800.0,1321.0,0.0,0.0
1.0,2006.0,66652.0,102960.0,10678.0,168100.0,1514.0,0.0,0.0
2.0,2006.0,66652.0,91920.0,9534.0,275600.0,3415.0,0.0,0.0
3.0,2006.0,66652.0,99120.0,10280.0,569900.0,8627.0,0.0,0.0
4.0,2006.0,66652.0,109200.0,11342.0,635100.0,9608.0,0.0,0.0
5.0,2006.0,66652.0,90480.0,8810.0,523400.0,9250.0,0.0,0.0
6.0,2006.0,66652.0,94800.0,9245.0,562000.0,3920.0,0.0,0.0
7.0,2006.0,66652.0,101040.0,10517.0,310100.0,6891.0,0.0,0.0
8.0,2006.0,66652.0,102480.0,10667.0,336100.0,3546.0,0.0,0.0
9.0,2006.0,66652.0,132000.0,13737.0,156500.0,1975.0,0.0,0.0
10.0,2006.0,66652.0,119520.0,12556.0,130300.0,1183.0,0.0,0.0
11.0,2006.0,66652.0,121440.0,12758.0,119800.0,1712.0,0.0,0.0
12.0,2006.0,66652.0,109440.0,11432.0,160200.0,2271.0,0.0,0.0
