8.0,2005.0,11619.0,24949.0,2704.0,0.0,0.0,0.0,0.0
9.0,2005.0,11619.0,28740.0,3187.0,0.0,0.0,0.0,0.0
10.0,2005.0,11619.0,29737.0,3405.0,0.0,0.0,0.0,0.0
11.0,2005.0,11619.0,33008.0,3956.0,0.0,0.0,0.0,0.0
12.0,2005.0,11619.0,26488.0,3391.0,0.0,0.0,0.0,0.0
1.0,2006.0,11619.0,21283.0,2902.0,0.0,0.0,0.0,0.0
2.0,2006.0,11619.0,20758.0,2624.0,0.0,0.0,0.0,0.0
3.0,2006.0,11619.0,20400.0,2867.0,0.0,0.0,0.0,0.0
4.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,11619.0,25852.0,2875.0,0.0,0.0,0.0,0.0
2.0,2003.0,11619.0,22900.0,2566.0,0.0,0.0,0.0,0.0
3.0,2003.0,11619.0,24439.0,2648.0,0.0,0.0,0.0,0.0
4.0,2003.0,11619.0,22391.0,2308.0,0.0,0.0,0.0,0.0
5.0,2003.0,11619.0,22507.0,2307.0,0.0,0.0,0.0,0.0
6.0,2003.0,11619.0,19863.0,2120.0,0.0,0.0,0.0,0.0
7.0,2003.0,11619.0,21611.0,2394.0,0.0,0.0,0.0,0.0
8.0,2003.0,11619.0,22611.0,2520.0,0.0,0.0,0.0,0.0
9.0,2003.0,11619.0,22334.0,2471.0,0.0,0.0,0.0,0.0
10.0,2003.0,11619.0,27523.0,2795.0,0.0,0.0,0.0,0.0
11.0,2003.0,11619.0,25923.0,2606.0,0.0,0.0,0.0,0.0
12.0,2003.0,11619.0,15432.0,2599.0,0.0,0.0,0.0,0.0
1.0,2004.0,11619.0,18036.0,2166.0,0.0,0.0,0.0,0.0
2.0,2004.0,11619.0,21351.0,2394.0,0.0,0.0,0.0,0.0
3.0,2004.0,11619.0,20122.0,2290.0,0.0,0.0,0.0,0.0
4.0,2004.0,11619.0,24187.0,2754.0,0.0,0.0,0.0,0.0
5.0,2004.0,11619.0,22489.0,2639.0,0.0,0.0,0.0,0.0
6.0,2004.0,11619.0,21337.0,2545.0,0.0,0.0,0.0,0.0
7.0,2004.0,11619.0,20737.0,2527.0,0.0,0.0,0.0,0.0
8.0,2004.0,11619.0,20102.0,2306.0,0.0,0.0,0.0,0.0
9.0,2004.0,11619.0,25212.0,2701.0,0.0,0.0,0.0,0.0
10.0,2004.0,11619.0,24859.0,2739.0,0.0,0.0,0.0,0.0
11.0,2004.0,11619.0,30058.0,3364.0,0.0,0.0,0.0,0.0
12.0,2004.0,11619.0,23080.0,2722.0,0.0,0.0,0.0,0.0
1.0,2005.0,11619.0,21270.0,2580.0,0.0,0.0,0.0,0.0
2.0,2005.0,11619.0,21767.0,2542.0,0.0,0.0,0.0,0.0
3.0,2005.0,11619.0,23150.0,2541.0,0.0,0.0,0.0,0.0
4.0,2005.0,11619.0,22209.0,2719.0,0.0,0.0,0.0,0.0
5.0,2005.0,11619.0,26590.0,3054.0,0.0,0.0,0.0,0.0
6.0,2005.0,11619.0,23882.0,2736.0,0.0,0.0,0.0,0.0
7.0,2005.0,11619.0,20920.0,2342.0,0.0,0.0,0.0,0.0
8.0,2005.0,11619.0,24949.0,2704.0,0.0,0.0,0.0,0.0
9.0,2005.0,11619.0,28740.0,3187.0,0.0,0.0,0.0,0.0
10.0,2005.0,11619.0,29737.0,3405.0,0.0,0.0,0.0,0.0
11.0,2005.0,11619.0,33008.0,3956.0,0.0,0.0,0.0,0.0
12.0,2005.0,11619.0,26488.0,3391.0,0.0,0.0,0.0,0.0
1.0,2006.0,11619.0,21283.0,2902.0,0.0,0.0,0.0,0.0
2.0,2006.0,11619.0,20758.0,2624.0,0.0,0.0,0.0,0.0
3.0,2006.0,11619.0,20400.0,2867.0,0.0,0.0,0.0,0.0
4.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2006.0,11619.0,0.0,0.0,0.0,0.0,0.0,0.0
