11.0,2013.0,7260.0,11600.0,1578.0,0.0,0.0,3545.0,0.0
12.0,2013.0,7260.0,11680.0,1588.0,0.0,0.0,3545.0,0.0
1.0,2014.0,7260.0,12720.0,1724.0,0.0,0.0,1759.0,0.0
2.0,2014.0,7260.0,13440.0,1817.0,0.0,0.0,1759.0,0.0
3.0,2014.0,7260.0,14400.0,1942.0,0.0,0.0,1759.0,0.0
4.0,2014.0,7260.0,14640.0,1973.0,0.0,0.0,1759.0,0.0
5.0,2014.0,7260.0,11760.0,1599.0,0.0,0.0,1759.0,0.0
6.0,2014.0,7260.0,13120.0,1776.0,0.0,0.0,1759.0,0.0
7.0,2014.0,7260.0,11600.0,1578.0,0.0,0.0,1759.0,0.0
8.0,2014.0,7260.0,11280.0,1536.0,0.0,0.0,1759.0,0.0
9.0,2014.0,7260.0,9040.0,1245.0,0.0,0.0,1759.0,0.0
10.0,2014.0,7260.0,11360.0,1547.0,0.0,0.0,1759.0,0.0
11.0,2014.0,7260.0,11200.0,1526.0,0.0,0.0,1759.0,0.0
12.0,2014.0,7260.0,10960.0,1495.0,0.0,0.0,1759.0,0.0
1.0,2015.0,7260.0,12720.0,1717.0,0.0,0.0,1759.0,0.0
2.0,2015.0,7260.0,11440.0,1551.0,0.0,0.0,1759.0,0.0
3.0,2015.0,7260.0,12400.0,1677.0,0.0,0.0,1759.0,0.0
4.0,2015.0,7260.0,12880.0,1740.0,0.0,0.0,1759.0,0.0
5.0,2015.0,7260.0,11600.0,1608.0,0.0,0.0,1759.0,0.0
6.0,2015.0,7260.0,11520.0,1684.0,0.0,0.0,1759.0,0.0
7.0,2015.0,7260.0,10320.0,1516.0,0.0,0.0,1759.0,0.0
8.0,2015.0,7260.0,9760.0,1438.0,0.0,0.0,1759.0,0.0
9.0,2015.0,7260.0,8560.0,1275.0,0.0,0.0,1759.0,0.0
10.0,2015.0,7260.0,9280.0,1369.0,0.0,0.0,1759.0,0.0
11.0,2015.0,7260.0,9520.0,1403.0,0.0,0.0,1759.0,0.0
12.0,2015.0,7260.0,9760.0,1432.0,0.0,0.0,1759.0,0.0
1.0,2016.0,7260.0,10800.0,1590.0,0.0,0.0,1759.0,0.0
2.0,2016.0,7260.0,11040.0,1624.0,0.0,0.0,1759.0,0.0
3.0,2016.0,7260.0,12480.0,1825.0,0.0,0.0,1759.0,0.0
4.0,2016.0,7260.0,9520.0,1405.0,0.0,0.0,1759.0,0.0
5.0,2016.0,7260.0,9200.0,1360.0,0.0,0.0,1759.0,0.0
6.0,2016.0,7260.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,7260.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,7260.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,7260.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,7260.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,7260.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,7260.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,7260.0,8899.0,1134.0,0.0,0.0,0.0,0.0
2.0,2003.0,7260.0,9160.0,1166.0,0.0,0.0,0.0,0.0
3.0,2003.0,7260.0,8297.0,1062.0,0.0,0.0,0.0,0.0
4.0,2003.0,7260.0,11454.0,1442.0,0.0,0.0,0.0,0.0
5.0,2003.0,7260.0,6109.0,799.0,0.0,0.0,0.0,0.0
6.0,2003.0,7260.0,7674.0,989.0,0.0,0.0,0.0,0.0
7.0,2003.0,7260.0,9007.0,1150.0,0.0,0.0,0.0,0.0
8.0,2003.0,7260.0,5119.0,681.0,0.0,0.0,0.0,0.0
9.0,2003.0,7260.0,9674.0,1231.0,0.0,0.0,0.0,0.0
10.0,2003.0,7260.0,5721.0,757.0,0.0,0.0,0.0,0.0
11.0,2003.0,7260.0,9050.0,1161.0,0.0,0.0,0.0,0.0
12.0,2003.0,7260.0,8061.0,1041.0,0.0,0.0,0.0,0.0
1.0,2004.0,7260.0,9254.0,1186.0,0.0,0.0,0.0,0.0
2.0,2004.0,7260.0,6457.0,847.0,0.0,0.0,0.0,0.0
3.0,2004.0,7260.0,7940.0,1027.0,0.0,0.0,0.0,0.0
4.0,2004.0,7260.0,10601.0,1350.0,0.0,0.0,0.0,0.0
5.0,2004.0,7260.0,7823.0,989.0,0.0,0.0,0.0,0.0
6.0,2004.0,7260.0,8769.0,1042.0,0.0,0.0,0.0,0.0
7.0,2004.0,7260.0,6612.0,801.0,0.0,0.0,0.0,0.0
8.0,2004.0,7260.0,6213.0,756.0,0.0,0.0,0.0,0.0
9.0,2004.0,7260.0,6951.0,840.0,0.0,0.0,0.0,0.0
10.0,2004.0,7260.0,6758.0,819.0,0.0,0.0,0.0,0.0
11.0,2004.0,7260.0,7489.0,909.0,0.0,0.0,0.0,0.0
12.0,2004.0,7260.0,6699.0,821.0,0.0,0.0,0.0,0.0
1.0,2005.0,7260.0,7904.0,957.0,0.0,0.0,0.0,0.0
2.0,2005.0,7260.0,7976.0,965.0,0.0,0.0,0.0,0.0
3.0,2005.0,7260.0,8868.0,1066.0,0.0,0.0,0.0,0.0
4.0,2005.0,7260.0,10076.0,1203.0,0.0,0.0,0.0,0.0
5.0,2005.0,7260.0,5406.0,997.0,0.0,0.0,0.0,0.0
6.0,2005.0,7260.0,8334.0,1007.0,0.0,0.0,0.0,0.0
7.0,2005.0,7260.0,7703.0,935.0,0.0,0.0,0.0,0.0
8.0,2005.0,7260.0,8028.0,972.0,0.0,0.0,0.0,0.0
9.0,2005.0,7260.0,7804.0,958.0,0.0,0.0,0.0,0.0
10.0,2005.0,7260.0,8817.0,1063.0,0.0,0.0,0.0,0.0
11.0,2005.0,7260.0,7880.0,957.0,0.0,0.0,0.0,0.0
12.0,2005.0,7260.0,7271.0,888.0,0.0,0.0,0.0,0.0
1.0,2006.0,7260.0,8511.0,1032.0,0.0,0.0,0.0,0.0
2.0,2006.0,7260.0,9031.0,1092.0,0.0,0.0,0.0,0.0
3.0,2006.0,7260.0,9196.0,1110.0,0.0,0.0,0.0,0.0
4.0,2006.0,7260.0,9885.0,1189.0,0.0,0.0,0.0,0.0
5.0,2006.0,7260.0,8370.0,1016.0,0.0,0.0,0.0,0.0
6.0,2006.0,7260.0,7824.0,953.0,0.0,0.0,0.0,0.0
7.0,2006.0,7260.0,8062.0,981.0,0.0,0.0,0.0,0.0
8.0,2006.0,7260.0,8160.0,992.0,0.0,0.0,0.0,0.0
9.0,2006.0,7260.0,7369.0,903.0,0.0,0.0,0.0,0.0
10.0,2006.0,7260.0,8409.0,1022.0,0.0,0.0,0.0,0.0
11.0,2006.0,7260.0,8255.0,1004.0,0.0,0.0,0.0,0.0
12.0,2006.0,7260.0,7520.0,920.0,0.0,0.0,0.0,0.0
