3.0,2006.0,165884.0,346456.0,33150.0,0.0,0.0,0.0,0.0
4.0,2006.0,165884.0,331348.0,31753.0,0.0,0.0,0.0,0.0
5.0,2006.0,165884.0,301304.0,29623.0,0.0,0.0,0.0,0.0
6.0,2006.0,165884.0,320629.0,33036.0,0.0,0.0,0.0,0.0
7.0,2006.0,165884.0,339981.0,33469.0,0.0,0.0,0.0,0.0
8.0,2006.0,165884.0,379172.0,43535.0,0.0,0.0,0.0,0.0
9.0,2006.0,165884.0,452732.0,58234.0,0.0,0.0,0.0,0.0
10.0,2006.0,165884.0,439223.0,57348.0,0.0,0.0,0.0,0.0
11.0,2006.0,165884.0,394544.0,52266.0,0.0,0.0,0.0,0.0
12.0,2006.0,165884.0,405386.0,52860.0,0.0,0.0,0.0,0.0
