9.0,2010.0,60261.0,144800.0,24839.0,0.0,0.0,0.0,0.0
10.0,2010.0,60261.0,189680.0,33610.0,0.0,0.0,0.0,0.0
11.0,2010.0,60261.0,152480.0,26166.0,0.0,0.0,0.0,0.0
12.0,2010.0,60261.0,142960.0,24789.0,0.0,0.0,0.0,0.0
1.0,2011.0,60261.0,94640.0,13152.0,0.0,0.0,0.0,0.0
2.0,2011.0,60261.0,87520.0,12750.0,0.0,0.0,0.0,0.0
3.0,2011.0,60261.0,110480.0,15566.0,0.0,0.0,0.0,0.0
4.0,2011.0,60261.0,199120.0,21902.0,0.0,0.0,0.0,0.0
5.0,2011.0,60261.0,90880.0,12262.0,0.0,0.0,0.0,0.0
6.0,2011.0,60261.0,66800.0,9416.0,0.0,0.0,0.0,0.0
7.0,2011.0,60261.0,99840.0,12737.0,0.0,0.0,0.0,0.0
8.0,2011.0,60261.0,70960.0,10242.0,0.0,0.0,0.0,0.0
9.0,2011.0,60261.0,100480.0,17540.0,0.0,0.0,0.0,0.0
10.0,2011.0,60261.0,118800.0,21549.0,0.0,0.0,0.0,0.0
11.0,2011.0,60261.0,91120.0,18766.0,0.0,0.0,0.0,0.0
12.0,2011.0,60261.0,102960.0,16634.0,0.0,0.0,0.0,0.0
1.0,2012.0,60261.0,134640.0,19254.0,0.0,0.0,0.0,0.0
2.0,2012.0,60261.0,36000.0,5256.0,0.0,0.0,0.0,0.0
3.0,2012.0,60261.0,36000.0,5256.0,0.0,0.0,0.0,0.0
4.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,60261.0,166560.0,25346.0,0.0,0.0,0.0,0.0
2.0,2003.0,60261.0,125200.0,14053.0,0.0,0.0,0.0,0.0
3.0,2003.0,60261.0,130240.0,13276.0,0.0,0.0,0.0,0.0
4.0,2003.0,60261.0,111360.0,11535.0,0.0,0.0,0.0,0.0
5.0,2003.0,60261.0,104400.0,10805.0,0.0,0.0,0.0,0.0
6.0,2003.0,60261.0,129280.0,14698.0,0.0,0.0,0.0,0.0
7.0,2003.0,60261.0,159040.0,18429.0,0.0,0.0,0.0,0.0
8.0,2003.0,60261.0,152720.0,17057.0,0.0,0.0,0.0,0.0
9.0,2003.0,60261.0,158560.0,25285.0,0.0,0.0,0.0,0.0
10.0,2003.0,60261.0,198400.0,26451.0,0.0,0.0,0.0,0.0
11.0,2003.0,60261.0,201120.0,29253.0,0.0,0.0,0.0,0.0
12.0,2003.0,60261.0,158240.0,23772.0,0.0,0.0,0.0,0.0
1.0,2004.0,60261.0,145360.0,16358.0,0.0,0.0,0.0,0.0
2.0,2004.0,60261.0,94800.0,11238.0,0.0,0.0,0.0,0.0
3.0,2004.0,60261.0,119680.0,13513.0,0.0,0.0,0.0,0.0
4.0,2004.0,60261.0,105920.0,11898.0,0.0,0.0,0.0,0.0
5.0,2004.0,60261.0,99520.0,11274.0,0.0,0.0,0.0,0.0
6.0,2004.0,60261.0,126240.0,14404.0,0.0,0.0,0.0,0.0
7.0,2004.0,60261.0,136240.0,15385.0,0.0,0.0,0.0,0.0
8.0,2004.0,60261.0,155840.0,17659.0,0.0,0.0,0.0,0.0
9.0,2004.0,60261.0,149280.0,24197.0,0.0,0.0,0.0,0.0
10.0,2004.0,60261.0,183680.0,26731.0,0.0,0.0,0.0,0.0
11.0,2004.0,60261.0,164080.0,24612.0,0.0,0.0,0.0,0.0
12.0,2004.0,60261.0,153200.0,24612.0,0.0,0.0,0.0,0.0
1.0,2005.0,60261.0,120560.0,17610.0,0.0,0.0,0.0,0.0
2.0,2005.0,60261.0,132320.0,19011.0,0.0,0.0,0.0,0.0
3.0,2005.0,60261.0,85200.0,12606.0,0.0,0.0,0.0,0.0
4.0,2005.0,60261.0,98320.0,14145.0,0.0,0.0,0.0,0.0
5.0,2005.0,60261.0,102320.0,14468.0,0.0,0.0,0.0,0.0
6.0,2005.0,60261.0,119120.0,16989.0,0.0,0.0,0.0,0.0
7.0,2005.0,60261.0,124000.0,18034.0,0.0,0.0,0.0,0.0
8.0,2005.0,60261.0,131280.0,18852.0,0.0,0.0,0.0,0.0
9.0,2005.0,60261.0,194000.0,20517.0,0.0,0.0,0.0,0.0
10.0,2005.0,60261.0,206320.0,21710.0,0.0,0.0,0.0,0.0
11.0,2005.0,60261.0,223680.0,29539.0,0.0,0.0,0.0,0.0
12.0,2005.0,60261.0,193120.0,22974.0,0.0,0.0,0.0,0.0
1.0,2006.0,60261.0,134800.0,14538.0,0.0,0.0,0.0,0.0
2.0,2006.0,60261.0,92400.0,10342.0,0.0,0.0,0.0,0.0
3.0,2006.0,60261.0,120080.0,12692.0,0.0,0.0,0.0,0.0
4.0,2006.0,60261.0,71760.0,8369.0,0.0,0.0,0.0,0.0
5.0,2006.0,60261.0,75600.0,8750.0,0.0,0.0,0.0,0.0
6.0,2006.0,60261.0,93440.0,10441.0,0.0,0.0,0.0,0.0
7.0,2006.0,60261.0,118160.0,13526.0,0.0,0.0,0.0,0.0
8.0,2006.0,60261.0,117680.0,13223.0,0.0,0.0,0.0,0.0
9.0,2006.0,60261.0,182488.0,32166.0,0.0,0.0,0.0,0.0
10.0,2006.0,60261.0,111600.0,20574.0,0.0,0.0,0.0,0.0
11.0,2006.0,60261.0,181200.0,41174.0,0.0,0.0,0.0,0.0
12.0,2006.0,60261.0,94720.0,25162.0,0.0,0.0,0.0,0.0
1.0,2007.0,60261.0,94240.0,17233.0,0.0,0.0,0.0,0.0
2.0,2007.0,60261.0,91920.0,16214.0,0.0,0.0,0.0,0.0
3.0,2007.0,60261.0,62400.0,10605.0,0.0,0.0,0.0,0.0
4.0,2007.0,60261.0,97520.0,17374.0,0.0,0.0,0.0,0.0
5.0,2007.0,60261.0,68800.0,11795.0,0.0,0.0,0.0,0.0
6.0,2007.0,60261.0,98400.0,16333.0,0.0,0.0,0.0,0.0
7.0,2007.0,60261.0,102000.0,16869.0,0.0,0.0,0.0,0.0
8.0,2007.0,60261.0,80400.0,4283.0,0.0,0.0,0.0,0.0
9.0,2007.0,60261.0,126080.0,27835.0,0.0,0.0,0.0,0.0
10.0,2007.0,60261.0,130000.0,28000.0,0.0,0.0,0.0,0.0
11.0,2007.0,60261.0,221360.0,36854.0,0.0,0.0,0.0,0.0
12.0,2007.0,60261.0,141040.0,26705.0,0.0,0.0,0.0,0.0
1.0,2008.0,60261.0,63040.0,9842.0,0.0,0.0,0.0,0.0
2.0,2008.0,60261.0,116880.0,18470.0,0.0,0.0,0.0,0.0
3.0,2008.0,60261.0,100800.0,15890.0,0.0,0.0,0.0,0.0
4.0,2008.0,60261.0,109200.0,17866.0,0.0,0.0,0.0,0.0
5.0,2008.0,60261.0,108000.0,17438.0,0.0,0.0,0.0,0.0
6.0,2008.0,60261.0,101440.0,16390.0,0.0,0.0,0.0,0.0
7.0,2008.0,60261.0,123840.0,20367.0,0.0,0.0,0.0,0.0
8.0,2008.0,60261.0,127920.0,19683.0,0.0,0.0,0.0,0.0
9.0,2008.0,60261.0,181520.0,32916.0,0.0,0.0,0.0,0.0
10.0,2008.0,60261.0,233280.0,43334.0,0.0,0.0,0.0,0.0
11.0,2008.0,60261.0,209120.0,38732.0,0.0,0.0,0.0,0.0
12.0,2008.0,60261.0,156400.0,30914.0,0.0,0.0,0.0,0.0
1.0,2009.0,60261.0,133760.0,22522.0,0.0,0.0,0.0,0.0
2.0,2009.0,60261.0,105280.0,17702.0,0.0,0.0,0.0,0.0
3.0,2009.0,60261.0,107680.0,18358.0,0.0,0.0,0.0,0.0
4.0,2009.0,60261.0,118000.0,20351.0,0.0,0.0,0.0,0.0
5.0,2009.0,60261.0,104640.0,18501.0,0.0,0.0,0.0,0.0
6.0,2009.0,60261.0,122400.0,21437.0,0.0,0.0,0.0,0.0
7.0,2009.0,60261.0,120080.0,21036.0,0.0,0.0,0.0,0.0
8.0,2009.0,60261.0,122880.0,21461.0,0.0,0.0,0.0,0.0
9.0,2009.0,60261.0,162160.0,31406.0,0.0,0.0,0.0,0.0
10.0,2009.0,60261.0,183440.0,34439.0,0.0,0.0,0.0,0.0
11.0,2009.0,60261.0,212080.0,38253.0,0.0,0.0,0.0,0.0
12.0,2009.0,60261.0,165200.0,31171.0,0.0,0.0,0.0,0.0
1.0,2010.0,60261.0,69600.0,13360.0,0.0,0.0,0.0,0.0
2.0,2010.0,60261.0,127760.0,21045.0,0.0,0.0,0.0,0.0
3.0,2010.0,60261.0,93040.0,16092.0,0.0,0.0,0.0,0.0
4.0,2010.0,60261.0,116000.0,18469.0,0.0,0.0,0.0,0.0
5.0,2010.0,60261.0,104640.0,18501.0,0.0,0.0,0.0,0.0
6.0,2010.0,60261.0,122400.0,21437.0,0.0,0.0,0.0,0.0
7.0,2010.0,60261.0,120080.0,21036.0,0.0,0.0,0.0,0.0
8.0,2010.0,60261.0,141040.0,22290.0,0.0,0.0,0.0,0.0
9.0,2010.0,60261.0,144800.0,24839.0,0.0,0.0,0.0,0.0
10.0,2010.0,60261.0,189680.0,33610.0,0.0,0.0,0.0,0.0
11.0,2010.0,60261.0,152480.0,26166.0,0.0,0.0,0.0,0.0
12.0,2010.0,60261.0,142960.0,24789.0,0.0,0.0,0.0,0.0
1.0,2011.0,60261.0,94640.0,13152.0,0.0,0.0,0.0,0.0
2.0,2011.0,60261.0,87520.0,12750.0,0.0,0.0,0.0,0.0
3.0,2011.0,60261.0,110480.0,15566.0,0.0,0.0,0.0,0.0
4.0,2011.0,60261.0,199120.0,21902.0,0.0,0.0,0.0,0.0
5.0,2011.0,60261.0,90880.0,12262.0,0.0,0.0,0.0,0.0
6.0,2011.0,60261.0,66800.0,9416.0,0.0,0.0,0.0,0.0
7.0,2011.0,60261.0,99840.0,12737.0,0.0,0.0,0.0,0.0
8.0,2011.0,60261.0,70960.0,10242.0,0.0,0.0,0.0,0.0
9.0,2011.0,60261.0,100480.0,17540.0,0.0,0.0,0.0,0.0
10.0,2011.0,60261.0,118800.0,21549.0,0.0,0.0,0.0,0.0
11.0,2011.0,60261.0,91120.0,18766.0,0.0,0.0,0.0,0.0
12.0,2011.0,60261.0,102960.0,16634.0,0.0,0.0,0.0,0.0
1.0,2012.0,60261.0,134640.0,19254.0,0.0,0.0,0.0,0.0
2.0,2012.0,60261.0,36000.0,5256.0,0.0,0.0,0.0,0.0
3.0,2012.0,60261.0,36000.0,5256.0,0.0,0.0,0.0,0.0
4.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2012.0,60261.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,60261.0,166560.0,25346.0,0.0,0.0,0.0,0.0
2.0,2003.0,60261.0,125200.0,14053.0,0.0,0.0,0.0,0.0
3.0,2003.0,60261.0,130240.0,13276.0,0.0,0.0,0.0,0.0
4.0,2003.0,60261.0,111360.0,11535.0,0.0,0.0,0.0,0.0
5.0,2003.0,60261.0,104400.0,10805.0,0.0,0.0,0.0,0.0
6.0,2003.0,60261.0,129280.0,14698.0,0.0,0.0,0.0,0.0
7.0,2003.0,60261.0,159040.0,18429.0,0.0,0.0,0.0,0.0
8.0,2003.0,60261.0,152720.0,17057.0,0.0,0.0,0.0,0.0
9.0,2003.0,60261.0,158560.0,25285.0,0.0,0.0,0.0,0.0
10.0,2003.0,60261.0,198400.0,26451.0,0.0,0.0,0.0,0.0
11.0,2003.0,60261.0,201120.0,29253.0,0.0,0.0,0.0,0.0
12.0,2003.0,60261.0,158240.0,23772.0,0.0,0.0,0.0,0.0
1.0,2004.0,60261.0,145360.0,16358.0,0.0,0.0,0.0,0.0
2.0,2004.0,60261.0,94800.0,11238.0,0.0,0.0,0.0,0.0
3.0,2004.0,60261.0,119680.0,13513.0,0.0,0.0,0.0,0.0
4.0,2004.0,60261.0,105920.0,11898.0,0.0,0.0,0.0,0.0
5.0,2004.0,60261.0,99520.0,11274.0,0.0,0.0,0.0,0.0
6.0,2004.0,60261.0,126240.0,14404.0,0.0,0.0,0.0,0.0
7.0,2004.0,60261.0,136240.0,15385.0,0.0,0.0,0.0,0.0
8.0,2004.0,60261.0,155840.0,17659.0,0.0,0.0,0.0,0.0
9.0,2004.0,60261.0,149280.0,24197.0,0.0,0.0,0.0,0.0
10.0,2004.0,60261.0,183680.0,26731.0,0.0,0.0,0.0,0.0
11.0,2004.0,60261.0,164080.0,24612.0,0.0,0.0,0.0,0.0
12.0,2004.0,60261.0,153200.0,24612.0,0.0,0.0,0.0,0.0
1.0,2005.0,60261.0,120560.0,17610.0,0.0,0.0,0.0,0.0
2.0,2005.0,60261.0,132320.0,19011.0,0.0,0.0,0.0,0.0
3.0,2005.0,60261.0,85200.0,12606.0,0.0,0.0,0.0,0.0
4.0,2005.0,60261.0,98320.0,14145.0,0.0,0.0,0.0,0.0
5.0,2005.0,60261.0,102320.0,14468.0,0.0,0.0,0.0,0.0
6.0,2005.0,60261.0,119120.0,16989.0,0.0,0.0,0.0,0.0
7.0,2005.0,60261.0,124000.0,18034.0,0.0,0.0,0.0,0.0
8.0,2005.0,60261.0,131280.0,18852.0,0.0,0.0,0.0,0.0
9.0,2005.0,60261.0,194000.0,20517.0,0.0,0.0,0.0,0.0
10.0,2005.0,60261.0,206320.0,21710.0,0.0,0.0,0.0,0.0
11.0,2005.0,60261.0,223680.0,29539.0,0.0,0.0,0.0,0.0
12.0,2005.0,60261.0,193120.0,22974.0,0.0,0.0,0.0,0.0
1.0,2006.0,60261.0,134800.0,14538.0,0.0,0.0,0.0,0.0
2.0,2006.0,60261.0,92400.0,10342.0,0.0,0.0,0.0,0.0
3.0,2006.0,60261.0,120080.0,12692.0,0.0,0.0,0.0,0.0
4.0,2006.0,60261.0,71760.0,8369.0,0.0,0.0,0.0,0.0
5.0,2006.0,60261.0,75600.0,8750.0,0.0,0.0,0.0,0.0
6.0,2006.0,60261.0,93440.0,10441.0,0.0,0.0,0.0,0.0
7.0,2006.0,60261.0,118160.0,13526.0,0.0,0.0,0.0,0.0
8.0,2006.0,60261.0,117680.0,13223.0,0.0,0.0,0.0,0.0
9.0,2006.0,60261.0,182488.0,32166.0,0.0,0.0,0.0,0.0
10.0,2006.0,60261.0,111600.0,20574.0,0.0,0.0,0.0,0.0
11.0,2006.0,60261.0,181200.0,41174.0,0.0,0.0,0.0,0.0
12.0,2006.0,60261.0,94720.0,25162.0,0.0,0.0,0.0,0.0
