3.0,2013.0,26833.0,10552.0,1154.0,0.0,0.0,0.0,0.0
4.0,2013.0,26833.0,9876.0,1153.0,0.0,0.0,0.0,0.0
5.0,2013.0,26833.0,9635.0,999.0,0.0,0.0,0.0,0.0
6.0,2013.0,26833.0,9641.0,1006.0,0.0,0.0,0.0,0.0
7.0,2013.0,26833.0,10183.0,1051.0,0.0,0.0,0.0,0.0
8.0,2013.0,26833.0,10587.0,869.0,0.0,0.0,0.0,0.0
9.0,2013.0,26833.0,11070.0,970.0,0.0,0.0,0.0,0.0
10.0,2013.0,26833.0,10138.0,918.0,0.0,0.0,0.0,0.0
11.0,2013.0,26833.0,10755.0,967.0,0.0,0.0,0.0,0.0
12.0,2013.0,26833.0,10139.0,915.0,0.0,0.0,0.0,0.0
1.0,2014.0,26833.0,9528.0,874.0,0.0,0.0,0.0,0.0
2.0,2014.0,26833.0,10931.0,975.0,0.0,0.0,0.0,0.0
3.0,2014.0,26833.0,11989.0,1090.0,0.0,0.0,0.0,0.0
4.0,2014.0,26833.0,10989.0,1016.0,0.0,0.0,0.0,0.0
5.0,2014.0,26833.0,9887.0,935.0,0.0,0.0,0.0,0.0
6.0,2014.0,26833.0,9895.0,932.0,0.0,0.0,0.0,0.0
7.0,2014.0,26833.0,9793.0,931.0,0.0,0.0,0.0,0.0
8.0,2014.0,26833.0,10674.0,1089.0,0.0,0.0,0.0,0.0
9.0,2014.0,26833.0,9981.0,1030.0,0.0,0.0,0.0,0.0
10.0,2014.0,26833.0,9544.0,998.0,0.0,0.0,0.0,0.0
11.0,2014.0,26833.0,10198.0,1063.0,0.0,0.0,0.0,0.0
12.0,2014.0,26833.0,9976.0,1029.0,0.0,0.0,0.0,0.0
1.0,2015.0,26833.0,10099.0,1003.0,0.0,0.0,0.0,0.0
2.0,2015.0,26833.0,10552.0,1103.0,0.0,0.0,0.0,0.0
3.0,2015.0,26833.0,10417.0,1103.0,0.0,0.0,0.0,0.0
4.0,2015.0,26833.0,10218.0,1076.0,0.0,0.0,0.0,0.0
5.0,2015.0,26833.0,9518.0,1016.0,0.0,0.0,0.0,0.0
6.0,2015.0,26833.0,9510.0,1085.0,0.0,0.0,0.0,0.0
7.0,2015.0,26833.0,9412.0,1090.0,0.0,0.0,0.0,0.0
8.0,2015.0,26833.0,10158.0,1073.0,0.0,0.0,0.0,0.0
9.0,2015.0,26833.0,10124.0,1053.0,0.0,0.0,0.0,0.0
10.0,2015.0,26833.0,9434.0,1026.0,0.0,0.0,0.0,0.0
11.0,2015.0,26833.0,10199.0,1033.0,0.0,0.0,0.0,0.0
12.0,2015.0,26833.0,9458.0,982.0,0.0,0.0,0.0,0.0
1.0,2016.0,26833.0,9423.0,988.0,0.0,0.0,0.0,0.0
2.0,2016.0,26833.0,10377.0,1029.0,0.0,0.0,0.0,0.0
3.0,2016.0,26833.0,10088.0,1018.0,0.0,0.0,0.0,0.0
4.0,2016.0,26833.0,10551.0,1047.0,0.0,0.0,0.0,0.0
5.0,2016.0,26833.0,9327.0,963.0,0.0,0.0,0.0,0.0
6.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,26833.0,9917.0,1134.0,0.0,0.0,0.0,0.0
2.0,2013.0,26833.0,9556.0,1068.0,0.0,0.0,0.0,0.0
3.0,2013.0,26833.0,10552.0,1154.0,0.0,0.0,0.0,0.0
4.0,2013.0,26833.0,9876.0,1153.0,0.0,0.0,0.0,0.0
5.0,2013.0,26833.0,9635.0,999.0,0.0,0.0,0.0,0.0
6.0,2013.0,26833.0,9641.0,1006.0,0.0,0.0,0.0,0.0
7.0,2013.0,26833.0,10183.0,1051.0,0.0,0.0,0.0,0.0
8.0,2013.0,26833.0,10587.0,869.0,0.0,0.0,0.0,0.0
9.0,2013.0,26833.0,11070.0,970.0,0.0,0.0,0.0,0.0
10.0,2013.0,26833.0,10138.0,918.0,0.0,0.0,0.0,0.0
11.0,2013.0,26833.0,10755.0,967.0,0.0,0.0,0.0,0.0
12.0,2013.0,26833.0,10139.0,915.0,0.0,0.0,0.0,0.0
1.0,2014.0,26833.0,9528.0,874.0,0.0,0.0,0.0,0.0
2.0,2014.0,26833.0,10931.0,975.0,0.0,0.0,0.0,0.0
3.0,2014.0,26833.0,11989.0,1090.0,0.0,0.0,0.0,0.0
4.0,2014.0,26833.0,10989.0,1016.0,0.0,0.0,0.0,0.0
5.0,2014.0,26833.0,9887.0,935.0,0.0,0.0,0.0,0.0
6.0,2014.0,26833.0,9895.0,932.0,0.0,0.0,0.0,0.0
7.0,2014.0,26833.0,9793.0,931.0,0.0,0.0,0.0,0.0
8.0,2014.0,26833.0,10674.0,1089.0,0.0,0.0,0.0,0.0
9.0,2014.0,26833.0,9981.0,1030.0,0.0,0.0,0.0,0.0
10.0,2014.0,26833.0,9544.0,998.0,0.0,0.0,0.0,0.0
11.0,2014.0,26833.0,10198.0,1063.0,0.0,0.0,0.0,0.0
12.0,2014.0,26833.0,9976.0,1029.0,0.0,0.0,0.0,0.0
1.0,2015.0,26833.0,10099.0,1003.0,0.0,0.0,0.0,0.0
2.0,2015.0,26833.0,10552.0,1103.0,0.0,0.0,0.0,0.0
3.0,2015.0,26833.0,10417.0,1103.0,0.0,0.0,0.0,0.0
4.0,2015.0,26833.0,10218.0,1076.0,0.0,0.0,0.0,0.0
5.0,2015.0,26833.0,9518.0,1016.0,0.0,0.0,0.0,0.0
6.0,2015.0,26833.0,9510.0,1085.0,0.0,0.0,0.0,0.0
7.0,2015.0,26833.0,9412.0,1090.0,0.0,0.0,0.0,0.0
8.0,2015.0,26833.0,10158.0,1073.0,0.0,0.0,0.0,0.0
9.0,2015.0,26833.0,10124.0,1053.0,0.0,0.0,0.0,0.0
10.0,2015.0,26833.0,9434.0,1026.0,0.0,0.0,0.0,0.0
11.0,2015.0,26833.0,10199.0,1033.0,0.0,0.0,0.0,0.0
12.0,2015.0,26833.0,9458.0,982.0,0.0,0.0,0.0,0.0
1.0,2016.0,26833.0,9423.0,988.0,0.0,0.0,0.0,0.0
2.0,2016.0,26833.0,10377.0,1029.0,0.0,0.0,0.0,0.0
3.0,2016.0,26833.0,10088.0,1018.0,0.0,0.0,0.0,0.0
4.0,2016.0,26833.0,10551.0,1047.0,0.0,0.0,0.0,0.0
5.0,2016.0,26833.0,9327.0,963.0,0.0,0.0,0.0,0.0
6.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,26833.0,0.0,0.0,0.0,0.0,0.0,0.0
