9.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,61193.0,43200.0,3639.0,126100.0,731.0,113100.0,740.0
2.0,2013.0,61193.0,37440.0,3138.0,156700.0,1051.0,14900.0,215.0
3.0,2013.0,61193.0,34272.0,2531.0,228000.0,1494.0,11400.0,169.0
4.0,2013.0,61193.0,36576.0,2739.0,202700.0,1298.0,11800.0,175.0
5.0,2013.0,61193.0,34560.0,2623.0,197000.0,1182.0,14800.0,213.0
6.0,2013.0,61193.0,31968.0,2511.0,167900.0,996.0,12600.0,185.0
7.0,2013.0,61193.0,36000.0,3190.0,53500.0,361.0,8000.0,111.0
8.0,2013.0,61193.0,44640.0,3770.0,53500.0,361.0,36700.0,486.0
9.0,2013.0,61193.0,42912.0,3812.0,3300.0,56.0,43900.0,554.0
10.0,2013.0,61193.0,50976.0,4268.0,4800.0,67.0,46800.0,673.0
11.0,2013.0,61193.0,53568.0,4668.0,2100.0,48.0,20000.0,338.0
12.0,2013.0,61193.0,48672.0,4177.0,3400.0,63.0,67900.0,978.0
1.0,2014.0,61193.0,43488.0,3620.0,196500.0,1756.0,25600.0,412.0
2.0,2014.0,61193.0,37728.0,2855.0,268600.0,2292.0,10800.0,217.0
3.0,2014.0,61193.0,37152.0,2886.0,340100.0,2945.0,14800.0,271.0
4.0,2014.0,61193.0,43776.0,3231.0,353100.0,2931.0,13300.0,251.0
5.0,2014.0,61193.0,38016.0,2956.0,229300.0,1774.0,10600.0,218.0
6.0,2014.0,61193.0,34560.0,3015.0,106700.0,870.0,20400.0,346.0
7.0,2014.0,61193.0,41472.0,3875.0,43500.0,395.0,20000.0,341.0
8.0,2014.0,61193.0,40608.0,3841.0,5800.0,89.0,103700.0,757.0
9.0,2014.0,61193.0,46368.0,3940.0,5000.0,82.0,116500.0,937.0
10.0,2014.0,61193.0,54432.0,4435.0,4500.0,78.0,125300.0,1072.0
11.0,2014.0,61193.0,51840.0,4279.0,4500.0,81.0,134500.0,1154.0
12.0,2014.0,61193.0,46080.0,3989.0,15600.0,186.0,140600.0,1135.0
1.0,2015.0,61193.0,42912.0,3743.0,161100.0,1501.0,113200.0,809.0
2.0,2015.0,61193.0,39456.0,3387.0,270400.0,2469.0,22800.0,378.0
3.0,2015.0,61193.0,40032.0,3083.0,352400.0,3288.0,22700.0,377.0
4.0,2015.0,61193.0,40320.0,3101.0,275900.0,2634.0,34000.0,515.0
5.0,2015.0,61193.0,35712.0,2777.0,358100.0,2927.0,22300.0,371.0
6.0,2015.0,61193.0,35712.0,3244.0,95200.0,887.0,49900.0,745.0
7.0,2015.0,61193.0,46080.0,3821.0,26600.0,284.0,16900.0,285.0
8.0,2015.0,61193.0,39456.0,3565.0,6700.0,95.0,44700.0,669.0
9.0,2015.0,61193.0,59040.0,4619.0,0.0,43.0,93400.0,979.0
10.0,2015.0,61193.0,65088.0,5238.0,100.0,44.0,131500.0,1287.0
11.0,2015.0,61193.0,52128.0,4595.0,0.0,43.0,126700.0,1082.0
12.0,2015.0,61193.0,51552.0,4309.0,0.0,43.0,135000.0,1092.0
1.0,2016.0,61193.0,41760.0,3971.0,34000.0,218.0,107300.0,781.0
2.0,2016.0,61193.0,38880.0,3934.0,64100.0,426.0,57500.0,623.0
3.0,2016.0,61193.0,43488.0,4128.0,2800.0,63.0,46900.0,716.0
4.0,2016.0,61193.0,39168.0,3768.0,4900.0,72.0,11900.0,236.0
5.0,2016.0,61193.0,44064.0,4229.0,2400.0,60.0,30500.0,497.0
6.0,2016.0,61193.0,42048.0,3829.0,0.0,0.0,17500.0,315.0
7.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,61193.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,61193.0,68832.0,2766.0,117900.0,861.0,0.0,0.0
2.0,2003.0,61193.0,54720.0,2543.0,206200.0,1670.0,0.0,0.0
3.0,2003.0,61193.0,63936.0,2685.0,244400.0,2063.0,0.0,0.0
4.0,2003.0,61193.0,60480.0,2502.0,365400.0,2862.0,0.0,0.0
5.0,2003.0,61193.0,60480.0,2675.0,228200.0,2214.0,0.0,0.0
6.0,2003.0,61193.0,59040.0,2691.0,152600.0,1873.0,0.0,0.0
7.0,2003.0,61193.0,63072.0,2780.0,38700.0,473.0,0.0,0.0
8.0,2003.0,61193.0,63072.0,2774.0,38700.0,473.0,0.0,0.0
9.0,2003.0,61193.0,67968.0,3034.0,38700.0,473.0,0.0,0.0
10.0,2003.0,61193.0,91872.0,3684.0,38700.0,473.0,0.0,0.0
11.0,2003.0,61193.0,89280.0,3755.0,38700.0,473.0,0.0,0.0
12.0,2003.0,61193.0,73728.0,3212.0,29600.0,350.0,0.0,0.0
1.0,2004.0,61193.0,58752.0,2662.0,87000.0,1058.0,0.0,0.0
2.0,2004.0,61193.0,47520.0,2292.0,100200.0,1242.0,0.0,0.0
3.0,2004.0,61193.0,59616.0,2421.0,273400.0,3338.0,0.0,0.0
4.0,2004.0,61193.0,53280.0,2226.0,198800.0,2385.0,0.0,0.0
5.0,2004.0,61193.0,52992.0,2225.0,175100.0,2165.0,0.0,0.0
6.0,2004.0,61193.0,53280.0,2373.0,80300.0,300.0,0.0,0.0
7.0,2004.0,61193.0,55872.0,2532.0,30900.0,394.0,0.0,0.0
8.0,2004.0,61193.0,72576.0,3178.0,10100.0,128.0,0.0,0.0
9.0,2004.0,61193.0,90720.0,3757.0,4500.0,90.0,0.0,0.0
10.0,2004.0,61193.0,89568.0,3589.0,4300.0,87.0,0.0,0.0
11.0,2004.0,61193.0,85536.0,3565.0,2700.0,45.0,0.0,0.0
12.0,2004.0,61193.0,66528.0,1028.0,2800.0,47.0,0.0,0.0
1.0,2005.0,61193.0,42336.0,1994.0,2800.0,47.0,0.0,0.0
2.0,2005.0,61193.0,45216.0,2144.0,87000.0,1310.0,0.0,0.0
3.0,2005.0,61193.0,43776.0,2065.0,153900.0,1995.0,0.0,0.0
4.0,2005.0,61193.0,45504.0,2142.0,290600.0,3633.0,0.0,0.0
5.0,2005.0,61193.0,42624.0,1860.0,155300.0,1747.0,0.0,0.0
6.0,2005.0,61193.0,38880.0,1880.0,152100.0,1750.0,0.0,0.0
7.0,2005.0,61193.0,45216.0,2170.0,58700.0,682.0,0.0,0.0
8.0,2005.0,61193.0,42912.0,2114.0,500.0,24.0,0.0,0.0
9.0,2005.0,61193.0,54720.0,2781.0,3600.0,61.0,0.0,0.0
10.0,2005.0,61193.0,52128.0,2829.0,7000.0,102.0,0.0,0.0
11.0,2005.0,61193.0,56448.0,3071.0,5800.0,85.0,0.0,0.0
12.0,2005.0,61193.0,58176.0,3305.0,8000.0,111.0,0.0,0.0
1.0,2006.0,61193.0,41472.0,2564.0,68800.0,1022.0,0.0,0.0
2.0,2006.0,61193.0,45216.0,2514.0,184100.0,3093.0,0.0,0.0
3.0,2006.0,61193.0,50400.0,2368.0,212300.0,3702.0,0.0,0.0
4.0,2006.0,61193.0,38016.0,1851.0,163000.0,2347.0,0.0,0.0
5.0,2006.0,61193.0,43488.0,2052.0,146600.0,2000.0,0.0,0.0
6.0,2006.0,61193.0,40608.0,1944.0,94700.0,1247.0,0.0,0.0
7.0,2006.0,61193.0,42624.0,2382.0,37800.0,521.0,0.0,0.0
8.0,2006.0,61193.0,43776.0,2380.0,37800.0,521.0,0.0,0.0
9.0,2006.0,61193.0,48096.0,2579.0,37800.0,521.0,0.0,0.0
10.0,2006.0,61193.0,55584.0,3103.0,7000.0,102.0,0.0,0.0
11.0,2006.0,61193.0,57024.0,3192.0,7000.0,102.0,0.0,0.0
12.0,2006.0,61193.0,48960.0,3135.0,7000.0,102.0,0.0,0.0
