3.0,2014.0,49901.0,44800.0,7814.0,0.0,0.0,0.0,0.0
4.0,2014.0,49901.0,68000.0,10604.0,0.0,0.0,0.0,0.0
5.0,2014.0,49901.0,73600.0,9676.0,0.0,0.0,0.0,0.0
6.0,2014.0,49901.0,66400.0,10431.0,0.0,0.0,0.0,0.0
7.0,2014.0,49901.0,59200.0,9337.0,0.0,0.0,0.0,0.0
8.0,2014.0,49901.0,71200.0,12470.0,0.0,0.0,0.0,0.0
9.0,2014.0,49901.0,71200.0,11789.0,0.0,0.0,0.0,0.0
10.0,2014.0,49901.0,64800.0,10793.0,0.0,0.0,0.0,0.0
11.0,2014.0,49901.0,86400.0,14585.0,0.0,0.0,0.0,0.0
12.0,2014.0,49901.0,49600.0,9118.0,0.0,0.0,0.0,0.0
1.0,2015.0,49901.0,64800.0,10752.0,0.0,0.0,0.0,0.0
2.0,2015.0,49901.0,77600.0,12733.0,0.0,0.0,0.0,0.0
3.0,2015.0,49901.0,44800.0,7650.0,0.0,0.0,0.0,0.0
4.0,2015.0,49901.0,72000.0,11709.0,0.0,0.0,0.0,0.0
5.0,2015.0,49901.0,86400.0,13941.0,0.0,0.0,0.0,0.0
6.0,2015.0,49901.0,65600.0,10574.0,0.0,0.0,0.0,0.0
7.0,2015.0,49901.0,63200.0,10451.0,0.0,0.0,0.0,0.0
8.0,2015.0,49901.0,72000.0,11741.0,0.0,0.0,0.0,0.0
9.0,2015.0,49901.0,72000.0,12147.0,0.0,0.0,0.0,0.0
10.0,2015.0,49901.0,72400.0,12279.0,0.0,0.0,0.0,0.0
11.0,2015.0,49901.0,72400.0,12279.0,0.0,0.0,0.0,0.0
12.0,2015.0,49901.0,63200.0,10304.0,0.0,0.0,0.0,0.0
1.0,2016.0,49901.0,60800.0,9447.0,0.0,0.0,0.0,0.0
2.0,2016.0,49901.0,69600.0,11382.0,0.0,0.0,0.0,0.0
3.0,2016.0,49901.0,62400.0,10469.0,0.0,0.0,0.0,0.0
4.0,2016.0,49901.0,69600.0,11626.0,0.0,0.0,0.0,0.0
5.0,2016.0,49901.0,64800.0,10263.0,0.0,0.0,0.0,0.0
6.0,2016.0,49901.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,49901.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,49901.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,49901.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,49901.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,49901.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,49901.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,49901.0,108000.0,15900.0,0.0,0.0,0.0,0.0
2.0,2003.0,49901.0,123600.0,18061.0,0.0,0.0,0.0,0.0
3.0,2003.0,49901.0,108000.0,15713.0,0.0,0.0,0.0,0.0
4.0,2003.0,49901.0,110400.0,15318.0,0.0,0.0,0.0,0.0
5.0,2003.0,49901.0,115200.0,16625.0,0.0,0.0,0.0,0.0
6.0,2003.0,49901.0,105600.0,15381.0,0.0,0.0,0.0,0.0
7.0,2003.0,49901.0,112800.0,15855.0,0.0,0.0,0.0,0.0
8.0,2003.0,49901.0,117600.0,17287.0,0.0,0.0,0.0,0.0
9.0,2003.0,49901.0,138000.0,22433.0,0.0,0.0,0.0,0.0
10.0,2003.0,49901.0,146400.0,22115.0,0.0,0.0,0.0,0.0
11.0,2003.0,49901.0,128400.0,20746.0,0.0,0.0,0.0,0.0
12.0,2003.0,49901.0,108000.0,16527.0,0.0,0.0,0.0,0.0
1.0,2004.0,49901.0,103200.0,15908.0,0.0,0.0,0.0,0.0
2.0,2004.0,49901.0,117600.0,17727.0,0.0,0.0,0.0,0.0
3.0,2004.0,49901.0,102000.0,15214.0,0.0,0.0,0.0,0.0
4.0,2004.0,49901.0,108000.0,15358.0,0.0,0.0,0.0,0.0
5.0,2004.0,49901.0,102000.0,13894.0,0.0,0.0,0.0,0.0
6.0,2004.0,49901.0,100800.0,14006.0,0.0,0.0,0.0,0.0
7.0,2004.0,49901.0,105600.0,15118.0,0.0,0.0,0.0,0.0
8.0,2004.0,49901.0,116400.0,16031.0,0.0,0.0,0.0,0.0
9.0,2004.0,49901.0,116400.0,16527.0,0.0,0.0,0.0,0.0
10.0,2004.0,49901.0,110400.0,14812.0,0.0,0.0,0.0,0.0
11.0,2004.0,49901.0,121200.0,18208.0,0.0,0.0,0.0,0.0
12.0,2004.0,49901.0,108000.0,15619.0,0.0,0.0,0.0,0.0
1.0,2005.0,49901.0,97200.0,13894.0,0.0,0.0,0.0,0.0
2.0,2005.0,49901.0,112800.0,15477.0,0.0,0.0,0.0,0.0
3.0,2005.0,49901.0,99600.0,13877.0,0.0,0.0,0.0,0.0
4.0,2005.0,49901.0,108000.0,14296.0,0.0,0.0,0.0,0.0
5.0,2005.0,49901.0,105600.0,13350.0,0.0,0.0,0.0,0.0
6.0,2005.0,49901.0,100800.0,13891.0,0.0,0.0,0.0,0.0
7.0,2005.0,49901.0,106800.0,15606.0,0.0,0.0,0.0,0.0
8.0,2005.0,49901.0,104400.0,15061.0,0.0,0.0,0.0,0.0
9.0,2005.0,49901.0,112800.0,15932.0,0.0,0.0,0.0,0.0
10.0,2005.0,49901.0,116400.0,14363.0,0.0,0.0,0.0,0.0
11.0,2005.0,49901.0,108000.0,14655.0,0.0,0.0,0.0,0.0
12.0,2005.0,49901.0,112800.0,12854.0,0.0,0.0,0.0,0.0
1.0,2006.0,49901.0,104400.0,13774.0,0.0,0.0,0.0,0.0
2.0,2006.0,49901.0,118800.0,12904.0,0.0,0.0,0.0,0.0
3.0,2006.0,49901.0,108800.0,14200.0,0.0,0.0,0.0,0.0
4.0,2006.0,49901.0,109600.0,12785.0,0.0,0.0,0.0,0.0
5.0,2006.0,49901.0,108800.0,19656.0,0.0,0.0,0.0,0.0
6.0,2006.0,49901.0,111200.0,15774.0,0.0,0.0,0.0,0.0
7.0,2006.0,49901.0,101600.0,16127.0,0.0,0.0,0.0,0.0
8.0,2006.0,49901.0,108800.0,18863.0,0.0,0.0,0.0,0.0
9.0,2006.0,49901.0,115200.0,17058.0,0.0,0.0,0.0,0.0
10.0,2006.0,49901.0,122400.0,4530.0,0.0,0.0,0.0,0.0
11.0,2006.0,49901.0,111200.0,16170.0,0.0,0.0,0.0,0.0
12.0,2006.0,49901.0,104800.0,14553.0,0.0,0.0,0.0,0.0
