7.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,189904.0,80640.0,8027.0,23058.0,258.0,56848.0,675.0
2.0,2012.0,189904.0,69840.0,7112.0,179415.0,1657.0,52360.0,660.0
3.0,2012.0,189904.0,82560.0,8167.0,319520.0,2922.0,61343.0,670.0
4.0,2012.0,189904.0,73440.0,7416.0,349941.0,3201.0,63056.0,695.0
5.0,2012.0,189904.0,79440.0,7905.0,209423.0,746.0,59720.0,684.0
6.0,2012.0,189904.0,70080.0,7163.0,179256.0,1518.0,55405.0,670.0
7.0,2012.0,189904.0,71487.0,7331.0,95254.0,715.0,102611.0,829.0
8.0,2012.0,189904.0,86293.0,8597.0,23474.0,204.0,211490.0,1234.0
9.0,2012.0,189904.0,91639.0,15014.0,24541.0,236.0,344491.0,1831.0
10.0,2012.0,189904.0,95506.0,15457.0,23052.0,233.0,380261.0,2127.0
11.0,2012.0,189904.0,92981.0,15426.0,21038.0,212.0,355323.0,2013.0
12.0,2012.0,189904.0,84198.0,13999.0,24260.0,233.0,187210.0,1237.0
1.0,2013.0,189904.0,75977.0,8044.0,11314.0,132.0,111093.0,934.0
2.0,2013.0,189904.0,68026.0,7032.0,102034.0,974.0,46593.0,675.0
3.0,2013.0,189904.0,74208.0,7482.0,259961.0,2316.0,31424.0,640.0
4.0,2013.0,189904.0,75127.0,7571.0,406362.0,3411.0,48747.0,682.0
5.0,2013.0,189904.0,65543.0,6792.0,274687.0,1955.0,72294.0,768.0
6.0,2013.0,189904.0,65748.0,6872.0,135182.0,1206.0,104735.0,910.0
7.0,2013.0,189904.0,78503.0,7921.0,61985.0,569.0,155696.0,1098.0
8.0,2013.0,189904.0,93542.0,9161.0,29253.0,319.0,174434.0,1177.0
9.0,2013.0,189904.0,99126.0,15543.0,21685.0,235.0,238366.0,1508.0
10.0,2013.0,189904.0,99345.0,16025.0,20545.0,227.0,259556.0,1714.0
11.0,2013.0,189904.0,86473.0,14189.0,21809.0,235.0,260349.0,1718.0
12.0,2013.0,189904.0,89238.0,14275.0,21408.0,224.0,167104.0,1244.0
1.0,2014.0,189904.0,68342.0,7149.0,21620.0,223.0,119104.0,1048.0
2.0,2014.0,189904.0,61197.0,6403.0,106041.0,1035.0,48635.0,765.0
3.0,2014.0,189904.0,70244.0,7094.0,367727.0,3311.0,49106.0,767.0
4.0,2014.0,189904.0,63489.0,6719.0,294031.0,2816.0,65540.0,799.0
5.0,2014.0,189904.0,61954.0,6576.0,222059.0,2301.0,44468.0,748.0
6.0,2014.0,189904.0,58407.0,6347.0,107773.0,1204.0,54313.0,788.0
7.0,2014.0,189904.0,60222.0,6530.0,64292.0,655.0,112455.0,1021.0
8.0,2014.0,189904.0,70490.0,7408.0,20977.0,246.0,181667.0,1318.0
9.0,2014.0,189904.0,74494.0,12891.0,19642.0,226.0,221430.0,1574.0
10.0,2014.0,189904.0,81625.0,13655.0,21107.0,252.0,200748.0,1560.0
11.0,2014.0,189904.0,76788.0,12897.0,20043.0,234.0,219343.0,1664.0
12.0,2014.0,189904.0,80302.0,13067.0,22070.0,254.0,180238.0,1442.0
1.0,2015.0,189904.0,65627.0,6897.0,22070.0,260.0,88451.0,1013.0
2.0,2015.0,189904.0,59834.0,6235.0,91997.0,939.0,50550.0,845.0
3.0,2015.0,189904.0,57635.0,6051.0,158593.0,1696.0,19552.0,706.0
4.0,2015.0,189904.0,62681.0,6610.0,356675.0,3891.0,41431.0,804.0
5.0,2015.0,189904.0,58067.0,6236.0,155596.0,1706.0,42658.0,782.0
6.0,2015.0,189904.0,64282.0,6861.0,101163.0,1042.0,86132.0,1003.0
7.0,2015.0,189904.0,65660.0,7075.0,64337.0,574.0,123809.0,1171.0
8.0,2015.0,189904.0,72986.0,7987.0,22395.0,218.0,110300.0,1068.0
9.0,2015.0,189904.0,85201.0,14618.0,20476.0,218.0,166220.0,1380.0
10.0,2015.0,189904.0,85145.0,14602.0,20910.0,215.0,150468.0,1310.0
11.0,2015.0,189904.0,83484.0,14094.0,20661.0,223.0,180372.0,1504.0
12.0,2015.0,189904.0,83963.0,14219.0,20863.0,214.0,124078.0,1170.0
1.0,2016.0,189904.0,71042.0,7728.0,21937.0,220.0,124923.0,1216.0
2.0,2016.0,189904.0,61185.0,6632.0,107605.0,1053.0,81090.0,951.0
3.0,2016.0,189904.0,57500.0,6312.0,356718.0,3436.0,83223.0,1017.0
4.0,2016.0,189904.0,60301.0,6708.0,389064.0,3797.0,26247.0,745.0
5.0,2016.0,189904.0,59968.0,6699.0,212319.0,2229.0,27572.0,751.0
6.0,2016.0,189904.0,0.0,0.0,114840.0,960.0,0.0,0.0
7.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,189904.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,189904.0,79920.0,6597.0,128622.0,1142.0,0.0,0.0
2.0,2003.0,189904.0,73680.0,5730.0,722747.0,5865.0,0.0,0.0
3.0,2003.0,189904.0,72720.0,5630.0,415257.0,3512.0,0.0,0.0
4.0,2003.0,189904.0,77040.0,5914.0,325920.0,2392.0,0.0,0.0
5.0,2003.0,189904.0,81360.0,6169.0,266071.0,2010.0,0.0,0.0
6.0,2003.0,189904.0,87360.0,6676.0,188277.0,1217.0,0.0,0.0
7.0,2003.0,189904.0,75120.0,5883.0,221160.0,2250.0,0.0,0.0
8.0,2003.0,189904.0,93120.0,7092.0,107476.0,1321.0,0.0,0.0
9.0,2003.0,189904.0,105120.0,13274.0,145694.0,1682.0,0.0,0.0
10.0,2003.0,189904.0,117840.0,14967.0,200984.0,2170.0,0.0,0.0
11.0,2003.0,189904.0,104400.0,13509.0,131726.0,1615.0,0.0,0.0
12.0,2003.0,189904.0,109920.0,14137.0,45784.0,907.0,0.0,0.0
1.0,2004.0,189904.0,82560.0,6584.0,165579.0,2249.0,0.0,0.0
2.0,2004.0,189904.0,81600.0,6363.0,320876.0,3149.0,0.0,0.0
3.0,2004.0,189904.0,71760.0,5751.0,445521.0,3835.0,0.0,0.0
4.0,2004.0,189904.0,83040.0,6441.0,452505.0,3273.0,0.0,0.0
5.0,2004.0,189904.0,75360.0,5974.0,335329.0,2303.0,0.0,0.0
6.0,2004.0,189904.0,86880.0,6782.0,260057.0,1895.0,0.0,0.0
7.0,2004.0,189904.0,97920.0,7491.0,234934.0,2314.0,0.0,0.0
8.0,2004.0,189904.0,93360.0,6948.0,184785.0,1918.0,0.0,0.0
9.0,2004.0,189904.0,113760.0,13538.0,156267.0,1658.0,0.0,0.0
10.0,2004.0,189904.0,99360.0,12885.0,135994.0,1595.0,0.0,0.0
11.0,2004.0,189904.0,116400.0,14169.0,111647.0,1488.0,0.0,0.0
12.0,2004.0,189904.0,125760.0,14832.0,156655.0,1738.0,0.0,0.0
1.0,2005.0,189904.0,93360.0,7202.0,301088.0,3301.0,0.0,0.0
2.0,2005.0,189904.0,86640.0,6435.0,493730.0,5209.0,0.0,0.0
3.0,2005.0,189904.0,75840.0,5832.0,564734.0,5618.0,0.0,0.0
4.0,2005.0,189904.0,79200.0,5995.0,571524.0,4794.0,0.0,0.0
5.0,2005.0,189904.0,81840.0,6201.0,294492.0,2374.0,0.0,0.0
6.0,2005.0,189904.0,83520.0,6350.0,234449.0,1902.0,0.0,0.0
7.0,2005.0,189904.0,86400.0,6876.0,202924.0,1524.0,0.0,0.0
8.0,2005.0,189904.0,97920.0,7612.0,79249.0,1873.0,0.0,0.0
9.0,2005.0,189904.0,112320.0,14557.0,53835.0,1691.0,0.0,0.0
10.0,2005.0,189904.0,128880.0,16366.0,31428.0,955.0,0.0,0.0
11.0,2005.0,189904.0,108720.0,14290.0,56551.0,444.0,0.0,0.0
12.0,2005.0,189904.0,105360.0,13725.0,83808.0,2144.0,0.0,0.0
