9.0,2006.0,11001.0,14148.0,1969.0,0.0,0.0,0.0,0.0
10.0,2006.0,11001.0,14688.0,1915.0,0.0,0.0,0.0,0.0
11.0,2006.0,11001.0,13392.0,1809.0,0.0,0.0,0.0,0.0
12.0,2006.0,11001.0,14940.0,1956.0,0.0,0.0,0.0,0.0
1.0,2007.0,11001.0,9972.0,1418.0,0.0,0.0,0.0,0.0
2.0,2007.0,11001.0,8712.0,1251.0,0.0,0.0,0.0,0.0
3.0,2007.0,11001.0,14472.0,1959.0,0.0,0.0,0.0,0.0
4.0,2007.0,11001.0,14724.0,1865.0,0.0,0.0,0.0,0.0
5.0,2007.0,11001.0,20016.0,2454.0,0.0,0.0,0.0,0.0
6.0,2007.0,11001.0,18720.0,1700.0,0.0,0.0,0.0,0.0
7.0,2007.0,11001.0,15588.0,2089.0,0.0,0.0,0.0,0.0
8.0,2007.0,11001.0,13716.0,1839.0,0.0,0.0,0.0,0.0
9.0,2007.0,11001.0,22680.0,2974.0,0.0,0.0,0.0,0.0
10.0,2007.0,11001.0,6768.0,906.0,0.0,0.0,0.0,0.0
11.0,2007.0,11001.0,14292.0,1941.0,0.0,0.0,0.0,0.0
12.0,2007.0,11001.0,15048.0,1958.0,0.0,0.0,0.0,0.0
1.0,2003.0,11001.0,11952.0,1261.0,0.0,0.0,0.0,0.0
2.0,2003.0,11001.0,6336.0,800.0,0.0,0.0,0.0,0.0
3.0,2003.0,11001.0,10116.0,1218.0,0.0,0.0,0.0,0.0
4.0,2003.0,11001.0,15480.0,1527.0,0.0,0.0,0.0,0.0
5.0,2003.0,11001.0,14148.0,1423.0,0.0,0.0,0.0,0.0
6.0,2003.0,11001.0,17316.0,1652.0,0.0,0.0,0.0,0.0
7.0,2003.0,11001.0,12780.0,1228.0,0.0,0.0,0.0,0.0
8.0,2003.0,11001.0,9216.0,945.0,0.0,0.0,0.0,0.0
9.0,2003.0,11001.0,7956.0,865.0,0.0,0.0,0.0,0.0
10.0,2003.0,11001.0,10800.0,1091.0,0.0,0.0,0.0,0.0
11.0,2003.0,11001.0,13176.0,1347.0,0.0,0.0,0.0,0.0
12.0,2003.0,11001.0,13248.0,1350.0,0.0,0.0,0.0,0.0
1.0,2004.0,11001.0,9504.0,1037.0,0.0,0.0,0.0,0.0
2.0,2004.0,11001.0,11232.0,1098.0,0.0,0.0,0.0,0.0
3.0,2004.0,11001.0,11160.0,1214.0,0.0,0.0,0.0,0.0
4.0,2004.0,11001.0,14076.0,1468.0,0.0,0.0,0.0,0.0
5.0,2004.0,11001.0,15912.0,1485.0,0.0,0.0,0.0,0.0
6.0,2004.0,11001.0,12276.0,1219.0,0.0,0.0,0.0,0.0
7.0,2004.0,11001.0,11592.0,1186.0,0.0,0.0,0.0,0.0
8.0,2004.0,11001.0,12528.0,1325.0,0.0,0.0,0.0,0.0
9.0,2004.0,11001.0,13932.0,1388.0,0.0,0.0,0.0,0.0
10.0,2004.0,11001.0,14508.0,1365.0,0.0,0.0,0.0,0.0
11.0,2004.0,11001.0,13896.0,1332.0,0.0,0.0,0.0,0.0
12.0,2004.0,11001.0,13680.0,1369.0,0.0,0.0,0.0,0.0
1.0,2005.0,11001.0,13140.0,1341.0,0.0,0.0,0.0,0.0
2.0,2005.0,11001.0,13140.0,1262.0,0.0,0.0,0.0,0.0
3.0,2005.0,11001.0,11124.0,1145.0,0.0,0.0,0.0,0.0
4.0,2005.0,11001.0,11448.0,1097.0,0.0,0.0,0.0,0.0
5.0,2005.0,11001.0,14976.0,1259.0,0.0,0.0,0.0,0.0
6.0,2005.0,11001.0,13464.0,1265.0,0.0,0.0,0.0,0.0
7.0,2005.0,11001.0,13824.0,1191.0,0.0,0.0,0.0,0.0
8.0,2005.0,11001.0,11952.0,1112.0,0.0,0.0,0.0,0.0
9.0,2005.0,11001.0,14904.0,1599.0,0.0,0.0,0.0,0.0
10.0,2005.0,11001.0,15084.0,1828.0,0.0,0.0,0.0,0.0
11.0,2005.0,11001.0,15552.0,2025.0,0.0,0.0,0.0,0.0
12.0,2005.0,11001.0,14148.0,1902.0,0.0,0.0,0.0,0.0
1.0,2006.0,11001.0,11664.0,1733.0,0.0,0.0,0.0,0.0
2.0,2006.0,11001.0,9792.0,1200.0,0.0,0.0,0.0,0.0
3.0,2006.0,11001.0,11340.0,1400.0,0.0,0.0,0.0,0.0
4.0,2006.0,11001.0,19260.0,2253.0,0.0,0.0,0.0,0.0
5.0,2006.0,11001.0,15876.0,1593.0,0.0,0.0,0.0,0.0
6.0,2006.0,11001.0,18216.0,1771.0,0.0,0.0,0.0,0.0
7.0,2006.0,11001.0,17136.0,1731.0,0.0,0.0,0.0,0.0
8.0,2006.0,11001.0,13464.0,1515.0,0.0,0.0,0.0,0.0
9.0,2006.0,11001.0,14148.0,1969.0,0.0,0.0,0.0,0.0
10.0,2006.0,11001.0,14688.0,1915.0,0.0,0.0,0.0,0.0
11.0,2006.0,11001.0,13392.0,1809.0,0.0,0.0,0.0,0.0
12.0,2006.0,11001.0,14940.0,1956.0,0.0,0.0,0.0,0.0
1.0,2007.0,11001.0,9972.0,1418.0,0.0,0.0,0.0,0.0
2.0,2007.0,11001.0,8712.0,1251.0,0.0,0.0,0.0,0.0
3.0,2007.0,11001.0,14472.0,1959.0,0.0,0.0,0.0,0.0
4.0,2007.0,11001.0,14724.0,1865.0,0.0,0.0,0.0,0.0
5.0,2007.0,11001.0,20016.0,2454.0,0.0,0.0,0.0,0.0
6.0,2007.0,11001.0,18720.0,1700.0,0.0,0.0,0.0,0.0
7.0,2007.0,11001.0,15588.0,2089.0,0.0,0.0,0.0,0.0
8.0,2007.0,11001.0,13716.0,1839.0,0.0,0.0,0.0,0.0
9.0,2007.0,11001.0,22680.0,2974.0,0.0,0.0,0.0,0.0
10.0,2007.0,11001.0,6768.0,906.0,0.0,0.0,0.0,0.0
11.0,2007.0,11001.0,14292.0,1941.0,0.0,0.0,0.0,0.0
12.0,2007.0,11001.0,15048.0,1958.0,0.0,0.0,0.0,0.0
1.0,2003.0,11001.0,11952.0,1261.0,0.0,0.0,0.0,0.0
2.0,2003.0,11001.0,6336.0,800.0,0.0,0.0,0.0,0.0
3.0,2003.0,11001.0,10116.0,1218.0,0.0,0.0,0.0,0.0
4.0,2003.0,11001.0,15480.0,1527.0,0.0,0.0,0.0,0.0
5.0,2003.0,11001.0,14148.0,1423.0,0.0,0.0,0.0,0.0
6.0,2003.0,11001.0,17316.0,1652.0,0.0,0.0,0.0,0.0
7.0,2003.0,11001.0,12780.0,1228.0,0.0,0.0,0.0,0.0
8.0,2003.0,11001.0,9216.0,945.0,0.0,0.0,0.0,0.0
9.0,2003.0,11001.0,7956.0,865.0,0.0,0.0,0.0,0.0
10.0,2003.0,11001.0,10800.0,1091.0,0.0,0.0,0.0,0.0
11.0,2003.0,11001.0,13176.0,1347.0,0.0,0.0,0.0,0.0
12.0,2003.0,11001.0,13248.0,1350.0,0.0,0.0,0.0,0.0
1.0,2004.0,11001.0,9504.0,1037.0,0.0,0.0,0.0,0.0
2.0,2004.0,11001.0,11232.0,1098.0,0.0,0.0,0.0,0.0
3.0,2004.0,11001.0,11160.0,1214.0,0.0,0.0,0.0,0.0
4.0,2004.0,11001.0,14076.0,1468.0,0.0,0.0,0.0,0.0
5.0,2004.0,11001.0,15912.0,1485.0,0.0,0.0,0.0,0.0
6.0,2004.0,11001.0,12276.0,1219.0,0.0,0.0,0.0,0.0
7.0,2004.0,11001.0,11592.0,1186.0,0.0,0.0,0.0,0.0
8.0,2004.0,11001.0,12528.0,1325.0,0.0,0.0,0.0,0.0
9.0,2004.0,11001.0,13932.0,1388.0,0.0,0.0,0.0,0.0
10.0,2004.0,11001.0,14508.0,1365.0,0.0,0.0,0.0,0.0
11.0,2004.0,11001.0,13896.0,1332.0,0.0,0.0,0.0,0.0
12.0,2004.0,11001.0,13680.0,1369.0,0.0,0.0,0.0,0.0
1.0,2005.0,11001.0,13140.0,1341.0,0.0,0.0,0.0,0.0
2.0,2005.0,11001.0,13140.0,1262.0,0.0,0.0,0.0,0.0
3.0,2005.0,11001.0,11124.0,1145.0,0.0,0.0,0.0,0.0
4.0,2005.0,11001.0,11448.0,1097.0,0.0,0.0,0.0,0.0
5.0,2005.0,11001.0,14976.0,1259.0,0.0,0.0,0.0,0.0
6.0,2005.0,11001.0,13464.0,1265.0,0.0,0.0,0.0,0.0
7.0,2005.0,11001.0,13824.0,1191.0,0.0,0.0,0.0,0.0
8.0,2005.0,11001.0,11952.0,1112.0,0.0,0.0,0.0,0.0
9.0,2005.0,11001.0,14904.0,1599.0,0.0,0.0,0.0,0.0
10.0,2005.0,11001.0,15084.0,1828.0,0.0,0.0,0.0,0.0
11.0,2005.0,11001.0,15552.0,2025.0,0.0,0.0,0.0,0.0
12.0,2005.0,11001.0,14148.0,1902.0,0.0,0.0,0.0,0.0
1.0,2006.0,11001.0,11664.0,1733.0,0.0,0.0,0.0,0.0
2.0,2006.0,11001.0,9792.0,1200.0,0.0,0.0,0.0,0.0
3.0,2006.0,11001.0,11340.0,1400.0,0.0,0.0,0.0,0.0
4.0,2006.0,11001.0,19260.0,2253.0,0.0,0.0,0.0,0.0
5.0,2006.0,11001.0,15876.0,1593.0,0.0,0.0,0.0,0.0
6.0,2006.0,11001.0,18216.0,1771.0,0.0,0.0,0.0,0.0
7.0,2006.0,11001.0,17136.0,1731.0,0.0,0.0,0.0,0.0
8.0,2006.0,11001.0,13464.0,1515.0,0.0,0.0,0.0,0.0
9.0,2006.0,11001.0,14148.0,1969.0,0.0,0.0,0.0,0.0
10.0,2006.0,11001.0,14688.0,1915.0,0.0,0.0,0.0,0.0
11.0,2006.0,11001.0,13392.0,1809.0,0.0,0.0,0.0,0.0
12.0,2006.0,11001.0,14940.0,1956.0,0.0,0.0,0.0,0.0
