11.0,2007.0,2230.0,8136.0,1668.0,2100.0,40.0,0.0,0.0
12.0,2007.0,2230.0,7182.0,1380.0,2100.0,40.0,0.0,0.0
1.0,2008.0,7207.0,6192.0,1221.0,10150.0,161.0,0.0,0.0
2.0,2008.0,7207.0,4374.0,731.0,10150.0,161.0,0.0,0.0
3.0,2008.0,7207.0,3366.0,600.0,15750.0,260.0,0.0,0.0
4.0,2008.0,7207.0,3708.0,732.0,15750.0,260.0,0.0,0.0
5.0,2008.0,7207.0,6966.0,1457.0,14900.0,256.0,0.0,0.0
6.0,2008.0,7207.0,6696.0,1461.0,14800.0,256.0,0.0,0.0
7.0,2008.0,7207.0,6660.0,1660.0,1450.0,42.0,0.0,0.0
8.0,2008.0,7207.0,7974.0,2065.0,1450.0,42.0,0.0,0.0
9.0,2008.0,7207.0,13132.0,2980.0,0.0,33.0,0.0,0.0
10.0,2008.0,7207.0,20068.0,4786.0,0.0,33.0,0.0,0.0
11.0,2008.0,7207.0,14880.0,4588.0,2500.0,82.0,0.0,0.0
12.0,2008.0,7207.0,12320.0,2632.0,5100.0,125.0,0.0,0.0
1.0,2009.0,7207.0,7840.0,1601.0,9100.0,176.0,0.0,0.0
2.0,2009.0,7207.0,7040.0,1025.0,22900.0,430.0,0.0,0.0
3.0,2009.0,7207.0,6720.0,1312.0,32800.0,611.0,0.0,0.0
4.0,2009.0,7207.0,6840.0,1331.0,145700.0,2313.0,0.0,0.0
5.0,2009.0,7207.0,6440.0,1059.0,56700.0,897.0,0.0,0.0
6.0,2009.0,7207.0,6600.0,1201.0,42300.0,643.0,0.0,0.0
7.0,2009.0,7207.0,6760.0,1513.0,25800.0,394.0,0.0,0.0
8.0,2009.0,7207.0,7600.0,1584.0,10200.0,154.0,0.0,0.0
9.0,2009.0,7207.0,9640.0,2409.0,4000.0,82.0,0.0,0.0
10.0,2009.0,7207.0,11560.0,2602.0,2400.0,72.0,0.0,0.0
11.0,2009.0,7207.0,11800.0,2390.0,2300.0,68.0,0.0,0.0
12.0,2009.0,7207.0,8640.0,2118.0,6600.0,113.0,0.0,0.0
1.0,2010.0,7207.0,6720.0,1733.0,21000.0,279.0,0.0,0.0
2.0,2010.0,7207.0,6480.0,1357.0,15600.0,287.0,0.0,0.0
3.0,2010.0,7207.0,6440.0,1152.0,28800.0,458.0,0.0,0.0
4.0,2010.0,7207.0,6720.0,1217.0,48400.0,732.0,0.0,0.0
5.0,2010.0,7207.0,6520.0,1122.0,56000.0,824.0,0.0,0.0
6.0,2010.0,7207.0,6120.0,1328.0,30500.0,498.0,0.0,0.0
7.0,2010.0,7207.0,6520.0,1765.0,16400.0,295.0,0.0,0.0
8.0,2010.0,7207.0,8000.0,2410.0,17000.0,271.0,0.0,0.0
9.0,2010.0,7207.0,10280.0,2636.0,300.0,56.0,0.0,0.0
10.0,2010.0,7207.0,13880.0,3456.0,0.0,59.0,0.0,0.0
11.0,2010.0,7207.0,12280.0,2317.0,0.0,40.0,0.0,0.0
12.0,2010.0,7207.0,10760.0,2426.0,300.0,47.0,0.0,0.0
1.0,2011.0,7207.0,7920.0,1819.0,11500.0,182.0,0.0,0.0
2.0,2011.0,7207.0,7760.0,1849.0,33000.0,454.0,0.0,0.0
3.0,2011.0,7207.0,7500.0,1470.0,58500.0,792.0,0.0,0.0
4.0,2011.0,7207.0,7500.0,1470.0,66900.0,892.0,0.0,0.0
5.0,2011.0,7207.0,7800.0,1486.0,60300.0,824.0,0.0,0.0
6.0,2011.0,7207.0,7080.0,1419.0,102800.0,1387.0,0.0,0.0
7.0,2011.0,7207.0,8200.0,1743.0,10700.0,203.0,0.0,0.0
8.0,2011.0,7207.0,9560.0,2270.0,10700.0,203.0,0.0,0.0
9.0,2011.0,7207.0,11520.0,2837.0,0.0,18.0,0.0,0.0
10.0,2011.0,7207.0,13760.0,3256.0,0.0,19.0,0.0,0.0
11.0,2011.0,7207.0,11360.0,2328.0,0.0,19.0,0.0,0.0
12.0,2011.0,7207.0,10840.0,2431.0,0.0,19.0,0.0,0.0
1.0,2012.0,7207.0,7720.0,1639.0,10700.0,195.0,0.0,0.0
2.0,2012.0,7207.0,7720.0,1639.0,22100.0,334.0,0.0,0.0
3.0,2012.0,7207.0,6920.0,1183.0,42200.0,587.0,0.0,0.0
4.0,2012.0,7207.0,6720.0,1317.0,73700.0,656.0,0.0,0.0
5.0,2012.0,7207.0,6560.0,1185.0,50700.0,600.0,0.0,0.0
6.0,2012.0,7207.0,6520.0,1416.0,17520.0,255.0,0.0,0.0
7.0,2012.0,7207.0,6760.0,1530.0,7420.0,137.0,0.0,0.0
8.0,2012.0,7207.0,10720.0,2309.0,7420.0,137.0,0.0,0.0
9.0,2012.0,7207.0,12040.0,2962.0,4420.0,113.0,0.0,0.0
10.0,2012.0,7207.0,12440.0,2722.0,4420.0,113.0,0.0,0.0
11.0,2012.0,7207.0,10380.0,2338.0,0.0,65.0,0.0,0.0
12.0,2012.0,7207.0,10380.0,2338.0,0.0,63.0,0.0,0.0
1.0,2013.0,7207.0,6540.0,1519.0,11100.0,103.0,0.0,0.0
2.0,2013.0,7207.0,6540.0,1519.0,37000.0,398.0,0.0,0.0
3.0,2013.0,7207.0,7200.0,1150.0,45200.0,534.0,0.0,0.0
4.0,2013.0,7207.0,7920.0,1687.0,78700.0,893.0,0.0,0.0
5.0,2013.0,7207.0,7360.0,1400.0,57300.0,633.0,0.0,0.0
6.0,2013.0,7207.0,7480.0,1166.0,73900.0,789.0,0.0,0.0
7.0,2013.0,7207.0,7200.0,1388.0,11250.0,199.0,0.0,0.0
8.0,2013.0,7207.0,8400.0,2147.0,11250.0,199.0,0.0,0.0
9.0,2013.0,7207.0,9520.0,2265.0,600.0,71.0,0.0,0.0
10.0,2013.0,7207.0,12320.0,2522.0,0.0,144.0,0.0,0.0
11.0,2013.0,7207.0,10680.0,2342.0,0.0,71.0,0.0,0.0
12.0,2013.0,7207.0,9560.0,2531.0,400.0,75.0,0.0,0.0
1.0,2014.0,7207.0,9960.0,1968.0,9500.0,165.0,0.0,0.0
2.0,2014.0,7207.0,8600.0,1704.0,32200.0,374.0,0.0,0.0
3.0,2014.0,7207.0,7200.0,1505.0,60400.0,674.0,0.0,0.0
4.0,2014.0,7207.0,11720.0,3356.0,128800.0,1336.0,0.0,0.0
5.0,2014.0,7207.0,9360.0,2036.0,70000.0,810.0,0.0,0.0
6.0,2014.0,7207.0,6520.0,1153.0,75000.0,846.0,0.0,0.0
7.0,2014.0,7207.0,0.0,0.0,18200.0,259.0,0.0,0.0
8.0,2014.0,7207.0,0.0,0.0,7900.0,196.0,0.0,0.0
9.0,2014.0,7207.0,0.0,0.0,0.0,50.0,0.0,0.0
10.0,2014.0,7207.0,0.0,0.0,0.0,48.0,0.0,0.0
11.0,2014.0,7207.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,7207.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,7207.0,6540.0,1519.0,11100.0,103.0,0.0,0.0
2.0,2013.0,7207.0,6540.0,1519.0,37000.0,398.0,0.0,0.0
3.0,2013.0,7207.0,7200.0,1150.0,45200.0,534.0,0.0,0.0
4.0,2013.0,7207.0,7920.0,1687.0,78700.0,893.0,0.0,0.0
5.0,2013.0,7207.0,7360.0,1400.0,57300.0,633.0,0.0,0.0
6.0,2013.0,7207.0,7480.0,1166.0,73900.0,789.0,0.0,0.0
7.0,2013.0,7207.0,7200.0,1388.0,11250.0,199.0,0.0,0.0
8.0,2013.0,7207.0,8400.0,2147.0,11250.0,199.0,0.0,0.0
9.0,2013.0,7207.0,9520.0,2265.0,600.0,71.0,0.0,0.0
10.0,2013.0,7207.0,12320.0,2522.0,0.0,144.0,0.0,0.0
11.0,2013.0,7207.0,10680.0,2342.0,0.0,71.0,0.0,0.0
12.0,2013.0,7207.0,9560.0,2531.0,400.0,75.0,0.0,0.0
1.0,2014.0,7207.0,9960.0,1968.0,9500.0,165.0,0.0,0.0
2.0,2014.0,7207.0,8600.0,1704.0,32200.0,374.0,0.0,0.0
3.0,2014.0,7207.0,7200.0,1505.0,60400.0,674.0,0.0,0.0
4.0,2014.0,7207.0,11720.0,3356.0,128800.0,1336.0,0.0,0.0
5.0,2014.0,7207.0,9360.0,2036.0,70000.0,810.0,0.0,0.0
6.0,2014.0,7207.0,6520.0,1153.0,75000.0,846.0,0.0,0.0
7.0,2014.0,7207.0,0.0,0.0,18200.0,259.0,0.0,0.0
8.0,2014.0,7207.0,0.0,0.0,7900.0,196.0,0.0,0.0
9.0,2014.0,7207.0,0.0,0.0,0.0,50.0,0.0,0.0
10.0,2014.0,7207.0,0.0,0.0,0.0,48.0,0.0,0.0
11.0,2014.0,7207.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2014.0,7207.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2006.0,2230.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2006.0,2230.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2006.0,2230.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2006.0,2230.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2006.0,2230.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2006.0,2230.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2006.0,2230.0,3132.0,758.0,5850.0,102.0,0.0,0.0
8.0,2006.0,2230.0,729.0,254.0,4150.0,75.0,0.0,0.0
9.0,2006.0,2230.0,729.0,255.0,200.0,13.0,0.0,0.0
10.0,2006.0,2230.0,6426.0,1471.0,200.0,13.0,0.0,0.0
11.0,2006.0,2230.0,5166.0,1298.0,500.0,17.0,0.0,0.0
12.0,2006.0,2230.0,4788.0,2615.0,500.0,17.0,0.0,0.0
