8.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,126891.0,66819.0,7756.0,266750.0,1652.0,94000.0,590.0
2.0,2012.0,126891.0,72774.0,7264.0,631955.0,3883.0,21000.0,416.0
3.0,2012.0,126891.0,68645.0,6960.0,691436.0,4188.0,41000.0,455.0
4.0,2012.0,126891.0,70822.0,7186.0,581612.0,3409.0,22000.0,334.0
5.0,2012.0,126891.0,64769.0,6708.0,546110.0,3202.0,33000.0,361.0
6.0,2012.0,126891.0,62531.0,6749.0,451535.0,2624.0,33000.0,361.0
7.0,2012.0,126891.0,69736.0,7458.0,187210.0,1084.0,175000.0,694.0
8.0,2012.0,126891.0,66300.0,7169.0,66057.0,397.0,181016.0,862.0
9.0,2012.0,126891.0,71951.0,8444.0,6014.0,54.0,263000.0,968.0
10.0,2012.0,126891.0,85205.0,9080.0,5529.0,49.0,184000.0,976.0
11.0,2012.0,126891.0,63816.0,7205.0,4850.0,46.0,245000.0,917.0
12.0,2012.0,126891.0,54154.0,6089.0,28809.0,156.0,211000.0,860.0
1.0,2013.0,126891.0,54579.0,6252.0,195358.0,863.0,128000.0,602.0
2.0,2013.0,126891.0,62786.0,6338.0,407693.0,1777.0,17000.0,347.0
3.0,2013.0,126891.0,62508.0,6340.0,604989.0,2591.0,16000.0,353.0
4.0,2013.0,126891.0,67651.0,6669.0,563376.0,2356.0,17000.0,448.0
5.0,2013.0,126891.0,61291.0,6300.0,459877.0,1927.0,22000.0,343.0
6.0,2013.0,126891.0,48006.0,5244.0,216989.0,934.0,124000.0,558.0
7.0,2013.0,126891.0,59613.0,6590.0,74302.0,341.0,93000.0,626.0
8.0,2013.0,126891.0,55448.0,6449.0,24638.0,129.0,116000.0,670.0
9.0,2013.0,126891.0,68370.0,8166.0,26481.0,142.0,194000.0,738.0
10.0,2013.0,126891.0,71480.0,8501.0,14647.0,92.0,216000.0,781.0
11.0,2013.0,126891.0,65366.0,7559.0,10573.0,73.0,216000.0,783.0
12.0,2013.0,126891.0,56182.0,6830.0,13774.0,99.0,110000.0,604.0
1.0,2014.0,126891.0,53056.0,6805.0,314183.0,2144.0,128000.0,548.0
2.0,2014.0,126891.0,65176.0,7093.0,530590.0,3605.0,27000.0,310.0
3.0,2014.0,126891.0,71603.0,7356.0,536701.0,3574.0,17000.0,291.0
4.0,2014.0,126891.0,62758.0,6297.0,404684.0,3076.0,29000.0,336.0
5.0,2014.0,126891.0,66549.0,6726.0,324271.0,2468.0,34000.0,353.0
6.0,2014.0,126891.0,62205.0,6910.0,253752.0,1936.0,96000.0,475.0
7.0,2014.0,126891.0,69899.0,7311.0,144433.0,1111.0,143000.0,562.0
8.0,2014.0,126891.0,69744.0,7333.0,52962.0,419.0,118000.0,517.0
9.0,2014.0,126891.0,66746.0,7235.0,21631.0,190.0,140000.0,569.0
10.0,2014.0,126891.0,78867.0,8558.0,9894.0,102.0,155000.0,597.0
11.0,2014.0,126891.0,72182.0,7626.0,16684.0,159.0,164000.0,588.0
12.0,2014.0,126891.0,63192.0,6774.0,63923.0,565.0,121000.0,540.0
1.0,2015.0,126891.0,53545.0,6008.0,190023.0,1685.0,119000.0,550.0
2.0,2015.0,126891.0,62476.0,6140.0,397991.0,3508.0,22000.0,308.0
3.0,2015.0,126891.0,59346.0,5719.0,462884.0,4097.0,23000.0,329.0
4.0,2015.0,126891.0,61361.0,5914.0,401580.0,3597.0,21000.0,341.0
5.0,2015.0,126891.0,62659.0,6033.0,405654.0,3633.0,17204.0,345.0
6.0,2015.0,126891.0,59127.0,6716.0,345126.0,3136.0,88000.0,502.0
7.0,2015.0,126891.0,64635.0,6969.0,227756.0,2104.0,88000.0,493.0
8.0,2015.0,126891.0,64300.0,7106.0,144239.0,1339.0,99000.0,518.0
9.0,2015.0,126891.0,82279.0,8328.0,11349.0,117.0,172000.0,679.0
10.0,2015.0,126891.0,76535.0,7568.0,13289.0,124.0,224000.0,807.0
11.0,2015.0,126891.0,72358.0,7350.0,20370.0,179.0,198000.0,736.0
12.0,2015.0,126891.0,65850.0,6848.0,61207.0,480.0,176000.0,684.0
1.0,2016.0,126891.0,60676.0,5989.0,222906.0,1609.0,95000.0,511.0
2.0,2016.0,126891.0,65084.0,5404.0,595289.0,4265.0,20000.0,351.0
3.0,2016.0,126891.0,66500.0,5457.0,781529.0,5477.0,23000.0,357.0
4.0,2016.0,126891.0,56238.0,4556.0,492954.0,3320.0,18000.0,348.0
5.0,2016.0,126891.0,57536.0,4664.0,299245.0,2023.0,16000.0,191.0
6.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,126891.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,126891.0,60480.0,7033.0,174600.0,1715.0,0.0,0.0
2.0,2003.0,126891.0,63360.0,6643.0,264807.0,2610.0,0.0,0.0
3.0,2003.0,126891.0,63360.0,6643.0,405557.0,3909.0,0.0,0.0
4.0,2003.0,126891.0,63936.0,6686.0,304483.0,2880.0,0.0,0.0
5.0,2003.0,126891.0,64224.0,6860.0,226495.0,2146.0,0.0,0.0
6.0,2003.0,126891.0,59904.0,6369.0,163645.0,1558.0,0.0,0.0
7.0,2003.0,126891.0,62784.0,7272.0,157034.0,1495.0,0.0,0.0
8.0,2003.0,126891.0,71136.0,8293.0,30361.0,301.0,0.0,0.0
9.0,2003.0,126891.0,72288.0,8564.0,4947.0,62.0,0.0,0.0
10.0,2003.0,126891.0,75168.0,8795.0,4347.0,56.0,0.0,0.0
11.0,2003.0,126891.0,73728.0,8041.0,5253.0,65.0,0.0,0.0
12.0,2003.0,126891.0,60480.0,7022.0,4709.0,60.0,0.0,0.0
1.0,2004.0,126891.0,57312.0,6746.0,276353.0,2582.0,0.0,0.0
2.0,2004.0,126891.0,63072.0,6529.0,303513.0,2778.0,0.0,0.0
3.0,2004.0,126891.0,62784.0,6508.0,405533.0,3710.0,0.0,0.0
4.0,2004.0,126891.0,63936.0,6690.0,409274.0,3737.0,0.0,0.0
5.0,2004.0,126891.0,67680.0,7320.0,315648.0,2886.0,0.0,0.0
6.0,2004.0,126891.0,72864.0,7798.0,163162.0,1499.0,0.0,0.0
7.0,2004.0,126891.0,66816.0,7658.0,155394.0,1430.0,0.0,0.0
8.0,2004.0,126891.0,59616.0,7190.0,63147.0,590.0,0.0,0.0
9.0,2004.0,126891.0,69696.0,8334.0,4186.0,53.0,0.0,0.0
10.0,2004.0,126891.0,83808.0,10017.0,4186.0,53.0,0.0,0.0
11.0,2004.0,126891.0,74016.0,9036.0,4640.0,58.0,0.0,0.0
12.0,2004.0,126891.0,65664.0,8485.0,17561.0,176.0,0.0,0.0
1.0,2005.0,126891.0,74880.0,8896.0,347066.0,3242.0,0.0,0.0
2.0,2005.0,126891.0,73152.0,8087.0,422338.0,4073.0,0.0,0.0
3.0,2005.0,126891.0,73440.0,8128.0,261707.0,2536.0,0.0,0.0
4.0,2005.0,126891.0,74304.0,8178.0,792407.0,7623.0,0.0,0.0
5.0,2005.0,126891.0,77184.0,8424.0,310425.0,3002.0,0.0,0.0
6.0,2005.0,126891.0,70848.0,8532.0,220184.0,2134.0,0.0,0.0
7.0,2005.0,126891.0,68832.0,8345.0,120564.0,1177.0,0.0,0.0
8.0,2005.0,126891.0,76032.0,9048.0,44620.0,444.0,0.0,0.0
9.0,2005.0,126891.0,78912.0,10051.0,18818.0,196.0,0.0,0.0
10.0,2005.0,126891.0,93312.0,11595.0,3733.0,52.0,0.0,0.0
11.0,2005.0,126891.0,83232.0,10253.0,4007.0,56.0,0.0,0.0
12.0,2005.0,126891.0,71136.0,9190.0,84413.0,867.0,0.0,0.0
