3.0,2013.0,38636.0,16480.0,1440.0,128300.0,984.0,3740.0,53.0
4.0,2013.0,38636.0,16800.0,1507.0,188000.0,1541.0,5236.0,31.0
5.0,2013.0,38636.0,15680.0,1410.0,168800.0,1406.0,5236.0,54.0
6.0,2013.0,38636.0,18080.0,1930.0,166100.0,1384.0,5236.0,54.0
7.0,2013.0,38636.0,17600.0,1651.0,75800.0,658.0,4488.0,49.0
8.0,2013.0,38636.0,26240.0,2472.0,17800.0,185.0,6732.0,64.0
9.0,2013.0,38636.0,28480.0,2805.0,0.0,18.0,4488.0,49.0
10.0,2013.0,38636.0,30080.0,2902.0,0.0,18.0,6732.0,65.0
11.0,2013.0,38636.0,27840.0,2862.0,1000.0,18.0,7480.0,70.0
12.0,2013.0,38636.0,27840.0,2004.0,0.0,18.0,7480.0,60.0
1.0,2014.0,38636.0,17440.0,1826.0,16400.0,164.0,9724.0,86.0
2.0,2014.0,38636.0,17440.0,1860.0,81100.0,712.0,1300.0,92.0
3.0,2014.0,38636.0,19520.0,1823.0,145700.0,1233.0,187.0,65.0
4.0,2014.0,38636.0,22080.0,1979.0,247600.0,2055.0,7480.0,60.0
5.0,2014.0,38636.0,16320.0,1589.0,187900.0,1574.0,7480.0,70.0
6.0,2014.0,38636.0,22060.0,1972.0,156500.0,1323.0,7480.0,65.0
7.0,2014.0,38636.0,22240.0,2500.0,41000.0,381.0,14212.0,118.0
8.0,2014.0,38636.0,29440.0,2856.0,1500.0,31.0,6732.0,81.0
9.0,2014.0,38636.0,31200.0,3317.0,0.0,18.0,800.0,62.0
10.0,2014.0,38636.0,31840.0,3264.0,0.0,18.0,6732.0,72.0
11.0,2014.0,38636.0,31200.0,3280.0,0.0,18.0,7480.0,62.0
12.0,2014.0,38636.0,15040.0,1730.0,200.0,19.0,2992.0,39.0
1.0,2015.0,38636.0,15040.0,1719.0,8100.0,89.0,2992.0,39.0
2.0,2015.0,38636.0,26720.0,2647.0,111100.0,872.0,5236.0,55.0
3.0,2015.0,38636.0,19520.0,1812.0,177500.0,1356.0,4488.0,50.0
4.0,2015.0,38636.0,20240.0,2087.0,215900.0,1643.0,5236.0,55.0
5.0,2015.0,38636.0,8400.0,873.0,234800.0,1672.0,529.0,55.0
6.0,2015.0,38636.0,12160.0,1153.0,102200.0,734.0,5236.0,55.0
7.0,2015.0,38636.0,9360.0,945.0,28100.0,225.0,6059.0,67.0
8.0,2015.0,38636.0,9840.0,1028.0,3200.0,41.0,5984.0,62.0
9.0,2015.0,38636.0,11760.0,1242.0,0.0,18.0,4488.0,52.0
10.0,2015.0,38636.0,14000.0,1551.0,0.0,18.0,5984.0,63.0
11.0,2015.0,38636.0,17360.0,1588.0,0.0,18.0,8228.0,80.0
12.0,2015.0,38636.0,11840.0,1248.0,0.0,18.0,5984.0,63.0
1.0,2016.0,38636.0,10960.0,1159.0,15500.0,132.0,9724.0,91.0
2.0,2016.0,38636.0,8480.0,940.0,48100.0,348.0,6732.0,68.0
3.0,2016.0,38636.0,7600.0,875.0,84500.0,572.0,5984.0,63.0
4.0,2016.0,38636.0,8480.0,910.0,189500.0,1134.0,5984.0,63.0
5.0,2016.0,38636.0,9600.0,1003.0,170500.0,1020.0,5984.0,63.0
6.0,2016.0,38636.0,0.0,0.0,54800.0,361.0,0.0,0.0
7.0,2016.0,38636.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,38636.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,38636.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,38636.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,38636.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,38636.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,38636.0,15120.0,939.0,0.0,12.0,0.0,0.0
2.0,2003.0,38636.0,14720.0,989.0,48700.0,381.0,0.0,0.0
3.0,2003.0,38636.0,12160.0,824.0,240700.0,1824.0,0.0,0.0
4.0,2003.0,38636.0,12240.0,792.0,193000.0,1542.0,0.0,0.0
5.0,2003.0,38636.0,13600.0,848.0,174300.0,1434.0,0.0,0.0
6.0,2003.0,38636.0,12240.0,823.0,114800.0,1142.0,0.0,0.0
7.0,2003.0,38636.0,13440.0,932.0,55800.0,629.0,0.0,0.0
8.0,2003.0,38636.0,16880.0,1243.0,2900.0,45.0,0.0,0.0
9.0,2003.0,38636.0,16720.0,1225.0,0.0,12.0,0.0,0.0
10.0,2003.0,38636.0,23360.0,1664.0,0.0,12.0,0.0,0.0
11.0,2003.0,38636.0,21360.0,1550.0,0.0,12.0,0.0,0.0
12.0,2003.0,38636.0,17440.0,1316.0,0.0,12.0,0.0,0.0
1.0,2004.0,38636.0,12240.0,983.0,3700.0,53.0,0.0,0.0
2.0,2004.0,38636.0,10960.0,826.0,34000.0,429.0,0.0,0.0
3.0,2004.0,38636.0,8960.0,623.0,195500.0,1941.0,0.0,0.0
4.0,2004.0,38636.0,9680.0,658.0,210000.0,2052.0,0.0,0.0
5.0,2004.0,38636.0,10000.0,665.0,205400.0,1961.0,0.0,0.0
6.0,2004.0,38636.0,8560.0,596.0,121400.0,1196.0,0.0,0.0
7.0,2004.0,38636.0,10320.0,842.0,63700.0,644.0,0.0,0.0
8.0,2004.0,38636.0,14640.0,1079.0,0.0,12.0,0.0,0.0
9.0,2004.0,38636.0,18320.0,1302.0,0.0,12.0,0.0,0.0
10.0,2004.0,38636.0,19600.0,1482.0,0.0,12.0,0.0,0.0
11.0,2004.0,38636.0,19600.0,1508.0,0.0,12.0,0.0,0.0
12.0,2004.0,38636.0,16960.0,1265.0,0.0,12.0,0.0,0.0
1.0,2005.0,38636.0,12160.0,953.0,0.0,12.0,0.0,0.0
2.0,2005.0,38636.0,10000.0,794.0,47900.0,542.0,0.0,0.0
3.0,2005.0,38636.0,17120.0,1176.0,161000.0,1880.0,0.0,0.0
4.0,2005.0,38636.0,17600.0,1111.0,189400.0,2325.0,0.0,0.0
5.0,2005.0,38636.0,19840.0,1213.0,222900.0,2483.0,0.0,0.0
6.0,2005.0,38636.0,14240.0,909.0,196500.0,1954.0,0.0,0.0
7.0,2005.0,38636.0,19360.0,1391.0,17500.0,211.0,0.0,0.0
8.0,2005.0,38636.0,18880.0,1441.0,100.0,13.0,0.0,0.0
9.0,2005.0,38636.0,27520.0,2097.0,0.0,12.0,0.0,0.0
10.0,2005.0,38636.0,33280.0,2301.0,0.0,12.0,0.0,0.0
11.0,2005.0,38636.0,38240.0,2592.0,0.0,12.0,0.0,0.0
12.0,2005.0,38636.0,33120.0,2335.0,0.0,12.0,0.0,0.0
1.0,2006.0,38636.0,27360.0,1940.0,2900.0,54.0,0.0,0.0
2.0,2006.0,38636.0,31360.0,2119.0,267600.0,4423.0,0.0,0.0
3.0,2006.0,38636.0,38240.0,2326.0,474200.0,7876.0,0.0,0.0
4.0,2006.0,38636.0,40640.0,2468.0,473500.0,7491.0,0.0,0.0
5.0,2006.0,38636.0,36320.0,2223.0,389700.0,5106.0,0.0,0.0
6.0,2006.0,38636.0,28640.0,1848.0,272400.0,3348.0,0.0,0.0
7.0,2006.0,38636.0,31040.0,1944.0,121900.0,1503.0,0.0,0.0
8.0,2006.0,38636.0,24160.0,1621.0,40900.0,514.0,0.0,0.0
9.0,2006.0,38636.0,25920.0,1744.0,0.0,12.0,0.0,0.0
10.0,2006.0,38636.0,32320.0,2292.0,0.0,12.0,0.0,0.0
11.0,2006.0,38636.0,34720.0,2427.0,0.0,12.0,0.0,0.0
12.0,2006.0,38636.0,29120.0,2288.0,2300.0,40.0,0.0,0.0
