1.0,2012.0, W, Y, G,0.0,655.0,0.0,0.0
2.0,2012.0, W, Y, G,0.0,1018.0,0.0,0.0
3.0,2012.0, W, Y, G,0.0,1660.0,0.0,0.0
4.0,2012.0, W, Y, G,0.0,1402.0,0.0,0.0
5.0,2012.0, W, Y, G,0.0,1314.0,0.0,0.0
6.0,2012.0, W, Y, G,0.0,855.0,0.0,0.0
7.0,2012.0, W, Y, G,0.0,525.0,0.0,0.0
8.0,2012.0, W, Y, G,0.0,282.0,0.0,0.0
9.0,2012.0, W, Y, G,0.0,252.0,0.0,0.0
10.0,2012.0, W, Y, G,0.0,232.0,0.0,0.0
11.0,2012.0, W, Y, G,0.0,230.0,0.0,0.0
12.0,2012.0, W, Y, G,0.0,258.0,0.0,0.0
1.0,2013.0, W, Y, G,0.0,797.0,0.0,0.0
