7.0,2004.0,15310.0,9287.0,878.0,0.0,0.0,0.0,0.0
8.0,2004.0,15310.0,9419.0,871.0,0.0,0.0,0.0,0.0
9.0,2004.0,15310.0,9550.0,997.0,0.0,0.0,0.0,0.0
10.0,2004.0,15310.0,10247.0,1010.0,0.0,0.0,0.0,0.0
11.0,2004.0,15310.0,8989.0,967.0,0.0,0.0,0.0,0.0
12.0,2004.0,15310.0,9647.0,1009.0,0.0,0.0,0.0,0.0
1.0,2005.0,15310.0,9204.0,886.0,0.0,0.0,0.0,0.0
2.0,2005.0,15310.0,10335.0,968.0,0.0,0.0,0.0,0.0
3.0,2005.0,15310.0,10842.0,1029.0,0.0,0.0,0.0,0.0
4.0,2005.0,15310.0,11273.0,1039.0,0.0,0.0,0.0,0.0
5.0,2005.0,15310.0,9868.0,952.0,0.0,0.0,0.0,0.0
6.0,2005.0,15310.0,10917.0,1004.0,0.0,0.0,0.0,0.0
7.0,2005.0,15310.0,10589.0,948.0,0.0,0.0,0.0,0.0
8.0,2005.0,15310.0,9993.0,949.0,0.0,0.0,0.0,0.0
9.0,2005.0,15310.0,11031.0,1095.0,0.0,0.0,0.0,0.0
10.0,2005.0,15310.0,10706.0,1072.0,0.0,0.0,0.0,0.0
11.0,2005.0,15310.0,10756.0,1116.0,0.0,0.0,0.0,0.0
12.0,2005.0,15310.0,10419.0,1091.0,0.0,0.0,0.0,0.0
1.0,2006.0,15310.0,12512.0,1107.0,0.0,0.0,0.0,0.0
2.0,2006.0,15310.0,9789.0,1002.0,0.0,0.0,0.0,0.0
3.0,2006.0,15310.0,12673.0,1146.0,0.0,0.0,0.0,0.0
4.0,2006.0,15310.0,10209.0,1011.0,0.0,0.0,0.0,0.0
5.0,2006.0,15310.0,10483.0,992.0,0.0,0.0,0.0,0.0
6.0,2006.0,15310.0,11235.0,1070.0,0.0,0.0,0.0,0.0
7.0,2006.0,15310.0,11194.0,1040.0,0.0,0.0,0.0,0.0
8.0,2006.0,15310.0,11191.0,1119.0,0.0,0.0,0.0,0.0
9.0,2006.0,15310.0,11162.0,1144.0,0.0,0.0,0.0,0.0
10.0,2006.0,15310.0,9899.0,1119.0,0.0,0.0,0.0,0.0
11.0,2006.0,15310.0,11439.0,1089.0,0.0,0.0,0.0,0.0
12.0,2006.0,15310.0,10584.0,1144.0,0.0,0.0,0.0,0.0
1.0,2007.0,15310.0,11202.0,1063.0,0.0,0.0,0.0,0.0
2.0,2007.0,15310.0,10223.0,1016.0,0.0,0.0,0.0,0.0
3.0,2007.0,15310.0,12108.0,1067.0,0.0,0.0,0.0,0.0
4.0,2007.0,15310.0,10990.0,993.0,0.0,0.0,0.0,0.0
5.0,2007.0,15310.0,9176.0,897.0,0.0,0.0,0.0,0.0
6.0,2007.0,15310.0,10642.0,959.0,0.0,0.0,0.0,0.0
7.0,2007.0,15310.0,10115.0,1010.0,0.0,0.0,0.0,0.0
8.0,2007.0,15310.0,10216.0,963.0,0.0,0.0,0.0,0.0
9.0,2007.0,15310.0,10795.0,1025.0,0.0,0.0,0.0,0.0
10.0,2007.0,15310.0,9866.0,958.0,0.0,0.0,0.0,0.0
11.0,2007.0,15310.0,10358.0,1071.0,0.0,0.0,0.0,0.0
12.0,2007.0,15310.0,10226.0,1059.0,0.0,0.0,0.0,0.0
1.0,2008.0,15310.0,10463.0,1065.0,0.0,0.0,0.0,0.0
2.0,2008.0,15310.0,9299.0,907.0,0.0,0.0,0.0,0.0
3.0,2008.0,15310.0,11558.0,1113.0,0.0,0.0,0.0,0.0
4.0,2008.0,15310.0,10706.0,1033.0,0.0,0.0,0.0,0.0
5.0,2008.0,15310.0,9692.0,973.0,0.0,0.0,0.0,0.0
6.0,2008.0,15310.0,10169.0,1002.0,0.0,0.0,0.0,0.0
7.0,2008.0,15310.0,9961.0,1022.0,0.0,0.0,0.0,0.0
8.0,2008.0,15310.0,10161.0,1022.0,0.0,0.0,0.0,0.0
9.0,2008.0,15310.0,8409.0,931.0,0.0,0.0,0.0,0.0
10.0,2008.0,15310.0,8848.0,977.0,0.0,0.0,0.0,0.0
11.0,2008.0,15310.0,9389.0,1000.0,0.0,0.0,0.0,0.0
12.0,2008.0,15310.0,8531.0,929.0,0.0,0.0,0.0,0.0
1.0,2009.0,15310.0,9219.0,1008.0,0.0,0.0,0.0,0.0
2.0,2009.0,15310.0,8415.0,951.0,0.0,0.0,0.0,0.0
3.0,2009.0,15310.0,10466.0,1105.0,0.0,0.0,0.0,0.0
4.0,2009.0,15310.0,9288.0,1012.0,0.0,0.0,0.0,0.0
5.0,2009.0,15310.0,6473.0,728.0,0.0,0.0,0.0,0.0
6.0,2009.0,15310.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2009.0,15310.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2009.0,15310.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2009.0,15310.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2009.0,15310.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2009.0,15310.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2009.0,15310.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,15310.0,10039.0,941.0,0.0,0.0,0.0,0.0
2.0,2003.0,15310.0,9915.0,961.0,0.0,0.0,0.0,0.0
3.0,2003.0,15310.0,11460.0,1043.0,0.0,0.0,0.0,0.0
4.0,2003.0,15310.0,9921.0,948.0,0.0,0.0,0.0,0.0
5.0,2003.0,15310.0,10183.0,969.0,0.0,0.0,0.0,0.0
6.0,2003.0,15310.0,10712.0,982.0,0.0,0.0,0.0,0.0
7.0,2003.0,15310.0,10738.0,1005.0,0.0,0.0,0.0,0.0
8.0,2003.0,15310.0,10889.0,953.0,0.0,0.0,0.0,0.0
9.0,2003.0,15310.0,9007.0,965.0,0.0,0.0,0.0,0.0
10.0,2003.0,15310.0,9633.0,961.0,0.0,0.0,0.0,0.0
11.0,2003.0,15310.0,9558.0,965.0,0.0,0.0,0.0,0.0
12.0,2003.0,15310.0,9563.0,978.0,0.0,0.0,0.0,0.0
1.0,2004.0,15310.0,9996.0,919.0,0.0,0.0,0.0,0.0
2.0,2004.0,15310.0,9524.0,922.0,0.0,0.0,0.0,0.0
3.0,2004.0,15310.0,11102.0,1010.0,0.0,0.0,0.0,0.0
4.0,2004.0,15310.0,9546.0,936.0,0.0,0.0,0.0,0.0
5.0,2004.0,15310.0,10149.0,947.0,0.0,0.0,0.0,0.0
6.0,2004.0,15310.0,10262.0,938.0,0.0,0.0,0.0,0.0
7.0,2004.0,15310.0,9287.0,878.0,0.0,0.0,0.0,0.0
8.0,2004.0,15310.0,9419.0,871.0,0.0,0.0,0.0,0.0
9.0,2004.0,15310.0,9550.0,997.0,0.0,0.0,0.0,0.0
10.0,2004.0,15310.0,10247.0,1010.0,0.0,0.0,0.0,0.0
11.0,2004.0,15310.0,8989.0,967.0,0.0,0.0,0.0,0.0
12.0,2004.0,15310.0,9647.0,1009.0,0.0,0.0,0.0,0.0
1.0,2005.0,15310.0,9204.0,886.0,0.0,0.0,0.0,0.0
2.0,2005.0,15310.0,10335.0,968.0,0.0,0.0,0.0,0.0
3.0,2005.0,15310.0,10842.0,1029.0,0.0,0.0,0.0,0.0
4.0,2005.0,15310.0,11273.0,1039.0,0.0,0.0,0.0,0.0
5.0,2005.0,15310.0,9868.0,952.0,0.0,0.0,0.0,0.0
6.0,2005.0,15310.0,10917.0,1004.0,0.0,0.0,0.0,0.0
7.0,2005.0,15310.0,10589.0,948.0,0.0,0.0,0.0,0.0
8.0,2005.0,15310.0,9993.0,949.0,0.0,0.0,0.0,0.0
9.0,2005.0,15310.0,11031.0,1095.0,0.0,0.0,0.0,0.0
10.0,2005.0,15310.0,10706.0,1072.0,0.0,0.0,0.0,0.0
11.0,2005.0,15310.0,10756.0,1116.0,0.0,0.0,0.0,0.0
12.0,2005.0,15310.0,10419.0,1091.0,0.0,0.0,0.0,0.0
1.0,2006.0,15310.0,12512.0,1107.0,0.0,0.0,0.0,0.0
2.0,2006.0,15310.0,9789.0,1002.0,0.0,0.0,0.0,0.0
3.0,2006.0,15310.0,12673.0,1146.0,0.0,0.0,0.0,0.0
4.0,2006.0,15310.0,10209.0,1011.0,0.0,0.0,0.0,0.0
5.0,2006.0,15310.0,10483.0,992.0,0.0,0.0,0.0,0.0
6.0,2006.0,15310.0,11235.0,1070.0,0.0,0.0,0.0,0.0
7.0,2006.0,15310.0,11194.0,1040.0,0.0,0.0,0.0,0.0
8.0,2006.0,15310.0,11191.0,1119.0,0.0,0.0,0.0,0.0
9.0,2006.0,15310.0,11162.0,1144.0,0.0,0.0,0.0,0.0
10.0,2006.0,15310.0,9899.0,1119.0,0.0,0.0,0.0,0.0
11.0,2006.0,15310.0,11439.0,1089.0,0.0,0.0,0.0,0.0
12.0,2006.0,15310.0,10584.0,1144.0,0.0,0.0,0.0,0.0
