11.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,42855.0,23680.0,3205.0,26500.0,399.0,38900.0,407.0
2.0,2013.0,42855.0,19360.0,2809.0,92700.0,933.0,23790.0,278.0
3.0,2013.0,42855.0,25280.0,3280.0,110200.0,1077.0,19000.0,237.0
4.0,2013.0,42855.0,24800.0,3260.0,119600.0,1153.0,9200.0,153.0
5.0,2013.0,42855.0,24640.0,3285.0,141200.0,1330.0,4940.0,116.0
6.0,2013.0,42855.0,21760.0,3154.0,112800.0,1099.0,6130.0,126.0
7.0,2013.0,42855.0,24160.0,3264.0,74900.0,792.0,7000.0,130.0
8.0,2013.0,42855.0,23200.0,3220.0,35800.0,475.0,7630.0,140.0
9.0,2013.0,42855.0,28640.0,3661.0,6800.0,239.0,57000.0,599.0
10.0,2013.0,42855.0,38240.0,4223.0,5300.0,227.0,67250.0,695.0
11.0,2013.0,42855.0,44640.0,4748.0,6000.0,209.0,31340.0,373.0
12.0,2013.0,42855.0,31520.0,3970.0,3300.0,21.0,123280.0,1435.0
1.0,2014.0,42855.0,31040.0,3775.0,11100.0,229.0,95450.0,1026.0
2.0,2014.0,42855.0,24480.0,3476.0,112100.0,851.0,45180.0,906.0
3.0,2014.0,42855.0,22080.0,3212.0,127800.0,948.0,17650.0,238.0
4.0,2014.0,42855.0,23520.0,3467.0,204500.0,1422.0,74100.0,143.0
5.0,2014.0,42855.0,24640.0,3602.0,218100.0,1507.0,8380.0,152.0
6.0,2014.0,42855.0,21280.0,3210.0,115600.0,875.0,6660.0,136.0
7.0,2014.0,42855.0,22560.0,3389.0,81000.0,662.0,52580.0,559.0
8.0,2014.0,42855.0,32320.0,3956.0,13600.0,245.0,19300.0,253.0
9.0,2014.0,42855.0,27840.0,3978.0,7800.0,209.0,83100.0,903.0
10.0,2014.0,42855.0,32480.0,4280.0,6600.0,201.0,144140.0,1932.0
11.0,2014.0,42855.0,31040.0,4089.0,6900.0,214.0,79820.0,882.0
12.0,2014.0,42855.0,34880.0,4466.0,7200.0,240.0,101210.0,1215.0
1.0,2015.0,42855.0,29760.0,3868.0,17100.0,239.0,117140.0,1427.0
2.0,2015.0,42855.0,23840.0,3589.0,99800.0,814.0,6130.0,145.0
3.0,2015.0,42855.0,19040.0,2916.0,118100.0,931.0,4488.0,129.0
4.0,2015.0,42855.0,21120.0,3254.0,197400.0,1428.0,4338.0,128.0
5.0,2015.0,42855.0,22080.0,3427.0,174200.0,1282.0,8450.0,169.0
6.0,2015.0,42855.0,24640.0,3712.0,143400.0,1089.0,7480.0,159.0
7.0,2015.0,42855.0,25920.0,3771.0,50900.0,514.0,8228.0,166.0
8.0,2015.0,42855.0,26560.0,3801.0,18300.0,311.0,59690.0,688.0
9.0,2015.0,42855.0,34720.0,4703.0,10800.0,264.0,128820.0,1833.0
10.0,2015.0,42855.0,40640.0,4987.0,10000.0,259.0,105550.0,1538.0
11.0,2015.0,42855.0,44800.0,5311.0,9700.0,257.0,177210.0,2831.0
12.0,2015.0,42855.0,37760.0,4791.0,8400.0,242.0,113780.0,2114.0
1.0,2016.0,42855.0,31520.0,4230.0,34500.0,362.0,79740.0,945.0
2.0,2016.0,42855.0,28320.0,4078.0,86100.0,625.0,6580.0,155.0
3.0,2016.0,42855.0,28480.0,4086.0,127200.0,831.0,7930.0,169.0
4.0,2016.0,42855.0,28320.0,4030.0,175200.0,1077.0,8230.0,173.0
5.0,2016.0,42855.0,27200.0,4023.0,213700.0,1277.0,3670.0,124.0
6.0,2016.0,42855.0,27200.0,4023.0,104300.0,718.0,0.0,0.0
7.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,42855.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,42855.0,16640.0,1579.0,0.0,537.0,0.0,0.0
2.0,2003.0,42855.0,10880.0,1083.0,70700.0,941.0,0.0,0.0
3.0,2003.0,42855.0,12640.0,1235.0,277400.0,2261.0,0.0,0.0
4.0,2003.0,42855.0,10720.0,1069.0,338200.0,2646.0,0.0,0.0
5.0,2003.0,42855.0,13600.0,1317.0,235900.0,2997.0,0.0,0.0
6.0,2003.0,42855.0,11840.0,1166.0,97300.0,1511.0,0.0,0.0
7.0,2003.0,42855.0,14880.0,1427.0,25200.0,752.0,0.0,0.0
8.0,2003.0,42855.0,23360.0,2099.0,4500.0,568.0,0.0,0.0
9.0,2003.0,42855.0,26080.0,2265.0,4100.0,567.0,0.0,0.0
10.0,2003.0,42855.0,35040.0,2569.0,3200.0,555.0,0.0,0.0
11.0,2003.0,42855.0,32960.0,2503.0,2000.0,448.0,0.0,0.0
12.0,2003.0,42855.0,25920.0,2251.0,2000.0,448.0,0.0,0.0
1.0,2004.0,42855.0,19040.0,1778.0,2100.0,454.0,0.0,0.0
2.0,2004.0,42855.0,15840.0,1504.0,1800.0,278.0,0.0,0.0
3.0,2004.0,42855.0,16160.0,1531.0,215900.0,2012.0,0.0,0.0
4.0,2004.0,42855.0,14080.0,1353.0,205300.0,1940.0,0.0,0.0
5.0,2004.0,42855.0,13280.0,1285.0,274800.0,2499.0,0.0,0.0
6.0,2004.0,42855.0,16480.0,1391.0,22000.0,364.0,0.0,0.0
7.0,2004.0,42855.0,16480.0,1726.0,21900.0,303.0,0.0,0.0
8.0,2004.0,42855.0,31200.0,2386.0,22000.0,303.0,0.0,0.0
9.0,2004.0,42855.0,26080.0,2342.0,4400.0,283.0,0.0,0.0
10.0,2004.0,42855.0,31840.0,2580.0,2300.0,267.0,0.0,0.0
11.0,2004.0,42855.0,50560.0,3142.0,2300.0,267.0,0.0,0.0
12.0,2004.0,42855.0,25920.0,2361.0,1800.0,314.0,0.0,0.0
1.0,2005.0,42855.0,17760.0,1668.0,1800.0,314.0,0.0,0.0
2.0,2005.0,42855.0,17440.0,1641.0,1800.0,278.0,0.0,0.0
3.0,2005.0,42855.0,35520.0,2533.0,1800.0,278.0,0.0,0.0
4.0,2005.0,42855.0,21120.0,2075.0,267400.0,1680.0,0.0,0.0
5.0,2005.0,42855.0,16480.0,1654.0,210300.0,2032.0,0.0,0.0
6.0,2005.0,42855.0,17120.0,1712.0,153400.0,1564.0,0.0,0.0
7.0,2005.0,42855.0,23360.0,2278.0,120100.0,1288.0,0.0,0.0
8.0,2005.0,42855.0,22880.0,2235.0,23600.0,496.0,0.0,0.0
9.0,2005.0,42855.0,27040.0,2776.0,4900.0,343.0,0.0,0.0
10.0,2005.0,42855.0,31680.0,2857.0,6800.0,367.0,0.0,0.0
11.0,2005.0,42855.0,25600.0,2649.0,5200.0,349.0,0.0,0.0
12.0,2005.0,42855.0,25440.0,2644.0,5700.0,303.0,0.0,0.0
1.0,2006.0,42855.0,26400.0,2676.0,5500.0,303.0,0.0,0.0
2.0,2006.0,42855.0,19840.0,2119.0,21800.0,440.0,0.0,0.0
3.0,2006.0,42855.0,15680.0,1708.0,157200.0,1573.0,0.0,0.0
4.0,2006.0,42855.0,12640.0,1407.0,147500.0,1494.0,0.0,0.0
5.0,2006.0,42855.0,17920.0,1929.0,147900.0,1487.0,0.0,0.0
6.0,2006.0,42855.0,14720.0,1613.0,82100.0,937.0,0.0,0.0
7.0,2006.0,42855.0,20320.0,2166.0,10200.0,335.0,0.0,0.0
8.0,2006.0,42855.0,23040.0,2435.0,7300.0,311.0,0.0,0.0
9.0,2006.0,42855.0,26560.0,2578.0,4900.0,298.0,0.0,0.0
10.0,2006.0,42855.0,26080.0,2549.0,3000.0,282.0,0.0,0.0
11.0,2006.0,42855.0,19840.0,3088.0,4300.0,293.0,0.0,0.0
12.0,2006.0,42855.0,29280.0,2763.0,5900.0,287.0,0.0,0.0
