5.0,2016.0,206886.0,135784.0,10258.0,721292.0,4849.0,87000.0,672.0
6.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2012.0,206886.0,167994.0,15615.0,272570.0,1687.0,163000.0,749.0
2.0,2012.0,206886.0,173793.0,15826.0,666002.0,4091.0,60000.0,564.0
3.0,2012.0,206886.0,176448.0,17534.0,731089.0,4408.0,58000.0,560.0
4.0,2012.0,206886.0,183914.0,16884.0,650288.0,3809.0,65000.0,533.0
5.0,2012.0,206886.0,166800.0,15487.0,654265.0,3832.0,62000.0,534.0
6.0,2012.0,206886.0,178140.0,16478.0,486164.0,2824.0,77000.0,561.0
7.0,2012.0,206886.0,188963.0,17797.0,285471.0,1642.0,192000.0,767.0
8.0,2012.0,206886.0,194019.0,18032.0,132892.0,776.0,316000.0,1119.0
9.0,2012.0,206886.0,215178.0,23135.0,32786.0,198.0,318000.0,1125.0
10.0,2012.0,206886.0,229383.0,27562.0,0.0,0.0,409000.0,1389.0
11.0,2012.0,206886.0,211446.0,27676.0,127555.0,650.0,421000.0,1428.0
12.0,2012.0,206886.0,174305.0,21461.0,307005.0,1468.0,314000.0,1128.0
1.0,2013.0,206886.0,171823.0,16465.0,181293.0,802.0,229000.0,901.0
2.0,2013.0,206886.0,166189.0,15316.0,464727.0,2023.0,90000.0,613.0
3.0,2013.0,206886.0,145267.0,15097.0,798019.0,3413.0,54000.0,562.0
4.0,2013.0,206886.0,158161.0,15680.0,781238.0,3259.0,52000.0,519.0
5.0,2013.0,206886.0,145489.0,14987.0,499065.0,2090.0,59000.0,521.0
6.0,2013.0,206886.0,135295.0,14487.0,216310.0,931.0,138000.0,665.0
7.0,2013.0,206886.0,147144.0,14442.0,152484.0,678.0,235000.0,594.0
8.0,2013.0,206886.0,206492.0,19269.0,68773.0,321.0,311000.0,1137.0
9.0,2013.0,206886.0,215527.0,24227.0,29100.0,153.0,386000.0,1330.0
10.0,2013.0,206886.0,235431.0,32189.0,18915.0,113.0,522000.0,1732.0
11.0,2013.0,206886.0,196914.0,27501.0,204379.0,1001.0,427000.0,1451.0
12.0,2013.0,206886.0,163315.0,21091.0,90065.0,849.0,246000.0,978.0
1.0,2014.0,206886.0,142022.0,16201.0,90065.0,849.0,149000.0,710.0
2.0,2014.0,206886.0,149912.0,16512.0,700631.0,4753.0,71000.0,627.0
3.0,2014.0,206886.0,148816.0,14724.0,808980.0,5700.0,55000.0,537.0
4.0,2014.0,206886.0,141460.0,13552.0,646505.0,4903.0,111000.0,780.0
5.0,2014.0,206886.0,142101.0,14362.0,378688.0,2880.0,71000.0,709.0
6.0,2014.0,206886.0,137202.0,14381.0,340664.0,2593.0,195000.0,970.0
7.0,2014.0,206886.0,181541.0,15487.0,191381.0,1466.0,258000.0,1157.0
8.0,2014.0,206886.0,198411.0,17579.0,74302.0,581.0,282000.0,1228.0
9.0,2014.0,206886.0,194989.0,21883.0,17557.0,157.0,421000.0,1651.0
10.0,2014.0,206886.0,227596.0,32214.0,2813.0,43.0,436000.0,1684.0
11.0,2014.0,206886.0,187720.0,27182.0,5335.0,64.0,361000.0,1462.0
12.0,2014.0,206886.0,171490.0,23531.0,37054.0,334.0,272000.0,1198.0
1.0,2015.0,206886.0,143594.0,14303.0,143594.0,14303.0,189000.0,968.0
2.0,2015.0,206886.0,156229.0,14877.0,156229.0,14877.0,95000.0,790.0
3.0,2015.0,206886.0,134760.0,12621.0,134760.0,12621.0,55000.0,717.0
4.0,2015.0,206886.0,125152.0,12315.0,125152.0,12315.0,58000.0,619.0
5.0,2015.0,206886.0,137231.0,14142.0,137231.0,14142.0,75000.0,650.0
6.0,2015.0,206886.0,126589.0,13823.0,182263.0,1655.0,112000.0,718.0
7.0,2015.0,206886.0,131272.0,12677.0,121832.0,1134.0,139000.0,768.0
8.0,2015.0,206886.0,150875.0,13976.0,69355.0,654.0,155000.0,797.0
9.0,2015.0,206886.0,213960.0,22121.0,194.0,21.0,296000.0,1203.0
10.0,2015.0,206886.0,197463.0,27785.0,0.0,19.0,320000.0,1274.0
11.0,2015.0,206886.0,163111.0,23843.0,2425.0,38.0,327000.0,1295.0
12.0,2015.0,206886.0,154338.0,20237.0,19303.0,167.0,248000.0,1061.0
1.0,2016.0,206886.0,127576.0,11620.0,155394.0,1127.0,151000.0,822.0
2.0,2016.0,206886.0,145132.0,12881.0,658339.0,4715.0,61000.0,657.0
3.0,2016.0,206886.0,140561.0,12196.0,895698.0,6282.0,339000.0,1394.0
4.0,2016.0,206886.0,136961.0,11454.0,671822.0,4518.0,124000.0,714.0
5.0,2016.0,206886.0,135784.0,10258.0,721292.0,4849.0,87000.0,672.0
6.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,206886.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,206886.0,190080.0,17951.0,318839.0,3118.0,0.0,0.0
2.0,2003.0,206886.0,159120.0,15424.0,451826.0,4413.0,0.0,0.0
3.0,2003.0,206886.0,162000.0,15143.0,30253.0,306.0,0.0,0.0
4.0,2003.0,206886.0,171360.0,15885.0,485776.0,4585.0,0.0,0.0
5.0,2003.0,206886.0,169920.0,16475.0,551930.0,5208.0,0.0,0.0
6.0,2003.0,206886.0,182880.0,17100.0,350461.0,3312.0,0.0,0.0
7.0,2003.0,206886.0,156960.0,15142.0,381210.0,3602.0,0.0,0.0
8.0,2003.0,206886.0,200160.0,20196.0,74108.0,712.0,0.0,0.0
9.0,2003.0,206886.0,201600.0,21474.0,76100.0,720.0,0.0,0.0
10.0,2003.0,206886.0,244800.0,25728.0,16878.0,174.0,0.0,0.0
11.0,2003.0,206886.0,241200.0,25188.0,2355.0,37.0,0.0,0.0
12.0,2003.0,206886.0,198000.0,20349.0,34737.0,344.0,0.0,0.0
1.0,2004.0,206886.0,180720.0,17522.0,235322.0,2205.0,0.0,0.0
2.0,2004.0,206886.0,154080.0,14911.0,406333.0,3714.0,0.0,0.0
3.0,2004.0,206886.0,162000.0,15124.0,465344.0,4255.0,0.0,0.0
4.0,2004.0,206886.0,156240.0,15581.0,580430.0,5294.0,0.0,0.0
5.0,2004.0,206886.0,151200.0,14807.0,526318.0,4803.0,0.0,0.0
6.0,2004.0,206886.0,169200.0,16851.0,291930.0,2669.0,0.0,0.0
7.0,2004.0,206886.0,164880.0,16589.0,277912.0,2538.0,0.0,0.0
8.0,2004.0,206886.0,176400.0,18415.0,233995.0,2139.0,0.0,0.0
9.0,2004.0,206886.0,215280.0,24062.0,155670.0,1431.0,0.0,0.0
10.0,2004.0,206886.0,237600.0,27049.0,101068.0,936.0,0.0,0.0
11.0,2004.0,206886.0,220320.0,25856.0,114106.0,1060.0,0.0,0.0
12.0,2004.0,206886.0,190080.0,22251.0,149494.0,1381.0,0.0,0.0
1.0,2005.0,206886.0,154080.0,16895.0,400028.0,3724.0,0.0,0.0
2.0,2005.0,206886.0,148320.0,15449.0,619641.0,5957.0,0.0,0.0
3.0,2005.0,206886.0,151920.0,15434.0,617583.0,5950.0,0.0,0.0
4.0,2005.0,206886.0,146160.0,15891.0,784722.0,7535.0,0.0,0.0
5.0,2005.0,206886.0,161280.0,16448.0,431328.0,4158.0,0.0,0.0
6.0,2005.0,206886.0,140400.0,14707.0,401331.0,3868.0,0.0,0.0
7.0,2005.0,206886.0,144720.0,15239.0,293989.0,2841.0,0.0,0.0
8.0,2005.0,206886.0,166320.0,18588.0,183216.0,1772.0,0.0,0.0
9.0,2005.0,206886.0,199440.0,23920.0,127167.0,1237.0,0.0,0.0
10.0,2005.0,206886.0,225360.0,26126.0,16738.0,178.0,0.0,0.0
11.0,2005.0,206886.0,197280.0,23207.0,2872.0,44.0,0.0,0.0
12.0,2005.0,206886.0,145440.0,18216.0,173914.0,1748.0,0.0,0.0
