1.0,2016.0,124569.0,3924.0,1035.0,29100.0,485.0,0.0,19.0
2.0,2016.0,124569.0,5569.0,1446.0,106800.0,923.0,0.0,19.0
3.0,2016.0,124569.0,12353.0,2146.0,304500.0,1977.0,0.0,19.0
4.0,2016.0,124569.0,8963.0,3713.0,579100.0,1680.0,0.0,19.0
5.0,2016.0,124569.0,16863.0,2462.0,807700.0,4941.0,0.0,19.0
6.0,2016.0,124569.0,7256.0,1563.0,449100.0,2725.0,0.0,0.0
7.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2011.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2011.0,124569.0,0.0,0.0,0.0,0.0,5000.0,36.0
3.0,2011.0,124569.0,22306.0,3900.0,545500.0,4296.0,0.0,19.0
4.0,2011.0,124569.0,23725.0,3480.0,1104700.0,9409.0,0.0,19.0
5.0,2011.0,124569.0,21604.0,3592.0,883800.0,7230.0,1000.0,23.0
6.0,2011.0,124569.0,14270.0,2986.0,134500.0,1228.0,1000.0,23.0
7.0,2011.0,124569.0,12536.0,2473.0,264000.0,1996.0,0.0,19.0
8.0,2011.0,124569.0,12526.0,2473.0,35600.0,479.0,1000.0,23.0
9.0,2011.0,124569.0,4199.0,1340.0,29300.0,440.0,1000.0,22.0
10.0,2011.0,124569.0,4687.0,1488.0,27800.0,442.0,1000.0,22.0
11.0,2011.0,124569.0,4374.0,1392.0,28100.0,438.0,0.0,22.0
12.0,2011.0,124569.0,4006.0,1279.0,0.0,228.0,0.0,19.0
1.0,2012.0,124569.0,8014.0,2255.0,900.0,235.0,0.0,23.0
2.0,2012.0,124569.0,11018.0,2561.0,221000.0,1815.0,0.0,19.0
3.0,2012.0,124569.0,10270.0,2536.0,423300.0,3267.0,0.0,17.0
4.0,2012.0,124569.0,23350.0,3136.0,521000.0,4069.0,0.0,17.0
5.0,2012.0,124569.0,21604.0,2883.0,524600.0,3731.0,0.0,18.0
6.0,2012.0,124569.0,9048.0,2000.0,299500.0,2025.0,0.0,18.0
7.0,2012.0,124569.0,12806.0,2063.0,198000.0,1220.0,0.0,18.0
8.0,2012.0,124569.0,11086.0,2076.0,172200.0,1073.0,0.0,21.0
9.0,2012.0,124569.0,3307.0,921.0,164700.0,1132.0,0.0,22.0
10.0,2012.0,124569.0,5697.0,1562.0,0.0,238.0,0.0,21.0
11.0,2012.0,124569.0,24624.0,2640.0,0.0,238.0,0.0,21.0
12.0,2012.0,124569.0,4302.0,1191.0,0.0,238.0,0.0,21.0
1.0,2013.0,124569.0,3885.0,1080.0,0.0,238.0,0.0,23.0
2.0,2013.0,124569.0,6772.0,1849.0,0.0,238.0,0.0,21.0
3.0,2013.0,124569.0,8896.0,1795.0,1077900.0,7277.0,0.0,21.0
4.0,2013.0,124569.0,10808.0,2214.0,1015500.0,7121.0,0.0,23.0
5.0,2013.0,124569.0,12204.0,2319.0,620100.0,4374.0,0.0,21.0
6.0,2013.0,124569.0,13495.0,1977.0,558900.0,3872.0,0.0,23.0
7.0,2013.0,124569.0,7523.0,1923.0,375400.0,2539.0,0.0,23.0
8.0,2013.0,124569.0,4752.0,1334.0,232900.0,1792.0,1000.0,27.0
9.0,2013.0,124569.0,22695.0,2654.0,135000.0,1195.0,0.0,23.0
10.0,2013.0,124569.0,4060.0,1162.0,124100.0,1148.0,0.0,26.0
11.0,2013.0,124569.0,4029.0,1154.0,126000.0,1125.0,0.0,26.0
12.0,2013.0,124569.0,5358.0,1517.0,125300.0,1088.0,0.0,26.0
1.0,2014.0,124569.0,24083.0,2742.0,130800.0,1161.0,0.0,23.0
2.0,2014.0,124569.0,5318.0,1520.0,192300.0,1548.0,0.0,26.0
3.0,2014.0,124569.0,8142.0,2109.0,294700.0,2164.0,0.0,23.0
4.0,2014.0,124569.0,13244.0,2385.0,1060000.0,7660.0,0.0,27.0
5.0,2014.0,124569.0,13654.0,2488.0,1184300.0,8091.0,0.0,24.0
6.0,2014.0,124569.0,8323.0,2119.0,817500.0,6184.0,0.0,24.0
7.0,2014.0,124569.0,15958.0,2474.0,487300.0,3660.0,0.0,24.0
8.0,2014.0,124569.0,4690.0,1362.0,233900.0,1929.0,0.0,24.0
9.0,2014.0,124569.0,5139.0,1600.0,161600.0,1503.0,0.0,23.0
10.0,2014.0,124569.0,5059.0,1577.0,167100.0,1574.0,0.0,23.0
11.0,2014.0,124569.0,3851.0,1214.0,153000.0,1431.0,0.0,23.0
12.0,2014.0,124569.0,4144.0,1302.0,157700.0,1449.0,0.0,24.0
1.0,2015.0,124569.0,3616.0,1146.0,195000.0,1704.0,0.0,27.0
2.0,2015.0,124569.0,5464.0,1705.0,303800.0,2563.0,0.0,24.0
3.0,2015.0,124569.0,8166.0,2172.0,586700.0,4624.0,0.0,772.0
4.0,2015.0,124569.0,11565.0,2415.0,778700.0,6230.0,0.0,27.0
5.0,2015.0,124569.0,14596.0,2479.0,744500.0,5726.0,0.0,24.0
6.0,2015.0,124569.0,8339.0,2103.0,740500.0,5476.0,0.0,24.0
7.0,2015.0,124569.0,5739.0,1668.0,322600.0,2256.0,0.0,24.0
8.0,2015.0,124569.0,4546.0,1343.0,52800.0,629.0,0.0,24.0
9.0,2015.0,124569.0,3119.0,853.0,800.0,305.0,0.0,23.0
10.0,2015.0,124569.0,2966.0,779.0,0.0,300.0,0.0,19.0
11.0,2015.0,124569.0,5202.0,1322.0,100.0,301.0,0.0,19.0
12.0,2015.0,124569.0,4328.0,1110.0,0.0,300.0,0.0,19.0
1.0,2016.0,124569.0,3924.0,1035.0,29100.0,485.0,0.0,19.0
2.0,2016.0,124569.0,5569.0,1446.0,106800.0,923.0,0.0,19.0
3.0,2016.0,124569.0,12353.0,2146.0,304500.0,1977.0,0.0,19.0
4.0,2016.0,124569.0,8963.0,3713.0,579100.0,1680.0,0.0,19.0
5.0,2016.0,124569.0,16863.0,2462.0,807700.0,4941.0,0.0,19.0
6.0,2016.0,124569.0,7256.0,1563.0,449100.0,2725.0,0.0,0.0
7.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2013.0,124569.0,3885.0,1080.0,0.0,238.0,0.0,23.0
2.0,2013.0,124569.0,6772.0,1849.0,0.0,238.0,0.0,21.0
3.0,2013.0,124569.0,8896.0,1795.0,1077900.0,7277.0,0.0,21.0
4.0,2013.0,124569.0,10808.0,2214.0,1015500.0,7121.0,0.0,23.0
5.0,2013.0,124569.0,12204.0,2319.0,620100.0,4374.0,0.0,21.0
6.0,2013.0,124569.0,13495.0,1977.0,558900.0,3872.0,0.0,23.0
7.0,2013.0,124569.0,7523.0,1923.0,375400.0,2539.0,0.0,23.0
8.0,2013.0,124569.0,4752.0,1334.0,232900.0,1792.0,1000.0,27.0
9.0,2013.0,124569.0,22695.0,2654.0,135000.0,1195.0,0.0,23.0
10.0,2013.0,124569.0,4060.0,1162.0,124100.0,1148.0,0.0,26.0
11.0,2013.0,124569.0,4029.0,1154.0,126000.0,1125.0,0.0,26.0
12.0,2013.0,124569.0,5358.0,1517.0,125300.0,1088.0,0.0,26.0
1.0,2014.0,124569.0,24083.0,2742.0,130800.0,1161.0,0.0,23.0
2.0,2014.0,124569.0,5318.0,1520.0,192300.0,1548.0,0.0,26.0
3.0,2014.0,124569.0,8142.0,2109.0,294700.0,2164.0,0.0,23.0
4.0,2014.0,124569.0,13244.0,2385.0,1060000.0,7660.0,0.0,27.0
5.0,2014.0,124569.0,13654.0,2488.0,1184300.0,8091.0,0.0,24.0
6.0,2014.0,124569.0,8323.0,2119.0,817500.0,6184.0,0.0,24.0
7.0,2014.0,124569.0,15958.0,2474.0,487300.0,3660.0,0.0,24.0
8.0,2014.0,124569.0,4690.0,1362.0,233900.0,1929.0,0.0,24.0
9.0,2014.0,124569.0,5139.0,1600.0,161600.0,1503.0,0.0,23.0
10.0,2014.0,124569.0,5059.0,1577.0,167100.0,1574.0,0.0,23.0
11.0,2014.0,124569.0,3851.0,1214.0,153000.0,1431.0,0.0,23.0
12.0,2014.0,124569.0,4144.0,1302.0,157700.0,1449.0,0.0,24.0
1.0,2015.0,124569.0,3616.0,1146.0,195000.0,1704.0,0.0,27.0
2.0,2015.0,124569.0,5464.0,1705.0,303800.0,2563.0,0.0,24.0
3.0,2015.0,124569.0,8166.0,2172.0,586700.0,4624.0,0.0,772.0
4.0,2015.0,124569.0,11565.0,2415.0,778700.0,6230.0,0.0,27.0
5.0,2015.0,124569.0,14596.0,2479.0,744500.0,5726.0,0.0,24.0
6.0,2015.0,124569.0,8339.0,2103.0,740500.0,5476.0,0.0,24.0
7.0,2015.0,124569.0,5739.0,1668.0,322600.0,2256.0,0.0,24.0
8.0,2015.0,124569.0,4546.0,1343.0,52800.0,629.0,0.0,24.0
9.0,2015.0,124569.0,3119.0,853.0,800.0,305.0,0.0,23.0
10.0,2015.0,124569.0,2966.0,779.0,0.0,300.0,0.0,19.0
11.0,2015.0,124569.0,5202.0,1322.0,100.0,301.0,0.0,19.0
12.0,2015.0,124569.0,4328.0,1110.0,0.0,300.0,0.0,19.0
1.0,2016.0,124569.0,3924.0,1035.0,29100.0,485.0,0.0,19.0
2.0,2016.0,124569.0,5569.0,1446.0,106800.0,923.0,0.0,19.0
3.0,2016.0,124569.0,12353.0,2146.0,304500.0,1977.0,0.0,19.0
4.0,2016.0,124569.0,8963.0,3713.0,579100.0,1680.0,0.0,19.0
5.0,2016.0,124569.0,16863.0,2462.0,807700.0,4941.0,0.0,19.0
6.0,2016.0,124569.0,7256.0,1563.0,449100.0,2725.0,0.0,0.0
7.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,124569.0,0.0,0.0,0.0,0.0,0.0,0.0
