6.0,2011.0,187754.0,84500.0,5243.0,225942.0,2576.0,56848.0,1311.0
7.0,2011.0,187754.0,101100.0,6200.0,205112.0,2368.0,59092.0,1340.0
8.0,2011.0,187754.0,57200.0,3682.0,131527.0,1536.0,45254.0,671.0
9.0,2011.0,187754.0,47000.0,3109.0,29266.0,369.0,155958.0,1380.0
10.0,2011.0,187754.0,45200.0,2815.0,568.0,40.0,123046.0,2691.0
11.0,2011.0,187754.0,43200.0,2664.0,0.0,34.0,67507.0,1571.0
12.0,2011.0,187754.0,41600.0,2575.0,39547.0,486.0,67507.0,1571.0
1.0,2012.0,187754.0,62600.0,3909.0,182324.0,2085.0,45628.0,1116.0
2.0,2012.0,187754.0,116700.0,7220.0,227629.0,2505.0,11968.0,483.0
3.0,2012.0,187754.0,110100.0,6737.0,241561.0,2659.0,11968.0,484.0
4.0,2012.0,187754.0,126200.0,7918.0,259302.0,2852.0,10098.0,506.0
5.0,2012.0,187754.0,112700.0,7116.0,249801.0,2749.0,9350.0,483.0
6.0,2012.0,187754.0,94400.0,5984.0,205182.0,2259.0,12342.0,512.0
7.0,2012.0,187754.0,92300.0,5934.0,158691.0,1747.0,11594.0,502.0
8.0,2012.0,187754.0,100100.0,6401.0,80726.0,915.0,10846.0,514.0
9.0,2012.0,187754.0,97700.0,6257.0,19381.0,247.0,28798.0,896.0
10.0,2012.0,187754.0,96000.0,6110.0,0.0,36.0,102854.0,2293.0
11.0,2012.0,187754.0,90300.0,5621.0,0.0,36.0,100610.0,2242.0
12.0,2012.0,187754.0,95300.0,5925.0,0.0,36.0,111452.0,2487.0
1.0,2013.0,187754.0,105100.0,6708.0,142584.0,1557.0,101728.0,2159.0
2.0,2013.0,187754.0,121800.0,7686.0,200729.0,2038.0,9350.0,358.0
3.0,2013.0,187754.0,113900.0,7230.0,193961.0,1971.0,8602.0,358.0
4.0,2013.0,187754.0,117400.0,7573.0,250376.0,2534.0,10098.0,381.0
5.0,2013.0,187754.0,126100.0,8094.0,226194.0,2293.0,10846.0,399.0
6.0,2013.0,187754.0,120600.0,7748.0,218839.0,2219.0,12716.0,367.0
7.0,2013.0,187754.0,105300.0,6825.0,105059.0,1081.0,13464.0,368.0
8.0,2013.0,187754.0,93400.0,6172.0,19268.0,226.0,32538.0,525.0
9.0,2013.0,187754.0,86900.0,5359.0,343.0,39.0,61710.0,1205.0
10.0,2013.0,187754.0,103100.0,6556.0,233.0,38.0,58344.0,1430.0
11.0,2013.0,187754.0,88700.0,5471.0,116.0,37.0,40392.0,997.0
12.0,2013.0,187754.0,88500.0,5459.0,10350.0,137.0,30668.0,1876.0
1.0,2014.0,187754.0,95500.0,6169.0,180168.0,1812.0,42636.0,1885.0
2.0,2014.0,187754.0,114500.0,7487.0,226398.0,2277.0,8602.0,471.0
3.0,2014.0,187754.0,123400.0,7854.0,259068.0,2601.0,9350.0,483.0
4.0,2014.0,187754.0,112100.0,7812.0,233120.0,2343.0,7854.0,488.0
5.0,2014.0,187754.0,116800.0,8076.0,218716.0,2201.0,8602.0,469.0
6.0,2014.0,187754.0,91400.0,6560.0,179411.0,1812.0,10846.0,514.0
7.0,2014.0,187754.0,79500.0,5798.0,115973.0,1196.0,31042.0,649.0
8.0,2014.0,187754.0,98000.0,6598.0,21854.0,260.0,78540.0,985.0
9.0,2014.0,187754.0,94300.0,6279.0,232.0,38.0,104720.0,1349.0
10.0,2014.0,187754.0,93900.0,6243.0,0.0,35.0,97240.0,1291.0
11.0,2014.0,187754.0,99700.0,6573.0,0.0,35.0,84524.0,1159.0
12.0,2014.0,187754.0,84100.0,5636.0,233.0,38.0,92004.0,1178.0
1.0,2015.0,187754.0,91600.0,6532.0,68191.0,741.0,89012.0,1022.0
2.0,2015.0,187754.0,128400.0,8802.0,178917.0,1928.0,11220.0,524.0
3.0,2015.0,187754.0,106000.0,7493.0,177995.0,1918.0,10472.0,524.0
4.0,2015.0,187754.0,93000.0,6916.0,166646.0,1799.0,10846.0,556.0
5.0,2015.0,187754.0,117700.0,8613.0,145888.0,1578.0,10846.0,542.0
6.0,2015.0,187754.0,83500.0,6288.0,107117.0,1168.0,9724.0,544.0
7.0,2015.0,187754.0,84200.0,6487.0,95264.0,1046.0,11968.0,551.0
8.0,2015.0,187754.0,114100.0,7871.0,7414.0,115.0,10472.0,661.0
9.0,2015.0,187754.0,93300.0,6490.0,2711.0,64.0,77792.0,1075.0
10.0,2015.0,187754.0,84200.0,5944.0,2711.0,43.0,120428.0,1513.0
11.0,2015.0,187754.0,90800.0,6288.0,0.0,35.0,98736.0,1333.0
12.0,2015.0,187754.0,93400.0,6431.0,29789.0,353.0,71060.0,1112.0
1.0,2016.0,187754.0,104400.0,7720.0,103781.0,1082.0,71808.0,803.0
2.0,2016.0,187754.0,118400.0,8610.0,232555.0,2042.0,20196.0,569.0
3.0,2016.0,187754.0,108700.0,8022.0,134387.0,1974.0,27676.0,753.0
4.0,2016.0,187754.0,95500.0,7615.0,208686.0,1835.0,8976.0,499.0
5.0,2016.0,187754.0,100300.0,7821.0,145888.0,1578.0,10472.0,514.0
6.0,2016.0,187754.0,0.0,0.0,0.0,0.0,10472.0,535.0
7.0,2016.0,187754.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,187754.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,187754.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,187754.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,187754.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,187754.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,187754.0,70370.0,4356.0,70374.0,503.0,0.0,0.0
2.0,2003.0,187754.0,115950.0,7227.0,194093.0,1321.0,0.0,0.0
3.0,2003.0,187754.0,122890.0,7634.0,239314.0,1463.0,0.0,0.0
4.0,2003.0,187754.0,134580.0,8319.0,259507.0,1586.0,0.0,0.0
5.0,2003.0,187754.0,155260.0,9666.0,179087.0,1112.0,0.0,0.0
6.0,2003.0,187754.0,142010.0,8890.0,220950.0,2020.0,0.0,0.0
7.0,2003.0,187754.0,124650.0,7823.0,53997.0,240.0,0.0,0.0
8.0,2003.0,187754.0,92800.0,5883.0,26727.0,209.0,0.0,0.0
9.0,2003.0,187754.0,65100.0,4105.0,1015.0,18.0,0.0,0.0
10.0,2003.0,187754.0,62410.0,3872.0,113.0,11.0,0.0,0.0
11.0,2003.0,187754.0,54920.0,3419.0,1009.0,18.0,0.0,0.0
12.0,2003.0,187754.0,65700.0,4131.0,33217.0,261.0,0.0,0.0
1.0,2004.0,187754.0,71840.0,4699.0,132890.0,1134.0,0.0,0.0
2.0,2004.0,187754.0,133170.0,8468.0,229938.0,1954.0,0.0,0.0
3.0,2004.0,187754.0,126520.0,8034.0,295046.0,2504.0,0.0,0.0
4.0,2004.0,187754.0,122460.0,7656.0,218778.0,1859.0,0.0,0.0
5.0,2004.0,187754.0,101240.0,6410.0,227779.0,1935.0,0.0,0.0
6.0,2004.0,187754.0,92850.0,6062.0,201411.0,1713.0,0.0,0.0
7.0,2004.0,187754.0,77535.0,4876.0,160063.0,1366.0,0.0,0.0
8.0,2004.0,187754.0,77535.0,4876.0,75581.0,650.0,0.0,0.0
9.0,2004.0,187754.0,58460.0,3828.0,29710.0,306.0,0.0,0.0
10.0,2004.0,187754.0,59570.0,3756.0,8586.0,83.0,0.0,0.0
11.0,2004.0,187754.0,61040.0,3700.0,22299.0,199.0,0.0,0.0
12.0,2004.0,187754.0,59650.0,3617.0,22300.0,199.0,0.0,0.0
1.0,2005.0,187754.0,68330.0,4045.0,105734.0,1064.0,0.0,0.0
2.0,2005.0,187754.0,111410.0,6895.0,217597.0,2216.0,0.0,0.0
3.0,2005.0,187754.0,122630.0,7536.0,238480.0,2427.0,0.0,0.0
4.0,2005.0,187754.0,117740.0,7261.0,255629.0,2601.0,0.0,0.0
5.0,2005.0,187754.0,110350.0,6817.0,229105.0,2332.0,0.0,0.0
6.0,2005.0,187754.0,92360.0,5777.0,187012.0,1915.0,0.0,0.0
7.0,2005.0,187754.0,85730.0,2566.0,213255.0,2204.0,0.0,0.0
8.0,2005.0,187754.0,63530.0,3537.0,74204.0,772.0,0.0,0.0
9.0,2005.0,187754.0,59730.0,3653.0,1024.0,26.0,0.0,0.0
10.0,2005.0,187754.0,63230.0,3869.0,0.0,26.0,0.0,0.0
11.0,2005.0,187754.0,62680.0,3813.0,341.0,19.0,0.0,0.0
12.0,2005.0,187754.0,61410.0,3737.0,1593.0,32.0,0.0,0.0
1.0,2006.0,187754.0,73260.0,4677.0,156896.0,1849.0,0.0,0.0
2.0,2006.0,187754.0,113720.0,6539.0,250979.0,2964.0,0.0,0.0
3.0,2006.0,187754.0,130930.0,7845.0,278772.0,3291.0,0.0,0.0
4.0,2006.0,187754.0,111160.0,6710.0,246530.0,2912.0,0.0,0.0
5.0,2006.0,187754.0,121050.0,7274.0,286517.0,3382.0,0.0,0.0
6.0,2006.0,187754.0,109230.0,6609.0,196905.0,2330.0,0.0,0.0
7.0,2006.0,187754.0,82710.0,5128.0,143698.0,1705.0,0.0,0.0
8.0,2006.0,187754.0,74860.0,4679.0,1126.0,29.0,0.0,0.0
9.0,2006.0,187754.0,66170.0,3970.0,676.0,24.0,0.0,0.0
10.0,2006.0,187754.0,61480.0,3654.0,340.0,20.0,0.0,0.0
11.0,2006.0,187754.0,66590.0,3948.0,788.0,25.0,0.0,0.0
12.0,2006.0,187754.0,65480.0,3713.0,44532.0,556.0,0.0,0.0
1.0,2007.0,187754.0,74160.0,4205.0,190989.0,2480.0,135014.0,1691.0
2.0,2007.0,187754.0,111230.0,6307.0,252643.0,3276.0,132022.0,1687.0
3.0,2007.0,187754.0,108130.0,6131.0,288668.0,3740.0,44880.0,966.0
4.0,2007.0,187754.0,133380.0,6310.0,311883.0,4125.0,44132.0,935.0
5.0,2007.0,187754.0,103440.0,5003.0,240262.0,3189.0,27676.0,485.0
6.0,2007.0,187754.0,6834.0,3646.0,216500.0,2882.0,26928.0,458.0
7.0,2007.0,187754.0,6834.0,3646.0,175677.0,2350.0,14960.0,543.0
8.0,2007.0,187754.0,6834.0,3646.0,91247.0,1229.0,15708.0,621.0
9.0,2007.0,187754.0,6834.0,3646.0,26932.0,376.0,2992.0,220.0
10.0,2007.0,187754.0,6834.0,3646.0,1351.0,37.0,20570.0,472.0
11.0,2007.0,187754.0,50400.0,2555.0,564.0,26.0,20570.0,473.0
12.0,2007.0,187754.0,48300.0,2447.0,85557.0,1105.0,11220.0,390.0
1.0,2008.0,187754.0,76600.0,4059.0,193800.0,2236.0,116688.0,755.0
2.0,2008.0,187754.0,92900.0,4766.0,269009.0,3099.0,20570.0,532.0
3.0,2008.0,187754.0,103200.0,5246.0,314020.0,3622.0,28050.0,651.0
4.0,2008.0,187754.0,123700.0,6178.0,337677.0,3886.0,11594.0,429.0
5.0,2008.0,187754.0,113000.0,5714.0,274496.0,3186.0,10472.0,287.0
6.0,2008.0,187754.0,87700.0,4518.0,258177.0,2982.0,12342.0,449.0
7.0,2008.0,187754.0,90700.0,4658.0,210038.0,2430.0,10846.0,433.0
8.0,2008.0,187754.0,62600.0,3315.0,54253.0,642.0,51238.0,1243.0
9.0,2008.0,187754.0,79800.0,4121.0,27009.0,329.0,122298.0,1079.0
10.0,2008.0,187754.0,38500.0,2223.0,0.0,19.0,210936.0,1951.0
11.0,2008.0,187754.0,50300.0,2547.0,16725.0,211.0,160072.0,1720.0
12.0,2008.0,187754.0,55300.0,2773.0,95490.0,1151.0,130526.0,1194.0
1.0,2009.0,187754.0,64200.0,3377.0,203924.0,2657.0,107338.0,1013.0
2.0,2009.0,187754.0,85400.0,4375.0,222818.0,2965.0,748.0,283.0
3.0,2009.0,187754.0,124000.0,6192.0,310509.0,4120.0,10098.0,249.0
4.0,2009.0,187754.0,107400.0,5414.0,302518.0,4014.0,17952.0,395.0
5.0,2009.0,187754.0,109700.0,5545.0,291957.0,3862.0,7854.0,144.0
6.0,2009.0,187754.0,101900.0,5159.0,257209.0,3410.0,748.0,393.0
7.0,2009.0,187754.0,81300.0,4224.0,202168.0,2696.0,26928.0,459.0
8.0,2009.0,187754.0,70400.0,3716.0,68009.0,922.0,244970.0,2679.0
9.0,2009.0,187754.0,53500.0,2698.0,0.0,32.0,105794.0,2444.0
10.0,2009.0,187754.0,55000.0,2804.0,0.0,32.0,257312.0,2827.0
11.0,2009.0,187754.0,59800.0,3003.0,0.0,32.0,240856.0,2707.0
12.0,2009.0,187754.0,51400.0,2590.0,56406.0,718.0,221782.0,2165.0
1.0,2010.0,187754.0,63800.0,3423.0,196947.0,2111.0,68816.0,1450.0
2.0,2010.0,187754.0,100500.0,5225.0,263410.0,2800.0,10472.0,440.0
3.0,2010.0,187754.0,109300.0,5641.0,299915.0,3185.0,8976.0,414.0
4.0,2010.0,187754.0,109200.0,6382.0,247331.0,2634.0,11968.0,481.0
5.0,2010.0,187754.0,86700.0,5154.0,245169.0,2611.0,11220.0,475.0
6.0,2010.0,187754.0,89400.0,5291.0,223068.0,2385.0,86020.0,832.0
7.0,2010.0,187754.0,64400.0,3909.0,184784.0,2006.0,41888.0,598.0
8.0,2010.0,187754.0,65300.0,4167.0,90744.0,1010.0,35904.0,591.0
9.0,2010.0,187754.0,58900.0,3821.0,5251.0,90.0,418880.0,2904.0
10.0,2010.0,187754.0,49700.0,3065.0,0.0,33.0,246840.0,3463.0
11.0,2010.0,187754.0,55100.0,3357.0,0.0,33.0,240856.0,3411.0
12.0,2010.0,187754.0,48600.0,2970.0,22048.0,274.0,81158.0,759.0
1.0,2011.0,187754.0,58900.0,3799.0,159330.0,2022.0,17952.0,567.0
2.0,2011.0,187754.0,95000.0,5860.0,294347.0,3394.0,77548.0,1831.0
3.0,2011.0,187754.0,100700.0,6186.0,301502.0,3406.0,74800.0,1830.0
4.0,2011.0,187754.0,118200.0,7173.0,284300.0,3215.0,136136.0,3463.0
5.0,2011.0,187754.0,118000.0,7170.0,301127.0,3404.0,136136.0,3468.0
6.0,2011.0,187754.0,84500.0,5243.0,225942.0,2576.0,56848.0,1311.0
7.0,2011.0,187754.0,101100.0,6200.0,205112.0,2368.0,59092.0,1340.0
8.0,2011.0,187754.0,57200.0,3682.0,131527.0,1536.0,45254.0,671.0
9.0,2011.0,187754.0,47000.0,3109.0,29266.0,369.0,155958.0,1380.0
10.0,2011.0,187754.0,45200.0,2815.0,568.0,40.0,123046.0,2691.0
11.0,2011.0,187754.0,43200.0,2664.0,0.0,34.0,67507.0,1571.0
12.0,2011.0,187754.0,41600.0,2575.0,39547.0,486.0,67507.0,1571.0
1.0,2012.0,187754.0,62600.0,3909.0,182324.0,2085.0,45628.0,1116.0
2.0,2012.0,187754.0,116700.0,7220.0,227629.0,2505.0,11968.0,483.0
3.0,2012.0,187754.0,110100.0,6737.0,241561.0,2659.0,11968.0,484.0
4.0,2012.0,187754.0,126200.0,7918.0,259302.0,2852.0,10098.0,506.0
5.0,2012.0,187754.0,112700.0,7116.0,249801.0,2749.0,9350.0,483.0
6.0,2012.0,187754.0,94400.0,5984.0,205182.0,2259.0,12342.0,512.0
7.0,2012.0,187754.0,92300.0,5934.0,158691.0,1747.0,11594.0,502.0
8.0,2012.0,187754.0,100100.0,6401.0,80726.0,915.0,10846.0,514.0
9.0,2012.0,187754.0,97700.0,6257.0,19381.0,247.0,28798.0,896.0
10.0,2012.0,187754.0,96000.0,6110.0,0.0,36.0,102854.0,2293.0
11.0,2012.0,187754.0,90300.0,5621.0,0.0,36.0,100610.0,2242.0
12.0,2012.0,187754.0,95300.0,5925.0,0.0,36.0,111452.0,2487.0
1.0,2013.0,187754.0,105100.0,6708.0,142584.0,1557.0,101728.0,2159.0
2.0,2013.0,187754.0,121800.0,7686.0,200729.0,2038.0,9350.0,358.0
3.0,2013.0,187754.0,113900.0,7230.0,193961.0,1971.0,8602.0,358.0
4.0,2013.0,187754.0,117400.0,7573.0,250376.0,2534.0,10098.0,381.0
5.0,2013.0,187754.0,126100.0,8094.0,226194.0,2293.0,10846.0,399.0
6.0,2013.0,187754.0,120600.0,7748.0,218839.0,2219.0,12716.0,367.0
7.0,2013.0,187754.0,105300.0,6825.0,105059.0,1081.0,13464.0,368.0
8.0,2013.0,187754.0,93400.0,6172.0,19268.0,226.0,32538.0,525.0
9.0,2013.0,187754.0,86900.0,5359.0,343.0,39.0,61710.0,1205.0
10.0,2013.0,187754.0,103100.0,6556.0,233.0,38.0,58344.0,1430.0
11.0,2013.0,187754.0,88700.0,5471.0,116.0,37.0,40392.0,997.0
12.0,2013.0,187754.0,88500.0,5459.0,10350.0,137.0,30668.0,1876.0
1.0,2014.0,187754.0,95500.0,6169.0,180168.0,1812.0,42636.0,1885.0
2.0,2014.0,187754.0,114500.0,7487.0,226398.0,2277.0,8602.0,471.0
3.0,2014.0,187754.0,123400.0,7854.0,259068.0,2601.0,9350.0,483.0
4.0,2014.0,187754.0,112100.0,7812.0,233120.0,2343.0,7854.0,488.0
5.0,2014.0,187754.0,116800.0,8076.0,218716.0,2201.0,8602.0,469.0
6.0,2014.0,187754.0,91400.0,6560.0,179411.0,1812.0,10846.0,514.0
7.0,2014.0,187754.0,79500.0,5798.0,115973.0,1196.0,31042.0,649.0
8.0,2014.0,187754.0,98000.0,6598.0,21854.0,260.0,78540.0,985.0
9.0,2014.0,187754.0,94300.0,6279.0,232.0,38.0,104720.0,1349.0
10.0,2014.0,187754.0,93900.0,6243.0,0.0,35.0,97240.0,1291.0
11.0,2014.0,187754.0,99700.0,6573.0,0.0,35.0,84524.0,1159.0
12.0,2014.0,187754.0,84100.0,5636.0,233.0,38.0,92004.0,1178.0
1.0,2015.0,187754.0,91600.0,6532.0,68191.0,741.0,89012.0,1022.0
2.0,2015.0,187754.0,128400.0,8802.0,178917.0,1928.0,11220.0,524.0
3.0,2015.0,187754.0,106000.0,7493.0,177995.0,1918.0,10472.0,524.0
4.0,2015.0,187754.0,93000.0,6916.0,166646.0,1799.0,10846.0,556.0
5.0,2015.0,187754.0,117700.0,8613.0,145888.0,1578.0,10846.0,542.0
6.0,2015.0,187754.0,83500.0,6288.0,107117.0,1168.0,9724.0,544.0
7.0,2015.0,187754.0,84200.0,6487.0,95264.0,1046.0,11968.0,551.0
8.0,2015.0,187754.0,114100.0,7871.0,7414.0,115.0,10472.0,661.0
9.0,2015.0,187754.0,93300.0,6490.0,2711.0,64.0,77792.0,1075.0
10.0,2015.0,187754.0,84200.0,5944.0,2711.0,43.0,120428.0,1513.0
11.0,2015.0,187754.0,90800.0,6288.0,0.0,35.0,98736.0,1333.0
12.0,2015.0,187754.0,93400.0,6431.0,29789.0,353.0,71060.0,1112.0
1.0,2016.0,187754.0,104400.0,7720.0,103781.0,1082.0,71808.0,803.0
2.0,2016.0,187754.0,118400.0,8610.0,232555.0,2042.0,20196.0,569.0
3.0,2016.0,187754.0,108700.0,8022.0,134387.0,1974.0,27676.0,753.0
4.0,2016.0,187754.0,95500.0,7615.0,208686.0,1835.0,8976.0,499.0
5.0,2016.0,187754.0,100300.0,7821.0,145888.0,1578.0,10472.0,514.0
6.0,2016.0,187754.0,0.0,0.0,0.0,0.0,10472.0,535.0
