2.0,2015.0,7965.0,7280.0,1737.0,34800.0,576.0,4987.0,88.0
3.0,2015.0,7965.0,6680.0,1592.0,63700.0,1041.0,7480.0,144.0
4.0,2015.0,7965.0,6800.0,1635.0,74200.0,1212.0,7480.0,144.0
5.0,2015.0,7965.0,5760.0,1403.0,48000.0,712.0,7480.0,144.0
6.0,2015.0,7965.0,6360.0,1541.0,32900.0,458.0,6233.0,133.0
7.0,2015.0,7965.0,7120.0,1621.0,28400.0,306.0,6233.0,133.0
8.0,2015.0,7965.0,8920.0,1592.0,2100.0,38.0,6233.0,133.0
9.0,2015.0,7965.0,9680.0,1729.0,400.0,25.0,7480.0,112.0
10.0,2015.0,7965.0,9800.0,1751.0,400.0,25.0,7480.0,112.0
11.0,2015.0,7965.0,10680.0,1911.0,3900.0,51.0,7480.0,112.0
12.0,2015.0,7965.0,7280.0,1294.0,10000.0,98.0,7480.0,112.0
1.0,2003.0,7965.0,10740.0,950.0,9100.0,77.0,0.0,0.0
2.0,2003.0,7965.0,6000.0,687.0,20700.0,195.0,0.0,0.0
3.0,2003.0,7965.0,7260.0,692.0,42000.0,414.0,0.0,0.0
4.0,2003.0,7965.0,5400.0,522.0,63600.0,660.0,0.0,0.0
5.0,2003.0,7965.0,6720.0,575.0,52300.0,570.0,0.0,0.0
6.0,2003.0,7965.0,7200.0,657.0,60200.0,706.0,0.0,0.0
7.0,2003.0,7965.0,6600.0,293.0,28400.0,360.0,0.0,0.0
8.0,2003.0,7965.0,7920.0,1021.0,17000.0,189.0,0.0,0.0
9.0,2003.0,7965.0,10200.0,922.0,13600.0,128.0,0.0,0.0
10.0,2003.0,7965.0,10920.0,965.0,7900.0,80.0,0.0,0.0
11.0,2003.0,7965.0,11100.0,980.0,4600.0,53.0,0.0,0.0
12.0,2003.0,7965.0,9660.0,861.0,5600.0,61.0,0.0,0.0
1.0,2004.0,7965.0,7140.0,691.0,8700.0,88.0,0.0,0.0
2.0,2004.0,7965.0,8340.0,729.0,14500.0,164.0,0.0,0.0
3.0,2004.0,7965.0,7620.0,662.0,51300.0,589.0,0.0,0.0
4.0,2004.0,7965.0,6900.0,570.0,55600.0,662.0,0.0,0.0
5.0,2004.0,7965.0,7560.0,699.0,89700.0,1084.0,0.0,0.0
6.0,2004.0,7965.0,7380.0,669.0,42900.0,531.0,0.0,0.0
7.0,2004.0,7965.0,7920.0,833.0,34400.0,431.0,0.0,0.0
8.0,2004.0,7965.0,9420.0,1647.0,18100.0,199.0,0.0,0.0
9.0,2004.0,7965.0,10800.0,1056.0,9100.0,92.0,0.0,0.0
10.0,2004.0,7965.0,9840.0,344.0,8100.0,85.0,0.0,0.0
11.0,2004.0,7965.0,10500.0,1170.0,7800.0,83.0,0.0,0.0
12.0,2004.0,7965.0,12180.0,1302.0,7900.0,83.0,0.0,0.0
1.0,2005.0,7965.0,9060.0,978.0,10000.0,102.0,0.0,0.0
2.0,2005.0,7965.0,8700.0,980.0,20400.0,240.0,0.0,0.0
3.0,2005.0,7965.0,9420.0,1040.0,31100.0,427.0,0.0,0.0
4.0,2005.0,7965.0,7140.0,859.0,57900.0,774.0,0.0,0.0
5.0,2005.0,7965.0,9240.0,933.0,60400.0,803.0,0.0,0.0
6.0,2005.0,7965.0,9540.0,1016.0,52700.0,670.0,0.0,0.0
7.0,2005.0,7965.0,9480.0,1008.0,31400.0,749.0,0.0,0.0
8.0,2005.0,7965.0,11560.0,1205.0,11200.0,145.0,0.0,0.0
9.0,2005.0,7965.0,13280.0,1613.0,3700.0,53.0,0.0,0.0
10.0,2005.0,7965.0,14720.0,1785.0,1300.0,29.0,0.0,0.0
11.0,2005.0,7965.0,15720.0,1897.0,1300.0,29.0,0.0,0.0
12.0,2005.0,7965.0,11520.0,1392.0,1900.0,39.0,0.0,0.0
1.0,2006.0,7965.0,9800.0,1186.0,300.0,18.0,0.0,0.0
2.0,2006.0,7965.0,10200.0,1234.0,16600.0,319.0,0.0,0.0
3.0,2006.0,7965.0,9200.0,1114.0,44000.0,825.0,0.0,0.0
4.0,2006.0,7965.0,8000.0,1299.0,51800.0,938.0,0.0,0.0
5.0,2006.0,7965.0,8240.0,1338.0,32600.0,548.0,0.0,0.0
6.0,2006.0,7965.0,8640.0,1416.0,46000.0,640.0,0.0,0.0
7.0,2006.0,7965.0,9280.0,1487.0,26600.0,351.0,0.0,0.0
8.0,2006.0,7965.0,10400.0,1609.0,11400.0,159.0,0.0,0.0
9.0,2006.0,7965.0,13320.0,2058.0,1300.0,30.0,0.0,0.0
10.0,2006.0,7965.0,15000.0,3616.0,1200.0,28.0,0.0,0.0
11.0,2006.0,7965.0,12920.0,2006.0,1100.0,28.0,0.0,0.0
12.0,2006.0,7965.0,11640.0,1844.0,1100.0,28.0,0.0,0.0
