7.0,2015.0,1000.0,43.0,46.0,0.0,0.0,0.0,0.0
8.0,2015.0,1000.0,41.0,46.0,0.0,0.0,0.0,0.0
9.0,2015.0,1000.0,41.0,46.0,0.0,0.0,0.0,0.0
10.0,2015.0,1000.0,40.0,29.0,0.0,0.0,0.0,0.0
11.0,2015.0,1000.0,37.0,28.0,0.0,0.0,0.0,0.0
12.0,2015.0,1000.0,39.0,28.0,0.0,0.0,0.0,0.0
1.0,2016.0,1000.0,45.0,29.0,0.0,0.0,0.0,0.0
2.0,2016.0,1000.0,89.0,32.0,0.0,0.0,0.0,0.0
3.0,2016.0,1000.0,58.0,29.0,0.0,0.0,0.0,0.0
4.0,2016.0,1000.0,53.0,31.0,0.0,0.0,0.0,0.0
5.0,2016.0,1000.0,71.0,32.0,0.0,0.0,0.0,0.0
6.0,2016.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2016.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2016.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,2016.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2016.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,2016.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2016.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2003.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2003.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2003.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2003.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2003.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2003.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,2003.0,1000.0,74.0,31.0,0.0,0.0,0.0,0.0
8.0,2003.0,1000.0,1391.0,92.0,0.0,0.0,0.0,0.0
9.0,2003.0,1000.0,1606.0,127.0,0.0,0.0,0.0,0.0
10.0,2003.0,1000.0,1180.0,99.0,0.0,0.0,0.0,0.0
11.0,2003.0,1000.0,690.0,59.0,0.0,0.0,0.0,0.0
12.0,2003.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
1.0,2004.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
2.0,2004.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
3.0,2004.0,1000.0,0.0,1.0,0.0,0.0,0.0,0.0
4.0,2004.0,1000.0,1.0,7.0,0.0,0.0,0.0,0.0
5.0,2004.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
6.0,2004.0,1000.0,1.0,7.0,0.0,0.0,0.0,0.0
7.0,2004.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
8.0,2004.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
9.0,2004.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
10.0,2004.0,1000.0,0.0,7.0,0.0,0.0,0.0,0.0
11.0,2004.0,1000.0,28.0,9.0,0.0,0.0,0.0,0.0
12.0,2004.0,1000.0,46.0,9.0,0.0,0.0,0.0,0.0
1.0,2005.0,1000.0,45.0,9.0,0.0,0.0,0.0,0.0
2.0,2005.0,1000.0,57.0,10.0,0.0,0.0,0.0,0.0
3.0,2005.0,1000.0,63.0,10.0,0.0,0.0,0.0,0.0
4.0,2005.0,1000.0,52.0,9.0,0.0,0.0,0.0,0.0
5.0,2005.0,1000.0,49.0,9.0,0.0,0.0,0.0,0.0
6.0,2005.0,1000.0,51.0,9.0,0.0,0.0,0.0,0.0
7.0,2005.0,1000.0,42.0,8.0,0.0,0.0,0.0,0.0
8.0,2005.0,1000.0,42.0,9.0,0.0,0.0,0.0,0.0
9.0,2005.0,1000.0,38.0,8.0,0.0,0.0,0.0,0.0
10.0,2005.0,1000.0,32.0,8.0,0.0,0.0,0.0,0.0
11.0,2005.0,1000.0,41.0,8.0,0.0,0.0,0.0,0.0
12.0,2005.0,1000.0,39.0,8.0,0.0,0.0,0.0,0.0
